================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES
1.2.5.4.3.1.2 | CHANGES IN CARD MEMBER RECEIVABLES R...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_kCTtyr4PnAwGQ8MgTMa0qvmT)
 Call ID: call_kCTtyr4PnAwGQ8MgTMa0qvmT
  Args:
    section_id: 1.2.5.4.8

================================= Tool Message =================================
Name: read_section

NOTE 8
DEBT
SHORT-TERM BORROWINGS
Our short-term borrowings outstanding, defined as borrowings with original contractual maturity dates of less than one year, as of December 31 were as follows:
2022 2021 (Millions, except percentages) Outstanding Balance Year-End Stated Interest Rate on Debt Outstanding Balance Year-End Stated Interest Rate on Debt Short-term borrowings $ 1,348 0.94 % $ 2,243 0.58 % Total $ 1,348 0. 94 % $ 2,243 0.58 %
(a) For floating-rate issuances, the stated interest rates are weighted based on the outstanding principal balances and interest rates in effect as of December 31, 2022 and 2021.(b) Includes borrowings from banks and book overdrafts with banks due to timing differences arising in the ordinary course of business. We maintained a three-year committed, revolving, secured borrowing facility that gives us the right to sell up to $2.0 billion face amount of eligible certificates issued from the Lending Trust at any time through September 16, 2024. The facility was undrawn as of both December 31, 2022 and 2021.  Additionally, certain of our subsidiaries maintained total committed lines of credit of $186 million and $145 million as of December 31, 2022 and 2021, respectively. As of December 31, 2022 and 2021, $20.9 million and $7.2 million were drawn on these committed lines, respectively.We paid $7.8 million in fees to maintain the secured borrowing facility in both 2022 and 2021.  The committed facility does not contain a material adverse change clause, which might otherwise preclude borrowing under the facility, nor is it dependent on our credit rating.(a) (a) (b)
121
Table of Contents
LONG-TERM DEBT
Our long-term debt outstanding, defined as debt with original contractual maturity dates of one year or greater, as of December 31 was as follows:
 2022 2021 (Millions, except percentages) Original Contractual Maturity Dates Outstanding Balance Year-End Interest Rate on Debt Year-End Interest Rate with Swaps Outstanding Balance Year-End Interest Rate on Debt Year-End Interest Rate with Swaps American Express Company (Parent Company only) Fixed Rate Senior Notes 2023 - 2042 $ 23,813 3.34 % 4.00 % $ 18,324 3.02 % 2. 03 % Floating Rate Senior Notes 2023 - 2026 3,000 4.78 — 3,300 0.69 — Fixed-to-Floating Rate Senior Notes 2033 1,250 4.42 — — — — Fixed Rate Subordinated Notes 2024 574 3.63 5.46 599 3.63 1.38 Fixed-to-Floating Rate Subordinated Notes 2033 750 4. 99 — — — — American Express Credit Corporation Fixed Rate Senior Notes 2027 328 3.30 — 2,078 2.80 1.32 Floating Rate Senior Notes — — — 300 0.87 — Lending Trust Fixed Rate Senior Notes 2023 - 2025 10,499 2.81 — 8,199 2.01 1.82 Floating Rate Senior Notes 2023 2,125 4. 67 — 3,325 0.49 — Fixed Rate Subordinated Notes — — — 212 2.72 — Floating Rate Subordinated Notes 2023 61 4.89 — 79 0.68 — Charge Trust Floating Rate Conduit Borrowings — — — 2,000 0.40 — Other Finance Leases 2023 - 2024 3 5.76 — 14 5. 49 — Floating Rate Borrowings 2023 - 2025 254 0.41 — % 297 0.42 — % Unamortized Underwriting Fees (84) (52) Total Long-Term Debt $ 42,573 3.42 % $ 38,675 2.22 %
 (a) The outstanding balances include (i) unamortized discount, (ii) the impact of movements in exchange rates on foreign currency denominated debt and (iii) the impact of fair value hedge accounting on certain fixed-rate notes that have been swapped to floating rate through the use of interest rate swaps. Refer to Note 13 for more details on our treatment of fair value hedges. (b) For floating-rate issuances, the stated interest rate on debt is weighted based on the outstanding principal balances and interest rates in effect as of December 31, 2022 and 2021.(c) Interest rates with swaps are only presented when swaps are in place to hedge the underlying debt.  The interest rates with swaps are weighted based on the outstanding principal balances and the interest rates on the floating leg of the swaps in effect as of December 31, 2022 and 2021.(a) (b) (b)(c) (a) (b) (b)(c)
122
Table of Contents
Aggregate annual maturities on long-term debt obligations (based on contractual maturity or anticipated redemption dates) as of December 31, 2022 were as follows:
 (Millions) 2023 2024 2025 2026 2027 Thereafter Total American Express Company (Parent Company only) $ 5,750 $ 7,500 $ 5,250 $ 2,450 $ 4,911 $ 4,273 $ 30,134 American Express Credit Corporation — — — — 339 — 339 Lending Trust 2,685 2,750 7,250 — — — 12,685 Other 76 114 67 — — — 257 $ 8,511 $ 10,364 $ 12,567 $ 2,450 $ 5,250 $ 4,273 $ 43,415 Unamortized Underwriting Fees (84) Unamortized Discount and Premium (522) Impacts due to Fair Value Hedge Accounting (236) Total Long-Term Debt $ 42,573
 We maintained a committed syndicated bank credit facility of $3.5 billion as of December 31, 2022 and 2021, all of which was undrawn as of the respective dates. The facility has a maturity date of October 15, 2024, and the availability of the facility is subject to compliance with certain covenants, principally our maintenance of a minimum Common Equity Tier 1 (CET1) risk-based capital ratio of 4. 5 percent, with certain restrictions in relation to either accessing the facility or distributing capital to common shareholders in the event our CET1 risk-based capital ratio falls between 4.5 percent and 6.5 percent. As of December 31, 2022 and 2021, we were in compliance with the covenants contained in the credit facility.Additionally, we maintained a three-year committed, revolving, secured borrowing facility that gives us the right to sell up to $3. 0 billion face amount of eligible notes issued from the Charge Trust at any time through July 15, 2024. As of December 31, 2022 and 2021, nil and $2.0 billion were outstanding on this facility, respectively.We paid $14.1 million and $15.7 million in fees to maintain these lines in 2022 and 2021, respectively.  These committed facilities do not contain material adverse change clauses, which might otherwise preclude borrowing under the credit facilities, nor are they dependent on our credit rating.We paid total interest, primarily related to short- and long-term debt, corresponding interest rate swaps and customer deposits, of $2.2 billion, $1.1 billion and $2.0 billion in 2022, 2021 and 2020, respectively.123
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_MKiUoLUrkML89jYXqOOwdzXb)
 Call ID: call_MKiUoLUrkML89jYXqOOwdzXb
  Args:
    section_id: 1.2.1

================================= Tool Message =================================
Name: read_section

ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
(a) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP. As of December 31, 2022, we had 18,060 common shareholders of record. You can find dividend information concerning our common stock in our Consolidated Statements of Shareholders' Equity in our “Consolidated Financial Statements. ” For information on dividend restrictions, see “Dividends and Other Capital Distributions” under “Supervision and Regulation” and Note 22 to our “Consolidated Financial Statements.” You can find information on securities authorized for issuance under our equity compensation plans under the caption “Executive Compensation — Equity Compensation Plans” to be contained in our definitive 2023 proxy statement for our Annual Meeting of Shareholders, which is scheduled to be held on May 2, 2023.  The information to be found under such caption is incorporated herein by reference. Our definitive 2023 proxy statement for our Annual Meeting of Shareholders is expected to be filed with the SEC in March 2023 (and, in any event, not later than 120 days after the close of our most recently completed fiscal year).
Stock Performance Graph
The information contained in this Stock Performance Graph section shall not be deemed to be “soliciting material” or “filed” or incorporated by reference in future filings with the SEC, or subject to the liabilities of Section 18 of the Exchange Act, except to the extent that we specifically incorporate it by reference into a document filed under the Securities Act or the Exchange Act. The following graph compares the cumulative total shareholder return on our common shares with the total return on the S&P 500 Index and the S&P Financial Index for the last five years. It shows the growth of a $100 investment on December 31, 2017, including the reinvestment of all dividends.Year-end Data 2017 2018 2019 2020 2021 2022 American Express $ 100.00  $ 97. 37  $ 129.04  $ 127.55  $ 174.60  $ 159.71 S&P 500 Index $ 100.00  $ 95.61  $ 125.70  $ 148.81  $ 191.48  $ 156.77 S&P Financial Index $ 100.00  $ 86.96  $ 114.87  $ 112.85  $ 152. 20  $ 136.11
38
Table of Contents
(b)    Not applicable.(c) Issuer Purchases of Securities
The table below sets forth the information with respect to purchases of our common stock made by or on behalf of us during the quarter ended December 31, 2022. Total Number of Shares Purchased Average Price Paid Per Share Total Number of Shares Purchased as Part of Publicly Announced Plans or Programs Maximum Number of Shares that May Yet Be Purchased Under the Plans or Programs October 1-31, 2022 Repurchase program —  $ — — 40,583,942 Employee transactions —  $ — N/A N/A November 1-30, 2022 Repurchase program 3,228,300  $ 152. 38 3,228,300 37,355,642 Employee transactions 7,572  $ 150.44 N/A N/A December 1-31, 2022 Repurchase program 941,184  $ 156.27 941,184 36,414,458 Employee transactions 2  $ 154.75 N/A N/A Total Repurchase program 4,169,484  $ 153. 26 4,169,484 36,414,458 Employee transactions 7,574  $ 150.44 N/A N/A
(a) On September 23, 2019, the Board of Directors authorized the repurchase of up to 120 million common shares from time to time, subject to market conditions and in accordance with our capital plans. This authorization replaced the prior repurchase authorization and does not have an expiration date.  See “MD&A – Consolidated Capital Resources and Liquidity” for additional information regarding share repurchases.(b) Includes: (i) shares surrendered by holders of employee stock options who exercised options (granted under our incentive compensation plans) in satisfaction of the exercise price and/or tax withholding obligation of such holders and (ii) restricted shares withheld (under the terms of grants under our incentive compensation plans) to offset tax withholding obligations that occur upon vesting and release of restricted shares.  Our incentive compensation plans provide that the value of the shares delivered or attested to, or withheld, be based on the price of our common stock on the date the relevant transaction occurs.(c) Share purchases under publicly announced programs are made pursuant to open market purchases, 10b5-1 plans, privately negotiated transactions (including employee benefit plans) or other purchases, including block trades, accelerated share repurchase programs or any combination of such methods as market conditions warrant and at prices we deem appropriate.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_autAUnhs5ZJilJShkUkr5Ruv)
 Call ID: call_autAUnhs5ZJilJShkUkr5Ruv
  Args:
    section_id: 1

================================= Tool Message =================================
Name: read_section

American Express Company
(Exact name of registrant as specified in its charter)
New York
13-4922250
(State or other jurisdiction of incorporation or organization)
(I.R.S. Employer Identification No.)
200 Vesey Street
New York, New York
10285
(Address of principal executive offices)
(Zip Code)
Registrant’s telephone number, including area code: (212) 640-2000
 Securities registered pursuant to Section 12(b) of the Act: Title of each class Trading Symbol(s) Name of each exchange on which registered Common Shares (par value $0.20 per Share) AXP New York Stock Exchange
Securities registered pursuant to section 12(g) of the Act: None
Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act.    Yes þ No o
 Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Act.    Yes o No þ
 Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports) and (2) has been subject to such filing requirements for the past 90 days.     Yes þ No o Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§ 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).    Yes þ No o
 Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act.Large accelerated filer þ
 Accelerated filer o Non-accelerated filer o
Smaller reporting company ☐ Emerging growth company ☐
If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act. o
 Indicate by check mark whether the registrant has filed a report on and attestation to its management's assessment of the effectiveness of its internal control over financial reporting under section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. þ
 If securities are registered pursuant to Section 12(b) of the Act, indicate by check mark whether the financial statements of the registrant included in the filing reflect the correction of an error to previously issued financial statements. o
Indicate by check mark whether any of those error corrections are restatements that required a recovery analysis of incentive-based compensation received by any of the registrant's executive officers during the relevant recovery period pursuant to § 240.10D-1(b).  o Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Act).    Yes ☐ No þ
As of June 30, 2022, the aggregate market value of the registrant’s voting shares held by non-affiliates of the registrant was approximately $104.0 billion based on the closing sale price as reported on the New York Stock Exchange. As of February 2, 2023, there were 744,192,702 common shares of the registrant outstanding.DOCUMENTS INCORPORATED BY REFERENCE
Part III: Portions of Registrant’s Proxy Statement to be filed with the Securities and Exchange Commission in connection with the Annual Meeting of Shareholders to be held on May 2, 2023.Table of Contents
TABLE OF CONTENTS
Form 10-K Item Number Page PART I 1.  Business 1 Competition 9 Supervision and Regulation 11 Additional Information 21 1A. Risk Factors 22 1B. Unresolved Staff Comments 37 2. Properties 37 3. Legal Proceedings 37 4. Mine Safety Disclosures 37 PART II 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities 38 6. [Reserved] 39 7.  Management’s Discussion and Analysis of Financial Condition and Results of Operations (MD&A) 40 Executive Overview 40 Consolidated Results of Operations 44 Business Segment Results of Operations 50 Consolidated Capital Resources and Liquidity 61 Risk Management 70 Critical Accounting Estimates 78 Other Matters 82 7A. Quantitative and Qualitative Disclosures about Market Risk 88 8.  Financial Statements and Supplementary Data 88 Management’s Report on Internal Control Over Financial Reporting 88 Report of Independent Registered Public Accounting Firm (PCAOB ID 238) 89 Index to Consolidated Financial Statements 92 Consolidated Financial Statements 93 Notes to Consolidated Financial Statements 98 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure 155 9A. Controls and Procedures 155 9B. Other Information 155 9C.  Disclosure Regarding Foreign Jurisdictions that Prevent Inspections 155 PART III 10. Directors, Executive Officers and Corporate Governance 156 11. Executive Compensation 156 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters 156 13. Certain Relationships and Related Transactions, and Director Independence 156 14. Principal Accountant Fees and Services 157 PART IV 15. Exhibit and Financial Statement Schedules 158 16.  Form 10-K Summary 163 Signatures 164 Statistical Disclosure by Bank Holding Companies A-1
Table of Contents
