================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | 3M COMPANY
1.1.1.19.6 | United States: Federal Activity
1.1.1.19.7 | United States: State Activity
1.1.1.19.8 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.1.1.19.9 | State Attorneys General Litigation related to PFAS
1.1.1.19.10 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
1.1.1.19.11 | AFFF MDL and Water System Cases
1.1.1.19.12 | Other AFFF Cases
1.1.1.19.13 | Other PFAS-related Product and Environmental Litigation
1.1.1.19.14 | Other PFAS-related Matters
1.1.1.19.15 | Other Environmental Litigation
1.1.1.19.16 | Environmental Liabilities and Insurance Receivables
1.1.1.19.16.1 | Product Liability Litigation
1.1.1.19.16.2 | Preceding Combat Arms Earplugs matters:
1.1.1.19.16.3 | Securities and Shareholder Litigation
1.1.1.19.16.4 | Federal False Claims Act / Qui Tam Litigation
1.1.1.19.16.5 | Compliance Matter
1.1.1.20 | NOTE 15. Business Segments
1.1.1.20.1 | Business Segment Information
1.1.1.20.2 | Corporate and Unallocated
1.1.2 | Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.1.2.1 | OVERVIEW
1.1.2.1.1 | Earnings (loss) per share attributable to 3M common shareholders – diluted:
1.1.2.1.1.1 | Total organic growth/productivity and other:
1.1.2.1.1.2 | Restructuring:
1.1.2.1.1.3 | Raw material impact:
1.1.2.1.1.4 | Foreign exchange impacts
1.1.2.1.1.5 | Acquisitions/divestitures:
1.1.2.1.1.6 | Other expense (income), net:
1.1.2.1.1.7 | Income tax rate:
1.1.2.1.1.8 | hares of common stock outstanding:
1.1.2.1.2 | Certain amounts adjusted for special items - (non-GAAP measures):
1.1.2.1.2.1 | Net costs for significant litigation:
1.1.2.1.2.2 | Divestiture costs:
1.1.2.1.2.3 | Manufactured PFAS products:
1.1.2.1.2.4 | Russia exit charges/benefits:
1.1.2.1.3 | Sales and operating income (loss) by business segment:
1.1.2.1.4 | Sales by geographic area:
1.1.2.1.5 | Managing currency risks:
1.1.2.1.6 | Financial condition:
1.1.2.2 | RESULTS OF OPERATIONS
1.1.2.2.1 | Net Sales:
1.1.2.2.2 | Operating Expenses:
1.1.2.2.3 | Cost of Sales:
1.1.2.2.4 | Selling, General and Administrative Expenses:
1.1.2.2.5 | Research, Development and Related Expenses:
1.1.2.2.6 | Other Expense (Income), Net:
1.1.2.2.7 | Provision (benefit) for Income Taxes:
1.1.2.2.8 | Income from Unconsolidated Subsidiaries, Net of Taxes:
1.1.2.2.9 | Net Income (Loss) Attributable to Noncontrolling Interest:
1.1.2.2.10 | Significant Accounting Policies:
1.1.2.3 | PERFORMANCE BY BUSINESS SEGMENT
1.1.2.3.1 | Corporate and Unallocated:
1.1.2.3.1.1 | Corporate Special Items
1.1.2.3.1.2 | Other Corporate Expense - Net
1.1.2.3.2 | Operating Business Segments:
1.1.2.3.3 | Safety and Industrial Business:
1.1.2.3.4 | Second quarter 2023 results:
1.1.2.3.5 | First six months 2023 results:
1.1.2.3.6 | Transportation and Electronics Business:
1.1.2.3.7 | Second quarter 2023 results:
1.1.2.3.8 | First six months 2023 results:
1.1.2.3.9 | Health Care Business:
1.1.2.3.10 | Second quarter 2023 results:
1.1.2.3.11 | First six months 2023 results:
1.1.2.3.12 | Consumer Business:
1.1.2.3.13 | Second quarter 2023 results:
1.1.2.3.14 | First six months 2023 results:
1.1.2.4 | FINANCIAL CONDITION AND LIQUIDITY
1.1.2.4.1 | Total debt:
1.1.2.4.2 | Cash, cash equivalents and marketable securities:
1.1.2.4.3 | Net Debt (non-GAAP measure):
1.1.2.4.4 | Balance Sheet:
1.1.2.4.5 | Working capital (non-GAAP measure):
1.1.2.4.6 | Cash Flows:
1.1.2.4.7 | Cash Flows from Operating Activities:
1.1.2.4.8 | Cash Flows from Investing Activities:
1.1.2.4.9 | Cash Flows from Financing Activities:
1.1.2.4.10 | Free Cash Flow (non-GAAP measure):
1.1.2.4.11 | Material Cash Requirements from Known Contractual and Other Obligations:
1.1.2.4.12 | Cautionary Note Concerning Factors That May Affect Future Results
1.1.3 | Item 3. Quantitative and Qualitative Disclosures About Market Risk.
1.1.4 | Item 4. Controls and Procedures.
1.2 | PART II. Other Information
1.2.1 | Item 1. Legal Proceedings.
1.2.2 | Item 1A. Risk Factors.
1.2.2.1 | Risks Related to the Global Economy and Public Health Crises
1.2.2.2 | Risks Related to Legal and Regulatory Proceedings
1.2.2.3 | Risks Related to Our Products and Customer Preferences
1.2.2.4 | Risks Related to Our Business
1.2.2.5 | Risks Related to Financial and Capital Markets and Tax Matters
1.2.2.6 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.2.2.7 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
1.2.3 | Item 2. Unregistered Sales of Equity Securities and Use of Proceeds.
1.2.3.1 | Issuer Purchases of Equity Securities
1.2.3.2 | Issuer Purchases of Equity
1.2.3.2.1 | Securities (registered pursuant to Section 12 of the Exchange Act)
1.2.4 | Item 3. Defaults Upon Senior Securities. — No matters require disclosure.
1.2.5 | Item 4. Mine Safety Disclosures.
1.2.6 | Item 5. Other Information.
1.2.7 | Item 6. Exhibits.
1.3 | SIGNATURES
1.4 | SARBANES-OXLEY SECTION 302 CERTIFICATION

================================== Ai Message ==================================
Tool Calls:
  read_section (call_FiYg26jEStEYVqBc9sX7JqyG)
 Call ID: call_FiYg26jEStEYVqBc9sX7JqyG
  Args:
    section_id: 1.2.7

================================= Tool Message =================================
Name: read_section

Item 6. Exhibits.
10.1 Settlement Agreement, dated as of June 22, 2023, of 3M Company is incorporated by reference from our Form 8-K dated June 22, 2023. 10.2 Amendment No. 1, dated July 7, 2023, to the Five-Year Credit Agreement is incorporated by reference from our Form 8-K dated July 10, 2023.(31. 1) Certification of the Chief Executive Officer pursuant to Section 302 of the Sarbanes-Oxley Act of 2002, 18 U.S.C. Section 1350.(31.2) Certification of the Chief Financial Officer pursuant to Section 302 of the Sarbanes-Oxley Act of 2002, 18 U.S.C. Section 1350.(32. 1) Certification of the Chief Executive Officer pursuant to Section 906 of the Sarbanes-Oxley Act of 2002, 18 U.S.C. Section 1350.(32.2) Certification of the Chief Financial Officer pursuant to Section 906 of the Sarbanes-Oxley Act of 2002, 18 U.S.C. Section 1350. (95) Mine Safety Disclosures. (101. INS) Inline XBRL Instance Document (the instance document does not appear in the Interactive Data File because its XBRL tags are embedded within the Inline XBRL document) (101.SCH) Inline XBRL Taxonomy Extension Schema Document (101.CAL) Inline XBRL Taxonomy Extension Calculation Linkbase Document (101.DEF) Inline XBRL Taxonomy Extension Definition Linkbase Document (101.LAB) Inline XBRL Taxonomy Extension Label Linkbase Document (101. PRE) Inline XBRL Taxonomy Extension Presentation Linkbase Document (104) Cover Page Interactive Data File (formatted as inline XBRL and contained in Exhibit 101)
86
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_bAlI4ElFKhosvW1xiawA13Vq)
 Call ID: call_bAlI4ElFKhosvW1xiawA13Vq
  Args:
    section_id: 1.1

================================= Tool Message =================================
Name: read_section

Form 10-Q for the Quarterly Period Ended June 30, 2023
TABLE OF CONTENTS BEGINNING PAGE PART I FINANCIAL INFORMATION ITEM 1. Financial Statements 3 Index to Financial Statements: Consolidated Statement of Income (Loss) 3 Consolidated Statement of Comprehensive Income (Loss) 4 Consolidated Balance Sheet 5 Consolidated Statement of Cash Flows 6 Notes to Consolidated Financial Statements 7 Note 1. Significant Accounting Policies 7 Note 2. Revenue 8 Note 3.  Acquisitions and Divestitures 10 Note 4. Goodwill and Intangible Assets 11 Note 5. Restructuring Actions 12 Note 6. Supplemental Income (Loss) Statement Information 13 Note 7. Supplemental Equity and Comprehensive Income (Loss) Information 14 Note 8. Income Taxes 18 Note 9. Marketable Securities 18 Note 10. Long-Term Debt and Short-Term Borrowings 19 Note 11.  Pension and Postretirement Benefit Plans 20 Note 12. Derivatives 21 Note 13. Fair Value Measurements 26 Note 14. Commitments and Contingencies 27 Note 15. Business Segments 52 ITEM 2.  Management’s Discussion and Analysis of Financial Condition and Results of Operations 54 Index to Management’s Discussion and Analysis: Overview 54 Results of Operations 62 Performance by Business Segment 64 Financial Condition and Liquidity 70 Cautionary Note Concerning Factors That May Affect Future Results 75 ITEM 3. Quantitative and Qualitative Disclosures About Market Risk 76 ITEM 4. Controls and Procedures 76 PART II OTHER INFORMATION ITEM 1. Legal Proceedings 77 ITEM 1A.  Risk Factors 77 ITEM 2. Unregistered Sales of Equity Securities and Use of Proceeds 85 ITEM 3. Defaults Upon Senior Securities 85 ITEM 4. Mine Safety Disclosures 85 ITEM 5. Other Information 85 ITEM 6. Exhibits 86
2
Table of Contents
3M COMPANY
FORM 10-Q
For the Quarterly Period Ended June 30, 2023 PART I. Financial Information
Item 1. Financial Statements.
3M Company and Subsidiaries Consolidated Statement of Income (Loss) (Unaudited)
Three months ended June 30, Six months ended June 30, (Millions, except per share amounts) 2023 2022 2023 2022 Net sales $ 8,325 $ 8,702 $ 16,356 $ 17,531 Operating expenses Cost of sales 4,606 5,093 9,219 9,919 Selling, general and administrative expenses 12,204 3,023 13,909 4,905 Research, development and related expenses 473 476 945 956 Total operating expenses 17,283 8,592 24,073 15,780 Operating income (loss) (8,958) 110 (7,717) 1,751 Other expense (income), net 65 50 117 88 Income (loss) before income taxes (9,023) 60 (7,834) 1,663 Provision (benefit) for income taxes (2,184) (23) (1,974) 279 Income (loss) of consolidated group (6,839) 83 (5,860) 1,384 Income (loss) from unconsolidated subsidiaries, net of taxes 3 (1) 5 1 Net income (loss) including noncontrolling interest (6,836) 82 (5,855) 1,385 Less: Net income (loss) attributable to noncontrolling interest 5 4 10 8 Net income (loss) attributable to 3M $ (6,841) $ 78 $ (5,865) $ 1,377 Weighted average 3M common shares outstanding — basic 553. 9 571.0 553.3 571.6 Earnings (loss) per share attributable to 3M common shareholders — basic $ (12.35) $ 0.14 $ (10.60) $ 2.41 Weighted average 3M common shares outstanding — diluted 553.9 572.7 553.3 573.8 Earnings (loss) per share attributable to 3M common shareholders — diluted $ (12. 35) $ 0.14 $ (10.60) $ 2.40
The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.3
Table of Contents
3M Company and Subsidiaries
Consolidated Statement of Comprehensive Income (Loss) (Unaudited)
Three months ended June 30, Six months ended June 30, (Millions) 2023 2022 2023 2022 Net income (loss) including noncontrolling interest $ (6,836) $ 82 $ (5,855) $ 1,385 Other comprehensive income (loss), net of tax: Cumulative translation adjustment 25 (705) 141 (876) Defined benefit pension and postretirement plans adjustment 50 85 101 172 Cash flow hedging instruments 23 88 (1) 87 Total other comprehensive income (loss), net of tax 98 (532) 241 (617) Comprehensive income (loss) including noncontrolling interest (6,738) (450) (5,614) 768 Comprehensive (income) loss attributable to noncontrolling interest (6) — (11) (3) Comprehensive income (loss) attributable to 3M $ (6,744) $ (450) $ (5,625) $ 765
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.4
Table of Contents
3M Company and Subsidiaries Consolidated Balance Sheet
(Unaudited) (Dollars in millions, except per share amount) June 30, 2023 December 31, 2022 Assets Current assets Cash and cash equivalents $ 4,258 $ 3,655 Marketable securities — current 56 238 Accounts receivable — net of allowances of $160 and $174 4,947 4,532 Inventories Finished goods 2,526 2,497 Work in process 1,527 1,606 Raw materials and supplies 1,227 1,269 Total inventories 5,280 5,372 Prepaids 674 435 Other current assets 539 456 Total current assets 15,754 14,688 Property, plant and equipment 26,459 25,998 Less: Accumulated depreciation (17,248) (16,820) Property, plant and equipment — net 9,211 9,178 Operating lease right of use assets 812 829 Goodwill 12,869 12,790 Intangible assets — net 4,470 4,699 Other assets 5,764 4,271 Total assets $ 48,880 $ 46,455 Liabilities Current liabilities Short-term borrowings and current portion of long-term debt $ 3,033 $ 1,938 Accounts payable 3,231 3,183 Accrued payroll 785 692 Accrued income taxes 172 259 Operating lease liabilities — current 244 261 Other current liabilities 3,471 3,190 Total current liabilities 10,936 9,523 Long-term debt 12,954 14,001 Pension and postretirement benefits 1,912 1,966 Operating lease liabilities 570 580 Other liabilities 14,651 5,615 Total liabilities 41,023 31,685 Commitments and contingencies (Note 14) Equity 3M Company shareholders’ equity: Common stock par value, $. 01 par value; 944,033,056 shares issued 9 9 Shares outstanding - June 30, 2023: 551,992,430 Shares outstanding - December 31, 2022: 549,245,105 Additional paid-in capital 6,858 6,691 Retained earnings 40,290 47,950 Treasury stock, at cost: (32,926) (33,255) Shares at June 30, 2023: 392,040,626 Shares at December 31, 2022: 394,787,951 Accumulated other comprehensive income (loss) (6,433) (6,673) Total 3M Company shareholders’ equity 7,798 14,722 Noncontrolling interest 59 48 Total equity 7,857 14,770 Total liabilities and equity $ 48,880 $ 46,455
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.5
Table of Contents
3M Company and Subsidiaries
Consolidated Statement of Cash Flows (Unaudited)
Six months ended June 30, (Millions) 2023 2022 Cash Flows from Operating Activities Net income (loss) including noncontrolling interest $ (5,855) $ 1,385 Adjustments to reconcile net income (loss) including noncontrolling interest to net cash provided by operating activities Depreciation and amortization 915 921 Company pension and postretirement contributions (57) (80) Company pension and postretirement expense 75 83 Stock-based compensation expense 176 182 Deferred income taxes (2,547) (451) Changes in assets and liabilities Accounts receivable (393) (457) Inventories 101 (837) Accounts payable 135 401 Accrued income taxes (current and long-term) (409) (9) Other — net 10,643 1,000 Net cash provided by (used in) operating activities 2,784 2,138 Cash Flows from Investing Activities Purchases of property, plant and equipment (PP&E) (852) (808) Proceeds from sale of PP&E and other assets 23 56 Purchases of marketable securities and investments (775) (518) Proceeds from maturities and sale of marketable securities and investments 945 456 Proceeds from sale of businesses, net of cash sold 3 13 Other — net 37 (13) Net cash provided by (used in) investing activities (619) (814) Cash Flows from Financing Activities Change in short-term debt — net 651 344 Repayment of debt (maturities greater than 90 days) (1,802) (1,179) Proceeds from debt (maturities greater than 90 days) 1,107 1 Purchases of treasury stock (29) (773) Proceeds from issuance of treasury stock pursuant to stock option and benefit plans 218 227 Dividends paid to shareholders (1,655) (1,700) Other — net (9) (22) Net cash provided by (used in) financing activities (1,519) (3,102) Effect of exchange rate changes on cash and cash equivalents (43) (64) Net increase (decrease) in cash and cash equivalents 603 (1,842) Cash and cash equivalents at beginning of year 3,655 4,564 Cash and cash equivalents at end of period $ 4,258 $ 2,722
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.6
Table of Contents
3M Company and Subsidiaries
Notes to Consolidated Financial Statements (Unaudited)
NOTE 1. Significant Accounting Policies
Basis of Presentation
The interim consolidated financial statements are unaudited but, in the opinion of management, reflect all adjustments necessary for a fair statement of the Company’s consolidated financial position, results of operations and cash flows for the periods presented. These adjustments consist of normal, recurring items. The results of operations for any interim period are not necessarily indicative of results for the full year. The interim consolidated financial statements and notes are presented as permitted by the requirements for Quarterly Reports on Form 10-Q.  This Quarterly Report on Form 10-Q should be read in conjunction with the Company’s consolidated financial statements and notes included in its Annual Report on Form 10-K.In the second quarter of 2023, 3M re-consolidated the Aearo Technology and certain of its related entities (collectively, the "Aearo Entities") as a result of the court dismissal of their voluntary bankruptcy proceedings.  3M had previously deconsolidated these entities in the third quarter of 2022. The Aearo Entities have appealed the court’s dismissal decision. See additional information in Note 14.Effective in the first quarter of 2023, 3M made changes in the measure of segment ope...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_14hRNecYQtOiwPMuRqPjn73j)
 Call ID: call_14hRNecYQtOiwPMuRqPjn73j
  Args:
    section_id: 1.2.3

================================= Tool Message =================================
Name: read_section

Item 2. Unregistered Sales of Equity Securities and Use of Proceeds.
Issuer Purchases of Equity Securities
Repurchases of 3M common stock are made to support the Company’s stock-based employee compensation plans and for other corporate purposes. In November 2018, 3M’s Board of Directors replaced the Company’s February 2016 repurchase program with a new repurchase program. This new program authorizes the repurchase of up to $10 billion of 3M’s outstanding common stock, with no pre-established end date.
Issuer Purchases of Equity
Securities (registered pursuant to Section 12 of the Exchange Act)
Period Total Number of Shares Purchased (1) Average Price Paid per Share Total Number of Shares Purchased as Part of Publicly Announced Plans or Programs (2) Maximum Approximate Dollar Value of Shares that May Yet Be Purchased under the Plans or Programs (Millions) January 1 - 31, 2023 1,445  $ 113.34 —  $ 4,157 February 1 - 28, 2023 1,240 117. 49 — 4,157 March 1 - 31, 2023 — — — 4,157 January 1 - March 31, 2023 2,685 115. 25 — April 1 - 30, 2023 — — — 4,157 May 1 - 31, 2023 — — — 4,157 June 1 - 30, 2023 — — — 4,157 April 1 - June 30, 2023 — — — January 1 - June 30, 2023 2,685  $ 115.25 —
 (1) The total number of shares purchased includes: (i) shares purchased under the Board’s authorizations described above, and (ii) shares purchased in connection with the exercise of stock options.(2) The total number of shares purchased as part of publicly announced plans or programs includes shares purchased under the Board’s authorizations described above.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_wTaZaQ7Lp8Y2hw3HgPdo8xeN)
 Call ID: call_wTaZaQ7Lp8Y2hw3HgPdo8xeN
  Args:
    section_id: 1

================================= Tool Message =================================
Name: read_section

3M COMPANY
Form 10-Q for the Quarterly Period Ended June 30, 2023
TABLE OF CONTENTS BEGINNING PAGE PART I FINANCIAL INFORMATION ITEM 1. Financial Statements 3 Index to Financial Statements: Consolidated Statement of Income (Loss) 3 Consolidated Statement of Comprehensive Income (Loss) 4 Consolidated Balance Sheet 5 Consolidated Statement of Cash Flows 6 Notes to Consolidated Financial Statements 7 Note 1. Significant Accounting Policies 7 Note 2. Revenue 8 Note 3.  Acquisitions and Divestitures 10 Note 4. Goodwill and Intangible Assets 11 Note 5. Restructuring Actions 12 Note 6. Supplemental Income (Loss) Statement Information 13 Note 7. Supplemental Equity and Comprehensive Income (Loss) Information 14 Note 8. Income Taxes 18 Note 9. Marketable Securities 18 Note 10. Long-Term Debt and Short-Term Borrowings 19 Note 11.  Pension and Postretirement Benefit Plans 20 Note 12. Derivatives 21 Note 13. Fair Value Measurements 26 Note 14. Commitments and Contingencies 27 Note 15. Business Segments 52 ITEM 2.  Management’s Discussion and Analysis of Financial Condition and Results of Operations 54 Index to Management’s Discussion and Analysis: Overview 54 Results of Operations 62 Performance by Business Segment 64 Financial Condition and Liquidity 70 Cautionary Note Concerning Factors That May Affect Future Results 75 ITEM 3. Quantitative and Qualitative Disclosures About Market Risk 76 ITEM 4. Controls and Procedures 76 PART II OTHER INFORMATION ITEM 1. Legal Proceedings 77 ITEM 1A.  Risk Factors 77 ITEM 2. Unregistered Sales of Equity Securities and Use of Proceeds 85 ITEM 3. Defaults Upon Senior Securities 85 ITEM 4. Mine Safety Disclosures 85 ITEM 5. Other Information 85 ITEM 6. Exhibits 86
2
Table of Contents
3M COMPANY
FORM 10-Q
For the Quarterly Period Ended June 30, 2023 PART I. Financial Information
Item 1. Financial Statements.
3M Company and Subsidiaries Consolidated Statement of Income (Loss) (Unaudited)
Three months ended June 30, Six months ended June 30, (Millions, except per share amounts) 2023 2022 2023 2022 Net sales $ 8,325 $ 8,702 $ 16,356 $ 17,531 Operating expenses Cost of sales 4,606 5,093 9,219 9,919 Selling, general and administrative expenses 12,204 3,023 13,909 4,905 Research, development and related expenses 473 476 945 956 Total operating expenses 17,283 8,592 24,073 15,780 Operating income (loss) (8,958) 110 (7,717) 1,751 Other expense (income), net 65 50 117 88 Income (loss) before income taxes (9,023) 60 (7,834) 1,663 Provision (benefit) for income taxes (2,184) (23) (1,974) 279 Income (loss) of consolidated group (6,839) 83 (5,860) 1,384 Income (loss) from unconsolidated subsidiaries, net of taxes 3 (1) 5 1 Net income (loss) including noncontrolling interest (6,836) 82 (5,855) 1,385 Less: Net income (loss) attributable to noncontrolling interest 5 4 10 8 Net income (loss) attributable to 3M $ (6,841) $ 78 $ (5,865) $ 1,377 Weighted average 3M common shares outstanding — basic 553. 9 571.0 553.3 571.6 Earnings (loss) per share attributable to 3M common shareholders — basic $ (12.35) $ 0.14 $ (10.60) $ 2.41 Weighted average 3M common shares outstanding — diluted 553.9 572.7 553.3 573.8 Earnings (loss) per share attributable to 3M common shareholders — diluted $ (12. 35) $ 0.14 $ (10.60) $ 2.40
The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.3
Table of Contents
3M Company and Subsidiaries
Consolidated Statement of Comprehensive Income (Loss) (Unaudited)
Three months ended June 30, Six months ended June 30, (Millions) 2023 2022 2023 2022 Net income (loss) including noncontrolling interest $ (6,836) $ 82 $ (5,855) $ 1,385 Other comprehensive income (loss), net of tax: Cumulative translation adjustment 25 (705) 141 (876) Defined benefit pension and postretirement plans adjustment 50 85 101 172 Cash flow hedging instruments 23 88 (1) 87 Total other comprehensive income (loss), net of tax 98 (532) 241 (617) Comprehensive income (loss) including noncontrolling interest (6,738) (450) (5,614) 768 Comprehensive (income) loss attributable to noncontrolling interest (6) — (11) (3) Comprehensive income (loss) attributable to 3M $ (6,744) $ (450) $ (5,625) $ 765
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.4
Table of Contents
3M Company and Subsidiaries Consolidated Balance Sheet
(Unaudited) (Dollars in millions, except per share amount) June 30, 2023 December 31, 2022 Assets Current assets Cash and cash equivalents $ 4,258 $ 3,655 Marketable securities — current 56 238 Accounts receivable — net of allowances of $160 and $174 4,947 4,532 Inventories Finished goods 2,526 2,497 Work in process 1,527 1,606 Raw materials and supplies 1,227 1,269 Total inventories 5,280 5,372 Prepaids 674 435 Other current assets 539 456 Total current assets 15,754 14,688 Property, plant and equipment 26,459 25,998 Less: Accumulated depreciation (17,248) (16,820) Property, plant and equipment — net 9,211 9,178 Operating lease right of use assets 812 829 Goodwill 12,869 12,790 Intangible assets — net 4,470 4,699 Other assets 5,764 4,271 Total assets $ 48,880 $ 46,455 Liabilities Current liabilities Short-term borrowings and current portion of long-term debt $ 3,033 $ 1,938 Accounts payable 3,231 3,183 Accrued payroll 785 692 Accrued income taxes 172 259 Operating lease liabilities — current 244 261 Other current liabilities 3,471 3,190 Total current liabilities 10,936 9,523 Long-term debt 12,954 14,001 Pension and postretirement benefits 1,912 1,966 Operating lease liabilities 570 580 Other liabilities 14,651 5,615 Total liabilities 41,023 31,685 Commitments and contingencies (Note 14) Equity 3M Company shareholders’ equity: Common stock par value, $. 01 par value; 944,033,056 shares issued 9 9 Shares outstanding - June 30, 2023: 551,992,430 Shares outstanding - December 31, 2022: 549,245,105 Additional paid-in capital 6,858 6,691 Retained earnings 40,290 47,950 Treasury stock, at cost: (32,926) (33,255) Shares at June 30, 2023: 392,040,626 Shares at December 31, 2022: 394,787,951 Accumulated other comprehensive income (loss) (6,433) (6,673) Total 3M Company shareholders’ equity 7,798 14,722 Noncontrolling interest 59 48 Total equity 7,857 14,770 Total liabilities and equity $ 48,880 $ 46,455
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.5
Table of Contents
3M Company and Subsidiaries
Consolidated Statement of Cash Flows (Unaudited)
