================================ Human Message =================================

QUERY:
Does AMCOR have an improving gross margin profile as of FY2023? If gross margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | AMCOR PLC
1.2.2.5.3 | Environmental, Social and Governance ("ESG") Practices — Increasing scrutiny and changing expectations from investors, customers, and governments with respect to our ESG practices and commitments may impose additional costs on us or expose us to additional risks.
1.2.2.5.4 | Environmental, Health, and Safety regulations — Changing government regulations in environmental, health, and safety matters, including climate change, may adversely affect our company.
1.2.2.5.5 | Tax Law Changes —Changes in tax laws or changes in our geographic mix of earnings could have a material impact on our financial condition and results of operation.
1.2.2.6 | Risks Relating to Being a Jersey, Channel Islands Company Listing Ordinary Shares
1.2.2.6.1 | Our ordinary shares are issued under the laws of Jersey, Channel Islands, which may not provide the level of legal certainty and transparency afforded by incorporation in a U.S. jurisdiction and which differ in some respects to the laws applicable to other U.S. corporations.
1.2.2.6.2 | U.S. shareholders may not be able to enforce civil liabilities against us.
1.2.3 | Item 1B. - Unresolved Staff Comments
1.2.4 | Item 2. - Properties
1.2.4.1 | Flexibles Segment
1.2.4.2 | Rigid Packaging Segment
1.2.4.3 | Corporate and General
1.2.5 | Item 3. - Legal Proceedings
1.2.6 | Item 4. - Mine Safety Disclosures
1.3 | PART II
1.3.1 | Item 5. - Market for Registrant's Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities
1.3.1.1 | Share Repurchases
1.3.1.2 | Shareholder Return Performance
1.3.2 | Item 7. - Management's Discussion and Analysis of Financial Condition and Results of Operations
1.3.2.1 | Two Year Review of Results
1.3.2.2 | Overview
1.3.2.3 | Significant Developments Affecting the Periods Presented
1.3.2.3.1 | Economic and Market Conditions
1.3.2.3.2 | Russia-Ukraine Conflict / 2023 Restructuring Plan
1.3.2.3.3 | Impact of COVID-19
1.3.2.3.4 | South Africa Fire
1.3.2.3.5 | 2019 Bemis Integration Plan
1.3.2.3.6 | Highly Inflationary Accounting
1.3.2.4 | Results of Operations
1.3.2.4.1 | Consolidated Results of Operations
1.3.2.4.2 | Segment Results of Operations
1.3.2.4.2.1 | Flexibles Segment
1.3.2.4.2.2 | Rigid Packaging Segment
1.3.2.4.3 | Consolidated Gross Profit
1.3.2.4.4 | Consolidated Selling, General, and Administrative ("SG&A") Expenses
1.3.2.4.5 | Consolidated Restructuring, Impairment and Other Related Activities, Net
1.3.2.4.6 | Consolidated Interest Income
1.3.2.4.7 | Consolidated Interest Expense
1.3.2.4.8 | Consolidated Income Tax Expense
1.3.2.5 | Presentation of Non-GAAP Information
1.3.2.5.1 | Reconciliation of Net Debt
1.3.2.6 | Supplemental Guarantor Information
1.3.2.6.1 | Basis of Preparation
1.3.2.6.2 | Statement of Income for Obligor Group
1.3.2.7 | Liquidity and Capital Resources
1.3.2.7.1 | Overview
1.3.2.7.2 | Cash Flow Overview
1.3.2.7.2.1 | Net Cash Provided by Operating Activities
1.3.2.7.2.2 | Net Cash Used in Investing Activities
1.3.2.7.2.3 | Net Cash Used in Financing Activities
1.3.2.7.3 | Net Debt
1.3.2.7.4 | Debt Facilities and Refinancing
1.3.2.7.5 | Dividend Payments
1.3.2.7.6 | Credit Rating
1.3.2.7.7 | Share Repurchases
1.3.2.7.8 | Material Cash Requirements
1.3.2.7.9 | Off-Balance Sheet Arrangements
1.3.2.7.10 | Liquidity Risk and Outlook
1.3.2.8 | Critical Accounting Estimates and Judgments
1.3.2.8.1 | Pensions
1.3.2.8.1.1 | Pension Assumptions Sensitivity Analysis
1.3.2.8.2 | Goodwill and Other Intangible Assets
1.3.2.8.3 | Deferred Taxes and Uncertain Tax Positions
1.3.2.8.4 | Valuation of Assets and Liabilities Held for Sale
1.3.2.8.5 | New Accounting Pronouncements
1.3.3 | Item 7A. - Quantitative and Qualitative Disclosures About Market Risk
1.3.3.1 | Overview
1.3.3.2 | Interest Rate Risk
1.3.3.3 | Foreign Exchange Risk
1.3.3.4 | Raw Material and Commodity Price Risk
1.3.3.5 | Credit Risk
1.3.4 | Item 8. - Financial Statements and Supplementary Data
1.3.4.1 | Report of Independent Registered Public Accounting Firm
1.3.4.1.1 | Opinions on the Financial Statements and Internal Control over...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_EUGWeO26dg7jm0VVjW5QrLir)
 Call ID: call_EUGWeO26dg7jm0VVjW5QrLir
  Args:
    section_id: 1.3.2.4.3

================================= Tool Message =================================
Name: read_section

Consolidated Gross Profit
($ in millions) 2023 2022 Gross profit $ 2,725 $ 2,820 Gross profit as a percentage of net sales 18.5 % 19.4 %
Gross profit decreased by $95 million, or 3%, in fiscal year 2023, compared to fiscal year 2022.  Excluding negative currency impacts of $78 million, the negative impact from disposed and ceased operations of $73 million, the remaining variation in gross profit for fiscal year 2023 was an increase of $56 million, reflecting favorable operating cost performance. Gross profit as a percentage of sales decreased to 18.5% in fiscal year 2023, mainly from the impact on the calculation from the pass-through of higher raw material costs during the current fiscal period and the impact of disposed operations.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_JCPxCURfxE4ePg58ISP5e7Ni)
 Call ID: call_JCPxCURfxE4ePg58ISP5e7Ni
  Args:
    section_id: 1.3.2.4.1

================================= Tool Message =================================
Name: read_section

Consolidated Results of Operations
($ in millions, except per share data) 2023 2022 Net sales $ 14,694 $ 14,544 Operating income 1,508 1,239 Operating income as a percentage of net sales 10.3 % 8.5 % Net income attributable to Amcor plc $ 1,048 $ 805 Diluted Earnings Per Share $ 0.705 $ 0.529
 Net sales increased by $150 million, or 1%, in fiscal year 2023, compared to fiscal year 2022.  Excluding the pass-through of raw material costs of $776 million, negative currency impacts of $426 million, and the negative impact of disposed and ceased operations of $207 million, the remaining variation in net sales for the fiscal year 2023 was an increase of $7 million, or 0%, reflecting price/mix benefits of 3% and unfavorable volumes of (3%). Net income attributable to Amcor plc increased by $243 million, or 30%, in fiscal year 2023, compared to fiscal year 2022, mainly as a result of a pre-tax net gain of $215 million on the disposal of the Russian business in fiscal year 2023, decreased restructuring, impairment, and other related activities, net of $123 million, and a decrease in income tax expense of $107 million, partially offset by a decrease in gross profit of $95 million and an increase in net interest expense of $124 million. Diluted earnings per share ("Diluted EPS") increased by $0.176, or 33%, in fiscal year 2023, compared to fiscal year 2022, with net income attributable to ordinary shareholders increasing by 30% and the diluted weighted-average number of shares outstanding decreasing by 3%. The decrease in the diluted weighted-average number of shares outstanding was due to the repurchase of shares under announced share buyback programs.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_BZlvyKArfQmrZ76ChfgK6Qtb)
 Call ID: call_BZlvyKArfQmrZ76ChfgK6Qtb
  Args:
    section_id: 1.3.2.1

================================= Tool Message =================================
Name: read_section

Two Year Review of Results
(in millions) 2023 2022 Net sales $ 14,694 100.0  % $ 14,544 100.0  % Cost of sales (11,969) (81.5) (11,724) (80.6) Gross profit 2,725 18.5 2,820 19.4 Operating expenses: Selling, general, and administrative expenses (1,246) (8. 5) (1,284) (8.8) Research and development expenses (101) (0.7) (96) (0.7) Restructuring, impairment, and other related activities, net 104 0.7 (234) (1.6) Other income, net 26 0.2 33 0.2 Operating income 1,508 10.3 1,239 8.5 Interest income 31 0. 2 24 0.2 Interest expense (290) (2.0) (159) (1.1) Other non-operating income, net 2 — 11 0.1 Income before income taxes 1,251 8.5 1,115 7.7 Income tax expense (193) (1.3) (300) (2.1) Net income $ 1,058 7.2 % $ 815 5. 6 % Net income attributable to non-controlling interests (10) (0.1) (10) (0.1) Net income attributable to Amcor plc $ 1,048 7.1 % $ 805 5.5 %
29

================================== Ai Message ==================================

No. AMCOR’s gross margin did not improve in FY2023: gross profit as a percentage of net sales decreased to 18.5% from 19.4% in FY2022, and the company states this was mainly due to the pass-through of higher raw material costs and the impact of disposed operations. Gross margin is therefore not a particularly useful metric here because the percentage was affected by pass-through raw material costs, which distort the sales denominator.
