================================ Human Message =================================

QUERY:
Basing your judgments off of the cash flow statement and the income statement, what is American Water Works's FY2021 unadjusted operating income + depreciation and amortization from the cash flow statement (unadjusted EBITDA) in USD millions?

TABLE OF CONTENTS (TOC):
1 | Forward-Looking Statements
2.5.1.2.7 | Challenges Related to Compliance with California’s Sustainable Groundwater Management Act
2.5.2 | Challenge of Certification — Proposed Monterey System Acquisition Final Environmental Impact Report
2.5.3 | West Virginia Elk River Freedom Industries Chemical Spill
2.5.4 | Dunbar, West Virginia Water Main Break Class Action Litigation
2.5.5 | Chattanooga, Tennessee Class Action Litigation
2.5.6 | Other Matters
2.5.7 | General
2.6 | ITEM 4. MINE SAFETY DISCLOSURES
3 | PART II
3.1 | ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
3.2 | ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
3.2.1 | Overview
3.2.2 | COVID-19 Pandemic Update
3.2.3 | Sale of Homeowner Services Group
3.2.4 | Financing Activities
3.2.5 | Selected Financial Data
3.2.6 | Financial Results
3.2.7 | Growth Through Capital Investment in Infrastructure and Regulated Acquisitions
3.2.8 | Regulated Businesses Growth and Optimization
3.2.9 | Sale of New York American Water Company, Inc.
3.2.10 | Sale of Michigan American Water Company
3.2.11 | Future Growth
3.2.12 | Operational Excellence
3.2.13 | Regulatory Matters
3.2.13.1 | General Rate Cases
3.2.13.2 | Pending General Rate Case Filings
3.2.13.3 | Infrastructure Surcharges
3.2.13.4 | Pending Infrastructure Surcharge Filings
3.2.14 | Tax Matters
3.2.14.1 | Federal Tax Legislation
3.2.14.2 | Federal Net Operating Loss
3.2.14.3 | Legislative Updates
3.2.15 | Consolidated Results of Operations
3.2.16 | Segment Results of Operations
3.2.16.1 | Regulated Businesses Segment
3.2.16.1.1 | Operating Revenues
3.2.16.1.2 | Operation and Maintenance
3.2.16.1.2.1 | Employee-Related Costs
3.2.16.1.2.2 | Production Costs
3.2.16.1.2.3 | Maintenance Materials and Supplies
3.2.16.1.2.4 | Customer Billing and Accounting
3.2.16.1.3 | Depreciation and Amortization
3.2.16.1.4 | General Taxes
3.2.16.1.5 | Other Income (Expenses)
3.2.16.1.6 | Provision for Income Taxes
3.2.16.2 | Market-Based Businesses
3.2.16.2.1 | Operating Revenues
3.2.16.2.2 | Operation and Maintenance
3.2.16.2.2.1 | Operating Supplies and Services
3.2.16.2.2.2 | Maintenance Materials and Supplies
3.2.16.2.2.3 | Employee-Related Costs
3.2.16.2.2.4 | Depreciation and Amortization
3.2.16.2.2.5 | Gain or (Loss) on Sale of Businesses
3.2.16.2.2.6 | Provision for Income Taxes
3.2.17 | Liquidity and Capital Resources
3.2.17.1 | Cash Flows from Operating Activities
3.2.17.2 | Cash Flows from Investing Activities
3.2.17.3 | Cash Flows from Financing Activities
3.2.17.4 | Issuer and Guarantor of Senior Notes
3.2.17.5 | Credit Facilities and Short-Term Debt
3.2.17.6 | Capital Structure
3.2.17.7 | Debt Covenants
3.2.17.8 | Security Ratings
3.2.17.9 | Dividends and Regulatory Restrictions
3.2.17.10 | Insurance Coverage
3.2.18 | Critical Accounting Policies and Estimates
3.2.18.1 | Regulation and Regulatory Accounting
3.2.18.2 | Accounting for Income Taxes
3.2.18.3 | Accounting for Pension and Postretirement Benefits
3.2.18.4 | Revenue Recognition
3.2.18.5 | Accounting for Contingencies
3.2.19 | Recent Accounting Standards
3.3 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
3.4 | ITEM 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
3.4.1 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
3.4.1.1 | Audited Consolidated Financial Statements
3.4.1.1.1 | Report of Independent Registered Public Accounting Firm (PCAOB ID 238)
3.4.1.1.2 | Consolidated Balance Sheets as of December 31, 2021 and 2020
3.4.1.1.3 | Consolidated Statements of Operations for the years ended December 31, 2021, 2020 and 2019
3.4.1.1.4 | Consolidated Statements of Comprehensive Income for the years ended December 31, 2021, 2020 and 2019
3.4.1.1.5 | Consolidated Statements of Cash Flows for the years ended December 31, 2021, 2020 and 2019
3.4.1.1.6 | Notes to Consolidated Financial Statements
3.4.1.2 | Opinions on the Financial Statements and Internal Control over Financial Reporting
3.4.1.3 | Basis for Opinions
3.4.1.4 | Definition and Limitations of Internal Control over Financial Reporting
3.4.1.5 | Critical Audit Matters
3.4.1.5.1 | Accounting for the Effects of Rate Regulation
3.4.1.6 | ASSETS
3.4.1.6.1 | Property, plant and equipment
3.4.1.6.2 | Current assets:
3.4.1.6.3 | Regulatory and other long-term assets:
3.4.1.7 | CAPITALIZATION AND LIABILITIES
3.4.1.7.1 | Current liabilities:
3.4.1.7.2 | Regulatory and other long-term liabilities:
3.4.1.8 | Operating revenues
3.4.1.9 | Operating expenses:
3.4.1.10 | Other income (expense):
3.4.1.11 | Net income attributable to common shareholders
3.4.1.12 | Basic earnings per share: (a)
3.4.1.13 | Diluted earnings per share: (a)
3.4.1.14 | Weighted average common shares outstanding:
3.4.1.15 | Net income attributable to common shareholders
3.4.1.16 | Other comprehensive income (loss), net of tax:
3.4.1.17 | Net other comprehensive income (loss)
3.4.1.18 | Comprehensive income attributable to common shareholders
3.4.1.19 | CASH FLOWS FROM OPERATING ACTIVITIES
3.4.1.20 | CASH FLOWS FROM INVESTING ACTIVITIES
3.4.1.21 | CASH FLOWS FROM FINANCING ACTIVITIES
3.4.1.22 | Cash paid during the year for:
3.4.1.23 | Non-cash investing activity:
3.4.1.24 | Note 1: Organization and Operation
3.4.1.25 | Note 2: Significant Accounting Policies
3.4.1.25.1 | Regulation
3.4.1.25.2 | Use of Estimates
3.4.1.25.3 | Principles of Consolidation
3.4.1.25.4 | Property, Plant and Equipment
3.4.1.25.5 | Cash and Cash Equivalents, and Restricted Funds
3.4.1.25.6 | Accounts Receivable and Unbilled Revenues
3.4.1.25.7 | Allowance for Uncollectible Accounts
3.4.1.25.8 | Materials and Supplies
3.4.1.25.9 | Seller Promissory Note
3.4.1.25.10 | Leases
3.4.1.25.11 | Goodwill
3.4.1.25.12 | Intangible Assets
3.4.1.25.13 | Impairment of Long-Lived Assets
3.4.1.25.14 | Advances for Construction and Contributions in Aid of Construction
3.4.1.25.15 | Revenue Recognition
3.4.1.25.15.1 | Regulated Businesses Revenue
3.4.1.25.15.2 | Market-Based Businesses Revenue
3.4.1.25.16 | Income Taxes
3.4.1.25.17 | Allowance for Funds Used During Construction
3.4.1.25.18 | Environmental Costs
3.4.1.25.19 | Derivative Financial Instruments
3.4.1.25.20 | New Accounting Standards
3.4.1.25.21 | Reclassifications
3.4.1.26 | Note 3: Impact of the COVID-19 Pandemic
3.4.1.27 | Note 4: Regulatory Matters
3.4.1.27.1 | General Rate Cases
3.4.1.27.2 | Pending General Rate Case Filings
3.4.1.27.3 | Infrastructure Surcharges
3.4.1.27.4 | Pending Infrastructure Surcharge Filings
3.4.1.27.5 | Regulatory Assets
3.4.1.27.6 | Regulatory Liabilities
3.4.1.28 | Note 5: Revenue Recognition
3.4.1.28.1 | Disaggregated Revenues
3.4.1.28.2 | Contract Balances
3.4.1.28.3 | Remaining Performance Obligations
3.4.1.29 | Note 6: Acquisitions and Divestitures
3.4.1.29.1 | Regulated Businesses
3.4.1.29.1.1 | Acquisitions
3.4.1.29.1.2 | Assets Held for Sale
3.4.1.29.2 | Sale of Michigan American Water Company
3.4.1.29.3 | Sale of Homeowner Services Group
3.4.1.30 | Note 7: Property, Plant and Equipment
3.4.1.31 | Note 8: Allowance for Uncollectible Accounts
3.4.1.32 | Note 9: Goodwill and Other Intangible Assets
3.4.1.32.1 | Goodwill
3.4.1.32.2 | Intangible Assets
3.4.1.33 | Note 10: Shareholders
3.4.1.33.1 | Common Stock
3.4.1.33.2 | Anti-dilutive Stock Repurchase Program
3.4.1.33.3 | Accumulated Other...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_tDqerV4A8JECSARm4idgh7Uh)
 Call ID: call_tDqerV4A8JECSARm4idgh7Uh
  Args:
    section_id: 3.4.1.1.3

================================= Tool Message =================================
Name: read_section

Consolidated Statements of Operations for the years ended December 31, 2021, 2020 and 2019
84

================================== Ai Message ==================================
Tool Calls:
  read_section (call_GSducpBVrPIlWZm2Cd9xk7MN)
 Call ID: call_GSducpBVrPIlWZm2Cd9xk7MN
  Args:
    section_id: 3.4.1.1.5

================================= Tool Message =================================
Name: read_section

Consolidated Statements of Cash Flows for the years ended December 31, 2021, 2020 and 2019
86 Consolidated Statements of Changes in Shareholders’ Equity for the years ended December 31, 2021, 2020 and 2019 87

================================== Ai Message ==================================
Tool Calls:
  read_section (call_7YEnEX4dTGldETZXOmcgl1t1)
 Call ID: call_7YEnEX4dTGldETZXOmcgl1t1
  Args:
    section_id: 3.4.1.19

================================= Tool Message =================================
Name: read_section

CASH FLOWS FROM OPERATING ACTIVITIES
Net income $ 1,263 $ 709 $ 621 Adjustments to reconcile to net cash flows provided by operating activities: Depreciation and amortization 636 604 582 Deferred income taxes and amortization of investment tax credits 230 207 208 Provision for losses on accounts receivable 37 34 28 (Gain) or loss on sale of businesses (747) — 34 Pension and non-pension postretirement benefits (41) (14) 17 Other non-cash, net (23) (20) (41) Changes in assets and liabilities: Receivables and unbilled revenues (74) (97) (25) Pension and non-pension postretirement benefit contributions (40) (39) (31) Accounts payable and accrued liabilities 66 (2) 66 Other assets and liabilities, net 134 44 (76) Net cash provided by operating activities 1,441 1,426 1,383

================================== Ai Message ==================================
Tool Calls:
  read_section (call_UiKAR4ZYyYKeFLJ3GmFoWwmk)
 Call ID: call_UiKAR4ZYyYKeFLJ3GmFoWwmk
  Args:
    section_id: 3.4.1.8

================================= Tool Message =================================
Name: read_section

Operating revenues
$ 3,930 $ 3,777 $ 3,610

================================== Ai Message ==================================
Tool Calls:
  read_section (call_UAUNMDZONdaW5s13zSqJJVjH)
 Call ID: call_UAUNMDZONdaW5s13zSqJJVjH
  Args:
    section_id: 3.4.1.9

================================= Tool Message =================================
Name: read_section

Operating expenses:
Operation and maintenance 1,777 1,622 1,544 Depreciation and amortization 636 604 582 General taxes 321 303 280 Other — — (10) Total operating expenses, net 2,734 2,529 2,396 Operating income 1,196 1,248 1,214

================================== Ai Message ==================================

$1,832 million.
