================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?

TABLE OF CONTENTS (TOC):
1 | PART I
2.3.3.5.5 | TABLE 12: CS SELECTED STATISTICAL INFORMATION
2.3.3.6 | INTERNATIONAL CARD SERVICES
2.3.3.6.1 | TABLE 13: ICS SELECTED INCOME STATEMENT DATA
2.3.3.6.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.6.3 | PROVISIONS FOR CREDIT LOSSES
2.3.3.6.4 | EXPENSES
2.3.3.6.5 | TABLE 14: ICS SELECTED STATISTICAL INFORMATION
2.3.3.7 | GLOBAL MERCHANT AND NETWORK SERVICES
2.3.3.7.1 | TABLE 15: GMNS SELECTED INCOME STATEMENT AND OTHER DATA
2.3.3.7.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.7.3 | EXPENSES
2.3.3.8 | CORPORATE & OTHER
2.3.4 | CONSOLIDATED CAPITAL RESOURCES AND LIQUIDITY
2.3.4.1 | CAPITAL STRATEGY
2.3.4.2 | TABLE 16: REGULATORY RISK-BASED CAPITAL AND LEVERAGE RATIOS
2.3.4.3 | TABLE 17: REGULATORY RISK-BASED CAPITAL COMPONENTS AND RISK-WEIGHTED ASSETS
2.3.4.4 | DIVIDENDS AND SHARE REPURCHASES
2.3.4.5 | FUNDING STRATEGY
2.3.4.6 | FUNDING PROGRAMS AND ACTIVITIES
2.3.4.7 | TABLE 18: SUMMARY OF CUSTOMER DEPOSITS AND CONSOLIDATED DEBT
2.3.4.8 | DEPOSIT PROGRAMS
2.3.4.9 | SHORT-TERM FUNDING PROGRAMS
2.3.4.10 | LONG-TERM DEBT AND ASSET SECURITIZATION PROGRAMS
2.3.4.11 | TABLE 20: DEBT ISSUANCES
2.3.4.12 | LIQUIDITY MANAGEMENT
2.3.4.13 | Securitized Borrowing Capacity
2.3.4.14 | Federal Reserve Discount Window
2.3.4.15 | Committed Bank Credit Facility
2.3.4.16 | Off-balance Sheet Arrangements
2.3.4.17 | CASH FLOWS
2.3.4.18 | TABLE 21: CASH FLOWS
2.3.4.18.1 | Cash Flows from Operating Activities
2.3.4.18.2 | Cash Flows from Investing Activities
2.3.4.18.3 | Cash Flows from Financing Activities
2.3.5 | RISK MANAGEMENT
2.3.5.1 | GOVERNANCE
2.3.5.2 | CREDIT RISK MANAGEMENT PROCESS
2.3.5.2.1 | Individual Credit Risk
2.3.5.2.2 | Institutional Credit Risk
2.3.5.2.3 | Exposure to the Airline and Travel Industry
2.3.5.2.4 | Debt Exposure
2.3.5.3 | OPERATIONAL RISK MANAGEMENT PROCESS
2.3.5.3.1 | Information and Cyber Security
2.3.5.3.2 | Information Technology
2.3.5.3.3 | Privacy
2.3.5.3.4 | Data Management and Governance
2.3.5.3.5 | Third Party Risk
2.3.5.3.6 | Conduct Risk
2.3.5.4 | COMPLIANCE RISK MANAGEMENT PROCESS
2.3.5.5 | REPUTATIONAL RISK MANAGEMENT PROCESS
2.3.5.6 | MARKET RISK MANAGEMENT PROCESS
2.3.5.6.1 | Interest Rate Risk
2.3.5.6.2 | Foreign Exchange Risk
2.3.5.7 | FUNDING & LIQUIDITY RISK MANAGEMENT PROCESS
2.3.5.8 | MODEL RISK MANAGEMENT PROCESS
2.3.5.9 | STRATEGIC AND BUSINESS RISK MANAGEMENT PROCESS
2.3.5.10 | COUNTRY RISK MANAGEMENT PROCESS
2.3.5.11 | ENVIRONMENTAL, SOCIAL AND GOVERNANCE (ESG) AND CLIMATE-RELATED RISK
2.3.6 | CRITICAL ACCOUNTING ESTIMATES
2.3.6.1 | RESERVES FOR CARD MEMBER CREDIT LOSSES
2.3.6.1.1 | Macroeconomic Sensitivity
2.3.6.2 | LIABILITY FOR MEMBERSHIP REWARDS
2.3.6.3 | GOODWILL RECOVERABILITY
2.3.6.4 | INCOME TAXES
2.3.6.4.1 | Unrecognized Tax Benefits
2.3.6.4.2 | Deferred Tax Asset Realization
2.3.7 | OTHER MATTERS
2.3.8 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
2.3.9 | GLOSSARY OF SELECTED TERMINOLOGY
2.3.10 | CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS
2.4 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
2.5 | ITEM 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
2.5.1 | MANAGEMENT’S REPORT ON INTERNAL CONTROL OVER FINANCIAL REPORTING
2.5.2 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
2.5.2.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.5.2.2 | Change in Accounting Principle
2.5.2.3 | Basis for Opinions
2.5.2.4 | Definition and Limitations of Internal Control over Financial Reporting
2.5.2.5 | Critical Audit Matters
2.5.2.5.1 | Reserves for Credit Losses on Card Member Loans
2.5.2.5.2 | Membership Rewards Liability
2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
2.5.4 | CONSOLIDATED STATEMENTS OF INCOME
2.5.4.1 | Revenues
2.5.4.2 | Non-interest revenues
2.5.4.2.1 | Discount revenue
2.5.4.2.2 | Net card fees
2.5.4.2.3 | Service fees and other revenue
2.5.4.2.4 | Processed revenue
2.5.4.2.5 | Total non-interest revenues
2.5.4.3 | Interest income
2.5.4.3.1 | Interest on loans
2.5.4.3.2 | Interest and dividends on investment securities
2.5.4.3.3 | Deposits with banks and other
2.5.4.3.4 | Total interest income
2.5.4.4 | Interest expense
2.5.4.4.1 | Deposits
2.5.4.4.2 | Long-term debt and other
2.5.4.4.3 | Total interest expense
2.5.4.4.4 | Net interest income
2.5.4.4.5 | Total revenues net of interest expense
2.5.4.5 | Provisions for credit losses
2.5.4.5.1 | Card Member receivables
2.5.4.5.2 | Card Member loans
2.5.4.5.3 | Other
2.5.4.5.4 | Total provisions for credit losses
2.5.4.5.5 | Total revenues net of interest expense after provisions for credit losses
2.5.4.6 | Expenses
2.5.4.6.1 | Card Member rewards
2.5.4.6.2 | Business development
2.5.4.6.3 | Card Member services
2.5.4.6.4 | Marketing
2.5.4.6.5 | Salaries and employee benefits
2.5.4.6.6 | Other, net
2.5.4.6.7 | Total expenses
2.5.4.6.8 | Pretax income
2.5.4.6.9 | Income tax provision
2.5.4.6.10 | Net income
2.5.4.6.11 | Basic
2.5.4.6.12 | Diluted
2.5.4.7 | Average common shares outstanding for earnings per common share:
2.5.4.7.1 | Basic
2.5.4.7.2 | Diluted
2.5.5 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
2.5.5.1 | Other comprehensive (loss) income:
2.5.5.1.1 | Net unrealized debt securities (losses) gains, net of tax
2.5.5.1.2 | Foreign currency translation adjustments, net of hedges and tax
2.5.5.1.3 | Net unrealized pension and other postretirement benefits, net of tax
2.5.5.1.4 | Other comprehensive (loss) income
2.5.5.1.5 | Comprehensive income
2.5.6 | CONSOLIDATED BALANCE SHEETS
2.5.6.1 | Assets
2.5.6.2 | Cash and cash equivalents
2.5.6.2.1 | Cash and due from banks (includes restricted cash of consolidated variable interest entities: 2022, $5; 2021, $11)
2.5.6.2.2 | Interest-bearing deposits in other banks (includes securities purchased under resale agreements: 2022, $318; 2021, $463)
2.5.6.2.3 | Short-term investment securities (includes restricted investments of consolidated variable interest entities: 2022, $54; 2021, $32)
2.5.6.2.4 | Total cash and cash equivalents
2.5.6.2.5 | Card Member receivables (includes gross receivables available to se...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_csyaThGOZk3HCIIajNq3H8jL)
 Call ID: call_csyaThGOZk3HCIIajNq3H8jL
  Args:
    pattern: registered pursuant to Section 12\(b\)|national securities exchange|Title of each class

================================= Tool Message =================================
Name: grep_search_next

1.3.7 | Compensation Practices
Our compensation practices are subject to oversight by the Federal Reserve and the OCC. The federal banking regulators’ guidance on sound incentive compensation practices sets forth three key principles for incentive compensation arrangements that are designed to help ensure that incentive compensation plans do not encourage imprudent risk-taking and are consistent with the safety and soundness of banking organizations.  The three principles provide that a banking organization’s incentive compensation arrangements should (1) provide incentives that appropriately balance risk and financial results in a manner that does not encourage employees to expose their organizations to imprudent risks, (2) be compatible with effective internal controls and risk management and (3) be supported by strong corporate governance, including active and effective oversight by the organization’s board of directors.  Any deficiencies in our compensation practices that are identified by the banking regulators in connection with their review of our compensation practices may be incorporated into our supervisory ratings, which can affect our ability to make acquisitions or perform other actions. Enforcement actions may be taken against us if our incentive compensation arrangements or related risk-management control or governance processes are determined to pose a risk to our safety and soundness, and we have not taken prompt and effective measures to correct the deficiencies.The Dodd-Frank Act requires U. S. financial regulators, including the Federal Reserve and the Securities and Exchange Commission (SEC), to adopt rules on incentive-based payment arrangements at specified regulated entities having at least $1 billion in total assets. In 2016, the federal banking regulators, the SEC, the Federal Housing Finance Agency and the National Credit Union Administration proposed revised rules on incentive-based compensation practices, which have not yet been finalized.  If these or other regulations are adopted in a form similar to what has been proposed, they will impose limitations on the manner in which we may structure compensation for our colleagues, which could adversely affect our ability to hire, retain and motivate key colleagues. In October 2022, the SEC adopted a new rule directing national securities exchanges to require policies mandating, in the case of a restatement of previously issued financial statements, the recovery of excess incentive-based compensation paid to current or former executive officers and requiring listed issuers to disclose any recovery analysis where recovery is triggered by any such restatement.20
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_daiBD57QLWYPabb6ka7b5WUe)
 Call ID: call_daiBD57QLWYPabb6ka7b5WUe
  Args:
    pattern: debt securities|registered to trade|12\(b\)|New York Stock Exchange|NYSE|senior notes

================================= Tool Message =================================
Name: grep_search_next

1.5.3 | Credit, Liquidity and Market Risks
.” You should carefully consider each of the following risks and all of the other information set forth in this Annual Report on Form 10-K, including the “Risk Management” section under “MD&A,” which describes our approach to identifying, monitoring and managing the risks we assume in conducting our businesses and provides certain quantitative and qualitative disclosures about market risks. The risks and uncertainties we face are not limited to those described below.  Additional risks and uncertainties not presently known to us or that we currently believe to be immaterial may also adversely affect our business.Strategic, Business and Competitive Risks
Business and economic conditions are a major driver of our results of operations and difficult conditions in the business and economic environment may materially adversely affect our business. We offer a broad array of products and services to consumers, small businesses, mid-sized companies and large corporations and thus are very dependent upon the level of consumer and business activity and the demand for payment and financing products. Slow economic growth, economic contraction or shifts in broader consumer and business trends significantly impact customer behaviors, including spending on our cards, the ability and willingness of Card Members to borrow and pay amounts owed to us, and demand for fee-based products and services. Factors such as consumer spending and confidence, household income and housing prices, unemployment rates, business investment and inventory levels, bankruptcies, geopolitical instability (including the ongoing military conflict in Ukraine), public policy decisions, government spending, international trade relationships, interest rates, taxes, inflation and deflation (including the effects of related governmental responses), energy costs, availability of capital and credit and the continuing impacts of the COVID-19 pandemic all affect the economic environment and, ultimately, our profitability.  Recently, levels of inflation have been significantly elevated. Sustained periods of high inflation may, among other things, increase certain of our expenses and erode consumer purchasing power, confidence and spending. An economic downturn or recession may result in higher unemployment and lower household income, consumer spending, corporate earnings and business investment, which may negatively impact spending on our cards and demand for our products, and increase delinquencies and write-off rates. Travel and entertainment (T&E) expenditures, which comprised approximately 25 percent of our worldwide billed business during 2022, for example, are sensitive to business and personal discretionary spending levels and tend to decline during general economic downturns. Likewise, spending by small business and corporate clients, which comprised approximately 45 percent of our worldwide billed business during 2022, depends in part on the economic environment and a favorable climate for continued business investment and new business formation.  Increases in delinquencies and write-off rates as a result of increases in bankruptcies, unemployment rates, changes in customer behaviors or otherwise could also have a material adverse effect on our results of operations. The consequences of negative circumstances impacting us or the economic environment generally can be sudden and severe and can impact customer types and geographies in which we operate in very different ways.Our business is subject to the effects of geopolitical conditions, weather, natural disasters and other catastrophic events. Geopolitical conditions, terrorist attacks, natural disasters, severe weather, widespread health emergencies or pandemics, information or cyber security incidents (including intrusion into or degradation or unavailability of systems or technology by cyberattacks), operational incidents, and other catastrophic events can have a material adverse effect on our business. Political and social conditions, including actions aimed at upending geopolitical stability, fiscal and monetary policies (including developments related to the U.S.  federal debt ceiling), trade wars and tariffs, labor shortages, prolonged or recurring government shutdowns, regional or domestic hostilities, economic sanctions and the prospect or occurrence of more widespread conflicts could also negatively affect our business, operations and partners, consumer and business spending, including travel patterns and business investment, and demand for credit. Because we derive a portion of our revenues from travel-related spending, our business is sensitive to safety concerns related to travel and tourism, limitations on travel and mobility and health-related risks.  In addition, disruptions in air travel and other forms of travel can result in the payment of claims under travel protection products we offer.The COVID-19 pandemic had, and continues to have, widespread, rapidly evolving and unpredictable impacts on global society, economies, financial markets and consumer and business spending. The pandemic and resulting containment measures adversely impacted a significant portion of our network volumes.  The global macroeconomic outlook continues to remain uncertain due to a variety of factors, including the emergence of new variants, impacts to the labor market, supply chain disruptions and inflation, and the impacts of the pandemic may continue even as the pandemic subsides.  The extent to which our business and results of operations could continue to be adversely affected by the lingering impacts of the pandemic will depend on numerous evolving factors and future developments, including the continued spread and severity of the virus and new variants; the imposition or concern relating to the possible imposition of further containment measures; the availability, distribution, use and effectiveness of treatments and vaccines; the extent and duration of the effect on the economy, inflation, consumer confidence and consumer and business spending; the impact on consumers and businesses as forbearance and government support programs end; the continued stress on businesses due to operational changes and staffing issues; and the extent of the continued resumption of normal operating conditions and customer behaviors. 22
Table of Contents
Following the Russian invasion of Ukraine, we announced that we suspended all business operations in Russia and Belarus and this conflict has led to economic uncertainty and market disruptions, including heightened energy prices, and the imposition of financial and economic sanctions and export controls designed to constrain Russia.  The broader consequences of this conflict remain uncertain, but may include further sanctions, regional instability and geopolitical shifts, increased prevalence and sophistication of cyberattacks, potential retaliatory action by customers or the Russian government against companies such as us, heightened regulatory scrutiny related to sanctions compliance, increased inflation, further increases or fluctuations in commodity and energy prices, decreases in global travel, further disruptions to the global supply chain and the availability of certain natural resources and other adverse effects on macroeconomic conditions. Hurricanes and other natural disasters have impacted spending and credit performance in the areas affected. Other disasters or catastrophic events in the future, and the impact of such events on certain industries or the overall economy, could have a negative effect on our business, results of operations and infrastructure, including our technology and systems. Climate change may exacerbate certain of these threats, including the frequency and severity of weather- related events.  Card Members in California, New York, Florida, Texas, Georgia and New Jersey account for a significant portion of U.S. consumer and small business billed business and Card Member loans, and our results of operations could be impacted by events or conditions that disproportionately or specifically affect one or more of those states.Our operating results may materially suffer because of substantial and increasingly intense competition worldwide in the payments industry. The payments industry is highly competitive, and we compete with card networks, issuers and acquirers, paper-based transactions (e.g., cash and checks), bank transfer models (e.g., wire transfers and ACH), as well as evolving and growing alternative payment and financing providers.  If we are not able to differentiate ourselves from our competitors, develop compelling value propositions for our customers and/or effectively grow in areas such as mobile and online payments and emerging technologies, we may not be able to compete effectively.We believe Visa and Mastercard are larger than we are in most countries based on purchase volume.  As a result, card issuers and acquirers on the Visa and Mastercard networks may be able to benefit from the dominant position, scale, resources, marketing and pricing of those networks. Our business may also be negatively affected if we are unable to continue increasing merchant acceptance (including by merchants that accept cards on the Visa and Mastercard networks) and perceptions of coverage, or if our Card Members do not experience welcome acceptance of our cards. Some of our competitors have developed, or may develop, substantially greater financial and other resources than we have and may offer richer value propositions or a wider range of programs and services than we offer or may use more effective strategies to acquire and retain more customers, capture a greater share of spending and borrowings, develop more attractive cobrand card and other partner programs and maintain greater merchant acceptance than we...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_FVJqW3WA2MnYEMwRaCmJv2AU)
 Call ID: call_FVJqW3WA2MnYEMwRaCmJv2AU
  Args:
    pattern: Securities registered pursuant to Section 12\(b\) of the Act|Name of each exchange on which registered|Title of each class

================================= Tool Message =================================
Name: grep_search_next

No more matches found.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_XkeqN21twuwGaTQZC2aIsaRj)
 Call ID: call_XkeqN21twuwGaTQZC2aIsaRj
  Args:
    section_id: 2.1

================================= Tool Message =================================
Name: read_section

ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
(a) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP. As of December 31, 2022, we had 18,060 common shareholders of record. You can find dividend information concerning our common stock in our Consolidated Statements of Shareholders' Equity in our “Consolidated Financial Statements. ” For information on dividend restrictions, see “Dividends and Other Capital Distributions” under “Supervision and Regulation” and Note 22 to our “Consolidated Financial Statements.” You can find information on securities authorized for issuance under our equity compensation plans under the caption “Executive Compensation — Equity Compensation Plans” to be contained in our definitive 2023 proxy statement for our Annual Meeting of Shareholders, which is scheduled to be held on May 2, 2023.  The information to be found under such caption is incorporated herein by reference. Our definitive 2023 proxy statement for our Annual Meeting of Shareholders is expected to be filed with the SEC in March 2023 (and, in any event, not later than 120 days after the close of our most recently completed fiscal year).
Stock Performance Graph
The information contained in this Stock Performance Graph section shall not be deemed to be “soliciting material” or “filed” or incorporated by reference in future filings with the SEC, or subject to the liabilities of Section 18 of the Exchange Act, except to the extent that we specifically incorporate it by reference into a document filed under the Securities Act or the Exchange Act. The following graph compares the cumulative total shareholder return on our common shares with the total return on the S&P 500 Index and the S&P Financial Index for the last five years. It shows the growth of a $100 investment on December 31, 2017, including the reinvestment of all dividends.Year-end Data 2017 2018 2019 2020 2021 2022 American Express $ 100.00  $ 97. 37  $ 129.04  $ 127.55  $ 174.60  $ 159.71 S&P 500 Index $ 100.00  $ 95.61  $ 125.70  $ 148.81  $ 191.48  $ 156.77 S&P Financial Index $ 100.00  $ 86.96  $ 114.87  $ 112.85  $ 152. 20  $ 136.11
38
Table of Contents
(b)    Not applicable.(c) Issuer Purchases of Securities
The table below sets forth the information with respect to purchases of our common stock made by or on behalf of us during the quarter ended December 31, 2022. Total Number of Shares Purchased Average Price Paid Per Share Total Number of Shares Purchased as Part of Publicly Announced Plans or Programs Maximum Number of Shares that May Yet Be Purchased Under the Plans or Programs October 1-31, 2022 Repurchase program —  $ — — 40,583,942 Employee transactions —  $ — N/A N/A November 1-30, 2022 Repurchase program 3,228,300  $ 152. 38 3,228,300 37,355,642 Employee transactions 7,572  $ 150.44 N/A N/A December 1-31, 2022 Repurchase program 941,184  $ 156.27 941,184 36,414,458 Employee transactions 2  $ 154.75 N/A N/A Total Repurchase program 4,169,484  $ 153. 26 4,169,484 36,414,458 Employee transactions 7,574  $ 150.44 N/A N/A
(a) On September 23, 2019,
 the Board of Directors authorized the repurchase of up to 120 million common shares from time to time, subject to market conditions and in accordance with our capital plans. This authorization replaced the prior repurchase authorization and does not have an expiration date.  See “MD&A – Consolidated Capital Resources and Liquidity” for additional information regarding share repurchases.(b) Includes:
 (i) shares surrendered by holders of employee stock options who exercised options (granted under our incentive compensation plans) in satisfaction of the exercise price and/or tax withholding obligation of such holders and (ii) restricted shares withheld (under the terms of grants under our incentive compensation plans) to offset tax withholding obligations that occur upon vesting and release of restricted shares.  Our incentive compensation plans provide that the value of the shares delivered or attested to, or withheld, be based on the price of our common stock on the date the relevant transaction occurs.(c) Share purchases under publicly announced programs are made pursuant to open market purchases, 10b5-1 plans, privately negotiated transactions (including employee benefit plans) or other purchases, including block trades, accelerated share repurchase programs or any combination of such methods as market conditions warrant and at prices we deem appropriate.

================================== Ai Message ==================================

As of 2022, no debt securities are identified as registered to trade on a national securities exchange under American Express’ name. The document states that American Express common stock trades principally on The New York Stock Exchange under the symbol AXP.
