================================ Human Message =================================

QUERY:
If we exclude the impact of M&A, which segment has dragged down 3M's overall growth in 2022?

TABLE OF CONTENTS (TOC):
1 | PART I
2.1.1.3.2 | Operating Business Segments:
2.1.1.4 | PERFORMANCE BY GEOGRAPHIC AREA
2.1.1.4.1 | Geographic Area Supplemental Information
2.1.1.4.1.1 | Employment:
2.1.1.4.1.2 | Capital Spending/Net Property, Plant and Equipment:
2.1.1.5 | CRITICAL ACCOUNTING ESTIMATES
2.1.1.5.1 | Legal Proceedings:
2.1.1.5.2 | Pension and Postretirement Obligations:
2.1.1.5.2.1 | Discount rate
2.1.1.5.2.2 | Expected return on plan assets
2.1.1.5.3 | Assessments of Goodwill:
2.1.1.5.4 | Assessments of Long-Lived Assets:
2.1.1.5.5 | Uncertainty in Income Tax Positions:
2.1.1.6 | NEW ACCOUNTING PRONOUNCEMENTS
2.1.1.7 | FINANCIAL CONDITION AND LIQUIDITY
2.1.1.7.1 | Total debt:
2.1.1.7.2 | Cash, cash equivalents and marketable securities:
2.1.1.7.3 | Net Debt (non-GAAP measure):
2.1.1.7.4 | Balance Sheet:
2.1.1.7.5 | Working capital (non-GAAP measure):
2.1.1.7.6 | Cash Flows:
2.1.1.7.6.1 | Cash Flows from Operating Activities:
2.1.1.7.6.2 | Cash Flows from Investing Activities:
2.1.1.7.6.3 | Cash Flows from Financing Activities:
2.1.1.7.6.4 | 2022 Debt Activity:
2.1.1.7.6.5 | 2021 Debt Activity:
2.1.1.7.6.6 | Repurchases of Common Stock:
2.1.1.7.6.7 | Dividends Paid to Shareholders:
2.1.1.7.6.8 | Free Cash Flow (non-GAAP measure):
2.1.1.7.6.9 | Material Cash Requirements from Known Contractual and Other Obligations:
2.1.1.8 | FINANCIAL INSTRUMENTS
2.1.2 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
2.1.2.1 | Foreign Exchange Rates Risk:
2.1.2.2 | Interest Rates Risk:
2.1.2.3 | Commodity Prices Risk:
2.1.2.4 | Value At Risk:
2.1.3 | Item 8. Financial Statements and Supplementary Data.
2.1.3.1 | Management’s Responsibility for Financial Reporting
2.1.3.2 | Management’s Report on Internal Control Over Financial Reporting
2.1.3.3 | Report of Independent Registered Public Accounting Firm
2.1.3.3.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.1.3.3.2 | Basis for Opinions
2.1.3.3.3 | Definition and Limitations of Internal Control over Financial Reporting
2.1.3.3.4 | Critical Audit Matters
2.1.3.3.4.1 | Legal Proceedings
2.1.3.3.4.2 | Tax-free Determination of the Split-Off of the Food Safety Division
2.1.3.3.4.3 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
2.1.3.4 | 3M Company and Subsidiaries Consolidated Statement of Income
2.1.3.5 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
2.1.3.6 | 3M Company and Subsidiaries
2.1.3.6.1 | Consolidated Statement of Changes in Equity Years ended December 31
2.1.3.7 | 3M Company and Subsidiaries
2.1.3.7.1 | Notes to Consolidated Financial Statements NOTE 1. Significant Accounting Policies
2.1.3.7.1.1 | New Accounting Pronouncements
2.1.3.7.2 | NOTE 2. Revenue
2.1.3.7.2.1 | Contract Balances:
2.1.3.7.2.2 | Operating Lease Revenue:
2.1.3.7.2.3 | Disaggregated revenue information:
2.1.3.7.3 | NOTE 3. Acquisitions and Divestitures
2.1.3.7.3.1 | Acquisitions:
2.1.3.7.3.2 | Divestitures:
2.1.3.7.3.3 | Operating income and held-for-sale amounts:
2.1.3.7.4 | NOTE 4. Goodwill and Intangible Assets
2.1.3.7.4.1 | Goodwill
2.1.3.7.4.2 | Acquired Intangible Assets
2.1.3.7.5 | NOTE 5. Restructuring Actions
2.1.3.7.5.1 | 2020 through 2022 Restructuring Action
2.1.3.7.5.1.1 | Operational/Marketing Capability Restructuring:
2.1.3.7.5.2 | 2022 Restructuring Actions:
2.1.3.7.5.2.1 | Divestiture-Related Restructuring
2.1.3.7.5.3 | 2020 Restructuring Actions:
2.1.3.7.5.3.1 | Divestiture-Related Restructuring
2.1.3.7.5.3.2 | Other Restructuring
2.1.3.7.6 | NOTE 6. Supplemental Income Statement Information
2.1.3.7.7 | NOTE 7. Supplemental Balance Sheet Information
2.1.3.7.8 | NOTE 8. Supplemental Equity and Comprehensive Income Information
2.1.3.7.8.1 | Changes in Accumulated Other Comprehensive Income (Loss) Attributable to 3M by Component
2.1.3.7.8.2 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
2.1.3.7.9 | NOTE 10. Income Taxes
2.1.3.7.10 | NOTE 11. Marketable Securities
2.1.3.7.11 | NOTE 12. Long-Term Debt and Short-Term Borrowings
2.1.3.7.11.1 | Long-Term Debt
2.1.3.7.11.2 | Post-Swap Borrowing (Long-Term Debt, Including Current Portion)
2.1.3.7.11.3 | Short-Term Borrowings and Current Portion of Long-Term Debt
2.1.3.7.11.4 | Future Maturities of Long-term Debt
2.1.3.7.11.5 | Credit Facilities
2.1.3.7.11.6 | Other Credit Facilities
2.1.3.7.11.7 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
2.1.3.7.11.8 | Long-Term Debt Maturities and Extinguishments
2.1.3.7.11.9 | Floating Rate Notes
2.1.3.7.12 | NOTE 13. Pension and Postretirement Benefit Plans
2.1.3.7.12.1 | Components of net periodic cost and other amounts recognized in other comprehensive income
2.1.3.7.12.2 | Plan Asset Management
2.1.3.7.12.2.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
2.1.3.7.12.2.2 | International Pension Plans Assets
2.1.3.7.13 | NOTE 14. Derivatives
2.1.3.7.13.1 | Cash Flow Hedges:
2.1.3.7.13.1.1 | Cash Flow Hedging - Foreign Currency Forward and Option Contracts:
2.1.3.7.13.1.2 | Cash Flow Hedging — Interest Rate Contracts:
2.1.3.7.13.2 | Fair Value Hedges:
2.1.3.7.13.2.1 | Fair Value Hedging - Interest Rate Swaps:
2.1.3.7.13.3 | Net Investment Hedges:
2.1.3.7.13.4 | Derivatives Not Designated as Hedging Instruments:
2.1.3.7.13.5 | Statement of Income Location and Impact of Cash Flow and Fair Value Derivative Instruments and Derivatives Not Designated as Hedging Instruments
2.1.3.7.13.6 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
2.1.3.7.13.7 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
2.1.3.7.13.7.1 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
2.1.3.7.13.7.2 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
2.1.3.7.13.7.3 | Currency Effects
2.1.3.7.14 | NOTE 15. Fair Value Measurements
2.1.3.7.14.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
2.1.3.7.14.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
2.1.3.7.14.3 | Fair Value of Financial Instruments:
2.1.3.7.15 | NOTE 16. Commitments and Contingencies
2.1.3.7.15.1 | Warranties/Guarantees:
2.1.3.7.15.2 | Legal Proceedings:
2.1.3.7.15.2.1 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
2.1.3.7.15.2.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
2.1.3.7.15.2.3 | Respirator Mask/Asbestos Litigation
2.1.3.7.15.2.4 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
2.1.3.7.15.2.5 | Respirator Mask/Asbestos Litigation — Aearo Technologies
2.1.3.7.15.2.6 | Environmental Matters and Litigation
2.1.3.7.15.2.6.1 | Environmental Matters
2.1.3.7.15.2.6.1.1 | PFAS Regulatory and Legislative Activity
2.1.3.7.15.2.6.1.2 | Europe
2.1.3.7.15.2.6.1.3 | United States: Federal Activity
2.1.3.7.15.2.6.1.4 | United States: State Activity
2.1.3.7.15.2.6.1.5 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
2.1.3.7.15.2.6.1.6 | State Attorneys General Litigation related to PFAS
2.1.3.7.15.2.6.1.7 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
2.1.3.7.15.2.6.1.8 | Other PFAS-related Product and Environmental Litigation
2.1.3.7.15.2.6.1.9 | Other PFAS-related Matters
2.1.3.7.15.2.6.2 | Other Environmental Litigation
2.1.3.7.15.2.6.3 | Environmental Liabilities and Insurance Receivables
2.1.3.7.15.2.7 | Product Liability Litigation
2.1.3.7.15.2.8 | Securities and Shareholder Litigation
2.1.3.7.15.2.9 | Federal False Claims Act / Qui Tam Litigation
2.1.3.7.15.2.10 |...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Av0yUzLxzBVqJMjO3pQu7qTR)
 Call ID: call_Av0yUzLxzBVqJMjO3pQu7qTR
  Args:
    section_id: 2.1.1.2.1

================================= Tool Message =================================
Name: read_section

Net Sales:
Refer to the preceding “Overview” section and the “Performance by Business Segment” section later in MD&A for additional discussion of sales change.Operating Expenses:
(Percent of net sales) 2022 2021 Change Cost of sales 56.2 % 53.2 % 3.0 % Selling, general and administrative expenses (SG&A) 26.5 20.4 6.1 Research, development and related expenses (R&D) 5. 4 5.6 (0.2) Gain on business divestitures (8.0) — (8.0) Goodwill impairment expense 0.8 — 0.8 Operating income margin 19.1 % 20.8 % (1.7)%
The Company is continuing the ongoing deployment of an enterprise resource planning (ERP) system on a worldwide basis, with these investments impacting cost of sales, SG&A, and R&D.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_1mzKBThxwoYqFfSvCDZHJwjC)
 Call ID: call_1mzKBThxwoYqFfSvCDZHJwjC
  Args:
    section_id: 2.1.1.3.2

================================= Tool Message =================================
Name: read_section

Operating Business Segments:
Information related to 3M’s business segments is presented in the tables that follow with additional context in the corresponding narrative below the tables.29
Table of Contents
Safety and Industrial Business (33.9% of consolidated sales):
2022 2021 Sales (millions) $ 11,604 $ 11,981 Sales change analysis: Organic sales 1.0 % 7.3 % Translation (4.2) 1.9 Total sales change (3. 2 %) 9.2 % Business segment operating income (loss) (millions) $ 1,199 $ 2,466 Percent change (51.4 %) (4.7 %) Percent of sales 10.3 % 20.6 % Adjusted business segment operating income (millions) (non-GAAP measure) $ 2,613 $ 2,715 Percent change (3.7) % (2. 8) % Percent of sales 22.5 % 22.7 %
The preceding table also displays business segment operating income (loss) information adjusted for special items. For Safety and Industrial these adjustments include net costs for respirator mask/asbestos (Aearo-related and non-Aearo related) and Combat Arms Earplugs litigation matters.  During the Aearo chapter 11 bankruptcy period (which began in July 2022 — see Note 16), net costs related to Combat Arms Earplugs and Aearo-respirator mask/asbestos matters are reflected as corporate special items in Corporate and Unallocated while those associated with non-Aearo respirator mask/asbestos matters continue to be reflected as special items in the Safety and Industrial business segment.  Refer to the Certain amounts adjusted for special items - (non-GAAP measures) section for additional details.Year 2022 results:
Sales in Safety and Industrial were down 3.2 percent in U.S. dollars.On an organic sales basis:
• Sales increased in electrical markets, abrasives, automotive aftermarket, roofing granules,
 closure and masking systems, and industrial adhesives and tapes and decreased in personal safety. • Growth from continued improving general industrial manufacturing activity and other end-market demand was partially offset by the disposable respirator sales decline within personal safety,
 which negatively impacted year-on-year organic growth by 4.5 percentage points.Business segment operating income margins decreased year-on-year due to special item costs for significant litigation primarily related to steps toward resolving Combat Arms Earplugs litigation (discussed in Note 16) resulting in a 2022 second quarter pre-tax charge of approximately $1.2 billion.  Margins were also impacted by increased raw materials and logistics costs, manufacturing productivity headwinds, partially offset by selling price actions, spending discipline and restructuring actions. Adjusting for special item costs for significant litigation (non-GAAP measure), business segment operating income margins decreased year-on-year as displayed above.Year 2021 results:
Sales in Safety and Industrial were up 9.2 percent in U.S. dollars.On an organic sales basis:
 • Sales increased in abrasives, industrial adhesives and tapes, automotive aftermarket,
 electrical markets, roofing granules, and closure and masking systems and decreased in personal safety.• Growth was driven by improving general industrial manufacturing activity and other end-market demand partially offset by prior-year strong pandemic-related respirator mask demand. Business segment operating income margins decreased year-on-year due to increases in raw materials, logistics and special item costs for significant litigation; lower gain on sale of properties; and manufacturing productivity impacts that were partially offset by sales growth leverage, and benefits from restructuring actions and lower related charges. Adjusting for special item costs for significant litigation (non-GAAP measure), business segment operating income margins decreased year-on-year as displayed above.30
Table of Contents
Transportation and Electronics Business (26. 0% of consolidated sales):
2022 2021 Sales (millions) $ 8,902 $ 9,262 Sales change analysis: Organic sales 1.2 % 8.7 % Divestitures (0.5) — Translation (4.6) 1.5 Total sales change (3.9) % 10.2 % Business segment operating income (millions) $ 1,012 $ 1,880 Percent change (46. 2) % 10.6 % Percent of sales 11.4 % 20.3 % Adjusted business segment operating income (millions) (non-GAAP measure) $ 1,812 $ 1,880 Percent change (3.6) % 10.6 % Percent of sales 20.4 % 20.3 %
The preceding table also displays business segment operating income (loss) information adjusted for special items.  For Transportation and Electronics these adjustments include PFAS manufacturing exit costs. Refer to the Certain amounts adjusted for special items - (non-GAAP measures) section for additional details.Year 2022 results:
Sales in Transportation and Electronics were down 3.9 percent in U.S. dollars.On an organic sales basis:
• Sales increased in automotive and aerospace, commercial solutions and advanced materials,
 and decreased in transportation safety and electronics. • Growth was held back by weaker consumer electronics end-market demand and ongoing impacts of semiconductor supply chain constraints on automotive markets.Divestitures:
• Divestiture impact relates to lost Transportation and Electronics sales year-on-year from deconsolidation of the Aearo Entities in July 2022. Business segment operating income margins decreased year-on-year due to special item charges for PFAS manufacturing exit costs related to asset impairments (discussed in Note 15) resulting in a 2022 fourth quarter pre-tax charge of $0.8 billion.  Margins were also impacted by increased raw materials and logistics costs, manufacturing productivity headwinds which were further magnified by the shutdown of certain operations in Belgium and investments in auto electrification, partially offset by selling price actions, strong spending discipline and restructuring actions. Adjusting for special item PFAS manufacturing exit costs (non-GAAP measure), business segment operating income margins increased year-on-year as displayed above.Year 2021 results:
Sales in Transportation and Electronics were up 10. 2 percent in U.S. dollars.On an organic sales basis:
• Sales increased in advanced materials, commercial solutions, automotive and aerospace, electronics and transportation safety.• Growth benefited from improving automotive-end market activity such as increases in car and light truck builds,
 strong demand in data center, semiconductor, interconnect and consumer electronics markets and increased advertising spend and return to workplace trends partially offset by impacts from semiconductor supply chain constraints. Business segment operating income margins increased year-on-year due to sales growth leverage, benefits from restructuring actions and lower related charges, and COVID impacts recognized on certain assets in 2020 that were partially offset by increases in raw materials and logistic costs, manufacturing productivity impacts, and increased compensation and benefit costs.31
Table of Contents
Health Care Business (24.6% of consolidated sales):
 2022 2021 Sales (millions) $ 8,421 $ 8,597 Sales change analysis: Organic sales 3.2 % 10.2 % Divestitures (1.4) (2.0) Translation (3.8) 1.6 Total sales change (2.0) % 9.8 % Business segment operating income (millions) $ 1,815 $ 2,037 Percent change (10. 9) % 22.5 % Percent of sales 21.6 % 23.7 %
Year 2022 results:
Sales in Health Care were down 2.0 percent in U.S. dollars.On an organic sales basis:
• Sales increased in separation and purification, health information systems, food safety and medical solutions,
 and was flat in oral care.• Growth continues to be impacted by COVID-related trends on elective procedure volumes and ongoing inflationary pressures.Divestitures:
 • Divestiture impact relates to the lost sales year-on-year from the divestiture from the Food Safety Division split-off transaction and combination with Neogen completed in the third quarter of 2022. Business segment operating income margins decreased year-on-year due to increased raw materials and logistics costs along with manufacturing productivity headwinds, investments in the business and transaction-related costs associated with the announced divestiture of the food safety business (see Note 3), partially offset by sales growth (including selling price actions), strong spending discipline and restructuring actions. As discussed in Note 3, in July 2022, 3M announced its intention to spin off the Health Care business as a separate public company. 3M expects to initially retain a 19.9% ownership position in the Health Care business.Year 2021 results:
Sales in Health Care were up 9.8 percent in U.S. dollars.On an organic sales basis:
• Sales increased in oral care, separation and purification, food safety,
  health information systems and medical solutions.• Growth benefited from higher year-on-year dental procedures,
 continued high demand for biopharma filtration solutions for COVID-related vaccine and therapeutic development and manufacturing, rising elective procedure volumes in the first six months of 2021 and due to improving hospital information technology investments.Divestitures:
• In May 2020,
 3M completed the sale of substantially all of its drug delivery business. Business segment operating income margins increased year-on-year due to sales growth leverage and benefits from restructuring actions and lower related charges that were partially offset by supply chain disruptions, increases in raw materials and logistics costs, deal-related costs associated with the announced divestiture of the food safety business (see Note 3), manufacturing productivity impacts, increased compensation and benefit costs, and increased investments in growth.32
Table of Contents
Consumer Business (15.5% of consolidated sales):
 2022 2021 Sales (millions) $ 5,298 $ 5,513 Sales change analysis: Organic sales (0.9) % 9.8 % Divestitures (0.4) — Translation (2.6) 1.0 Total sales change (3.9) % 10.8 % Business segment ope...(truncated)

================================== Ai Message ==================================

Consumer Business.
