================================ Human Message =================================

QUERY:
Does Corning have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | PART I
 Call ID: call_obifze6CgydYNXxWs4kshqPp
  Args:
    section_id: 5.2.4

================================= Tool Message =================================
Name: read_section

Consolidated Balance Sheets
60

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_95Bprmn8tEoWND7txVWTpNjt)
 Call ID: call_95Bprmn8tEoWND7txVWTpNjt
  Args:
    pattern: Total current assets|Current assets|Total current liabilities|Current liabilities|working capital

================================= Tool Message =================================
Name: grep_search_next

2.3.7.1 | Key Balance Sheet Data
We fund our working capital with cash from operations and short-term borrowings, including commercial paper, when necessary. In addition, we receive upfront cash from customers relating to long-term supply agreements, as well as cash incentives from government entities generally for capital expansion and related expenses.The following table presents balance sheet and working capital measures (in millions):
December 31, 2022 2021 Working capital $ 2,278 $ 2,853 Current ratio 1. 4:1 1.6:1 Trade accounts receivable, net of doubtful accounts $ 1,721 $ 2,004 Days sales outstanding 45 49 Inventories $ 2,904 $ 2,481 Inventory turns 3.4 3. 7 Days payable outstanding (1) 52 50 Long-term debt $ 6,687 $ 6,989 Total debt $ 6,911 $ 7,044 Total debt to total capital 36% 36%
(1) Includes trade payables only.We perform comprehensive reviews of our significant customers and their creditworthiness by analyzing their financial strength at least annually or more frequently for customers where we have identified a measure of increased risk.  We closely monitor payments and developments to identify potential customer credit issues. We are not aware of any customer credit issues that could have a material impact on our liquidity.We participate in accounts receivable management programs, including factoring arrangements to sell certain accounts receivable to third-party financial institutions or accelerate collections through our customer's supply chain financing arrangements.  Sales of accounts receivable are reflected as a reduction of accounts receivable in the consolidated balance sheets and the proceeds are included in cash flows from operating activities in the consolidated statements of cash flows. By utilizing these types of programs, we have accelerated the collection of $1.6 billion and $0.6 billion of accounts receivable cumulatively throughout the years ended December 31, 2022 and 2021, respectively. Of these amounts, we believe $1. 2 billion and $0.4 billion would have been collected during the normal course of business within 2022 and 2021, respectively.34
Table of Contents

================================== Ai Message ==================================

Yes. Corning had positive working capital in FY2022 of $2,278 million.
