================================ Human Message =================================

QUERY:
Taking into account the information outlined in the income statement, what is the FY2019 - FY2021 3 year average unadjusted operating income % margin for Corning? Answer in units of percents and round to one decimal place.

TABLE OF CONTENTS (TOC):
1 | Form 10-K
1.3.3.5.4 | Environmental Technologies
1.3.3.5.5 | Life Sciences
1.3.3.5.6 | All Other
1.3.3.6 | LIQUIDITY AND CAPITAL RESOURCES
1.3.3.6.1 | Financing and Capital Structure
1.3.3.6.1.1 | 2021
1.3.3.6.1.2 | 2020
1.3.3.6.2 | Common Stock Dividends
1.3.3.6.3 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
1.3.3.6.4 | Customer Deposits
1.3.3.6.5 | Deferred Revenue
1.3.3.6.6 | Capital Spending
1.3.3.6.7 | Cash Flows
1.3.3.6.8 | Defined Benefit Pension Plans
1.3.3.6.9 | Key Balance Sheet Data
1.3.3.6.10 | Management Assessment of Liquidity
1.3.3.6.11 | Share Repurchases
1.3.3.6.12 | Other
1.3.3.6.13 | Translated Earnings Contracts
1.3.3.6.14 | Off Balance Sheet Arrangements
1.3.3.7 | ENVIRONMENT
1.3.3.8 | CRITICAL ACCOUNTING ESTIMATES
1.3.3.8.1 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
1.3.3.8.2 | Valuation of Deferred Revenue and Customer Deposits from the consolidation of HSG
1.3.3.8.3 | Impairment of assets held for use
1.3.3.8.4 | Income taxes
1.3.3.8.5 | Fair value measures
1.3.3.8.6 | Probability of litigation outcomes
1.3.3.8.7 | Other possible liabilities
1.3.3.8.8 | Pension and other postretirement employee benefits (OPEB)
1.3.3.8.9 | Revenue recognition
1.3.3.9 | NEW ACCOUNTING STANDARDS
1.3.3.10 | FORWARD-LOOKING STATEMENTS
1.3.4 | Item 7A. Quantitative and Qualitative Disclosures About Market Risks
1.3.5 | Item 8. Financial Statements and Supplementary Data
1.3.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.3.7 | Item 9A. Controls and Procedures
1.3.7.1 | Disclosure Controls and Procedures
1.3.7.2 | Internal Control Over Financial Reporting
1.3.8 | Item 9B. Other Information
1.3.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.4 | PART III
1.4.1 | Item 10. Directors, Executive Officers and Corporate Governance
1.4.1.1 | Executive Officers of the Registrant
1.4.1.2 | Corning ’ s Board of Directors
1.4.1.3 | Code of Ethics
1.4.2 | Item 11. Executive Compensation
1.4.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
1.4.3.1 | Equity Compensation Plan Information
1.4.4 | Item 13. Certain Relationships and Related Transactions and Director Independence
1.4.5 | Item 14. Principal Accounting Fees and Services
1.5 | PART IV
1.5.1 | Item 15. Exhibits
1.5.1.1 | (a) Documents filed as part of this report:
1.5.1.2 | (b) Exhibits filed as part of this report:
1.5.2 | Item 16. Form 10-K Summary.None.
1.6 | Signatures
1.6.1 | Power of Attorney
1.7 | Corning Incorporated
1.7.1 | 2021 Annual Report
1.7.1.1 | Index to Financial Statements
1.7.1.1.1 | Page Report of Independent Registered Public Accounting Firm (PCAOB ID 238) 63 Consolidated Statements of Income 65 Consolidated Statements of Comprehensive Income 66 Consolidated Balance Sheets 67 Consolidated Statements of Cash Flows 68 Consolidated Statements of Changes in Shareholders’ Equity 69 Notes to Consolidated Financial Statements 1.
1.7.1.1.1.1 | 3. Investments
1.7.1.1.1.2 | 5. Revenue
1.7.1.1.1.3 | 7. Leases
1.7.1.1.1.4 | Property, Plant and Equipment, Net of Accumulated Depreciation 89 10.
1.7.1.1.1.5 | Other Assets and Other Liabilities 91 12.
1.7.1.1.1.6 | Shareholders’ Equity 106 18.
1.8 | Report of Independent Registered Public Accounting Firm
1.8.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.8.2 | Basis for Opinions
1.8.3 | De...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_zvTFdQWCsexBAdqn1lSAh5ce)
 Call ID: call_zvTFdQWCsexBAdqn1lSAh5ce
  Args:
    section_id: 1.9

================================= Tool Message =================================
Name: read_section

Consolidated Statements of Income
Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions, except per share amounts) 2021 2020 2019 Net sales $ 14,082 $ 11,303    $ 11,503 Cost of sales 9,019 7,772 7,468 Gross margin 5,063 3,531 4,035 Operating expenses: Selling, general and administrative expenses 1,827 1,747 1,585 Research, development and engineering expenses 995 1,154 1,031 Amortization of purchased intangibles 129 121 113 Operating income 2,112 509 1,306 Equity in earnings (losses) of affiliated companies (Note 3) 35 (25) 17 Interest income 11 15 21 Interest expense (300) (276) (221) Translated earnings contract gain (loss), net (Note 15) 354 (38) 248 Transaction-related gain, net (Note 4) 498 Other income (expense), net 185 (60) (155) Income before income taxes 2,397 623 1,216 Provision for income taxes (Note 8) (491) (111) (256) Net income attributable to Corning Incorporated $ 1,906    $ 512    $ 960 Earnings per common share attributable to Corning Incorporated: Basic (Note 18) $ 1. 30 $ 0.54    $ 1.11 Diluted (Note 18) $ 1.28 $ 0.54    $ 1. 07 Reconciliation of net income attributable to Corning Incorporated versus net income available to common shareholders: Net income attributable to Corning Incorporated $ 1,906 $ 512    $ 960 Series A convertible preferred stock dividend (24) (98) (98) Excess consideration paid for redemption of preferred stock (1) (803) Net income available to common shareholders $ 1,079 $ 414    $ 862
 (1) Refer to Note 17 (Shareholders' Equity) and Note 18 (Earnings per Common Share) to the consolidated financial statements for additional information.The accompanying notes are an integral part of these consolidated financial statements.65
Table of Contents

================================== Ai Message ==================================

11.6%
