================================ Human Message =================================

QUERY:
Does AMEX have an improving operating margin profile as of 2022? If operating margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | PART I
2.3.3.5.4 | EXPENSES
2.3.3.5.5 | TABLE 12: CS SELECTED STATISTICAL INFORMATION
2.3.3.6 | INTERNATIONAL CARD SERVICES
2.3.3.6.1 | TABLE 13: ICS SELECTED INCOME STATEMENT DATA
2.3.3.6.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.6.3 | PROVISIONS FOR CREDIT LOSSES
2.3.3.6.4 | EXPENSES
2.3.3.6.5 | TABLE 14: ICS SELECTED STATISTICAL INFORMATION
2.3.3.7 | GLOBAL MERCHANT AND NETWORK SERVICES
2.3.3.7.1 | TABLE 15: GMNS SELECTED INCOME STATEMENT AND OTHER DATA
2.3.3.7.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.7.3 | EXPENSES
2.3.3.8 | CORPORATE & OTHER
2.3.4 | CONSOLIDATED CAPITAL RESOURCES AND LIQUIDITY
2.3.4.1 | CAPITAL STRATEGY
2.3.4.2 | TABLE 16: REGULATORY RISK-BASED CAPITAL AND LEVERAGE RATIOS
2.3.4.3 | TABLE 17: REGULATORY RISK-BASED CAPITAL COMPONENTS AND RISK-WEIGHTED ASSETS
2.3.4.4 | DIVIDENDS AND SHARE REPURCHASES
2.3.4.5 | FUNDING STRATEGY
2.3.4.6 | FUNDING PROGRAMS AND ACTIVITIES
2.3.4.7 | TABLE 18: SUMMARY OF CUSTOMER DEPOSITS AND CONSOLIDATED DEBT
2.3.4.8 | DEPOSIT PROGRAMS
2.3.4.9 | SHORT-TERM FUNDING PROGRAMS
2.3.4.10 | LONG-TERM DEBT AND ASSET SECURITIZATION PROGRAMS
2.3.4.11 | TABLE 20: DEBT ISSUANCES
2.3.4.12 | LIQUIDITY MANAGEMENT
2.3.4.13 | Securitized Borrowing Capacity
2.3.4.14 | Federal Reserve Discount Window
2.3.4.15 | Committed Bank Credit Facility
2.3.4.16 | Off-balance Sheet Arrangements
2.3.4.17 | CASH FLOWS
2.3.4.18 | TABLE 21: CASH FLOWS
2.3.4.18.1 | Cash Flows from Operating Activities
2.3.4.18.2 | Cash Flows from Investing Activities
2.3.4.18.3 | Cash Flows from Financing Activities
2.3.5 | RISK MANAGEMENT
2.3.5.1 | GOVERNANCE
2.3.5.2 | CREDIT RISK MANAGEMENT PROCESS
2.3.5.2.1 | Individual Credit Risk
2.3.5.2.2 | Institutional Credit Risk
2.3.5.2.3 | Exposure to the Airline and Travel Industry
2.3.5.2.4 | Debt Exposure
2.3.5.3 | OPERATIONAL RISK MANAGEMENT PROCESS
2.3.5.3.1 | Information and Cyber Security
2.3.5.3.2 | Information Technology
2.3.5.3.3 | Privacy
2.3.5.3.4 | Data Management and Governance
2.3.5.3.5 | Third Party Risk
2.3.5.3.6 | Conduct Risk
2.3.5.4 | COMPLIANCE RISK MANAGEMENT PROCESS
2.3.5.5 | REPUTATIONAL RISK MANAGEMENT PROCESS
2.3.5.6 | MARKET RISK MANAGEMENT PROCESS
2.3.5.6.1 | Interest Rate Risk
2.3.5.6.2 | Foreign Exchange Risk
2.3.5.7 | FUNDING & LIQUIDITY RISK MANAGEMENT PROCESS
2.3.5.8 | MODEL RISK MANAGEMENT PROCESS
2.3.5.9 | STRATEGIC AND BUSINESS RISK MANAGEMENT PROCESS
2.3.5.10 | COUNTRY RISK MANAGEMENT PROCESS
2.3.5.11 | ENVIRONMENTAL, SOCIAL AND GOVERNANCE (ESG) AND CLIMATE-RELATED RISK
2.3.6 | CRITICAL ACCOUNTING ESTIMATES
2.3.6.1 | RESERVES FOR CARD MEMBER CREDIT LOSSES
2.3.6.1.1 | Macroeconomic Sensitivity
2.3.6.2 | LIABILITY FOR MEMBERSHIP REWARDS
2.3.6.3 | GOODWILL RECOVERABILITY
2.3.6.4 | INCOME TAXES
2.3.6.4.1 | Unrecognized Tax Benefits
2.3.6.4.2 | Deferred Tax Asset Realization
2.3.7 | OTHER MATTERS
2.3.8 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
2.3.9 | GLOSSARY OF SELECTED TERMINOLOGY
2.3.10 | CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS
2.4 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
2.5 | ITEM 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
2.5.1 | MANAGEMENT’S REPORT ON INTERNAL CONTROL OVER FINANCIAL REPORTING
2.5.2 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
2.5.2.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.5.2.2 | Change in Accounting Principle
2.5.2.3 | Basis for Opinions
2.5.2.4 | Definition and Limitations of Internal Control over Financial Reporting
2.5.2.5 | Critical Audit Matters
2.5.2.5.1 | Reserves for Credit Losses on Card Member Loans
2.5.2.5.2 | Membership Rewards Liability
2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
2.5.4 | CONSOLIDATED STATEMENTS OF INCOME
2.5.4.1 | Revenues
2.5.4.2 | Non-interest revenues
2.5.4.2.1 | Discount revenue
2.5.4.2.2 | Net card fees
2.5.4.2.3 | Service fees and other revenue
2.5.4.2.4 | Processed revenue
2.5.4.2.5 | Total non-interest revenues
2.5.4.3 | Interest income
2.5.4.3.1 | Interest on loans
2.5.4.3.2 | Interest and dividends on investment securities
2.5.4.3.3 | Deposits with banks and other
2.5.4.3.4 | Total interest income
2.5.4.4 | Interest expense
2.5.4.4.1 | Deposits
2.5.4.4.2 | Long-term debt and other
2.5.4.4.3 | Total interest expense
2.5.4.4.4 | Net interest income
2.5.4.4.5 | Total revenues net of interest expense
2.5.4.5 | Provisions for credit losses
2.5.4.5.1 | Card Member receivables
2.5.4.5.2 | Card Member loans
2.5.4.5.3 | Other
2.5.4.5.4 | Total provisions for credit losses
2.5.4.5.5 | Total revenues net of interest expense after provisions for credit losses
2.5.4.6 | Expenses
2.5.4.6.1 | Card Member rewards
2.5.4.6.2 | Business development
2.5.4.6.3 | Card Member services
2.5.4.6.4 | Marketing
2.5.4.6.5 | Salaries and employee benefits
2.5.4.6.6 | Other, net
2.5.4.6.7 | Total expenses
2.5.4.6.8 | Pretax income
2.5.4.6.9 | Income tax provision
2.5.4.6.10 | Net income
2.5.4.6.11 | Basic
2.5.4.6.12 | Diluted
2.5.4.7 | Average common shares outstanding for earnings per common share:
2.5.4.7.1 | Basic
2.5.4.7.2 | Diluted
2.5.5 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
2.5.5.1 | Other comprehensive (loss) income:
2.5.5.1.1 | Net unrealized debt securities (losses) gains, net of tax
2.5.5.1.2 | Foreign currency translation adjustments, net of hedges and tax
2.5.5.1.3 | Net unrealized pension and other postretirement benefits, net of tax
2.5.5.1.4 | Other comprehensive (loss) income
2.5.5.1.5 | Comprehensive income
2.5.6 | CONSOLIDATED BALANCE SHEETS
2.5.6.1 | Assets
2.5.6.2 | Cash and cash equivalents
2.5.6.2.1 | Cash and due from banks (includes restricted cash of consolidated variable interest entities: 2022, $5; 2021, $11)
2.5.6.2.2 | Interest-bearing deposits in other banks (includes securities purchased under resale agreements: 2022, $318; 2021, $463)
2.5.6.2.3 | Short-term investment securities (includes restricted investments of consolidated variable interest entities: 2022, $54; 2021, $32)
2.5.6.2.4 | Total cash and cash equivalents
2.5.6.2.5 | Card Member receivable...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_RFOKq2WFQQz950vzAWebr8LO)
 Call ID: call_RFOKq2WFQQz950vzAWebr8LO
  Args:
    section_id: 2.3.1.3

================================= Tool Message =================================
Name: read_section

TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
Years Ended December 31, Change Change (Millions, except percentages, per share amounts and where indicated) 2022 2021 2020 2022 vs. 2021 2021 vs.  2020 Selected Income Statement Data Total revenues net of interest expense $ 52,862 $ 42,380 $ 36,087 $ 10,482 25 % $ 6,293 17 % Provisions for credit losses 2,182 (1,419) 4,730 3,601 # (6,149) # Expenses 41,095 33,110 27,061 7,985 24 6,049 22 Pretax income 9,585 10,689 4,296 (1,104) (10) 6,393 # Income tax provision 2,071 2,629 1,161 (558) (21) 1,468 # Net income 7,514 8,060 3,135 (546) (7) 4,925 # Earnings per common share — diluted $ 9. 85 $ 10.02 $ 3.77 $ (0.17) (2)% $ 6.25 # % Common Share Statistics Cash dividends declared per common share $ 2.08 $ 1.72 $ 1.72 $ 0. 36 21 % $ — — % Average common shares outstanding: Basic 751 789 805 (38) (5)% (16) (2)% Diluted 752 790 806 (38) (5)% (16) (2)% Selected Metrics and Ratios Network volumes (Billions) $ 1,552.8 $ 1,284.2 $ 1,037. 8 $ 269 21 % $ 246 24 % Return on average equity 32.3 % 33.7 % 14.2 % Net interest income divided by average Card Member loans 10.4 % 10.2 % 10.7 % Net interest yield on average Card Member loans 10.6 % 10.7 % 11.5 % Effective tax rate 21.6 % 24.6 % 27. 0 % Common Equity Tier 1 10.3 % 10.5 % 13. 5 % Selected Balance Sheet Data Cash and cash equivalents $ 33,914 $ 22,028 $ 32,965 $ 11,886 54 % $ (10,937) (33)% Card Member receivables 57,613 53,645 43,701 3,968 7 9,944 23 Card Member loans 107,964 88,562 73,373 19,402 22 15,189 21 Customer deposits 110,239 84,382 86,875 25,857 31 (2,493) (3) Long-term debt $ 42,573 $ 38,675 $ 42,952 $ 3,898 10 % $ (4,277) (10)%
 # Denotes a variance of 100 percent or more
(a) Represents net income, less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively,
 (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021.  Refer to Note 16 and Note 21 to the “Consolidated Financial Statements” for further details on preferred shares and earnings per common share (EPS), respectively.(b) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP.(c) Return on average equity (ROE) is calculated by dividing (i) net income for the period by (ii) average shareholders' equity for the period. (d) Net interest yield on average Card Member loans reflects adjusted net interest income divided by average Card Member loans,
 computed on an annualized basis. Adjusted net interest income and net interest yield on average Card Member loans are non-GAAP measures. Refer to Table 8 for a reconciliation to Net interest income divided by average Card Member loans.(b) (c)
(d)
41
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Mty2cuZVjl94U36pPoeMb69t)
 Call ID: call_Mty2cuZVjl94U36pPoeMb69t
  Args:
    section_id: 2.3.1.2

================================= Tool Message =================================
Name: read_section

NON-GAAP MEASURES
We prepare our Consolidated Financial Statements in accordance with accounting principles generally accepted in the United States of America (GAAP). However, certain information included within this report constitutes non-GAAP financial measures. Our calculations of non-GAAP financial measures may differ from the calculations of similarly titled measures by other companies.40
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_jdPNU5W751KDYc8MtHqABbVf)
 Call ID: call_jdPNU5W751KDYc8MtHqABbVf
  Args:
    section_id: 2.5.4

================================= Tool Message =================================
Name: read_section

CONSOLIDATED STATEMENTS OF INCOME
Year Ended December 31 (Millions, except per share amounts) 2022 2021 2020
Revenues
Non-interest revenues
Discount revenue
$ 30,739 $ 24,563 $ 19,435
Net card fees
6,070 5,195 4,664
Service fees and other revenue
4,521 3,316 2,702
Processed revenue
1,637 1,556 1,301
Total non-interest revenues
42,967 34,630 28,102
Interest income
Interest on loans
11,967 8,850 9,779
Interest and dividends on investment securities
96 83 127
Deposits with banks and other
595 100 177
Total interest income
12,658 9,033 10,083
Interest expense
Deposits
1,527 458 943
Long-term debt and other
1,236 825 1,155
Total interest expense
2,763 1,283 2,098
Net interest income
9,895 7,750 7,985
Total revenues net of interest expense
52,862 42,380 36,087
Provisions for credit losses
Card Member receivables
627 (73) 1,015
Card Member loans
1,514 (1,155) 3,453
Other
41 (191) 262
Total provisions for credit losses
2,182 (1,419) 4,730
Total revenues net of interest expense after provisions for credit losses
50,680 43,799 31,357
Expenses
Card Member rewards
14,002 11,007 8,041
Business development
4,943 3,762 3,051
Card Member services
2,959 1,993 1,230
Marketing
5,458 5,291 3,696
Salaries and employee benefits
7,252 6,240 5,718
Other, net
6,481 4,817 5,325
Total expenses
41,095 33,110 27,061
Pretax income
9,585 10,689 4,296
Income tax provision
2,071 2,629 1,161
Net income
$ 7,514 $ 8,060 $ 3,135 Earnings per Common Share — (Note 21)
Basic
$ 9.86 $ 10.04 $ 3.77
Diluted
$ 9.85 $ 10.02 $ 3.77
Average common shares outstanding for earnings per common share:
Basic
751 789 805
Diluted
752 790 806
 (a) Represents net income less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively, (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021. See Notes to Consolidated Financial Statements.(a)
93
Table of Contents

================================== Ai Message ==================================

Operating margin is not presented as a reported metric for American Express; the document instead emphasizes pretax income, return on average equity, net interest metrics, and provisions for credit losses, which are more relevant for this financial services company. Using the reported statements, a simple pretax income divided by total revenues net of interest expense calculation would indicate deterioration rather than improvement, falling from about 25.2% in 2021 ($10,689/$42,380) to about 18.1% in 2022 ($9,585/$52,862).
