================================ Human Message =================================

QUERY:
Was American Express able to retain card members during 2022?

TABLE OF CONTENTS (TOC):
1 | PART I
2.3.3.5.5 | TABLE 12: CS SELECTED STATISTICAL INFORMATION
2.3.3.6 | INTERNATIONAL CARD SERVICES
2.3.3.6.1 | TABLE 13: ICS SELECTED INCOME STATEMENT DATA
2.3.3.6.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.6.3 | PROVISIONS FOR CREDIT LOSSES
2.3.3.6.4 | EXPENSES
2.3.3.6.5 | TABLE 14: ICS SELECTED STATISTICAL INFORMATION
2.3.3.7 | GLOBAL MERCHANT AND NETWORK SERVICES
2.3.3.7.1 | TABLE 15: GMNS SELECTED INCOME STATEMENT AND OTHER DATA
2.3.3.7.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.7.3 | EXPENSES
2.3.3.8 | CORPORATE & OTHER
2.3.4 | CONSOLIDATED CAPITAL RESOURCES AND LIQUIDITY
2.3.4.1 | CAPITAL STRATEGY
2.3.4.2 | TABLE 16: REGULATORY RISK-BASED CAPITAL AND LEVERAGE RATIOS
2.3.4.3 | TABLE 17: REGULATORY RISK-BASED CAPITAL COMPONENTS AND RISK-WEIGHTED ASSETS
2.3.4.4 | DIVIDENDS AND SHARE REPURCHASES
2.3.4.5 | FUNDING STRATEGY
2.3.4.6 | FUNDING PROGRAMS AND ACTIVITIES
2.3.4.7 | TABLE 18: SUMMARY OF CUSTOMER DEPOSITS AND CONSOLIDATED DEBT
2.3.4.8 | DEPOSIT PROGRAMS
2.3.4.9 | SHORT-TERM FUNDING PROGRAMS
2.3.4.10 | LONG-TERM DEBT AND ASSET SECURITIZATION PROGRAMS
2.3.4.11 | TABLE 20: DEBT ISSUANCES
2.3.4.12 | LIQUIDITY MANAGEMENT
2.3.4.13 | Securitized Borrowing Capacity
2.3.4.14 | Federal Reserve Discount Window
2.3.4.15 | Committed Bank Credit Facility
2.3.4.16 | Off-balance Sheet Arrangements
2.3.4.17 | CASH FLOWS
2.3.4.18 | TABLE 21: CASH FLOWS
2.3.4.18.1 | Cash Flows from Operating Activities
2.3.4.18.2 | Cash Flows from Investing Activities
2.3.4.18.3 | Cash Flows from Financing Activities
2.3.5 | RISK MANAGEMENT
2.3.5.1 | GOVERNANCE
2.3.5.2 | CREDIT RISK MANAGEMENT PROCESS
2.3.5.2.1 | Individual Credit Risk
2.3.5.2.2 | Institutional Credit Risk
2.3.5.2.3 | Exposure to the Airline and Travel Industry
2.3.5.2.4 | Debt Exposure
2.3.5.3 | OPERATIONAL RISK MANAGEMENT PROCESS
2.3.5.3.1 | Information and Cyber Security
2.3.5.3.2 | Information Technology
2.3.5.3.3 | Privacy
2.3.5.3.4 | Data Management and Governance
2.3.5.3.5 | Third Party Risk
2.3.5.3.6 | Conduct Risk
2.3.5.4 | COMPLIANCE RISK MANAGEMENT PROCESS
2.3.5.5 | REPUTATIONAL RISK MANAGEMENT PROCESS
2.3.5.6 | MARKET RISK MANAGEMENT PROCESS
2.3.5.6.1 | Interest Rate Risk
2.3.5.6.2 | Foreign Exchange Risk
2.3.5.7 | FUNDING & LIQUIDITY RISK MANAGEMENT PROCESS
2.3.5.8 | MODEL RISK MANAGEMENT PROCESS
2.3.5.9 | STRATEGIC AND BUSINESS RISK MANAGEMENT PROCESS
2.3.5.10 | COUNTRY RISK MANAGEMENT PROCESS
2.3.5.11 | ENVIRONMENTAL, SOCIAL AND GOVERNANCE (ESG) AND CLIMATE-RELATED RISK
2.3.6 | CRITICAL ACCOUNTING ESTIMATES
2.3.6.1 | RESERVES FOR CARD MEMBER CREDIT LOSSES
2.3.6.1.1 | Macroeconomic Sensitivity
2.3.6.2 | LIABILITY FOR MEMBERSHIP REWARDS
2.3.6.3 | GOODWILL RECOVERABILITY
2.3.6.4 | INCOME TAXES
2.3.6.4.1 | Unrecognized Tax Benefits
2.3.6.4.2 | Deferred Tax Asset Realization
2.3.7 | OTHER MATTERS
2.3.8 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
2.3.9 | GLOSSARY OF SELECTED TERMINOLOGY
2.3.10 | CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS
2.4 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
2.5 | ITEM 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
2.5.1 | MANAGEMENT’S REPORT ON INTERNAL CONTROL OVER FINANCIAL REPORTING
2.5.2 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
2.5.2.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.5.2.2 | Change in Accounting Principle
2.5.2.3 | Basis for Opinions
2.5.2.4 | Definition and Limitations of Internal Control over Financial Reporting
2.5.2.5 | Critical Audit Matters
2.5.2.5.1 | Reserves for Credit Losses on Card Member Loans
2.5.2.5.2 | Membership Rewards Liability
2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
2.5.4 | CONSOLIDATED STATEMENTS OF INCOME
2.5.4.1 | Revenues
2.5.4.2 | Non-interest revenues
2.5.4.2.1 | Discount revenue
2.5.4.2.2 | Net card fees
2.5.4.2.3 | Service fees and other revenue
2.5.4.2.4 | Processed revenue
2.5.4.2.5 | Total non-interest revenues
2.5.4.3 | Interest income
2.5.4.3.1 | Interest on loans
2.5.4.3.2 | Interest and dividends on investment securities
2.5.4.3.3 | Deposits with banks and other
2.5.4.3.4 | Total interest income
2.5.4.4 | Interest expense
2.5.4.4.1 | Deposits
2.5.4.4.2 | Long-term debt and other
2.5.4.4.3 | Total interest expense
2.5.4.4.4 | Net interest income
2.5.4.4.5 | Total revenues net of interest expense
2.5.4.5 | Provisions for credit losses
2.5.4.5.1 | Card Member receivables
2.5.4.5.2 | Card Member loans
2.5.4.5.3 | Other
2.5.4.5.4 | Total provisions for credit losses
2.5.4.5.5 | Total revenues net of interest expense after provisions for credit losses
2.5.4.6 | Expenses
2.5.4.6.1 | Card Member rewards
2.5.4.6.2 | Business development
2.5.4.6.3 | Card Member services
2.5.4.6.4 | Marketing
2.5.4.6.5 | Salaries and employee benefits
2.5.4.6.6 | Other, net
2.5.4.6.7 | Total expenses
2.5.4.6.8 | Pretax income
2.5.4.6.9 | Income tax provision
2.5.4.6.10 | Net income
2.5.4.6.11 | Basic
2.5.4.6.12 | Diluted
2.5.4.7 | Average common shares outstanding for earnings per common share:
2.5.4.7.1 | Basic
2.5.4.7.2 | Diluted
2.5.5 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
2.5.5.1 | Other comprehensive (loss) income:
2.5.5.1.1 | Net unrealized debt securities (losses) gains, net of tax
2.5.5.1.2 | Foreign currency translation adjustments, net of hedges and tax
2.5.5.1.3 | Net unrealized pension and other postretirement benefits, net of tax
2.5.5.1.4 | Other comprehensive (loss) income
2.5.5.1.5 | Comprehensive income
2.5.6 | CONSOLIDATED BALANCE SHEETS
2.5.6.1 | Assets
2.5.6.2 | Cash and cash equivalents
2.5.6.2.1 | Cash and due from banks (includes restricted cash of consolidated variable interest entities: 2022, $5; 2021, $11)
2.5.6.2.2 | Interest-bearing deposits in other banks (includes securities purchased under resale agreements: 2022, $318; 2021, $463)
2.5.6.2.3 | Short-term investment securities (includes restricted investments of consolidated variable interest entities: 2022, $54; 2021, $32)
2.5.6.2.4 | Total cash and cash equivalents
2.5.6.2.5 | Card Member receivables (includes gross receivables available to settle obligations of a consolidated variable interest entity...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_g3ncSDRn6tG44k0iCToKltxZ)
 Call ID: call_g3ncSDRn6tG44k0iCToKltxZ
  Args:
    pattern: retain(ed|ing)? card members|card member retention|retention

================================= Tool Message =================================
Name: grep_search_next

1.1.11 | Our Colleagues
We are focused on our culture built on supportive relationships and an inclusive workplace, where colleagues can feel welcome and heard, and are provided with opportunities to grow and thrive. As a result, we believe our colleagues are more engaged, committed, creative and effective in driving results. At the heart of our culture is what we call our Blue Box Values – a set of guiding principles that serve as the foundation for how we operate:
 We Do What's Right We Embrace Diversity We Back Our Customers We Stand for Equity and Inclusion We Make It Great We Win as A Team We Respect People We Support Communities
As of December 31, 2022, we employed approximately 77,300 people, whom we refer to as colleagues, with approximately 26,000 colleagues in the United States and approximately 51,300 colleagues outside the United States. We added colleagues in 2022 to support our strong business growth.  To attract and retain the best talent, we strive to offer a compelling value proposition to our colleagues, including competitive compensation and leading benefits. We continuously invest in programs, benefits and resources to foster the personal and professional growth of our colleagues. We provide learning opportunities in many forms, including tools and guidance for maximizing learning on the job; cross-border and cross-business unit assignments; career coaching, mentoring and professional networking; rotation opportunities; virtual learning sessions; and formal classroom instruction.  The health and wellness of our colleagues continue to be priorities for us and we take a holistic approach to well-being, providing resources that address the physical, financial and mental health of our colleagues. Throughout 2022, we launched Amex Flex across our offices, where, depending on role and business needs, colleagues can work in the office, at home or take a hybrid approach that combines both.  This approach is designed to enable us to both broaden the talent pool from which we can attract candidates and increase colleague retention.We conduct an annual Colleague Experience Survey to better understand our colleagues’ needs and overall experience at American Express and in 2022, 92 percent of colleagues who participated in the survey said they would recommend American Express as a great place to work. Our 2022 annual company scorecard included talent retention, colleague engagement and diversity representation goals.  As of December 31, 2022, women represented 53.7 percent of our global workforce and Asian, Black/African American and Hispanic/Latinx people represented 18.7 percent, 17.9 percent and 14.2 percent, respectively, of our U.S. workforce based on preliminary data for our 2022 U.S. EEO-1 submission.  As of December 31, 2022, 52 percent of our Executive Committee were women or from diverse races and ethnic backgrounds (based on self-identified characteristics).We regularly review our compensation practices to ensure colleagues in the same job, level and location are compensated fairly regardless of gender globally, and regardless of race and ethnicity in the United States. These reviews consider several factors known to affect compensation, including role, level, tenure, performance and geography.  In the instances where a review has found inconsistencies, we have made adjustments. After making these adjustments, we believe we maintained 100 percent pay equity in 2022 for colleagues across genders globally and across races and ethnicities in the United States.6
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_ehi8Xqz0QDFagKhzENNtgGwY)
 Call ID: call_ehi8Xqz0QDFagKhzENNtgGwY
  Args:
    pattern: card member.*retain|retain.*card member|card member retention|retention rate

================================= Tool Message =================================
Name: grep_search_next

2.3.9 | GLOSSARY OF SELECTED TERMINOLOGY
Adjusted net interest income — A non-GAAP measure that represents net interest income attributable to our Card Member loans (which includes, on a GAAP basis, interest that is deemed uncollectible), excluding the impact of interest expense and interest income not attributable to our Card Member loans.Airline-related volume — Represents spend at airlines as a merchant, which is included within T&E-related volume. Asset securitizations — Asset securitization involves the transfer and sale of loans or receivables to a special-purpose entity created for the securitization activity, typically a trust. The trust, in turn, issues securities, commonly referred to as asset-backed securities that are secured by the transferred loans and receivables. The trust uses the proceeds from the sale of such securities to pay the purchase price for the transferred loans or receivables.  The securitized loans and receivables of our Lending Trust and Charge Trust (collectively, the Trusts) are reported as assets and the securities issued by the Trusts are reported as liabilities on our Consolidated Balance Sheets. Average discount rate — This calculation is generally designed to reflect the average pricing at all merchants accepting American Express cards and represents the percentage of network volumes retained by us from spend at merchants we acquire, or from merchants acquired by third parties on our behalf, net of amounts retained by such third parties. The average discount rate, together with billed business, drive our discount revenue.Billed business (Card Member spending) — Represents transaction volumes (including cash advances) on payment products issued by American Express. Capital ratios — Represents the minimum standards established by regulatory agencies as a measure to determine whether the regulated entity has sufficient capital to absorb on- and off-balance sheet losses beyond current loss accrual estimates. Refer to the Capital Strategy section under “Consolidated Capital Resources and Liquidity” for further related definitions under Basel III.Card Member — The individual holder of an issued American Express-branded card. Card Member loans — Represents revolve-eligible transactions on our card products, as well as any interest charges and associated card-related fees.Card Member receivables — Represents transactions on our card products and card related fees that need to be paid in full on or before the Card Member's payment due date. Cards-in-force — Represents the number of cards that are issued and outstanding by American Express (proprietary cards-in-force) and cards issued and outstanding under network partnership agreements with banks and other institutions, except for retail cobrand cards issued by network partners that had no out- of-store spending activity during the prior twelve months. Basic cards-in-force excludes supplemental cards issued on consumer accounts. Cards-in-force is useful in understanding the size of our Card Member base. Charge cards — Represents cards that generally carry no pre-set spending limits and are primarily designed as a method of payment and not as a means of financing purchases. Each charge card transaction is authorized based on its likely economics reflecting a Card Member’s most recent credit information and spend patterns.  Charge Card Members must pay the full amount of balances billed each month, with the exception of balances that can be revolved under lending features offered on certain charge cards, such as Pay Over Time and Plan It, that allow Card Members to pay for eligible purchases with interest over time.82
Table of Contents
Cobrand cards — Cards issued under cobrand agreements with selected commercial partners.  Pursuant to the cobrand agreements, we make payments to our cobrand partners, which can be significant, based primarily on the amount of Card Member spending and corresponding rewards earned on such spending and, under certain arrangements, on the number of accounts acquired and retained. The partner is then liable for providing rewards to the Card Member under the cobrand partner’s own loyalty program.Credit cards — Represents cards that have a range of revolving payment terms, structured payment features (e.g.  Plan It), grace periods, and rate and fee structures.Discount revenue — Discount revenue represents the amount we earn and retain from the merchant payable for facilitating transactions between Card Members and merchants on payment products issued by American Express.Goods and Services (G&S)-related volume — Includes spend in merchant categories other than T&E-related merchant categories, which includes B2B spending by small and mid-sized enterprise customers in our CS and ICS segments. Interest expense — Includes interest incurred primarily to fund Card Member loans and receivables, general corporate purposes and liquidity needs. Interest expense is divided principally into two categories: (i) deposits, which primarily relates to interest expense on deposits taken from customers and institutions, and (ii) debt, which primarily relates to interest expense on our long-term financing and short-term borrowings, (e.g. , commercial paper, federal funds purchased, bank overdrafts and other short-term borrowings), as well as the realized impact of derivatives hedging interest rate risk on our long-term debt.Interest income — Includes (i) interest on loans, (ii) interest and dividends on investment securities and (iii) interest income on deposits with banks and other.Interest on loans — Assessed using the average daily balance method for Card Member loans.  Unless the loan is classified as non-accrual, interest is recognized based upon the principal amount outstanding in accordance with the terms of the applicable account agreement until the outstanding balance is paid or written off.Interest and dividends on investment securities — Primarily relates to our performing fixed-income securities.  Interest income is recognized using the effective interest method, which adjusts the yield for security premiums and discounts, fees and other payments, so a constant rate of return is recognized on the outstanding balance of the related investment security throughout its term. Amounts are recognized until securities are in default or when it is likely that future interest payments will not be made as scheduled. Interest income on deposits with banks and other — Primarily relates to the placement of cash in excess of near-term funding requirements in interest-bearing time deposits, overnight sweep accounts, and other interest-bearing demand and call accounts.Loyalty coalitions — Programs that enable consumers to earn rewards points and use them to save on purchases from a variety of participating merchants through multi-category rewards platforms.  Merchants in these programs generally fund the consumer offers and are responsible to us for the cost of rewards points; we earn revenue from operating the loyalty platform and by providing marketing support.Net card fees — Represents the card membership fees earned during the period recognized as revenue over the covered card membership period (typically one year), net of the provision for projected refunds for Card Membership cancellation and deferred acquisition costs. Net interest yield on average Card Member loans — A non-GAAP measure that is computed by dividing adjusted net interest income by average Card Member loans, computed on an annualized basis. Reserves and net write-offs related to uncollectible interest are recorded through provision for credit losses and are thus not included in the net interest yield calculation. Net write-off rate — principal only — Represents the amount of proprietary consumer or small business Card Member loans or receivables written off, consisting of principal (resulting from authorized transactions), less recoveries, as a percentage of the average loan or receivable balance during the period. Net write-off rate — principal, interest and fees — Includes, in the calculation of the net write-off rate, amounts for interest and fees in addition to principal for Card Member loans, and fees in addition to principal for Card Member receivables.Network volumes — Represents the total of billed business and processed volumes.Operating expenses — Represents salaries and employee benefits, professional services, data processing and equipment, and other expenses.83
Table of Contents
 Processed revenue — Represents revenues related to network partnership agreements, comprising royalties, fees and amounts earned for facilitating transactions on cards issued by network partners. Processed revenue also includes fees earned on alternative payment solutions facilitated by American Express.Processed volumes — Represents transaction volumes (including cash advances) on cards issued under network partnership agreements with banks and other institutions, including joint ventures, as well as alternative payment solutions facilitated by American Express. Reserve build (release) — Represents the portion of the provisions for credit losses for the period related to increasing or decreasing reserves for credit losses as a result of, among other things, changes in volumes, macroeconomic outlook, portfolio composition and credit quality of portfolios. Reserve build represents the amount by which the provision for credit losses exceeds net write-offs, while reserve release represents the amount by which net write-offs exceed the provision for credit losses. T&E-related volume — Represents spend on travel and entertainment, which primarily includes airline, cruise, lodging and dining merchant categories.84
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_5sPsl5lRvoeYhti0AE2D5eVp)
 Call ID: call_5sPsl5lRvoeYhti0AE2D5eVp
  Args:
    pattern: 2022.*retain|retained.*2022|card members.*2022|renewal

================================= Tool Message =================================
Name: grep_search_next

1.1.11 | Our Colleagues
We are focused on our culture built on supportive relationships and an inclusive workplace, where colleagues can feel welcome and heard, and are provided with opportunities to grow and thrive. As a result, we believe our colleagues are more engaged, committed, creative and effective in driving results. At the heart of our culture is what we call our Blue Box Values – a set of guiding principles that serve as the foundation for how we operate:
 We Do What's Right We Embrace Diversity We Back Our Customers We Stand for Equity and Inclusion We Make It Great We Win as A Team We Respect People We Support Communities
As of December 31, 2022, we employed approximately 77,300 people, whom we refer to as colleagues, with approximately 26,000 colleagues in the United States and approximately 51,300 colleagues outside the United States. We added colleagues in 2022 to support our strong business growth.  To attract and retain the best talent, we strive to offer a compelling value proposition to our colleagues, including competitive compensation and leading benefits. We continuously invest in programs, benefits and resources to foster the personal and professional growth of our colleagues. We provide learning opportunities in many forms, including tools and guidance for maximizing learning on the job; cross-border and cross-business unit assignments; career coaching, mentoring and professional networking; rotation opportunities; virtual learning sessions; and formal classroom instruction.  The health and wellness of our colleagues continue to be priorities for us and we take a holistic approach to well-being, providing resources that address the physical, financial and mental health of our colleagues. Throughout 2022, we launched Amex Flex across our offices, where, depending on role and business needs, colleagues can work in the office, at home or take a hybrid approach that combines both.  This approach is designed to enable us to both broaden the talent pool from which we can attract candidates and increase colleague retention.We conduct an annual Colleague Experience Survey to better understand our colleagues’ needs and overall experience at American Express and in 2022, 92 percent of colleagues who participated in the survey said they would recommend American Express as a great place to work. Our 2022 annual company scorecard included talent retention, colleague engagement and diversity representation goals.  As of December 31, 2022, women represented 53.7 percent of our global workforce and Asian, Black/African American and Hispanic/Latinx people represented 18.7 percent, 17.9 percent and 14.2 percent, respectively, of our U.S. workforce based on preliminary data for our 2022 U.S. EEO-1 submission.  As of December 31, 2022, 52 percent of our Executive Committee were women or from diverse races and ethnic backgrounds (based on self-identified characteristics).We regularly review our compensation practices to ensure colleagues in the same job, level and location are compensated fairly regardless of gender globally, and regardless of race and ethnicity in the United States. These reviews consider several factors known to affect compensation, including role, level, tenure, performance and geography.  In the instances where a review has found inconsistencies, we have made adjustments. After making these adjustments, we believe we maintained 100 percent pay equity in 2022 for colleagues across genders globally and across races and ethnicities in the United States.6
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_CVruxGcp6yWDRGQrEC9iQEQt)
 Call ID: call_CVruxGcp6yWDRGQrEC9iQEQt
  Args:
    section_id: 2.3.1

================================= Tool Message =================================
Name: read_section

EXECUTIVE OVERVIEW
BUSINESS INTRODUCTION
We are a globally integrated payments company with four reportable operating segments: U.S. Consumer Services (USCS), Commercial Services (CS), International Card Services (ICS) and Global Merchant and Network Services (GMNS). Corporate functions and certain other businesses and operations are included in Corporate & Other.Our range of products and services includes:
• Credit card, charge card, banking and other payment and financing products
• Merchant acquisition and processing, servicing and settlement,
  and point-of-sale marketing and information products and services for merchants
• Network services
• Other fee services, including fraud prevention services and the design and operation of customer loyalty programs
• Expense management products and services
• Travel and lifestyle services
Our various products and services are offered globally to diverse customer groups, including consumers, small businesses, mid-sized companies and large corporations.  These products and services are offered through various channels, including mobile and online applications, affiliate marketing, customer referral programs, third-party service providers and business partners, direct mail, telephone, in-house sales teams, and direct response advertising.The following types of revenue are generated from our various products and services:
• Discount revenue, our largest revenue source,
 represents the amount we earn and retain from the merchant payable for facilitating transactions between Card Members and merchants on payment products issued by American Express.  The amount of fees charged for accepting our cards as payment, or merchant discount, varies with, among other factors, the industry in which the merchant conducts business, the merchant’s overall American Express- related transaction volume, the method of payment, the settlement terms with the merchant, the method of submission of transactions and, in certain instances, the geographic scope for the card acceptance agreement between the merchant and us (e.g., local or global) and the transaction amount.  In some instances, an additional flat transaction fee is assessed as part of the merchant discount, and additional fees may be charged such as a variable fee for “non- swiped” card transactions or for transactions using cards issued outside the United States at merchants located in the United States;
• Interest income, principally represents interest earned on outstanding loan balances;
• Net card fees, represent revenue earned from annual card membership fees,
 which vary based on the type of card and the number of cards for each account;
 • Service fees and other revenue, primarily represent service fees earned from merchants and other customers,
 travel commissions and fees, Card Member delinquency fees, foreign currency-related fees charged to Card Members, and income (losses) from our investments in which we have significant influence; and
• Processed revenue primarily represents revenues related to network partnership agreements, comprising royalties,
 fees and amounts earned for facilitating transactions on cards issued by network partners. Refer to the “Glossary of Selected Terminology” for the definitions of certain key terms and related information appearing within this Form 10-K.
NON-GAAP MEASURES
We prepare our Consolidated Financial Statements in accordance with accounting principles generally accepted in the United States of America (GAAP). However, certain information included within this report constitutes non-GAAP financial measures. Our calculations of non-GAAP financial measures may differ from the calculations of similarly titled measures by other companies.40
Table of Contents
TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
Years Ended December 31, Change Change (Millions, except percentages, per share amounts and where indicated) 2022 2021 2020 2022 vs. 2021 2021 vs.  2020 Selected Income Statement Data Total revenues net of interest expense $ 52,862 $ 42,380 $ 36,087 $ 10,482 25 % $ 6,293 17 % Provisions for credit losses 2,182 (1,419) 4,730 3,601 # (6,149) # Expenses 41,095 33,110 27,061 7,985 24 6,049 22 Pretax income 9,585 10,689 4,296 (1,104) (10) 6,393 # Income tax provision 2,071 2,629 1,161 (558) (21) 1,468 # Net income 7,514 8,060 3,135 (546) (7) 4,925 # Earnings per common share — diluted $ 9. 85 $ 10.02 $ 3.77 $ (0.17) (2)% $ 6.25 # % Common Share Statistics Cash dividends declared per common share $ 2.08 $ 1.72 $ 1.72 $ 0. 36 21 % $ — — % Average common shares outstanding: Basic 751 789 805 (38) (5)% (16) (2)% Diluted 752 790 806 (38) (5)% (16) (2)% Selected Metrics and Ratios Network volumes (Billions) $ 1,552.8 $ 1,284.2 $ 1,037. 8 $ 269 21 % $ 246 24 % Return on average equity 32.3 % 33.7 % 14.2 % Net interest income divided by average Card Member loans 10.4 % 10.2 % 10.7 % Net interest yield on average Card Member loans 10.6 % 10.7 % 11.5 % Effective tax rate 21.6 % 24.6 % 27. 0 % Common Equity Tier 1 10.3 % 10.5 % 13. 5 % Selected Balance Sheet Data Cash and cash equivalents $ 33,914 $ 22,028 $ 32,965 $ 11,886 54 % $ (10,937) (33)% Card Member receivables 57,613 53,645 43,701 3,968 7 9,944 23 Card Member loans 107,964 88,562 73,373 19,402 22 15,189 21 Customer deposits 110,239 84,382 86,875 25,857 31 (2,493) (3) Long-term debt $ 42,573 $ 38,675 $ 42,952 $ 3,898 10 % $ (4,277) (10)%
 # Denotes a variance of 100 percent or more
(a) Represents net income, less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively,
