================================ Human Message =================================

QUERY:
Based on the information provided primarily in the balance sheet and the statement of income, what is FY2020 days payable outstanding (DPO) for Corning? DPO is defined as: 365 * (average accounts payable between FY2019 and FY2020) / (FY2020 COGS + change in inventory between FY2019 and FY2020). Round your answer to two decimal places.

TABLE OF CONTENTS (TOC):
1 | Form 10-K
1.10.3.6 | Restructuring, Impairment, and Other Charges and Credits
1.10.3.7 | Equity in (Losses) Earnings of Affiliated Companies
1.10.3.8 | Translated earnings contract (loss) gain, net
1.10.3.9 | Income Before Income Taxes
1.10.3.10 | Provision for Income Taxes
1.10.3.11 | Net Income Attributable to Corning Incorporated
1.10.3.12 | Comprehensive Income
1.10.4 | CORE PERFORMANCE MEASURES
1.10.4.1 | Core Net Sales
1.10.4.2 | Core Equity in Earnings of Affiliated Companies
1.10.4.3 | Core Net Income
1.10.4.4 | Core Earnings per Common Share
1.10.4.5 | Reconciliation of Non-GAAP Measures
1.10.5 | REPORTABLE SEGMENTS
1.10.5.1 | Display Technologies
1.10.5.2 | Optical Communications
1.10.5.3 | Specialty Materials
1.10.5.4 | Environmental Technologies
1.10.5.5 | Life Sciences
1.10.5.6 | All Other
1.10.6 | LIQUIDITY AND CAPITAL RESOURCES
1.10.6.1 | Financing and Capital Structure
1.10.6.1.1 | 2020
1.10.6.1.2 | 2019
1.10.6.2 | Common Stock Dividends
1.10.6.3 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
1.10.6.4 | Customer Deposits
1.10.6.5 | Deferred Revenue
1.10.6.6 | Capital Spending
1.10.6.7 | Cash Flows
1.10.6.8 | Defined Benefit Pension Plans
1.10.6.9 | Key Balance Sheet Data
1.10.6.10 | Management Assessment of Liquidity
1.10.6.11 | Share Repurchases
1.10.6.12 | Other
1.10.6.13 | Translated Earnings Contracts
1.10.6.14 | Off Balance Sheet Arrangements
1.10.7 | ENVIRONMENT
1.10.8 | CRITICAL ACCOUNTING ESTIMATES
1.10.8.1 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
1.10.8.2 | Valuation of Deferred Revenue and Customer Deposits from the consolidation of HSG
1.10.8.3 | Impairment of assets held for use
1.10.8.4 | Income taxes
1.10.8.5 | Fair value measures
1.10.8.6 | Probability of litigation outcomes
1.10.8.7 | Other possible liabilities
1.10.8.8 | Pension and other postretirement employee benefits (OPEB)
1.10.8.9 | Revenue recognition
1.10.9 | NEW ACCOUNTING STANDARDS
1.10.10 | FORWARD-LOOKING STATEMENTS
1.11 | Item 7A. Quantitative and Qualitative Disclosures About Market Risks
1.12 | Item 8. Financial Statements and Supplementary Data
1.13 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.14 | Item 9A. Controls and Procedures
1.14.1 | Disclosure Controls and Procedures
1.14.2 | Internal Control Over Financial Reporting
1.15 | Item 9B. Other Information
1.16 | PART III
1.17 | Item 10. Directors, Executive Officers and Corporate Governance
1.17.1 | Code of Ethics
1.18 | Item 11. Executive Compensation
1.19 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
1.19.1 | Equity Compensation Plan Information
1.20 | Item 13. Certain Relationships and Related Transactions and Director Independence
1.21 | Item 14. Principal Accounting Fees and Services
1.22 | PART IV
1.23 | Item 15. Exhibits, Financial Statement Schedule
1.24 | Item 16. Form 10-K Summary.
1.25 | Signatures
1.26 | Power of Attorney
2 | Corning Incorporated 2020 Annual Report
2.1 | Index to Financial Statements and Financial Statement Schedule
2.1.1 | 1.
2.1.2 | 2.
2.1.3 | 3.
2.1.4 | Investments
2.1.5 | 4.
2.1.6 | 5.
2.1.7 | Revenue
2.1.8 | 6.
2.1.9 | 7.
2.1.10 | Leases
2.1.11 | 8.
2.1.12 | 9.
2.1.13 | 10.
2.1.14 | 11.
2.1.15 | 12.
2.1.16 | Debt
2.1.17 | 13
2.1.18 | 14.
2.1.19 | 15.
2.1.20 | 17.
2.2 | Report of Independent Registered Public Accounting Firm
2.2.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.2.2 | Basis for Opinions
2.2.3 | Definition and Limitations of Internal Control over Financial Reporting
2.2.4 | Critical Audit Matters
2.2.4.1 | Income Taxes - Receivables for South Korean Tax Disputes
2.2.4.2 | Hemlock Semiconductor Group (HSG) Transactions - Valuation of the Previously Held Equity Interest and Deferred Revenue Resulting from the Consolidation of HSG
2.3 | Consolidated Balance Sheets
2.3.1 | 1. Summary of Significant Accounting Policies
2.3.1.1 | Organization
2.3.1.2 | Basis of Presentation and Principles of Consolidation
2.3.1.3 | Use of Estimates
2.3.1.4 | Revenue Recognition
2.3.1.5 | Research and Development Costs
2.3.1.6 | Foreign Currency Translation and Transactions
2.3.1.7 | Share-Based Compensation
2.3.1.8 | Cash and Cash Equivalents
2.3.1.9 | Allowance for Doubtful Accounts
2.3.1.10 | Environmental Liabilities
2.3.1.11 | Inventories, net
2.3.1.12 | Property, Plant and Equipment, Net of Accumulated Depreciation
2.3.1.13 | Leases
2.3.1.14 | Impairment of Long-Lived Assets
2.3.1.15 | Employee Retirement Plans
2.3.1.16 | Income Taxes
2.3.1.17 | Equity Method Investments
2.3.1.18 | Fair Value Measurements
2.3.1.19 | Derivative Instruments
2.3.1.20 | New Accounting Standards
2.3.2 | 2. Restructuring, Impairment and Other Charges and Credits
2.3.2.1 | Asset Impairment
2.3.2.2 | Capacity Realignment
2.3.3 | 3. Investments
2.3.3.1 | Affiliated Companies at Equity Method
2.3.3.2 | Hemlock Semiconductor Group (“HSG”)
2.3.3.2.1 | 2020
2.3.3.2.2 | 2019
2.3.4 | 4. HSG Transactions and Acquisitions
2.3.4.1 | HSG Transactions
2.3.4.2 | Acquisitions
2.3.5 | 5. Revenue
2.3.5.1 | Product Revenue (Point in Time)
2.3.5.2 | Other Revenue (Over Time)
2.3.5.3 | Revenue Disaggregation Table
2.3.5.4 | Contract Assets and Liabilities
2.3.5.5 | Custome...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_XT0LS2eH3vt5GtJp9sAsI0mE)
 Call ID: call_XT0LS2eH3vt5GtJp9sAsI0mE
  Args:
    section_id: 2.3

================================= Tool Message =================================
Name: read_section

Consolidated Balance Sheets
Corning Incorporated and Subsidiary Companies December 31, (In millions, except share and per share amounts) 2020 2019 Assets Current assets: Cash and cash equivalents $ 2,672 $ 2,434 Trade accounts receivable, net of doubtful accounts - $46 and $41 2,133 1,836 Inventories, net (Note 6) 2,438 2,320 Other current assets (Note 11 and 15) 761 873 Total current assets 8,004 7,463 Property, plant and equipment, net of accumulated depreciation - $13,663 and $12,995 (Note 9) 15,742 15,337 Goodwill, net (Note 10) 2,460 1,935 Other intangible assets, net (Note 10) 1,308 1,185 Deferred income taxes (Note 8) 1,121 1,157 Other assets (Note 11 and 15) 2,140 1,821 Total Assets $ 30,775 $ 28,898 Liabilities and Equity Current liabilities: Current portion of long-term debt and short-term borrowings (Note 12) $ 156 $ 11 Accounts payable 1,174 1,587 Other accrued liabilities (Note 11 and 14) 2,437 1,923 Total current liabilities 3,767 3,521 Long-term debt (Note 12) 7,816 7,729 Postretirement benefits other than pensions (Note 13) 727 671 Other liabilities (Note 11 and 14) 5,017 3,980 Total liabilities 17,327 15,901 Commitments, contingencies and guarantees (Note 14) Shareholders’ equity (Note 17): Convertible preferred stock, Series A – Par value $100 per share; Shares authorized 3,100; Shares issued: 2,300 2,300 2,300 Common stock – Par value $0. 50 per share; Shares authorized: 3. 8 billion; Shares issued: 1,726 million and 1,718 million 863 859 Additional paid-in capital – common stock 14,642 14,323 Retained earnings 16,120 16,408 Treasury stock, at cost; shares held: 961 million and 956 million (19,928) (19,812) Accumulated other comprehensive loss (740) (1,171) Total Corning Incorporated shareholders’ equity 13,257 12,907 Noncontrolling interests 191 90 Total equity 13,448 12,997 Total Liabilities and Equity $ 30,775 $ 28,898
 The accompanying notes are an integral part of these consolidated financial statements.72
Index
 Consolidated Statements of Cash Flows Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions) 2020 2019 2018 Cash Flows from Operating Activities: Net income $ 512 $ 960   $ 1,066 Adjustments to reconcile net income to net cash provided by operating activities: Depreciation 1,399 1,390 1,199 Amortization of purchased intangibles 121 113 94 Loss on disposal of assets 138 123 43 Severance charges 148 63 16 Severance payments (147) (28) (3) Share-based compensation expense 207 56 51 Equity in losses (earnings) of affiliated companies 25 (17) (390) Dividends received from affiliated companies 1 106 241 Deferred tax benefit (20) (191) (38) Customer incentives and deposits, net 221 142 700 Pension plan contributions (221) (2) (117) Translated earnings contract loss (gain) 38 (248) 93 Unrealized translation (gain) loss on transactions (133) 33 55 Asbestos claim payments (130) (50) (35) Tax assessment refunds 101 Asset impairment 217 Transaction-related gain, net (498) Gain on investment (107) Changes in certain working capital items: Trade accounts receivable (274) 48 (154) Inventories 423 (298) (346) Other current assets (25) (300) (20) Accounts payable and other current liabilities 57 1 345 Other, net 127 130 119 Net cash provided by operating activities 2,180 2,031 2,919 Cash Flows from Investing Activities: Capital expenditures (1,377) (1,978) (2,242) Acquisitions of businesses, net of cash received 4 (842) Proceeds from settlement of initial contingent consideration asset 196 Proceeds from sale or disposal of assets 37 Purchase of equipment for related party (9) (68) Sale of equipment for related party 78 19 Realized gains on translated earnings contracts 12 55 108 Other, net 14 (37) (58) Net cash used in investing activities (1,310) (1,891) (2,887) Cash Flows from Financing Activities: Net repayments of short-term borrowings and current portion of long-term debt (100) (300) (629) Repayments of long-term debt (121) Proceeds from issuance of long-term debt, net 243 1,831 1,485 Proceeds from exercise of stock options 124 58 81 Repurchases of common stock for treasury (105) (940) (2,227) Dividends paid (787) (742) (685) Other, net 17 46 (20) Net cash used in financing activities (729) (47) (1,995) Effect of exchange rates on cash 97 (14) 1 Net increase (decrease) in cash and cash equivalents 238 79 (1,962) Cash and cash equivalents at beginning of year 2,434 2,355 4,317 Cash and cash equivalents at end of year $ 2,672 $ 2,434   $ 2,355
 The accompanying notes are an integral part of these consolidated financial statements.73
Index
 Consolidated Statements of Changes in Shareholders’ Equity Corning Incorporated and Subsidiary Companies Additional Accumulated Total Corning Convertible paid-in other Incorporated Non- preferred Common capital Retained Treasury comprehensive shareholders’ controlling (In millions) stock stock common earnings stock income (loss) equity interests Total Balance at December 31, 2017 $ 2,300 $ 854 $ 14,089 $ 15,930 $ (16,633) $ (842) $ 15,698 $ 72 $ 15,770 Net income 1,066 1,066 24 1,090 Other comprehensive loss (168) (168) (1) (169) Purchase of common stock for treasury (2,230) (2,230) (2,230) Shares issued to benefit plans and for option exercises 3 123 126 126 Common dividends ($0. 72 per share) (590) (590) (590) Preferred dividends ($42,500 per share) (98) (98) (98) Other, net (5) (7) (12) (1) (13) Balance at December 31, 2018 $ 2,300 $ 857 $ 14,212 $ 16,303 $ (18,870) $ (1,010) $ 13,792 $ 94 $ 13,886 Net income 960 960 19 979 Other comprehensive loss (161) (161) (161) Purchase of common stock for treasury (925) (925) (925) Shares issued to benefit plans and for option exercises 2 111 113 113 Common dividends ($0. 80 per share) (625) (625) (625) Preferred dividends ($42,500 per share) (98) (98) (98) Other, net (1) (132) (17) (149) (23) (172) Balance at December 31, 2019 $ 2,300 $ 859 $ 14,323 $ 16,408 $ (19,812) $ (1,171) $ 12,907 $ 90 $ 12,997 Net income 512 512 11 523 Other comprehensive income 431 431 1 432 Purchase of common stock for treasury (105) (105) (105) Shares issued to benefit plans and for option exercises 4 319 323 323 Common dividends ($0. 88 per share) (681) (681) (681) Preferred dividends ($42,500 per share) (98) (98) (98) Non-controlling interest in HSG (2) 102 102 Other, net (21) (11) (32) (13) (45) Balance at December 31, 2020 $ 2,300 $ 863 $ 14,642 $ 16,120 $ (19,928) $ (740) $ 13,257 $ 191 $ 13,448
 (1) Adjustments to retained earnings include the effect of the accounting changes recorded for the adoption of the new standard for reclassification of stranded tax effects in accumulated other comprehensive income in the amount of $53 million and the impact of an equity affiliate’s adoption of the new revenue standard in January 2019.   A net reduction of $186 million net of tax was recorded to beginning retained earnings for performance obligations of which a significant amount settled by the end of 2019. (2) Refer to Note 4 (HSG Transactions and Acquisitions) to the consolidated financial statements for more information.The accompanying notes are an integral part of these consolidated financial statements.74
Index
Corning Incorporated and Subsidiary Companies Notes to Consolidated Financial Statements
1. Summary of Significant Accounting Policies
Organization
Corning Incorporated is a provider of high-performance glass for notebook computers, flat panel desktop monitors, display televisions, and other information display applications; carrier network and enterprise network products for the telecommunications industry; ceramic substrates for gasoline and diesel engines in automotive and heavy duty vehicle markets; laboratory products for the scientific community and specialized polymer products for biotechnology applications; advanced optical materials for the semiconductor industry and the scientific community; polycrystalline silicon products and other technologies.  In these notes, the terms “Corning,” “Company,” “we,” “us,” or “our” mean Corning Incorporated and subsidiary companies.
Basis of Presentation and Principles of Consolidation
Corning’s consolidated financial statements were prepared in conformity with generally accepted accounting principles in the U.S. and include the assets, liabilities, revenue and expenses of all majority-owned subsidiaries over which Corning exercises control. The equity method of accounting is used for investments in affiliated companies that are not controlled by Corning and in which our interest is generally between 20% and 50% and we have significant influence over the entity.  Our share of earnings or losses of affiliated companies, in which at least 20% of the voting securities are owned and we have significant influence but not control over the entity, is included in consolidated operating results. For our investments in companies that we do not control and for which we do not have the ability to exercise significant influence over operating and financial policies, we use the fair value method to account for the investments if readily determinable fair values are available.  For the investments without readily determinable fair values, we measure them at cost minus impairment, if any, plus or minus changes resulting from observable price changes in orderly transactions for the identical or a similar investment. On September 9, 2020, upon completion of the Redemption, the Company obtained a 100% interest in Hemlock Semiconductor LLC and 80. 5% interest in Hemlock Semiconductor Operations LLC and began consolidating HSG, which are affiliated entities within the Hemlock Semiconductor Group (“HSG”). Refer to Note 3 (Investments) and Note 4 (HSG Transactions and Acquisitions) to the consolidated financial statements for more information.All material intercompany accounts, transactions and profits are eliminated in consolidation. Certain prior year amounts have been recl...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_9FAwNgEj8ktEz8EKCpQOanal)
 Call ID: call_9FAwNgEj8ktEz8EKCpQOanal
  Args:
    pattern: Consolidated Statements of Income|Cost of sales

================================= Tool Message =================================
Name: grep_search_next

2.2.4.2 | Hemlock Semiconductor Group (HSG) Transactions - Valuation of the Previously Held Equity Interest and Deferred Revenue Resulting from the Consolidation of HSG
As described in Notes 1, 3 and 4 to the consolidated financial statements, management uses the equity method of accounting for investments in affiliated companies that are not controlled by the Company and in which the Company’s interest is generally between 20% and 50% and the Company has significant influence over the entity. Hemlock Semiconductor LLC and Hemlock Semiconductor Operations LLC, of which the Company previously held 49.9% and 40. 25% ownership interest, respectively, were recorded as equity method investments and are affiliated companies of Hemlock Semiconductor Group (HSG). On September 9, 2020, HSG redeemed DuPont de Nemours, Inc.’s entire ownership interest in HSG with a fair value of $250 million (“Redemption”). Upon completion of the Redemption, the Company obtained a controlling interest of 100% in Hemlock Semiconductor LLC and 80. 5% interest in Hemlock Semiconductor Operations LLC and began consolidating HSG. Management recognized a pre-tax gain of $498 million on the Company’s previously held equity investment in HSG as a result of the consolidation resulting from the Redemption.  The gain was calculated based on the difference between fair value and carrying value of the equity method investment immediately preceding the Redemption and is included in the transaction-related gain, net in the Company’s consolidated statements of income for the year ended December 31, 2020. As disclosed, management estimated the fair value of the Company’s equity interest in HSG by applying the income approach, which was based on significant assumptions such as projected revenues and discount rate.  Upon completion of the Redemption and resulting consolidation, management recorded, at fair value, the assets acquired and liabilities assumed from HSG, including deferred revenues of $1,070 million related to the performance obligations of non-refundable consideration previously received by HSG from its customers under long term supply agreements.  The fair values of deferred revenue were estimated by applying a bottom-up cost buildup method of the cost approach based on significant inputs such as the cost to fulfill the obligations as well as key assumptions including a normal profit margin. The principal considerations for our determination that performing procedures relating to the HSG transactions, specifically the valuation of the previously held equity interest and deferred revenue resulting from the consolidation of HSG, is a critical audit matter are (i) the high degree of auditor judgment and subjectivity in performing procedures relating to the fair value measurement of the previously held equity interest and deferred revenue resulting from the consolidation of HSG due to the significant judgment by management when developing the estimates; (ii) significant audit effort in evaluating management’s significant assumptions relating to the estimates, such as the projected revenues and discount rate applied when developing the fair value measurement of the previously held equity interest, and a market participant’s cost to fulfill the obligations and the normal profit margin used when developing the fair value measurement of deferred revenue; and (iii) the audit effort involved the use of professionals with specialized skill and knowledge. Addressing the matter involved performing procedures and evaluating audit evidence in connection with forming our overall opinion on the consolidated financial statements. These procedures included testing the effectiveness of controls relating to the HSG transactions, including controls over the significant assumptions in management’s valuation of the previously held equity interest and deferred revenue from the HSG transactions.  These procedures also included, among others (i) testing management’s process for estimating the fair value of the previously held equity interest and deferred revenue resulting from the consolidation of HSG; (ii) evaluating the appropriateness of the income and cost approaches; (iii) testing the completeness and accuracy of underlying data used in the income and cost approaches; and (iv) evaluating the reasonableness of significant assumptions related to projected revenues and the discount rate for the previously held equity interest; and a market participant’s cost to fulfill the obligations and the normal profit margin for deferred revenue.  Evaluating management’s assumptions related to projected revenues for the previously held equity interest, a market participant’s cost to fulfill the obligations and the normal profit margin for deferred revenue, involved evaluating whether the assumptions used were reasonable considering current and past performance of HSG. Professionals with specialized skill and knowledge were used to assist in evaluating the appropriateness of management’s income and cost approaches and management’s significant assumptions related to the discount rate and the normal profit margin. /s/ PricewaterhouseCoopers LLP New York, New York February 12, 2021
We have served as the Company’s auditor since 1944.69
Index
 Consolidated Statements of Income Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions, except per share amounts) 2020 2019 2018 Net sales $ 11,303 $ 11,503   $ 11,290 Cost of sales 7,772 7,468 6,829 Gross margin 3,531 4,035 4,461 Operating expenses: Selling, general and administrative expenses 1,747 1,585 1,799 Research, development and engineering expenses 1,154 1,031 993 Amortization of purchased intangibles 121 113 94 Operating income 509 1,306 1,575 Equity in (losses) earnings of affiliated companies (Note 3) (25) 17 390 Interest income 15 21 38 Interest expense (276) (221) (191) Translated earnings contract (loss) gain, net (Note 15) (38) 248 (93) Transaction-related gain, net (Note 4) 498 Other expense, net (60) (155) (216) Income before income taxes 623 1,216 1,503 Provision for income taxes (Note 8) (111) (256) (437) Net income attributable to Corning Incorporated $ 512 $ 960   $ 1,066 Earnings per common share attributable to Corning Incorporated: Basic (Note 18) $ 0. 54 $ 1.11   $ 1.19 Diluted (Note 18) $ 0.54 $ 1.07   $ 1.13
The accompanying notes are an integral part of these consolidated financial statements.70
Index
 Consolidated Statements of Comprehensive Income Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions) 2020 2019 2018 Net income attributable to Corning Incorporated $ 512 $ 960   $ 1,066 Foreign currency translation adjustments and other 528 (143) (185) Net unrealized gains (losses) on investments 1 (1) Unamortized (losses) gains and prior service (costs) credits for postretirement benefit plans (88) (64) 19 Net unrealized (losses) gains on designated hedges (9) 45 (1) Other comprehensive income (loss), net of tax (Note 17) 431 (161) (168) Comprehensive income attributable to Corning Incorporated $ 943 $ 799   $ 898
 The accompanying notes are an integral part of these consolidated financial statements.71
Index

================================== Ai Message ==================================

39.99
