================================ Human Message =================================

QUERY:
By drawing conclusions from the information stated only in the income statement, what is Amazon's FY2019 net income attributable to shareholders (in USD millions)?

TABLE OF CONTENTS (TOC):
1 | PART I
3.5 | Item 14. Principal Accountant Fees and Services
4 | PART IV
4.1 | Item 15. Exhibits, Financial Statement Schedules
4.2 | Item 16. Form 10-K Summary
5 | SIGNATURES
6 | AMAZON.COM, INC. DESCRIPTION OF SECURITIES
6.1 | DESCRIPTION OF COMMON STOCK
6.1.1 | Voting Rights
6.1.2 | Dividend and Liquidation Rights
6.1.3 | Other Rights
6.1.4 | Anti-Takeover Provisions of our Certificate of Incorporation, Bylaws, and Delaware Law
6.1.4.1 | Certificate of Incorporation and Bylaws
7 | AMAZON.COM, INC. LIST OF SIGNIFICANT SUBSIDIARIES
8 | Consent of Independent Registered Public Accounting Firm
9 | CERTIFICATIONS
10 | CERTIFICATIONS
11 | Certification Pursuant to 18 U.S.C. Section 1350
12 | Certification Pursuant to 18 U.S.C. Section 1350

================================== Ai Message ==================================
Tool Calls:
  read_section (call_K4ONWpss904glxLxjsBk40oG)
 Call ID: call_K4ONWpss904glxLxjsBk40oG
  Args:
    section_id: 2.5.1.3

================================= Tool Message =================================
Name: read_section

Consolidated Statements of Operations
38

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Pt1f8S0gpiO15gJbCNwyJcpw)
 Call ID: call_Pt1f8S0gpiO15gJbCNwyJcpw
  Args:
    pattern: Net income

================================= Tool Message =================================
Name: grep_search_next

2.2 | Item 6. Selected Consolidated Financial Data
The following selected consolidated financial data should be read in conjunction with the consolidated financial statements and the notes thereto in Item 8 of Part II, “Financial Statements and Supplementary Data,” and the information contained in Item 7 of Part II, “Management’s Discussion and Analysis of Financial Condition and Results of Operations.” Historical results are not necessarily indicative of future results. Year Ended December 31, 2015 2016 2017 (1) 2018 2019 (in millions, except per share data) Statements of Operations: Net sales $ 107,006   $ 135,987   $ 177,866   $ 232,887   $ 280,522 Operating income $ 2,233   $ 4,186   $ 4,106   $ 12,421   $ 14,541 Net income (loss) $ 596   $ 2,371   $ 3,033   $ 10,073   $ 11,588 Basic earnings per share (2) $ 1. 28   $ 5.01   $ 6.32   $ 20.68   $ 23.46 Diluted earnings per share (2) $ 1.25   $ 4.90   $ 6.15   $ 20.14   $ 23. 01 Weighted-average shares used in computation of earnings per share: Basic 467 474 480 487 494 Diluted 477 484 493 500 504 Statements of Cash Flows: Net cash provided by (used in) operating activities (3) $ 11,909   $ 17,203   $ 18,365   $ 30,723   $ 38,514
 December 31, 2015 2016 2017 2018 2019 (4) (in millions) Balance Sheets: Total assets $ 64,747   $ 83,402   $ 131,310   $ 162,648   $ 225,248 Total long-term obligations $ 17,477   $ 20,301   $ 45,718   $ 50,708   $ 75,376 ___________________
 (1) We acquired Whole Foods Market on August 28, 2017. The results of Whole Foods Market have been included in our results of operation from the date of acquisition.(2) For further discussion of earnings per share, see Item 8 of Part II,
 “Financial Statements and Supplementary Data — Note 1 — Description of Business and Accounting Policies.”
 (3) As a result of the adoption of new accounting guidance, we retrospectively adjusted our consolidated statements of cash flows to add restricted cash to cash and cash equivalents, which restated cash provided by operating activities by $(130) million, $(69) million, and $(69) million in 2015, 2016, and 2017.  See Item 8 of Part II, “Financial Statements and Supplementary Data — Note 1 — Description of Business and Accounting Policies” for additional information. (4) As a result of the adoption of new accounting guidance on January 1, 2019, we recognized lease assets and liabilities for operating leases with terms of more than twelve months. Prior period amounts were not adjusted and continue to be reported in accordance with our historic accounting policies.  See Item 8 of Part II, “Financial Statements and Supplementary Data — Note 1 — Description of Business and Accounting Policies” for additional information.18
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_esewDfoaqJyGUPHRppNo1tb5)
 Call ID: call_esewDfoaqJyGUPHRppNo1tb5
  Args:
    section_id: 2.2

================================= Tool Message =================================
Name: read_section

Item 6. Selected Consolidated Financial Data
The following selected consolidated financial data should be read in conjunction with the consolidated financial statements and the notes thereto in Item 8 of Part II, “Financial Statements and Supplementary Data,” and the information contained in Item 7 of Part II, “Management’s Discussion and Analysis of Financial Condition and Results of Operations.” Historical results are not necessarily indicative of future results. Year Ended December 31, 2015 2016 2017 (1) 2018 2019 (in millions, except per share data) Statements of Operations: Net sales $ 107,006   $ 135,987   $ 177,866   $ 232,887   $ 280,522 Operating income $ 2,233   $ 4,186   $ 4,106   $ 12,421   $ 14,541 Net income (loss) $ 596   $ 2,371   $ 3,033   $ 10,073   $ 11,588 Basic earnings per share (2) $ 1. 28   $ 5.01   $ 6.32   $ 20.68   $ 23.46 Diluted earnings per share (2) $ 1.25   $ 4.90   $ 6.15   $ 20.14   $ 23. 01 Weighted-average shares used in computation of earnings per share: Basic 467 474 480 487 494 Diluted 477 484 493 500 504 Statements of Cash Flows: Net cash provided by (used in) operating activities (3) $ 11,909   $ 17,203   $ 18,365   $ 30,723   $ 38,514
 December 31, 2015 2016 2017 2018 2019 (4) (in millions) Balance Sheets: Total assets $ 64,747   $ 83,402   $ 131,310   $ 162,648   $ 225,248 Total long-term obligations $ 17,477   $ 20,301   $ 45,718   $ 50,708   $ 75,376 ___________________
 (1) We acquired Whole Foods Market on August 28, 2017. The results of Whole Foods Market have been included in our results of operation from the date of acquisition.(2) For further discussion of earnings per share, see Item 8 of Part II,
 “Financial Statements and Supplementary Data — Note 1 — Description of Business and Accounting Policies.”
 (3) As a result of the adoption of new accounting guidance, we retrospectively adjusted our consolidated statements of cash flows to add restricted cash to cash and cash equivalents, which restated cash provided by operating activities by $(130) million, $(69) million, and $(69) million in 2015, 2016, and 2017.  See Item 8 of Part II, “Financial Statements and Supplementary Data — Note 1 — Description of Business and Accounting Policies” for additional information. (4) As a result of the adoption of new accounting guidance on January 1, 2019, we recognized lease assets and liabilities for operating leases with terms of more than twelve months. Prior period amounts were not adjusted and continue to be reported in accordance with our historic accounting policies.  See Item 8 of Part II, “Financial Statements and Supplementary Data — Note 1 — Description of Business and Accounting Policies” for additional information.18
Table of Contents

================================== Ai Message ==================================

11,588
