================================ Human Message =================================

QUERY:
Is 3M a capital-intensive business based on FY2022 data?

TABLE OF CONTENTS (TOC):
1 | PART I
2.1.1.4 | PERFORMANCE BY GEOGRAPHIC AREA
2.1.1.4.1 | Geographic Area Supplemental Information
2.1.1.4.1.1 | Employment:
2.1.1.4.1.2 | Capital Spending/Net Property, Plant and Equipment:
2.1.1.5 | CRITICAL ACCOUNTING ESTIMATES
2.1.1.5.1 | Legal Proceedings:
2.1.1.5.2 | Pension and Postretirement Obligations:
2.1.1.5.2.1 | Discount rate
2.1.1.5.2.2 | Expected return on plan assets
2.1.1.5.3 | Assessments of Goodwill:
2.1.1.5.4 | Assessments of Long-Lived Assets:
2.1.1.5.5 | Uncertainty in Income Tax Positions:
2.1.1.6 | NEW ACCOUNTING PRONOUNCEMENTS
2.1.1.7 | FINANCIAL CONDITION AND LIQUIDITY
2.1.1.7.1 | Total debt:
2.1.1.7.2 | Cash, cash equivalents and marketable securities:
2.1.1.7.3 | Net Debt (non-GAAP measure):
2.1.1.7.4 | Balance Sheet:
2.1.1.7.5 | Working capital (non-GAAP measure):
2.1.1.7.6 | Cash Flows:
2.1.1.7.6.1 | Cash Flows from Operating Activities:
2.1.1.7.6.2 | Cash Flows from Investing Activities:
2.1.1.7.6.3 | Cash Flows from Financing Activities:
2.1.1.7.6.4 | 2022 Debt Activity:
2.1.1.7.6.5 | 2021 Debt Activity:
2.1.1.7.6.6 | Repurchases of Common Stock:
2.1.1.7.6.7 | Dividends Paid to Shareholders:
2.1.1.7.6.8 | Free Cash Flow (non-GAAP measure):
2.1.1.7.6.9 | Material Cash Requirements from Known Contractual and Other Obligations:
2.1.1.8 | FINANCIAL INSTRUMENTS
2.1.2 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
2.1.2.1 | Foreign Exchange Rates Risk:
2.1.2.2 | Interest Rates Risk:
2.1.2.3 | Commodity Prices Risk:
2.1.2.4 | Value At Risk:
2.1.3 | Item 8. Financial Statements and Supplementary Data.
2.1.3.1 | Management’s Responsibility for Financial Reporting
2.1.3.2 | Management’s Report on Internal Control Over Financial Reporting
2.1.3.3 | Report of Independent Registered Public Accounting Firm
2.1.3.3.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.1.3.3.2 | Basis for Opinions
2.1.3.3.3 | Definition and Limitations of Internal Control over Financial Reporting
2.1.3.3.4 | Critical Audit Matters
2.1.3.3.4.1 | Legal Proceedings
2.1.3.3.4.2 | Tax-free Determination of the Split-Off of the Food Safety Division
2.1.3.3.4.3 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
2.1.3.4 | 3M Company and Subsidiaries Consolidated Statement of Income
2.1.3.5 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
2.1.3.6 | 3M Company and Subsidiaries
2.1.3.6.1 | Consolidated Statement of Changes in Equity Years ended December 31
2.1.3.7 | 3M Company and Subsidiaries
2.1.3.7.1 | Notes to Consolidated Financial Statements NOTE 1. Significant Accounting Policies
2.1.3.7.1.1 | New Accounting Pronouncements
2.1.3.7.2 | NOTE 2. Revenue
2.1.3.7.2.1 | Contract Balances:
2.1.3.7.2.2 | Operating Lease Revenue:
2.1.3.7.2.3 | Disaggregated revenue information:
2.1.3.7.3 | NOTE 3. Acquisitions and Divestitures
2.1.3.7.3.1 | Acquisitions:
2.1.3.7.3.2 | Divestitures:
2.1.3.7.3.3 | Operating income and held-for-sale amounts:
2.1.3.7.4 | NOTE 4. Goodwill and Intangible Assets
2.1.3.7.4.1 | Goodwill
2.1.3.7.4.2 | Acquired Intangible Assets
2.1.3.7.5 | NOTE 5. Restructuring Actions
2.1.3.7.5.1 | 2020 through 2022 Restructuring Action
2.1.3.7.5.1.1 | Operational/Marketing Capability Restructuring:
2.1.3.7.5.2 | 2022 Restructuring Actions:
2.1.3.7.5.2.1 | Divestiture-Related Restructuring
2.1.3.7.5.3 | 2020 Restructuring Actions:
2.1.3.7.5.3.1 | Divestiture-Related Restructuring
2.1.3.7.5.3.2 | Other Restructuring
2.1.3.7.6 | NOTE 6. Supplemental Income Statement Information
2.1.3.7.7 | NOTE 7. Supplemental Balance Sheet Information
2.1.3.7.8 | NOTE 8. Supplemental Equity and Comprehensive Income Information
2.1.3.7.8.1 | Changes in Accumulated Other Comprehensive Income (Loss) Attributable to 3M by Component
2.1.3.7.8.2 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
2.1.3.7.9 | NOTE 10. Income Taxes
2.1.3.7.10 | NOTE 11. Marketable Securities
2.1.3.7.11 | NOTE 12. Long-Term Debt and Short-Term Borrowings
2.1.3.7.11.1 | Long-Term Debt
2.1.3.7.11.2 | Post-Swap Borrowing (Long-Term Debt, Including Current Portion)
2.1.3.7.11.3 | Short-Term Borrowings and Current Portion of Long-Term Debt
2.1.3.7.11.4 | Future Maturities of Long-term Debt
2.1.3.7.11.5 | Credit Facilities
2.1.3.7.11.6 | Other Credit Facilities
2.1.3.7.11.7 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
2.1.3.7.11.8 | Long-Term Debt Maturities and Extinguishments
2.1.3.7.11.9 | Floating Rate Notes
2.1.3.7.12 | NOTE 13. Pension and Postretirement Benefit Plans
2.1.3.7.12.1 | Components of net periodic cost and other amounts recognized in other comprehensive income
2.1.3.7.12.2 | Plan Asset Management
2.1.3.7.12.2.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
2.1.3.7.12.2.2 | International Pension Plans Assets
2.1.3.7.13 | NOTE 14. Derivatives
2.1.3.7.13.1 | Cash Flow Hedges:
2.1.3.7.13.1.1 | Cash Flow Hedging - Foreign Currency Forward and Option Contracts:
2.1.3.7.13.1.2 | Cash Flow Hedging — Interest Rate Contracts:
2.1.3.7.13.2 | Fair Value Hedges:
2.1.3.7.13.2.1 | Fair Value Hedging - Interest Rate Swaps:
2.1.3.7.13.3 | Net Investment Hedges:
2.1.3.7.13.4 | Derivatives Not Designated as Hedging Instruments:
2.1.3.7.13.5 | Statement of Income Location and Impact of Cash Flow and Fair Value Derivative Instruments and Derivatives Not Designated as Hedging Instruments
2.1.3.7.13.6 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
2.1.3.7.13.7 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
2.1.3.7.13.7.1 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
2.1.3.7.13.7.2 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
2.1.3.7.13.7.3 | Currency Effects
2.1.3.7.14 | NOTE 15. Fair Value Measurements
2.1.3.7.14.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
2.1.3.7.14.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
2.1.3.7.14.3 | Fair Value of Financial Instruments:
2.1.3.7.15 | NOTE 16. Commitments and Contingencies
2.1.3.7.15.1 | Warranties/Guarantees:
2.1.3.7.15.2 | Legal Proceedings:
2.1.3.7.15.2.1 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
2.1.3.7.15.2.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
2.1.3.7.15.2.3 | Respirator Mask/Asbestos Litigation
2.1.3.7.15.2.4 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
2.1.3.7.15.2.5 | Respirator Mask/Asbestos Litigation — Aearo Technologies
2.1.3.7.15.2.6 | Environmental Matters and Litigation
2.1.3.7.15.2.6.1 | Environmental Matters
2.1.3.7.15.2.6.1.1 | PFAS Regulatory and Legislative Activity
2.1.3.7.15.2.6.1.2 | Europe
2.1.3.7.15.2.6.1.3 | United States: Federal Activity
2.1.3.7.15.2.6.1.4 | United States: State Activity
2.1.3.7.15.2.6.1.5 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
2.1.3.7.15.2.6.1.6 | State Attorneys General Litigation related to PFAS
2.1.3.7.15.2.6.1.7 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
2.1.3.7.15.2.6.1.8 | Other PFAS-related Product and Environmental Litigation
2.1.3.7.15.2.6.1.9 | Other PFAS-related Matters
2.1.3.7.15.2.6.2 | Other Environmental Litigation
2.1.3.7.15.2.6.3 | Environmental Liabilities and Insurance Receivables
2.1.3.7.15.2.7 | Product Liability Litigation
2.1.3.7.15.2.8 | Securities and Shareholder Litigation
2.1.3.7.15.2.9 | Federal False Claims Act / Qui Tam Litigation
2.1.3.7.15.2.10 | Compliance Matter
2.1.3.7.16 | NOTE...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_uxbsWWMnAp5JI9QfgwhL2S1P)
 Call ID: call_uxbsWWMnAp5JI9QfgwhL2S1P
  Args:
    section_id: 2.1.1.4.1.2

================================= Tool Message =================================
Name: read_section

Capital Spending/Net Property, Plant and Equipment:
Investments in property, plant and equipment enable growth across many diverse markets, helping to meet product demand and increasing manufacturing efficiency. 3M is increasing its investment in manufacturing and sourcing capability in order to more closely align its product capability with its sales in major geographic areas in order to best serve its customers throughout the world with proprietary, automated, efficient, safe and sustainable processes. Capital spending is discussed in more detail later in MD&A in the section entitled “Cash Flows from Investing Activities.”

================================== Ai Message ==================================
Tool Calls:
  read_section (call_KrgOkc7dRNa7O9MiTTBT1o96)
 Call ID: call_KrgOkc7dRNa7O9MiTTBT1o96
  Args:
    section_id: 2.1.1.7.6.2

================================= Tool Message =================================
Name: read_section

Cash Flows from Investing Activities:
Year ended December 31, (Millions) 2022 2021 Purchases of property, plant and equipment (PP&E) $ (1,749) $ (1,603) Proceeds from sale of PP&E and other assets 200 51 Purchases and proceeds from maturities and sale of marketable securities and investments, net 11 204 Proceeds from sale of businesses, net of cash sold 13 — Cash payment from Food Safety business split-off, net of divested cash 478 — Other — net 1 31 Net cash provided by (used in) investing activities $ (1,046) $ (1,317)
 Investments in property, plant and equipment enable growth across many diverse markets, helping to meet product demand and increasing manufacturing efficiency. The Company expects 2023 capital spending to be approximately $1.5 billion to $1.8 billion as 3M continues to invest in growth, productivity and sustainability. 3M records capital-related government grants earned as reductions to the cost of property, plant and equipment; and associated unpaid liabilities and grant proceeds receivable are considered non-cash changes in such balances for purposes of preparation of statement of cash flows.39
Table of Contents
3M invests in renewal and maintenance programs, which pertain to cost reduction, cycle time, maintaining and renewing current capacity, eliminating pollution, and compliance.  Costs related to maintenance, ordinary repairs, and certain other items are expensed. 3M also invests in growth, which adds to capacity, driven by new products, both through expansion of current facilities and new facilities. Finally, 3M also invests in other initiatives, such as information technology (IT), laboratory facilities, and a continued focus on investments in sustainability. Refer to Note 3 for information on acquisitions and divestitures (including the cash payment from the Food Safety business split-off). The Company is actively considering additional acquisitions, investments and strategic alliances, and from time to time may also divest certain businesses.Purchases of marketable securities and investments and proceeds from maturities and sale of marketable securities and investments are primarily attributable to certificates of deposit/time deposits, commercial paper, and other securities, which are classified as available-for-sale.  Refer to Note 11 for more details about 3M’s diversified marketable securities portfolio. Purchases of investments include additional survivor benefit insurance, plus investments in equity securities.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_aU1bTVwfD5TYpTrACcrP8om9)
 Call ID: call_aU1bTVwfD5TYpTrACcrP8om9
  Args:
    section_id: 2.1.3.4

================================= Tool Message =================================
Name: read_section

3M Company and Subsidiaries Consolidated Statement of Income
Years ended December 31 (Millions, except per share amounts) 2022 2021 2020 Net sales $ 34,229 $ 35,355  $ 32,184 Operating expenses Cost of sales 19,232 18,795 16,605 Selling, general and administrative expenses 9,049 7,197 6,929 Research, development and related expenses 1,862 1,994 1,878 Gain on business divestitures (2,724) — (389) Goodwill impairment expense 271 — — Total operating expenses 27,690 27,986 25,023 Operating income 6,539 7,369 7,161 Other expense (income), net 147 165 366 Income before income taxes 6,392 7,204 6,795 Provision for income taxes 612 1,285 1,337 Income of consolidated group 5,780 5,919 5,458 Income (loss) from unconsolidated subsidiaries, net of taxes 11 10 (5) Net income including noncontrolling interest 5,791 5,929 5,453 Less: Net income (loss) attributable to noncontrolling interest 14 8 4 Net income attributable to 3M $ 5,777 $ 5,921  $ 5,449 Weighted average 3M common shares outstanding — basic 566. 0 579.0 577.6 Earnings per share attributable to 3M common shareholders — basic $ 10.21 $ 10.23  $ 9.43 Weighted average 3M common shares outstanding — diluted 567.6 585.3 582.2 Earnings per share attributable to 3M common shareholders — diluted $ 10.18 $ 10.12  $ 9.36
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.48
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_GHc9eZ3EvxMK8HQoD5z8Gyhs)
 Call ID: call_GHc9eZ3EvxMK8HQoD5z8Gyhs
  Args:
    section_id: 2.1.3.7.18.6

================================= Tool Message =================================
Name: read_section

Geographic Information
Geographic area information is used by the Company as a secondary performance measure to manage its businesses. Export sales and certain income and expense items are generally reported within the geographic area where the final sales to 3M customers are made. Refer to Note 2 for geographic net sales. Property, Plant and Equipment - net (Millions) 2022 2021 Americas $ 6,066 $ 5,864 Asia Pacific 1,389 1,582 Europe, Middle East and Africa 1,723 1,983 Total Company $ 9,178 $ 9,429
 United States net property, plant and equipment (PP&E) was $5,662 million and $5,484 million at December 31, 2022 and 2021, respectively. China/Hong Kong net property, plant and equipment (PP&E) was $518 million and $578 million at December 31, 2022 and 2021, respectively.124
Table of Contents

================================== Ai Message ==================================

Based on FY2022 data, 3M appears to be capital-intensive: it had $1,749 million of PP&E purchases in 2022 and ended the year with $9,178 million of net property, plant and equipment. Relative to 2022 net sales of $34,229 million, this indicates a significant investment in physical assets.
