================================ Human Message =================================

QUERY:
What was the largest liability in American Express's Balance Sheet in 2022?

TABLE OF CONTENTS (TOC):
1 | PART I
2.3.3.5.5 | TABLE 12: CS SELECTED STATISTICAL INFORMATION
2.3.3.6 | INTERNATIONAL CARD SERVICES
2.3.3.6.1 | TABLE 13: ICS SELECTED INCOME STATEMENT DATA
2.3.3.6.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.6.3 | PROVISIONS FOR CREDIT LOSSES
2.3.3.6.4 | EXPENSES
2.3.3.6.5 | TABLE 14: ICS SELECTED STATISTICAL INFORMATION
2.3.3.7 | GLOBAL MERCHANT AND NETWORK SERVICES
2.3.3.7.1 | TABLE 15: GMNS SELECTED INCOME STATEMENT AND OTHER DATA
2.3.3.7.2 | TOTAL REVENUES NET OF INTEREST EXPENSE
2.3.3.7.3 | EXPENSES
2.3.3.8 | CORPORATE & OTHER
2.3.4 | CONSOLIDATED CAPITAL RESOURCES AND LIQUIDITY
2.3.4.1 | CAPITAL STRATEGY
2.3.4.2 | TABLE 16: REGULATORY RISK-BASED CAPITAL AND LEVERAGE RATIOS
2.3.4.3 | TABLE 17: REGULATORY RISK-BASED CAPITAL COMPONENTS AND RISK-WEIGHTED ASSETS
2.3.4.4 | DIVIDENDS AND SHARE REPURCHASES
2.3.4.5 | FUNDING STRATEGY
2.3.4.6 | FUNDING PROGRAMS AND ACTIVITIES
2.3.4.7 | TABLE 18: SUMMARY OF CUSTOMER DEPOSITS AND CONSOLIDATED DEBT
2.3.4.8 | DEPOSIT PROGRAMS
2.3.4.9 | SHORT-TERM FUNDING PROGRAMS
2.3.4.10 | LONG-TERM DEBT AND ASSET SECURITIZATION PROGRAMS
2.3.4.11 | TABLE 20: DEBT ISSUANCES
2.3.4.12 | LIQUIDITY MANAGEMENT
2.3.4.13 | Securitized Borrowing Capacity
2.3.4.14 | Federal Reserve Discount Window
2.3.4.15 | Committed Bank Credit Facility
2.3.4.16 | Off-balance Sheet Arrangements
2.3.4.17 | CASH FLOWS
2.3.4.18 | TABLE 21: CASH FLOWS
2.3.4.18.1 | Cash Flows from Operating Activities
2.3.4.18.2 | Cash Flows from Investing Activities
2.3.4.18.3 | Cash Flows from Financing Activities
2.3.5 | RISK MANAGEMENT
2.3.5.1 | GOVERNANCE
2.3.5.2 | CREDIT RISK MANAGEMENT PROCESS
2.3.5.2.1 | Individual Credit Risk
2.3.5.2.2 | Institutional Credit Risk
2.3.5.2.3 | Exposure to the Airline and Travel Industry
2.3.5.2.4 | Debt Exposure
2.3.5.3 | OPERATIONAL RISK MANAGEMENT PROCESS
2.3.5.3.1 | Information and Cyber Security
2.3.5.3.2 | Information Technology
2.3.5.3.3 | Privacy
2.3.5.3.4 | Data Management and Governance
2.3.5.3.5 | Third Party Risk
2.3.5.3.6 | Conduct Risk
2.3.5.4 | COMPLIANCE RISK MANAGEMENT PROCESS
2.3.5.5 | REPUTATIONAL RISK MANAGEMENT PROCESS
2.3.5.6 | MARKET RISK MANAGEMENT PROCESS
2.3.5.6.1 | Interest Rate Risk
2.3.5.6.2 | Foreign Exchange Risk
2.3.5.7 | FUNDING & LIQUIDITY RISK MANAGEMENT PROCESS
2.3.5.8 | MODEL RISK MANAGEMENT PROCESS
2.3.5.9 | STRATEGIC AND BUSINESS RISK MANAGEMENT PROCESS
2.3.5.10 | COUNTRY RISK MANAGEMENT PROCESS
2.3.5.11 | ENVIRONMENTAL, SOCIAL AND GOVERNANCE (ESG) AND CLIMATE-RELATED RISK
2.3.6 | CRITICAL ACCOUNTING ESTIMATES
2.3.6.1 | RESERVES FOR CARD MEMBER CREDIT LOSSES
2.3.6.1.1 | Macroeconomic Sensitivity
2.3.6.2 | LIABILITY FOR MEMBERSHIP REWARDS
2.3.6.3 | GOODWILL RECOVERABILITY
2.3.6.4 | INCOME TAXES
2.3.6.4.1 | Unrecognized Tax Benefits
2.3.6.4.2 | Deferred Tax Asset Realization
2.3.7 | OTHER MATTERS
2.3.8 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
2.3.9 | GLOSSARY OF SELECTED TERMINOLOGY
2.3.10 | CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS
2.4 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
2.5 | ITEM 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
2.5.1 | MANAGEMENT’S REPORT ON INTERNAL CONTROL OVER FINANCIAL REPORTING
2.5.2 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
2.5.2.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.5.2.2 | Change in Accounting Principle
2.5.2.3 | Basis for Opinions
2.5.2.4 | Definition and Limitations of Internal Control over Financial Reporting
2.5.2.5 | Critical Audit Matters
2.5.2.5.1 | Reserves for Credit Losses on Card Member Loans
2.5.2.5.2 | Membership Rewards Liability
2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
2.5.4 | CONSOLIDATED STATEMENTS OF INCOME
2.5.4.1 | Revenues
2.5.4.2 | Non-interest revenues
2.5.4.2.1 | Discount revenue
2.5.4.2.2 | Net card fees
2.5.4.2.3 | Service fees and other revenue
2.5.4.2.4 | Processed revenue
2.5.4.2.5 | Total non-interest revenues
2.5.4.3 | Interest income
2.5.4.3.1 | Interest on loans
2.5.4.3.2 | Interest and dividends on investment securities
2.5.4.3.3 | Deposits with banks and other
2.5.4.3.4 | Total interest income
2.5.4.4 | Interest expense
2.5.4.4.1 | Deposits
2.5.4.4.2 | Long-term debt and other
2.5.4.4.3 | Total interest expense
2.5.4.4.4 | Net interest income
2.5.4.4.5 | Total revenues net of interest expense
2.5.4.5 | Provisions for credit losses
2.5.4.5.1 | Card Member receivables
2.5.4.5.2 | Card Member loans
2.5.4.5.3 | Other
2.5.4.5.4 | Total provisions for credit losses
2.5.4.5.5 | Total revenues net of interest expense after provisions for credit losses
2.5.4.6 | Expenses
2.5.4.6.1 | Card Member rewards
2.5.4.6.2 | Business development
2.5.4.6.3 | Card Member services
2.5.4.6.4 | Marketing
2.5.4.6.5 | Salaries and employee benefits
2.5.4.6.6 | Other, net
2.5.4.6.7 | Total expenses
2.5.4.6.8 | Pretax income
2.5.4.6.9 | Income tax provision
2.5.4.6.10 | Net income
2.5.4.6.11 | Basic
2.5.4.6.12 | Diluted
2.5.4.7 | Average common shares outstanding for earnings per common share:
2.5.4.7.1 | Basic
2.5.4.7.2 | Diluted
2.5.5 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
2.5.5.1 | Other comprehensive (loss) income:
2.5.5.1.1 | Net unrealized debt securities (losses) gains, net of tax
2.5.5.1.2 | Foreign currency translation adjustments, net of hedges and tax
2.5.5.1.3 | Net unrealized pension and other postretirement benefits, net of tax
2.5.5.1.4 | Other comprehensive (loss) income
2.5.5.1.5 | Comprehensive income
2.5.6 | CONSOLIDATED BALANCE SHEETS
2.5.6.1 | Assets
2.5.6.2 | Cash and cash equivalents
2.5.6.2.1 | Cash and due from banks (includes restricted cash of consolidated variable interest entities: 2022, $5; 2021, $11)
2.5.6.2.2 | Interest-bearing deposits in other banks (includes securities purchased under resale agreements: 2022, $318; 2021, $463)
2.5.6.2.3 | Short-term investment securities (includes restricted investments of consolidated variable interest entities: 2022, $54; 2021, $32)
2.5.6.2.4 | Total cash and cash equivalents
2.5.6.2.5 | Card Member receivables (includes gross receivables available to settle obligations of a consolidated variable i...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_62LU5aEwWCcIOVzie6xTTfZO)
 Call ID: call_62LU5aEwWCcIOVzie6xTTfZO
  Args:
    section_id: 2.5.6.3

================================= Tool Message =================================
Name: read_section

Liabilities
and Shareholders’ Equity Liabilities
Customer deposits
$ 110,239 $ 84,382
Accounts payable
12,133 10,574
Short-term borrowings
1,348 2,243
Long-term debt (includes debt issued by consolidated variable interest entities: 2022, $12,662; 2021, $13,803)
42,573 38,675
Other liabilities
37,350 30,497
Total liabilities
$ 203,643 $ 166,371

================================== Ai Message ==================================

Customer deposits, at $110.239 billion.
