================================ Human Message =================================

QUERY:
What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | PART I
2.1.1.3.2 | Operating Business Segments:
2.1.1.4 | PERFORMANCE BY GEOGRAPHIC AREA
2.1.1.4.1 | Geographic Area Supplemental Information
2.1.1.4.1.1 | Employment:
2.1.1.4.1.2 | Capital Spending/Net Property, Plant and Equipment:
2.1.1.5 | CRITICAL ACCOUNTING ESTIMATES
2.1.1.5.1 | Legal Proceedings:
2.1.1.5.2 | Pension and Postretirement Obligations:
2.1.1.5.2.1 | Discount rate
2.1.1.5.2.2 | Expected return on plan assets
2.1.1.5.3 | Assessments of Goodwill:
2.1.1.5.4 | Assessments of Long-Lived Assets:
2.1.1.5.5 | Uncertainty in Income Tax Positions:
2.1.1.6 | NEW ACCOUNTING PRONOUNCEMENTS
2.1.1.7 | FINANCIAL CONDITION AND LIQUIDITY
2.1.1.7.1 | Total debt:
2.1.1.7.2 | Cash, cash equivalents and marketable securities:
2.1.1.7.3 | Net Debt (non-GAAP measure):
2.1.1.7.4 | Balance Sheet:
2.1.1.7.5 | Working capital (non-GAAP measure):
2.1.1.7.6 | Cash Flows:
2.1.1.7.6.1 | Cash Flows from Operating Activities:
2.1.1.7.6.2 | Cash Flows from Investing Activities:
2.1.1.7.6.3 | Cash Flows from Financing Activities:
2.1.1.7.6.4 | 2022 Debt Activity:
2.1.1.7.6.5 | 2021 Debt Activity:
2.1.1.7.6.6 | Repurchases of Common Stock:
2.1.1.7.6.7 | Dividends Paid to Shareholders:
2.1.1.7.6.8 | Free Cash Flow (non-GAAP measure):
2.1.1.7.6.9 | Material Cash Requirements from Known Contractual and Other Obligations:
2.1.1.8 | FINANCIAL INSTRUMENTS
2.1.2 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
2.1.2.1 | Foreign Exchange Rates Risk:
2.1.2.2 | Interest Rates Risk:
2.1.2.3 | Commodity Prices Risk:
2.1.2.4 | Value At Risk:
2.1.3 | Item 8. Financial Statements and Supplementary Data.
2.1.3.1 | Management’s Responsibility for Financial Reporting
2.1.3.2 | Management’s Report on Internal Control Over Financial Reporting
2.1.3.3 | Report of Independent Registered Public Accounting Firm
2.1.3.3.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.1.3.3.2 | Basis for Opinions
2.1.3.3.3 | Definition and Limitations of Internal Control over Financial Reporting
2.1.3.3.4 | Critical Audit Matters
2.1.3.3.4.1 | Legal Proceedings
2.1.3.3.4.2 | Tax-free Determination of the Split-Off of the Food Safety Division
2.1.3.3.4.3 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
2.1.3.4 | 3M Company and Subsidiaries Consolidated Statement of Income
2.1.3.5 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
2.1.3.6 | 3M Company and Subsidiaries
2.1.3.6.1 | Consolidated Statement of Changes in Equity Years ended December 31
2.1.3.7 | 3M Company and Subsidiaries
2.1.3.7.1 | Notes to Consolidated Financial Statements NOTE 1. Significant Accounting Policies
2.1.3.7.1.1 | New Accounting Pronouncements
2.1.3.7.2 | NOTE 2. Revenue
2.1.3.7.2.1 | Contract Balances:
2.1.3.7.2.2 | Operating Lease Revenue:
2.1.3.7.2.3 | Disaggregated revenue information:
2.1.3.7.3 | NOTE 3. Acquisitions and Divestitures
2.1.3.7.3.1 | Acquisitions:
2.1.3.7.3.2 | Divestitures:
2.1.3.7.3.3 | Operating income and held-for-sale amounts:
2.1.3.7.4 | NOTE 4. Goodwill and Intangible Assets
2.1.3.7.4.1 | Goodwill
2.1.3.7.4.2 | Acquired Intangible Assets
2.1.3.7.5 | NOTE 5. Restructuring Actions
2.1.3.7.5.1 | 2020 through 2022 Restructuring Action
2.1.3.7.5.1.1 | Operational/Marketing Capability Restructuring:
2.1.3.7.5.2 | 2022 Restructuring Actions:
2.1.3.7.5.2.1 | Divestiture-Related Restructuring
2.1.3.7.5.3 | 2020 Restructuring Actions:
2.1.3.7.5.3.1 | Divestiture-Related Restructuring
2.1.3.7.5.3.2 | Other Restructuring
2.1.3.7.6 | NOTE 6. Supplemental Income Statement Information
2.1.3.7.7 | NOTE 7. Supplemental Balance Sheet Information
2.1.3.7.8 | NOTE 8. Supplemental Equity and Comprehensive Income Information
2.1.3.7.8.1 | Changes in Accumulated Other Comprehensive Income (Loss) Attributable to 3M by Component
2.1.3.7.8.2 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
2.1.3.7.9 | NOTE 10. Income Taxes
2.1.3.7.10 | NOTE 11. Marketable Securities
2.1.3.7.11 | NOTE 12. Long-Term Debt and Short-Term Borrowings
2.1.3.7.11.1 | Long-Term Debt
2.1.3.7.11.2 | Post-Swap Borrowing (Long-Term Debt, Including Current Portion)
2.1.3.7.11.3 | Short-Term Borrowings and Current Portion of Long-Term Debt
2.1.3.7.11.4 | Future Maturities of Long-term Debt
2.1.3.7.11.5 | Credit Facilities
2.1.3.7.11.6 | Other Credit Facilities
2.1.3.7.11.7 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
2.1.3.7.11.8 | Long-Term Debt Maturities and Extinguishments
2.1.3.7.11.9 | Floating Rate Notes
2.1.3.7.12 | NOTE 13. Pension and Postretirement Benefit Plans
2.1.3.7.12.1 | Components of net periodic cost and other amounts recognized in other comprehensive income
2.1.3.7.12.2 | Plan Asset Management
2.1.3.7.12.2.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
2.1.3.7.12.2.2 | International Pension Plans Assets
2.1.3.7.13 | NOTE 14. Derivatives
2.1.3.7.13.1 | Cash Flow Hedges:
2.1.3.7.13.1.1 | Cash Flow Hedging - Foreign Currency Forward and Option Contracts:
2.1.3.7.13.1.2 | Cash Flow Hedging — Interest Rate Contracts:
2.1.3.7.13.2 | Fair Value Hedges:
2.1.3.7.13.2.1 | Fair Value Hedging - Interest Rate Swaps:
2.1.3.7.13.3 | Net Investment Hedges:
2.1.3.7.13.4 | Derivatives Not Designated as Hedging Instruments:
2.1.3.7.13.5 | Statement of Income Location and Impact of Cash Flow and Fair Value Derivative Instruments and Derivatives Not Designated as Hedging Instruments
2.1.3.7.13.6 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
2.1.3.7.13.7 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
2.1.3.7.13.7.1 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
2.1.3.7.13.7.2 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
2.1.3.7.13.7.3 | Currency Effects
2.1.3.7.14 | NOTE 15. Fair Value Measurements
2.1.3.7.14.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
2.1.3.7.14.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
2.1.3.7.14.3 | Fair Value of Financial Instruments:
2.1.3.7.15 | NOTE 16. Commitments and Contingencies
2.1.3.7.15.1 | Warranties/Guarantees:
2.1.3.7.15.2 | Legal Proceedings:
2.1.3.7.15.2.1 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
2.1.3.7.15.2.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
2.1.3.7.15.2.3 | Respirator Mask/Asbestos Litigation
2.1.3.7.15.2.4 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
2.1.3.7.15.2.5 | Respirator Mask/Asbestos Litigation — Aearo Technologies
2.1.3.7.15.2.6 | Environmental Matters and Litigation
2.1.3.7.15.2.6.1 | Environmental Matters
2.1.3.7.15.2.6.1.1 | PFAS Regulatory and Legislative Activity
2.1.3.7.15.2.6.1.2 | Europe
2.1.3.7.15.2.6.1.3 | United States: Federal Activity
2.1.3.7.15.2.6.1.4 | United States: State Activity
2.1.3.7.15.2.6.1.5 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
2.1.3.7.15.2.6.1.6 | State Attorneys General Litigation related to PFAS
2.1.3.7.15.2.6.1.7 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
2.1.3.7.15.2.6.1.8 | Other PFAS-related Product and Environmental Litigation
2.1.3.7.15.2.6.1.9 | Other PFAS-related Matters
2.1.3.7.15.2.6.2 | Other Environmental Litigation
2.1.3.7.15.2.6.3 | Environmental Liabilities and Insurance Receivables
2.1.3.7.15.2.7 | Product Liability Litigation
2.1.3.7.15.2.8 | Securities and Shareholder Litigation
2.1.3.7.15...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_RaEwVppY3bM1R582teNwUts8)
 Call ID: call_RaEwVppY3bM1R582teNwUts8
  Args:
    pattern: operating margin|margin

================================= Tool Message =================================
Name: grep_search_next

1.3.3 | Risks Related to Our Products and Customer Preferences
* The Company’s results are affected by competitive conditions and customer preferences. Demand for the Company’s products, which impacts revenue and profit margins, is affected by, among other things, (i) the development and timing of the introduction of competitive products; (ii) the Company’s pricing strategies; (iii) changes in customer order patterns, such as changes in the levels of inventory maintained by customers, vendors, or channel partners; (iv) changes in customers’ preferences for our products, including the success of products offered by our competitors, and changes in customer designs for their products that can affect the demand for some of the Company’s products; and (v) changes in the business environment related to disruptive technologies, such as artificial intelligence, block-chain, expanded analytics, and other enhanced learnings from increasing volume of available data. * The Company’s growth objectives are largely dependent on the timing and market acceptance of its new product offerings, including its ability to continually renew its pipeline of new products and to bring those products to market.This ability is subject to difficulties or delays in product development, such as the inability to identify viable new products, obtain adequate intellectual property protection, or gain market acceptance of new products. There are no guarantees that new products will prove to be commercially successful. * The Company’s future results are subject to vulnerability with respect to materials and fluctuations in the costs and availability of purchased components, compounds, raw materials, energy, and labor due to shortages, increased demand and wages, logistics, supply chain interruptions, manufacturing site disruptions, regulatory developments, natural disasters, and other disruptive factors.The Company depends on various components, compounds, raw materials, and energy (including oil and natural gas and their derivatives) supplied by others for the manufacturing of its products.  Supplier relationships have been and could be interrupted in the future due to supplier material shortage, climate impacts, natural and other disasters, and other disruptive events such as military conflicts, or be terminated.  Any sustained interruption in the Company’s receipt of adequate supplies, supply chain disruptions impacting the distribution of products, or disruption to key manufacturing sites’ operations due to natural and other disasters or events, such as government actions relating to discharge or emission permits or other legal or regulatory requirements, could have a material adverse effect on the Company.  In addition, there can be no assurance that the Company's processes to minimize volatility in component and material pricing will be successful or that future price fluctuations or shortages will not have a material adverse effect on the Company.13
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_FZPZL4d5AmpS0fZpNVjqHG4P)
 Call ID: call_FZPZL4d5AmpS0fZpNVjqHG4P
  Args:
    section_id: 2.1.1.2

================================= Tool Message =================================
Name: read_section

RESULTS OF OPERATIONS
Net Sales:
Refer to the preceding “Overview” section and the “Performance by Business Segment” section later in MD&A for additional discussion of sales change.Operating Expenses:
(Percent of net sales) 2022 2021 Change Cost of sales 56.2 % 53.2 % 3.0 % Selling, general and administrative expenses (SG&A) 26.5 20.4 6.1 Research, development and related expenses (R&D) 5. 4 5.6 (0.2) Gain on business divestitures (8.0) — (8.0) Goodwill impairment expense 0.8 — 0.8 Operating income margin 19.1 % 20.8 % (1.7)%
The Company is continuing the ongoing deployment of an enterprise resource planning (ERP) system on a worldwide basis, with these investments impacting cost of sales, SG&A, and R&D.
Cost of Sales:
Cost of sales, measured as a percent of sales, increased in 2022 when compared to the same period last year.  Increases were primarily due to 2022 special item costs for significant litigation from additional commitments to address PFAS-related matters at 3M's Zwijndrecht, Belgium site (discussed in Note 16), higher raw materials and logistics costs, manufacturing productivity headwinds which were further magnified by the shutdown of certain operations in Belgium and progress on restarting previously-idled operations, and investments in growth, productivity and sustainability.  On a percent of sales basis, these increases were partially offset by increases in selling prices.
Selling, General and Administrative Expenses:
SG&A, measured as a percent of sales, increased in 2022 when compared to the same period last year. SG&A was impacted by increased special item costs for significant litigation primarily related to steps toward resolving Combat Arms Earplugs litigation (discussed in Note 16) resulting in a 2022 second quarter pre-tax charge of approximately $1. 2 billion, certain impairment costs related to exiting PFAS manufacturing (see Note 15), costs related to exiting Russia (see Note 15), divestiture-related restructuring charges (see Note 5), and continued investment in key growth initiatives. These increases were partially offset by restructuring benefits and ongoing general 3M cost management.
Research, Development and Related Expenses:
R&D, measured as a percent of sales, decreased in 2022 when compared to the same period last year. 3M continues to invest in a range of R&D activities from application development, product and manufacturing support, product development and technology development aimed at disruptive innovations.
Gain on Business Divestitures:
In the third quarter of 2022, 3M recorded a pre-tax gain of $2.7 billion ($2.7 billion after tax) related to the split-off and combination of its Food Safety business with Neogen Corporation. Refer to Note 3 for further details.
Goodwill Impairment Expense:
As a result of 3M's commitment to exit per- and polyfluoroalkyl substance (PFAS) manufacturing, 3M recorded a goodwill impairment charge related to the Advanced Materials reporting unit (within the Transportation and Electronics business). Refer to Note 15 for further details.27
Table of Contents
Other Expense (Income), Net:
See Note 6 for a detailed breakout of this line item.Interest expense (net of interest income) decreased in 2022 compared to the same period year-on-year driven by debt maturities in the ordinary course and interest income on invested cash. Interest expense (net of interest income) decreased in 2021 compared to the same period year-on-year due in part to interest expense savings from early debt extinguishment actions in 2020. The non-service pension and postretirement net benefit decreased $49 million and increased $163 million in 2022 and 2021, respectively. The lower year-on-year benefit in 2022 was primarily due to higher interest costs due to higher discount rates as of the year-end 2021, lower expected returns on plan assets for 2023, partially offset by a reduction in actuarial loss amortization, which was driven by the lower discount rates.  Refer to Note 13 for additional details.
Provision for Income Taxes:
(Percent of pre-tax income) 2022 2021 Effective tax rate 9.6 % 17.8 %
Factors that impacted the tax rates between years are further discussed in the Overview section above and in Note 10.The tax rate can vary from quarter to quarter due to discrete items, such as the settlement of income tax audits, changes in tax laws, and employee share-based payment accounting; as well as recurring factors, such as the geographic mix of income before taxes. Refer to Note 10 for further discussion of income taxes.
Income from Unconsolidated Subsidiaries, Net of Taxes:
(Millions) 2022 2021 Income (loss) from unconsolidated subsidiaries, net of taxes $ 11 $ 10
Income (loss) from unconsolidated subsidiaries, net of taxes, is attributable to the Company’s accounting under the equity method for ownership interests in certain entities such as Kindeva following 3M's divestiture of the drug delivery business in 2020.  In the fourth quarter of 2022, 3M sold its remaining ownership interest in Kindeva resulting in an immaterial gain.
Net Income (Loss) Attributable to Noncontrolling Interest:
(Millions) 2022 2021 Net income (loss) attributable to noncontrolling interest $ 14 $ 8
Net income (loss) attributable to noncontrolling interest represents the elimination of the income or loss attributable to non-3M ownership interests in 3M consolidated entities. The primary noncontrolling interest relates to 3M India Limited, of which 3M’s effective ownership is 75 percent.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_tC6XrvY9Lhq6wQ2epB9ttfiv)
 Call ID: call_tC6XrvY9Lhq6wQ2epB9ttfiv
  Args:
    section_id: 2.1.1.1

================================= Tool Message =================================
Name: read_section

OVERVIEW
3M is a diversified global manufacturer, technology innovator and marketer of a wide variety of products and services. Effective in the first quarter of 2022, 3M made the following changes:
• Changes in measure of segment operating performance used by 3M’s chief operating decision maker—impacting 3M’s disclosed measure of segment profit/loss (business segment operating income). See additional information in Note 19.  3M's disclosed disaggregated revenue was also updated as a result of the changes in segment reporting. See additional information in Note 2.• Changes to non-GAAP measures - certain amounts adjusted for special items. Refer to the Certain amounts adjusted for special items - (non-GAAP measures) section below for additional information.Information provided herein reflects the impact of these changes for all periods presented. 3M manages its operations in four operating business segments: Safety and Industrial; Transportation and Electronics; Health Care; and Consumer. From a geographic perspective, any references to EMEA refer to Europe, Middle East and Africa on a combined basis. References are made to organic sales change (which include both organic volume impacts and selling price impacts), which is defined as the change in net sales, absent the separate impacts on sales from foreign currency translation and acquisitions, net of divestitures.  Acquisition and divestiture sales change impacts, if any, are measured separately for the first twelve months post-transaction. 3M believes this information is useful to investors and management in understanding ongoing operations and in analysis of ongoing operating trends.3M is impacted by the global pandemic and related effects associated with the coronavirus (COVID-19). Risk factors with respect to COVID-19 can be found in Item 1A “Risk Factors” in this document.  Given the diversity of 3M’s businesses, some of the factors relative to COVID-19 increase the demand for 3M products, while others decrease demand or make it more difficult for 3M to serve customers. Certain resulting impacts are referenced in various discussions within this Item 7. Overall, the impact of the COVID-19 pandemic on 3M’s consolidated results of operations was primarily driven by factors related to changes in demand for products and disruption in global supply chains.  3M is not able to predict the extent to which the COVID-19 pandemic may have a material effect on its consolidated results of operations or financial condition.In 2022, 3M's costs for significant litigation (see Certain amounts adjusted for special items - (non-GAAP measures section below) totaled approximately $2. 3 billion pre-tax and included, among things, pre-tax charges associated with steps toward resolving Combat Arms Earplugs litigation and associated with additional commitments to address PFAS-related matters at its Zwijndrecht, Belgium site (approximately $1.3 billion and $355 million, respectively, in 2022). These matters are further discussed in Note 16.  In 2022, 3M also completed the split-off of its Food Safety Division business resulting in a pre-tax gain of $2.7 billion and committed to a plan to exit PFAS manufacturing by the end of 2025 resulting in a 2022 pre-tax charge of $0.8 billion related to impairment as discussed in Note 15. See Certain amounts adjusted for special items - (non-GAAP measures) section below for additional discussion of these and other special items. 19
Table of Contents
3M Belgium has experienced interruptions to portions of the manufacturing at its site in Zwijndrecht, Belgium, as more fully discussed in Note 16. As discussed in Note 16, 3M Belgium received agreement with authorities in June 2022 to begin the process toward restarting operations at the Zwijndrecht facility.  3M Belgium has provided information required by the Flemish environmental authorities to receive agreement from the authorities to restart operations, and has done so for production or sampling purposes. Belgian government authorities continue to maintain oversight of these operations and compliance with applicable requirements. In December 2022, 3M Belgium received an official infraction report from the Flemish Environmental Inspectorate and continues to work with the government authorities to comply with applicable legal requirements. See further discussion in Note 16. 3M is also impacted by the Russia-Ukraine conflict. In light of a number of factors, 3M suspended operations of its subsidiaries in Russia in March 2022, the net sales of which were less than one percent of 3M’s consolidated net sales for 2021. Further, in September 2022, management committed to a plan to exit and dispose of the related net assets through an intended sale of the subsidiaries.  The associated charge in 2022 related to this action is further discussed in Note 15. 3M also has other operations that source certain raw materials from suppliers in Russia and have experienced related supply disruption due to the conflict. Further supply disruption could lead to downstream customer impacts. Though 3M monitors relevant factors as well as options to mitigate potential impacts, it is not able to predict the extent to which these circumstances may have a material effect on 3M’s consolidated results of operations or financial condition. Relevant risk factors can be found in Item 1A “Risk Factors” in this Annual Report on Form 10-K.Operating income margin and earnings per share attributable to 3M common shareholders – diluted:
 The following table provides the increases (decreases) in operating income margins and diluted earnings per share.Year ended December 31, 2022 2021 Percent of net sales Earnings per diluted share Percent of net sales Earnings per diluted share Same period last year 20.8 % $ 10.12 22.3 % $ 9.36 Net costs for significant litigation 1.4 0.61 1.0 0. 37 Gain on business divestitures — — (1.2) (0.52) Divestiture-related restructuring actions — — 0.2 0.08 Total special items 1.4 0.61 — (0.07) Same period last year, excluding special items 22.2 10.73 22.3 9.29 Increase/(decrease) due to: Total organic growth/productivity and other 1.0 0. 56 0.7 1.07 Raw material impact (2.4) (1.13) (0.8) (0.27) Divestitures — (0.05) — (0.05) Foreign exchange impacts — (0.39) — 0.16 Other expense (income), net N/A 0.02 N/A 0.27 Income tax rate N/A 0.06 N/A 0. 32 Shares of common stock outstanding N/A 0.30 N/A (0.06) Current period, excluding special items 20.8 10.10 22.2 10.73 Net costs for significant litigation (6.7) (3.20) (1.4) (0.61) Divestiture costs (0.2) (0.08) — — Gain on business divestitures 8.0 4. 73 — — Divestiture-related restructuring actions (0.1) (0.05) — — Russia exit charges (0.3) (0.20) — — PFAS manufacturing exit costs (2.4) (1.12) — — Total special items (1.7) 0.08 (1.4) (0.61) Current period 19.1 % $ 10.18 20.8 % $ 10.12
 The Company refers to various "adjusted" amounts or measures on an “adjusted basis”. These exclude special items. These non-GAAP measures are further described and reconciled to the most directly comparable GAAP financial measures in the Certain amounts adjusted for special items - (non-GAAP measures) section below.A discussion related to the components of year-on-year changes in operating income margin and earnings per diluted share follows:
20
Table of Contents
Organic growth/productivity and other:
 • In 2022,
 the following components impacted operating margins and earnings per diluted share year-on-year:
• Declines in disposable respirator demand year-on-year negatively impacted operating margins by 0.3 percent and earnings per share by $0.29.• Remaining organic growth/productivity and other impacts resulted in a net year-on-year benefit $0.85 to earnings per share and 1.3 percent to operating margins which was impacted by the following:
 ◦ Benefits from strong pricing, spending discipline and 2021 restructuring actions
◦ Manufacturing headwinds from global supply chain challenges;
 geopolitical impacts due to the Russia/Ukraine conflict as well as ongoing COVID- related challenges in China
◦ Second quarter of 2021 benefit of $91 million pre-tax ($0.12 per share after tax) from the impact of the favorable decision of the Brazilian Supreme Court regarding the calculation of past social taxes
 ◦ Increased investments in growth, productivity and sustainability
• In 2021,
 organic volume growth and ongoing cost management increased operating income margins and earnings per diluted share year-on-year offset by manufacturing headwinds from global supply chain challenges and increased compensation/benefit costs. The following also impacted results or provide additional information:
• 2021 benefit of $91 million pre-tax ($0. 12 per share after tax) from a favorable Brazilian Supreme Court decision that concluded on the impact of state value- added tax when determining Brazil’s federal sales-based social tax—essentially lowering the social tax that 3M should have paid in prior periods.• 3M continued prioritization of investments in growth and sustainability.• 2021 benefit from higher selling prices,
  restructuring actions taken in 2020 and positive/negative impact of year-over-year change in non-divestiture-related restructuring charges, net of adjustments, for respective periods. Note 5 provides additional information relative to restructuring actions.• Lower year-on-year net gains related to certain property sales.• COVID-impacts recognized on certain assets in 2020.• In 2021,
 higher defined benefit pension and postretirement service cost increased expense year-on-year.Raw material impact:
 • In 2022,
 3M continued to experience inflationary pressures with year-on-year increases in raw material and logistics costs driven by many geopolitical, logistics, and disruptive events that caused imbalance in the global supply chain.• In 2021, 3M experienced higher raw material, logistics,
  and...(truncated)

================================== Ai Message ==================================

3M’s operating income margin decreased to 19.1% in 2022 from 20.8% in 2021, and the overview states the year-on-year change was driven by net costs for significant litigation, raw material and logistics inflation, declines in disposable respirator demand, foreign currency impacts, manufacturing headwinds from global supply chain challenges, geopolitical impacts from the Russia/Ukraine conflict, ongoing COVID-related challenges in China, and increased investments in growth, productivity, and sustainability, partially offset by strong pricing, spending discipline, restructuring benefits, and ongoing cost management. On an adjusted basis excluding special items, operating margin declined from 22.2% to 20.8%, with 1.0 percentage point of benefit from organic growth/productivity and other factors more than offset by a 2.4 percentage point raw material impact.
