================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | PART I. Financial Information
1.1.5.12.7.1 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
1.1.5.12.7.2 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
1.1.5.12.8 | Currency Effects
1.1.5.13 | NOTE 13. Fair Value Measurements
1.1.5.13.1 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
1.1.5.13.2 | Fair Value of Financial Instruments:
1.1.5.14 | NOTE 14. Commitments and Contingencies
1.1.5.14.1 | Legal Proceedings:
1.1.5.14.2 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
1.1.5.14.3 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
1.1.5.14.4 | Respirator Mask/Asbestos Litigation
1.1.5.14.5 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
1.1.5.14.6 | Respirator Mask/Asbestos Litigation — Aearo Technologies
1.1.5.14.7 | Environmental Matters and Litigation
1.1.5.14.8 | Environmental Matters
1.1.5.14.9 | PFAS Regulatory and Legislative Activity
1.1.5.14.9.1 | Europe
1.1.5.14.9.2 | United States: Federal Activity
1.1.5.14.9.3 | United States: State Activity
1.1.5.14.10 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.1.5.14.11 | State Attorneys General Litigation related to PFAS
1.1.5.14.12 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
1.1.5.14.12.1 | AFFF MDL and Water System Cases
1.1.5.14.12.2 | Other AFFF Cases
1.1.5.14.13 | Other PFAS-related Product and Environmental Litigation
1.1.5.14.14 | Other PFAS-related Matters
1.1.5.14.15 | Other Environmental Litigation
1.1.5.14.16 | Environmental Liabilities and Insurance Receivables
1.1.5.14.17 | Product Liability Litigation
1.1.5.14.18 | Securities and Shareholder Litigation
1.1.5.14.19 | Federal False Claims Act / Qui Tam Litigation
1.1.5.14.20 | Compliance Matter
1.1.5.15 | NOTE 15. Business Segments
1.1.5.15.1 | Reflecting gains/losses from sale of property, plant and equipment (PPE) and other assets within Corporate and Unallocated Change
1.1.5.15.2 | Movement of certain businesses between segments
1.1.5.15.3 | Business Segment Information
1.2 | Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.2.1 | OVERVIEW
1.2.2 | RESULTS OF OPERATIONS
1.2.3 | PERFORMANCE BY BUSINESS SEGMENT
1.2.3.1 | Corporate and Unallocated:
1.2.3.1.1 | Corporate Special Items
1.2.3.1.2 | Other Corporate Expense - Net
1.2.3.2 | Operating Business Segments:
1.2.3.2.1 | Safety and Industrial Business:
1.2.3.2.2 | Transportation and Electronics Business:
1.2.3.2.3 | Health Care Business:
1.2.3.2.4 | Consumer Business:
1.2.4 | FINANCIAL CONDITION AND LIQUIDITY
1.2.4.1 | Total debt:
1.2.4.2 | Net Debt (non-GAAP measure):
1.2.4.3 | Balance Sheet:
1.2.4.4 | Working capital (non-GAAP measure):
1.2.4.5 | Cash Flows:
1.2.4.5.1 | Cash Flows from Operating Activities:
1.2.4.5.2 | Cash Flows from Investing Activities:
1.2.4.5.3 | Cash Flows from Financing Activities:
1.2.4.5.4 | Free Cash Flow (non-GAAP measure):
1.2.4.6 | Material Cash Requirements from Known Contractual and Other Obligations:
1.2.5 | Cautionary Note Concerning Factors That May Affect Future Results
1.3 | Item 3. Quantitative and Qualitative Disclosures About Market Risk.
1.4 | Item 4. Controls and Procedures.
2 | PART II. Other Information
2.1 | Item 1. Legal Proceedings.
2.2 | Item 1A. Risk Factors.
2.2.1 | Risks Related to the Global Economy and Public Health Crises
2.2.2 | Risks Related to Legal and Regulatory Proceedings
2.2.3 | Risks Related to Our Products and Customer Preferences
2.2.4 | Risks Related to Our Business
2.2.5 | Risks Related to Financial and Capital Markets and Tax Matters
2.2.6 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
2.2.7 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
2.3 | Unregistered Sales of Equity Securities and Use of Proceeds.
2.3.1 | Issuer Purchases of Equity Securities
2.4 | Item 3. Defaults Upon Senior Securities.
2.5 | Item 4. Mine Safety Disclosures.
2.6 | Item 5. Other Information.
2.6.1 | Insider Trading Arrangements and Policies
2.6.2 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
2.6.2.1 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
2.7 | Item 6. Exhibits.
3 | SIGNATURES
4 | EXHIBIT 31.1
4.1 | SARBANES-OXLEY SECTION 302 CERTIFICATION
5 | EXHIBIT 31.2
5.1 | SARBANES-OXLEY SECTION 302 CERTIFICATION
6 | EXHIBIT 32.1
6.1 | SARBANES-OXLEY SECTION 906 CERTIFICATION
7 | EXHIBIT 32.2
7.1 | SARBANES-OXLEY SECTION 906 CERTIFICATION
8 | EXHIBIT 95
8.1 | MINE SAFETY DISCLOSURES

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_DzI24QTkGIJxlPHqnGFySkpN)
 Call ID: call_DzI24QTkGIJxlPHqnGFySkpN
  Args:
    pattern: registered.*national securities exchange|debt securities|trade on a national securities exchange

================================= Tool Message =================================
Name: grep_search_next

1.2.4.1 | Total debt:
The strength of 3M’s credit profile and significant ongoing cash flows provide 3M proven access to capital markets. Additionally, the Company’s debt maturity profile is staggered to help ensure refinancing needs in any given year are reasonable in proportion to the total portfolio. As of June 2023, 3M has a credit rating of A2, negative outlook from Moody's Investors Service, and a credit rating of A-, CreditWatch negative from S&P Global Ratings. The Company’s total debt at June 30, 2023 was consistent when compared to December 31, 2022 as maturities of $1.8 billion of fixed-rate notes were offset by issuances of commercial paper of $1.8 billion. For discussion of repayments of and proceeds from debt refer to the following Cash Flows from Financing Activities section. In July 2017, the United Kingdom’s Financial Conduct Authority announced that it would no longer require banks to submit rates for the London InterBank Offered Rate (“LIBOR”) after 2021. In November 2020, the ICE Benchmark Administration (IBA), LIBOR’s administrator, proposed extending the publication of USD LIBOR through June 2023.  Subsequently, in March of 2021, IBA ceased publication of certain LIBOR rates after December 31, 2021. USD LIBOR rates that did not cease on December 31, 2021 will continue to be published through June 30, 2023, and certain USD LIBOR rates subject to a synthetic methodology will continue to be published until September 2024.  The Company anticipates its debt securities, bank facilities, and derivative instruments that previously utilized LIBOR as the reference rate will transition to the Secured Overnight Financing Rate, or SOFR, as a reference rate as necessary.Effective February 8, 2023, the Company updated its “well-known seasoned issuer” (WKSI) shelf registration statement, which registers an indeterminate amount of debt or equity securities for future issuance and sale.  This replaced 3M’s previous shelf registration dated February 10, 2020. In May 2016, 3M entered into an amended and restated distribution agreement relating to the future issuance and sale (from time to time) of the Company’s medium-term notes program (Series F), up to the aggregate principal amount of $18 billion, which was an increase from the previous aggregate principal amount up to $9 billion of the same Series.  As of June 30, 2023, the total amount of debt issued as part of the medium-term notes program (Series F), inclusive of debt issued in February 2019 and prior years is approximately $17.6 billion (utilizing the foreign exchange rates applicable at the time of issuance for the euro denominated debt).  Information with respect to long-term debt issuances and maturities for the periods presented is included in Note 10 of this Form 10-Q and Note 12 in 3M's 2022 Annual Report on Form 10-K.In May 2023, 3M entered into a $4.25 billion five-year revolving credit facility expiring in 2028; the facility was amended in July 2023.  The revolving credit agreement includes a provision under which 3M may request an increase of up to $1.0 billion (at lender’s discretion), bringing the total facility up to $5.25 billion. The agreement replaced the amended and restated $3.0 billion, five-year revolving credit agreement and the $1.25 billion 364-day credit facility that would have expired in November 2024 and November 2023, respectively.  The credit facility was undrawn at June 30, 2023. Under the $4.25 billion credit facility, the Company is required to maintain its EBITDA to Interest Ratio as of the end of each fiscal quarter at not less than 3.0 to 1. This is calculated (based on amounts defined in the amended agreement) as the ratio of consolidated total EBITDA for the four consecutive quarters then ended to total interest expense on all funded debt for the same period.  At June 30, 2023, this ratio, reflecting the July 2023 amendment, was approximately 17 to 1. Debt covenants do not restrict the payment of dividends.70
Table of Contents
The Company also had $315 million in stand-alone letters of credit and bank guarantees issued and outstanding at June 30, 2023. These instruments are utilized in connection with normal business activities.Cash, cash equivalents and marketable securities:
 At June 30, 2023, 3M had $4.3 billion of cash, cash equivalents and marketable securities, of which approximately $3.2 billion was held by the Company’s foreign subsidiaries and approximately $1.1 billion was held in the United States. These balances are invested in bank instruments and other high-quality fixed income securities. At December 31, 2022, 3M had $3. 9 billion of cash, cash equivalents and marketable securities, of which approximately $2.7 billion was held by the Company’s foreign subsidiaries and $1.2 billion was held by the United States. The increase from December 31, 2022 primarily resulted from cash flow from operations.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_ydZlcqXtUisR7y16ydvBbdMY)
 Call ID: call_ydZlcqXtUisR7y16ydvBbdMY
  Args:
    pattern: Title of each class|registered pursuant to Section 12\(b\)|name of each exchange|debt securities

================================= Tool Message =================================
Name: grep_search_next

1.2.4.1 | Total debt:
The strength of 3M’s credit profile and significant ongoing cash flows provide 3M proven access to capital markets. Additionally, the Company’s debt maturity profile is staggered to help ensure refinancing needs in any given year are reasonable in proportion to the total portfolio. As of June 2023, 3M has a credit rating of A2, negative outlook from Moody's Investors Service, and a credit rating of A-, CreditWatch negative from S&P Global Ratings. The Company’s total debt at June 30, 2023 was consistent when compared to December 31, 2022 as maturities of $1.8 billion of fixed-rate notes were offset by issuances of commercial paper of $1.8 billion. For discussion of repayments of and proceeds from debt refer to the following Cash Flows from Financing Activities section. In July 2017, the United Kingdom’s Financial Conduct Authority announced that it would no longer require banks to submit rates for the London InterBank Offered Rate (“LIBOR”) after 2021. In November 2020, the ICE Benchmark Administration (IBA), LIBOR’s administrator, proposed extending the publication of USD LIBOR through June 2023.  Subsequently, in March of 2021, IBA ceased publication of certain LIBOR rates after December 31, 2021. USD LIBOR rates that did not cease on December 31, 2021 will continue to be published through June 30, 2023, and certain USD LIBOR rates subject to a synthetic methodology will continue to be published until September 2024.  The Company anticipates its debt securities, bank facilities, and derivative instruments that previously utilized LIBOR as the reference rate will transition to the Secured Overnight Financing Rate, or SOFR, as a reference rate as necessary.Effective February 8, 2023, the Company updated its “well-known seasoned issuer” (WKSI) shelf registration statement, which registers an indeterminate amount of debt or equity securities for future issuance and sale.  This replaced 3M’s previous shelf registration dated February 10, 2020. In May 2016, 3M entered into an amended and restated distribution agreement relating to the future issuance and sale (from time to time) of the Company’s medium-term notes program (Series F), up to the aggregate principal amount of $18 billion, which was an increase from the previous aggregate principal amount up to $9 billion of the same Series.  As of June 30, 2023, the total amount of debt issued as part of the medium-term notes program (Series F), inclusive of debt issued in February 2019 and prior years is approximately $17.6 billion (utilizing the foreign exchange rates applicable at the time of issuance for the euro denominated debt).  Information with respect to long-term debt issuances and maturities for the periods presented is included in Note 10 of this Form 10-Q and Note 12 in 3M's 2022 Annual Report on Form 10-K.In May 2023, 3M entered into a $4.25 billion five-year revolving credit facility expiring in 2028; the facility was amended in July 2023.  The revolving credit agreement includes a provision under which 3M may request an increase of up to $1.0 billion (at lender’s discretion), bringing the total facility up to $5.25 billion. The agreement replaced the amended and restated $3.0 billion, five-year revolving credit agreement and the $1.25 billion 364-day credit facility that would have expired in November 2024 and November 2023, respectively.  The credit facility was undrawn at June 30, 2023. Under the $4.25 billion credit facility, the Company is required to maintain its EBITDA to Interest Ratio as of the end of each fiscal quarter at not less than 3.0 to 1. This is calculated (based on amounts defined in the amended agreement) as the ratio of consolidated total EBITDA for the four consecutive quarters then ended to total interest expense on all funded debt for the same period.  At June 30, 2023, this ratio, reflecting the July 2023 amendment, was approximately 17 to 1. Debt covenants do not restrict the payment of dividends.70
Table of Contents
The Company also had $315 million in stand-alone letters of credit and bank guarantees issued and outstanding at June 30, 2023. These instruments are utilized in connection with normal business activities.Cash, cash equivalents and marketable securities:
 At June 30, 2023, 3M had $4.3 billion of cash, cash equivalents and marketable securities, of which approximately $3.2 billion was held by the Company’s foreign subsidiaries and approximately $1.1 billion was held in the United States. These balances are invested in bank instruments and other high-quality fixed income securities. At December 31, 2022, 3M had $3. 9 billion of cash, cash equivalents and marketable securities, of which approximately $2.7 billion was held by the Company’s foreign subsidiaries and $1.2 billion was held by the United States. The increase from December 31, 2022 primarily resulted from cash flow from operations.

================================== Ai Message ==================================

The document does not identify any specific debt securities registered to trade on a national securities exchange under 3M’s name as of Q2 2023. It only states that 3M had a WKSI shelf registration statement for an indeterminate amount of debt or equity securities and approximately $17.6 billion issued under its medium-term notes program (Series F) as of June 30, 2023.
