================================ Human Message =================================

QUERY:
What drove operating margin change as of the FY22 for AMD? If operating margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | ADVANCED MICRO DEVICES, INC.
    pattern: operating margin

================================= Tool Message =================================
Name: grep_search_all

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_J6lCDzgco3s5yQNG9ry755Nk)
 Call ID: call_J6lCDzgco3s5yQNG9ry755Nk
  Args:
    pattern: margin

================================= Tool Message =================================
Name: grep_search_all

1.1.2.8 | Economic and Strategic Risks
Intel Corporation’s dominance of the microprocessor market and its aggressive business practices may limit our ability to compete effectively on a level playing field.Intel Corporation (Intel) has been the market share leader for microprocessors for many years.  Intel’s market share, margins and significant financial resources enable  it  to  market  its  products  aggressively,  to  target  our  customers  and  our  channel  partners  with  special  incentives  and  to  influence  customers  who  do business  with  us.  These  aggressive  activities  have  in  the  past  resulted  in  lower  unit  sales  and  a  lower  average  selling  price  for  many  of  our  products  and adversely affected our margins and profitability.Intel exerts substantial influence over computer manufacturers and their channels of distribution through various brand and other marketing programs.  As a result of Intel’s position in the microprocessor market, Intel has been able to control x86 microprocessor and computer system standards and benchmarks and to dictate the type of products the microprocessor market requires of us. Intel also dominates the computer system platform, which includes core logic chipsets, graphics chips, networking devices (wired and wireless), non-volatile storage and other components necessary to assemble a computer system.  Additionally, Intel is able to drive de facto standards and specifications for x86 microprocessors that could cause us and other companies to have delayed access to such standards. As  long  as  Intel  remains  in  this  dominant  position,  we  may  be  materially  adversely  affected  by  Intel’s  business  practices,  including  rebating  and  allocation strategies  and  pricing  actions,  designed  to  limit  our  market  share  and  margins;  product  mix  and  introduction  schedules;  product  bundling,  marketing  and merchandising strategies; exclusivity payments to its current and potential customers, retailers and channel partners; de facto control over industry standards, and heavy influence on PC manufacturers and other PC industry participants, including motherboard, memory, chipset and basic input/output system (BIOS) suppliers and software companies as well as the graphics interface for Intel platforms; and marketing and advertising expenditures in support of positioning the Intel brand over the brand of its original equipment manufacturer (OEM) customers and retailers. Intel  has  substantially  greater  financial  resources  than  we  do  and  accordingly  spends  substantially  greater  amounts  on  marketing  and  research  and development  than  we  do.  We  expect  Intel  to  continue  to  invest  heavily  in  marketing,  research  and  development,  new  manufacturing  facilities  and  other technology companies.  To the extent Intel manufactures a significantly larger portion of its microprocessor products using more advanced process technologies, or introduces competitive new products into the market before we do, we may be more vulnerable to Intel’s aggressive marketing and pricing strategies for microprocessor products. Intel  could  also  take  actions  that  place  our  discrete  graphics  processing  units  (GPUs)  at  a  competitive  disadvantage,  including  giving  one  or  more  of  our competitors in the graphics market, such as NVIDIA Corporation, preferential access to its proprietary graphics interface or other useful information or restricting access to external companies.  Also, Intel has developed and released their own high-end discrete GPUs, including gaming focused discrete GPUs. We also compete  with  Intel  in  field  programmable  gate  arrays  (FPGAs)  and Adaptive  SoC  products.   Intel’s  position  in  the  microprocessor,  and  integrated  graphics chipset markets, its introduction of competitive new products, its existing relationships with top-tier OEMs, and its aggressive marketing and pricing strategies could result in lower unit sales and lower average selling prices for our products, which could have a material adverse effect on us.Global economic and market uncertainty may adversely impact our business and operating results. We experienced a decline in our Client segment revenue as a result of weak PC market macroeconomic conditions and inventory correction actions across the PC supply chain in the second half of 2022. Uncertain global economic conditions have and may in the future adversely impact our business. Uncertainty in the worldwide economic environment or other unfavorable changes in economic conditions, such as inflation, interest rates or recession, may negatively impact consumer  confidence  and  spending  causing  our  customers  to  postpone  purchases.   In  addition,  during  challenging  economic  times,  our  current  or  potential future customers may experience cash flow problems and as a result may modify, delay or cancel plans to purchase our products.  Additionally, if our customers are  not  successful  in  generating  sufficient  revenue  or  are  unable  to  secure  financing,  they  may  not  be  able  to  pay,  or  may  delay  payment  of,  accounts receivable that they owe us.  The risk related to our customers potentially defaulting on or delaying payments to us is increased because we expect that a small number of customers will continue to account for a substantial part of our revenue. Any inability of our current or potential future customers to pay us for
16
Table of Contents
our products may adversely affect our earnings and cash flow. Moreover, our key suppliers may reduce their output or become insolvent, thereby adversely impacting our ability to manufacture our products.  In addition, uncertain economic conditions may make it more difficult for us to raise funds through borrowings or private or public sales of debt or equity securities.The semiconductor industry is highly cyclical and has experienced severe downturns that have materially adversely affected, and may continue to materially adversely affect, our business in the future. The semiconductor industry is highly cyclical and has experienced significant downturns, often in conjunction with constant and rapid technological change, wide fluctuations in supply and demand, continuous new product introductions, price erosion and declines in general economic conditions.  We have incurred substantial  losses  in  previous  downturns,  due  to  substantial  declines  in  average  selling  prices;  the  cyclical  nature  of  supply  and  demand  imbalances  in  the semiconductor industry; a decline in demand for end-user products (such as PCs) that incorporate our products; and excess inventory levels. Industry-wide fluctuations in the computer marketplace have materially adversely affected us in the past and may materially adversely affect us in the future. Global  economic  uncertainty  and  weakness  have  in  the  past  impacted  the  semiconductor  market  as  consumers  and  businesses  have  deferred  purchases, which negatively impacted demand for our products. Our financial performance has been, and may in the future be, negatively affected by these downturns.  In the  second  half  of  2022,  we  experienced  a  decline  in  our  Client  segment  revenue  as  a  result  of  weak  PC  market  macroeconomic  conditions  and  inventory correction actions across the PC supply chain. The  growth  of  our  business  is  also  dependent  on  continued  demand  for  our  products  from  high-growth  adjacent  emerging  global  markets.   Our  ability  to  be successful  in  such  markets  depends  in  part  on  our  ability  to  establish  adequate  local  infrastructure,  as  well  as  our  ability  to  cultivate  and  maintain  local relationships in these markets. If demand from these markets is below our expectations, sales of our products may decrease, which would have a material adverse effect on us. The demand for our products depends in part on the market conditions in the industries into which they are sold. Fluctuations in demand for our products or a market decline in any of these industries could have a material adverse effect on our results of operations.Industry-wide fluctuations in the computer marketplace have materially adversely affected us in the past and may materially adversely affect us in the future.  Our Client segment revenue is focused on the consumer desktop and notebook PC segments, which in the second half of 2022 experienced a decline as a result of weak PC market macroeconomic conditions and inventory correction actions across the PC supply chain.  In the past, revenues from the Client and Gaming  segments  have  experienced  a  decline  driven  by,  among  other  factors,  the  adoption  of  smaller  and  other  form  factors,  increased  competition  and changes in replacement cycles.  The success of our semi-custom SoC products is dependent on securing customers for our semi-custom design pipeline and consumer market conditions, including the success of the Sony PlayStation® 5, Microsoft® Xbox  Series S and Microsoft® Xbox  Series X game console systems  and  next  generation  consoles  for  Sony  and  Microsoft,  worldwide.   In  addition,  the  GPU  market  has  at  times  seen  elevated  demand  due  to  the application of GPU products to cryptocurrency mining. For example, our GPU revenue has been affected in part by the volatility of the cryptocurrency mining market. Demand for cryptocurrency has changed and is likely to continue to change quickly.  For example, China has banned such activities, and corresponding interest  in  mining  of  such  currencies  are  subject  to  significant  fluctuations.  Alternatively,  countries  have  created  and  may  continue  to  create  their  own cryptocurrencies  or  equivalents  that  could  also  impact  interest  in  mi...(truncated)

================================== Ai Message ==================================

The operating margin change in FY22 was driven primarily by amortization of intangible assets associated with the Xilinx acquisition, which reduced gross margin and operating income (operating income was $1.3 billion in 2022 versus $3.6 billion in 2021). Additionally, higher operating expenses — research and development ($2,845M to $5,005M) and marketing, general and administrative ($1,448M to $2,336M) — and the inclusion of Xilinx and Pensando results also contributed to the decline.
