================================ Human Message =================================

QUERY:
What drove revenue change as of the FY22 for AMD?

TABLE OF CONTENTS (TOC):
1 | ADVANCED MICRO DEVICES, INC.
    pattern: FY22|FY 2022|fiscal 2022|fiscal year 2022|revenue change|change in revenue|driv.*revenue|year ended December 31, 2022|For the year ended December 31, 2022

================================= Tool Message =================================
Name: grep_search_all

1.1.1.21 | Customers
Our  microprocessor  customers  consist  primarily  of  original  equipment  manufacturers  (OEMs),  large  public  cloud  service  providers,  original  design manufacturers  (ODMs),  system  integrators  and  independent  distributors  in  both  domestic  and  international  markets.  ODMs  provide  design  and/or manufacturing services to branded and unbranded private label resellers, OEMs and system builders.  Customers of our microprocessor products also include online and brick and mortar retailers. Our graphics product customers include the foregoing as well as add-in-board manufacturers (AIBs).Customers of our chipset products consist primarily of PC OEMs, often through ODMs or other contract manufacturers, who build the OEM motherboards, as well as desktop and server motherboard manufacturers who incorporate chipsets into their channel motherboards.  Our FPGA and Adaptive SOC products are sold to customers in a very wide range of markets such as Aerospace and Defense, Test and Measurement, Industrial, Automotive, Consumers, Broadcast, Communication  Infrastructure  and  Data  Center.  For  these  products  we  either  sell  directly  to  our  customers  or  through  a  network  of  distributors  and  OEM partners.  We are also developing a network of Value Added Resellers (VARs) and Integrated Solution Vendors (ISVs) for our Alveo products.We  work  closely  with  our  customers  to  define  product  features,  performance  and  timing  of  new  products  so  that  the  products  we  are  developing  meet  our customers’  needs.   We  also  employ  application  engineers  to  assist  our  customers  in  designing,  testing  and  qualifying  system  designs  that  incorporate  our products.  We  believe  that  our  commitment  to  customer  service  and  design  support  improves  our  customers’  time-to-market  and  fosters  relationships  that encourage customers to use the next generation of our products.8
Table of Contents
 We also work with our customers to create differentiated products that leverage our CPU, GPU and APU technology. Certain customers pay us non-recurring engineering fees for design and development services and a purchase price for the resulting products.One customer accounted for 16% of our consolidated net revenue for the year ended December 31, 2022. Sales to this customer consisted of sales of products from our Gaming segment. A loss of this customer would have a material adverse effect on our business.
Original Equipment Manufacturers
We focus on three types of OEM partners: multi-nationals, selected regional accounts and selected global and local system integrators, who target commercial and  consumer  end  customers  of  all  sizes.   Large  multi-nationals  and  regional  accounts  are  the  core  of  our  OEM  partners’  business;  however,  we  are increasingly focused on the VAR channel which resells OEM systems to the mid-market and the small and medium business (SMB) segments.  Additionally, we have  increased  our  focus  on  global  system  integrators,  which  resell  OEM  systems,  coupled  with  their  software  and  services  solutions  into  Enterprise,  high performance computing (HPC) and Cloud Service Provider Customers. Our OEM customers include numerous foreign and domestic manufacturers of servers and workstations, desktops, notebooks, PC motherboards and game consoles.
Third-Party Distributors
Our authorized channel distributors resell to sub-distributors and OEMs, ODMs, and other customers. Typically, distributors handle a wide variety of products, and  may  include  products  from  other  manufacturers  that  compete  with  our  products.  Distributors  typically  maintain  an  inventory  of  our  products.   In  most instances, our agreements with distributors protect their inventory of our products against price reductions and provide certain return rights with respect to any product  that  we  have  removed  from  our  price  book  or  otherwise  subject  to  discontinuation.  In  addition,  some  agreements  with  our  distributors  may  contain standard stock rotation provisions permitting limited product returns.
Add-in-Board (AIB) Manufacturers and System Integrators
We offer component-level graphics and chipset products to AIB manufacturers who in turn build and sell board-level products using our technology to system integrators  (SIs),  retail  buyers  and  sub  distributors.  Our  agreements  with AIBs  protect  their  inventory  of  our  products  against  price  reductions.  We  also  sell directly to our SI customers. SIs typically sell from positions of regional or product-based strength in the market.  They usually operate on short design cycles and  can  respond  quickly  with  new  technologies.  SIs  often  use  discrete  graphics  solutions  as  a  means  to  differentiate  their  products  and  add  value  to  their customers.

1.1.1.31.3 | Total Rewards
We invest in our workforce by offering competitive salaries, incentives, and benefits to ensure that we continue to attract and retain the industry’s best and brightest. Our rewards are guided by employees’ preferences and the market for talent. We have a strong pay for performance culture that we believe drives superior results. Our employees have benefited from our robust financial results with very strong short-term and long-term incentives.  Our rewards programs enabled us to attract, retain and motivate our workforce, including approximately 10,000 new AMDers who were added to the company through acquisitions and direct hiring during fiscal year 2022.

1.1.2.11 | Merger, Acquisition and Integration Risks
Acquisitions, joint ventures and/or investments and the failure to integrate acquired businesses, could disrupt our business and/or dilute or adversely affect the price of our common stock.Our  success  will  depend,  in  part,  on  our  ability  to  expand  our  product  offerings  and  grow  our  business  in  response  to  changing  technologies,  customer demands  and  competitive  pressures.   In  some  circumstances,  we  may  pursue  growth  through  the  acquisition  of  complementary  businesses,  solutions  or technologies  or  through  joint  ventures  or  investments  rather  than  through  internal  development.  The  identification  of  suitable  acquisition  or  joint  venture candidates can be difficult, time-consuming and costly, and we may not be able to successfully complete identified acquisitions or joint ventures.31
 Table of Contents
For example, on February 14, 2022, we completed our acquisition of Xilinx and on May 26, 2022, we completed our acquisition of Pensando.  While we believe these  acquisitions  will  result  in  certain  benefits,  including  certain  operational  synergies  and  cost  efficiencies,  and  drive  product  innovations,  achieving  these anticipated benefits will depend on successfully combining our and the acquired companies’ businesses together.  It is not certain that the acquired companies can be successfully integrated with our business in a timely manner or at all, or that any of the anticipated benefits will be realized for a variety of reasons, including,  but  not  limited  to:  our  inability  to  integrate  or  benefit  from  acquired  technologies  or  services  in  a  profitable  manner;  diversion  of  capital  and  other resources, including management’s attention from our existing business; unanticipated costs or liabilities associated with the integration; failure to leverage the increased scale of the combined businesses quickly and effectively; coordinating and integrating in countries in which we have not previously operated; the potential impact of the acquisitions on our relationships with employees, vendors, suppliers and customers; the impairment of relationships with, or the loss of, the  acquired  companies’  employees,  vendors,  suppliers  and  customers;  adverse  changes  in  general  economic  conditions  in  regions  in  which  we  and  the acquired companies operate; potential litigation associated with the acquisitions; difficulties in the assimilation of employees and culture; difficulties in managing the  expanded  operations  of  a  larger  and  more  complex  company;  challenges  in  attracting  and  retaining  key  personnel;  and  difficulties  with  integrating  and upgrading our and the acquired companies’ financial reporting systems.  Many of these factors will be outside of our control and any one of them could result in increased costs, decreases in expected revenues and diversion of management’s time and attention, which could materially impact the combined company. In addition, even if the operations of the businesses are integrated successfully, the full benefits of the acquisitions may not be realized within the anticipated time frame or at all. All of these factors could decrease or delay the expected accretive effect of the acquisitions and negatively impact the combined company.  If we cannot  successfully  integrate  our  and  the  acquired  companies’  businesses  and  operations,  or  if  there  are  delays  in  combining  the  businesses,  it  could negatively  impact  our  ability  to  develop  or  sell  new  products  and  impair  our  ability  to  grow  our  business,  which  in  turn  could  adversely  affect  our  financial condition and operating results. Acquisitions and joint ventures may also involve the entry into geographic or business markets in which we have little or no prior experience. Consequently, we may not achieve anticipated benefits of acquisitions or joint ventures, which could harm our operating results.  In addition, to complete an acquisition, we may issue equity securities, which would dilute our stockholders’ ownership and could adversely affect the price of our common stock, and/or incur debt, assume contingent  liabili...(truncated)

================================== Ai Message ==================================

The 44% increase in net revenue for 2022 was driven primarily by a 64% increase in Data Center revenue due to higher EPYC server processor sales, a 21% increase in Gaming revenue from higher semi‑custom product sales, and a significant increase in Embedded revenue from the inclusion of Xilinx, partially offset by a 10% decrease in Client revenue primarily due to lower processor shipments driven by a weak PC market and inventory correction actions.
