================================ Human Message =================================

QUERY:
Does AMEX have an improving operating margin profile as of 2022? If operating margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES
1.2.5.4...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_sMLRJ96b7qxcsV3o0Lm43kkq)
 Call ID: call_sMLRJ96b7qxcsV3o0Lm43kkq
  Args:
    pattern: operating margin

================================= Tool Message =================================
Name: grep_search_next

No more matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_2VD72dLblfZ7D1h6NufdUivw)
 Call ID: call_2VD72dLblfZ7D1h6NufdUivw
  Args:
    pattern: (?i)margin

================================= Tool Message =================================
Name: grep_search_next

1.2.5.4.13.1 | DERIVATIVES AND HEDGING ACTIVITIES
We use derivative financial instruments to manage exposures to various market risks. These instruments derive their value from an underlying variable or multiple variables, including interest rates and foreign exchange rates, and are carried at fair value on the Consolidated Balance Sheets. These instruments enable end users to increase, reduce or alter exposure to various market risks and, for that reason, are an integral component of our market risk management. We do not transact in derivatives for trading purposes. Market risk is the risk to earnings or asset and liability values resulting from movements in market prices. Our market risk exposures include:
• Interest rate risk due to changes in the relationship between the interest rates on our assets (such as loans, receivables and investment securities) and the interest rates on our liabilities (such as debt and deposits); and
• Foreign exchange risk related to transactions, funding, investments and earnings in currencies other than the U.S. dollar. We centrally monitor market risks using market risk limits and escalation triggers as defined in our Asset/Liability Management Policy. Our market exposures are in large part by-products of the delivery of our products and services.Interest rate risk primarily arises through the funding of Card Member receivables and fixed-rate loans with variable-rate borrowings, as well as through the risk to net interest margin from changes in the relationship between benchmark rates such as Prime, the secured overnight financing rate and the overnight indexed swap rate.  Interest rate exposure within our charge card and fixed-rate lending products is managed by varying the proportion of total funding provided by short-term and variable-rate debt and deposits compared to fixed-rate debt and deposits. In addition, interest rate swaps are used from time to time to economically convert fixed-rate debt obligations to variable-rate obligations, or to convert variable-rate debt obligations to fixed-rate obligations. We may change the mix between variable-rate and fixed-rate funding based on changes in business volumes and mix, among other factors. Foreign exchange exposures arise in four principal ways: (1) Card Member spending in currencies that are not the billing currency, (2) cross-currency transactions and balances from our funding activities, (3) cross-currency investing activities, such as in the equity of foreign subsidiaries, and (4) revenues generated and expenses incurred in foreign currencies, which impact earnings.  Our foreign exchange risk is managed primarily by entering into agreements to buy and sell currencies on a spot basis or by hedging this market exposure, to the extent it is economical, through various means, including the use of derivatives such as foreign exchange forwards.Derivatives may give rise to counterparty credit risk, which is the risk that a derivative counterparty will default on, or otherwise be unable to perform pursuant to, an uncollateralized derivative exposure.  We manage this risk by considering the current exposure, which is the replacement cost of contracts on the measurement date, as well as estimating the maximum potential future exposure of the contracts over the next 12 months, considering such factors as the volatility of the underlying or reference index. To mitigate derivative credit risk, counterparties are required to be pre-approved by us and rated as investment grade, and counterparty risk exposures are centrally monitored. A majority of our derivative assets and liabilities as of December 31, 2022 and 2021 are subject to master netting agreements with our derivative counterparties. Accordingly, where appropriate, we have elected to present derivative assets and liabilities with the same counterparty on a net basis in the Consolidated Balance Sheets. To further mitigate counterparty credit risk, we exercise our rights under executed credit support agreements with the respective derivative counterparties for our bilateral interest rate swaps and select foreign exchange contracts.  These agreements require that, in the event the fair value change in the net derivatives position between the two parties exceeds certain dollar thresholds, the party in the net liability position posts collateral to its counterparty. All derivative contracts cleared through a central clearinghouse are collateralized to the full amount of the fair value of the contracts. In relation to our credit risk, certain of our bilateral derivative agreements include provisions that allow our counterparties to terminate the agreement in the event of a downgrade of our debt credit rating below investment grade and settle the outstanding net liability position. As of December 31, 2022, these derivatives were not in a material net liability position and we had no material risk exposure to any individual derivative counterparty.  Based on our assessment of the credit risk of our derivative counterparties and our own credit risk as of December 31, 2022 and 2021, no credit risk adjustment to the derivative portfolio was required.131
Table of Contents
Our derivatives are carried at fair value on the Consolidated Balance Sheets. The accounting for changes in fair value depends on the instruments’ intended use and the resulting hedge designation, if any, as discussed below.  Refer to Note 14 for a description of our methodology for determining the fair value of derivatives.The following table summarizes the total fair value, excluding interest accruals, of derivative assets and liabilities as of December 31:
 Other Assets Fair Value Other Liabilities Fair Value (Millions) 2022 2021 2022 2021 Derivatives designated as hedging instruments: Fair value hedges - Interest rate contracts $ — $ 204 $ 211 $ — Net investment hedges - Foreign exchange contracts 350 219 251 54 Total derivatives designated as hedging instruments 350 423 462 54 Derivatives not designated as hedging instruments: Foreign exchange contracts and other 171 167 339 85 Total derivatives, gross 521 590 801 139 Derivative asset and derivative liability netting (257) (93) (257) (93) Cash collateral netting (11) (204) (212) (4) Total derivatives, net $ 253 $ 293 $ 332 $ 42
 (a) For our centrally cleared derivatives, variation margin payments are legally characterized as settlement payments as opposed to collateral.(b) Represents the amount of netting of derivative assets and derivative liabilities executed with the same counterparty under an enforceable master netting arrangement.(c) Represents the offsetting of the fair value of bilateral interest rate contracts and certain foreign exchange contracts with the right to cash collateral held from the counterparty or cash collateral posted with the counterparty. We posted $8 million and $11 million as of December 31, 2022 and 2021, respectively, as initial margin on our centrally cleared interest rate swaps; such amounts are recorded within Other assets on the Consolidated Balance Sheets and are not netted against the derivative balances.
DERIVATIVE FINANCIAL INSTRUMENTS THAT QUALIFY FOR HEDGE ACCOUNTING
Derivatives executed for hedge accounting purposes are documented and designated as such when we enter into the contracts. In accordance with our risk management policies, we structure our hedges with terms similar to those of the item being hedged. We formally assess, at inception of the hedge accounting relationship and on a quarterly basis, whether derivatives designated as hedges are highly effective in offsetting the fair value or cash flows of the hedged items.  These assessments usually are made through the application of a regression analysis method. If it is determined that a derivative is not highly effective as a hedge, we will discontinue the application of hedge accounting.
FAIR VALUE HEDGES
A fair value hedge involves a derivative designated to hedge our exposure to future changes in the fair value of an asset or a liability, or an identified portion thereof, that is attributable to a particular risk.
Interest Rate Contracts
We are exposed to interest rate risk associated with our fixed-rate debt obligations. At the time of issuance, certain fixed-rate long-term debt obligations are designated in fair value hedging relationships, using interest rate swaps, to economically convert the fixed interest rate to a floating interest rate. We had $8.1 billion and $12.9 billion of fixed-rate debt obligations designated in fair value hedging relationships as of December 31, 2022 and 2021, respectively. Gains or losses on the fair value hedging instrument principally offset the losses or gains on the hedged item attributable to the hedged risk. The changes in the fair value of the derivative and the changes in the hedged item may not fully offset due to differences between a debt obligation’s interest rate and the benchmark rate, primarily due to credit spreads at inception of the hedging relationship that are not reflected in the fair value of the interest rate swap.(a) (b) (c)
 132
Table of Contents
The following table presents the gains and losses recognized in Interest expense on the Consolidated Statements of Income associated with the fair value hedges of our fixed-rate long-term debt for the years ended December 31:
 Gains (losses) (Millions) 2022 2021 2020 Fixed-rate long-term debt $ 473 $ 385  $ (405) Derivatives designated as hedging instruments (476) (385) 409 Total $ (3) $ —  $ 4
The carrying values of the hedged liabilities, recorded within Long-term debt on the Consolidated Balance Sheets, were $7.8 billion and $13. 1 billion as of December 31, 2022 and 2021, respectively, including the cumulative amount of fair value hedging adjustments of $(236) million and $237 million for the respective periods.We recognized in Interest expense on Long-t...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_i7NreAaXqJm7o3KkaPcJk7Bd)
 Call ID: call_i7NreAaXqJm7o3KkaPcJk7Bd
  Args:
    pattern: (?i)operating income|operating expense|operating margin|operating results|income before income taxes|operat

================================= Tool Message =================================
Name: grep_search_next

1.1.1.1.1.1 | Card Issuing Businesses
Our global proprietary card-issuing businesses are conducted through our USCS, CS and ICS reportable operating segments. We offer a broad set of card products, rewards and services to a diverse consumer and commercial customer base, in the United States and internationally. We acquire and retain high- spending, engaged and creditworthy Card Members by:
• Designing innovative products and features that appeal to our target customer base and meet their spending and borrowing needs
 • Using incentives to drive spending on our various card products and increase customer engagement, including our Membership Rewards program, cash-back reward features, interest rates offered on deposits and participation in loyalty programs sponsored by our cobrand and other partners
• Providing digital and mobile services and an array of benefits and experiences across card products, such as airport lounge access, dining experiences and other travel and lifestyle benefits
• Creating world-class service experiences by delivering exceptional customer care
 • Developing a wide range of partner relationships, including with other corporations and institutions that sponsor certain of our cards under cobrand arrangements and provide benefits and services to our Card Members
Over the last several years, we have focused on broadening the appeal of our products to attract new customers, particularly Millennial and Gen Z customers, as well as expanding our position with small and mid-sized enterprise (SME) customers by providing more ways to help them manage and grow their businesses.  We have also introduced new adjacent products that complement our existing products, such as our business checking and consumer rewards checking account products and new digital capabilities, which in part result from our acquisitions of Kabbage, Resy and acompay. Additionally, we have evolved our card issuing businesses by bringing together our consumer, SME and large commercial issuing activities outside of the United States into a new ICS organization to enable a greater focus on local priorities.  Jurisdictions that represent a significant portion of our billed business outside of the United States include the United Kingdom (UK), the European Union (EU), Australia, Japan, Canada and Mexico.For the year ended December 31, 2022, worldwide billed business (spending on American Express cards issued by us) was $1,338 billion and at December 31, 2022, we had 76.7 million proprietary cards-in-force worldwide.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_WZs5KPNh13lhIHiqB572xWgr)
 Call ID: call_WZs5KPNh13lhIHiqB572xWgr
  Args:
    pattern: (?i)operat(e|ing) margin|operating margin|operating income|operating results of operations|operating expenses|operating profile|margin profile

================================= Tool Message =================================
Name: grep_search_next

1.1.2.1 | Strategic, Business and Competitive Risks
Business and economic conditions are a major driver of our results of operations and difficult conditions in the business and economic environment may materially adversely affect our business.We offer a broad array of products and services to consumers, small businesses, mid-sized companies and large corporations and thus are very dependent upon the level of consumer and business activity and the demand for payment and financing products.  Slow economic growth, economic contraction or shifts in broader consumer and business trends significantly impact customer behaviors, including spending on our cards, the ability and willingness of Card Members to borrow and pay amounts owed to us, and demand for fee-based products and services. Factors such as consumer spending and confidence, household income and housing prices, unemployment rates, business investment and inventory levels, bankruptcies, geopolitical instability (including the ongoing military conflict in Ukraine), public policy decisions, government spending, international trade relationships, interest rates, taxes, inflation and deflation (including the effects of related governmental responses), energy costs, availability of capital and credit and the continuing impacts of the COVID-19 pandemic all affect the economic environment and, ultimately, our profitability.  Recently, levels of inflation have been significantly elevated. Sustained periods of high inflation may, among other things, increase certain of our expenses and erode consumer purchasing power, confidence and spending. An economic downturn or recession may result in higher unemployment and lower household income, consumer spending, corporate earnings and business investment, which may negatively impact spending on our cards and demand for our products, and increase delinquencies and write-off rates. Travel and entertainment (T&E) expenditures, which comprised approximately 25 percent of our worldwide billed business during 2022, for example, are sensitive to business and personal discretionary spending levels and tend to decline during general economic downturns. Likewise, spending by small business and corporate clients, which comprised approximately 45 percent of our worldwide billed business during 2022, depends in part on the economic environment and a favorable climate for continued business investment and new business formation.  Increases in delinquencies and write-off rates as a result of increases in bankruptcies, unemployment rates, changes in customer behaviors or otherwise could also have a material adverse effect on our results of operations. The consequences of negative circumstances impacting us or the economic environment generally can be sudden and severe and can impact customer types and geographies in which we operate in very different ways.Our business is subject to the effects of geopolitical conditions, weather, natural disasters and other catastrophic events. Geopolitical conditions, terrorist attacks, natural disasters, severe weather, widespread health emergencies or pandemics, information or cyber security incidents (including intrusion into or degradation or unavailability of systems or technology by cyberattacks), operational incidents, and other catastrophic events can have a material adverse effect on our business. Political and social conditions, including actions aimed at upending geopolitical stability, fiscal and monetary policies (including developments related to the U.S.  federal debt ceiling), trade wars and tariffs, labor shortages, prolonged or recurring government shutdowns, regional or domestic hostilities, economic sanctions and the prospect or occurrence of more widespread conflicts could also negatively affect our business, operations and partners, consumer and business spending, including travel patterns and business investment, and demand for credit. Because we derive a portion of our revenues from travel-related spending, our business is sensitive to safety concerns related to travel and tourism, limitations on travel and mobility and health-related risks.  In addition, disruptions in air travel and other forms of travel can result in the payment of claims under travel protection products we offer.The COVID-19 pandemic had, and continues to have, widespread, rapidly evolving and unpredictable impacts on global society, economies, financial markets and consumer and business spending. The pandemic and resulting containment measures adversely impacted a significant portion of our network volumes.  The global macroeconomic outlook continues to remain uncertain due to a variety of factors, including the emergence of new variants, impacts to the labor market, supply chain disruptions and inflation, and the impacts of the pandemic may continue even as the pandemic subsides.  The extent to which our business and results of operations could continue to be adversely affected by the lingering impacts of the pandemic will depend on numerous evolving factors and future developments, including the continued spread and severity of the virus and new variants; the imposition or concern relating to the possible imposition of further containment measures; the availability, distribution, use and effectiveness of treatments and vaccines; the extent and duration of the effect on the economy, inflation, consumer confidence and consumer and business spending; the impact on consumers and businesses as forbearance and government support programs end; the continued stress on businesses due to operational changes and staffing issues; and the extent of the continued resumption of normal operating conditions and customer behaviors. 22
Table of Contents
