================================ Human Message =================================

QUERY:
Is Boeing's business subject to cyclicality?

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.2.5.9.6 | Program Accounting Revenue Estimates for the 787 Program — Refer to Notes 1, 7, and 22 to the financial statements
1.2.5.9.6.1 | Critical Audit Matter Description
1.2.5.9.6.2 | How the Critical Audit Matter Was Addressed in the Audit
1.2.5.10 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.2.5.10.1 | Opinion on Internal Control over Financial Reporting
1.2.5.10.2 | Basis for Opinion
1.2.5.10.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.2.7 | Item 9A. Controls and Procedures
1.2.8 | Item 9B. Other Information
1.2.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.3 | Part III
1.3.1 | Item 10. Directors, Executive Officers and Corporate Governance
1.3.2 | Item 11. Executive Compensation
1.3.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
1.3.3.1 | Equity Compensation Plan Information
1.3.4 | It...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_OD4kHIhcKDRXllVYS7WfphGk)
 Call ID: call_OD4kHIhcKDRXllVYS7WfphGk
  Args:
    pattern: cyclic|cyclical|cyclicality|cyclicality|cyc\w*

================================= Tool Message =================================
Name: grep_search_next

1.1.1.7 | Competition
The commercial jet aircraft market and the airline industry remain extremely competitive. We face aggressive international competitors who are intent on increasing their market share, such as Airbus and entrants from China. We are focused on improving our products and processes and continuing cost reduction efforts. We intend to continue to compete with other aircraft manufacturers by providing customers with airplanes and services that deliver superior design, safety, efficiency and value to customers around the world. BDS  faces  strong  competition  primarily  from  Lockheed  Martin  Corporation,  Northrop  Grumman  Corporation,  Raytheon  Technologies Corporation,  General  Dynamics  Corporation  and  SpaceX.  Non-U.S.  companies  such  as  BAE  Systems  and Airbus  Group  continue  to  build  a strategic presence in the U.S. market by strengthening their North American operations and partnering with U.S.  defense companies. In addition, certain competitors have occasionally formed teams with other competitors to address specific customer requirements. BDS expects the trend of strong competition to continue into 2023.The  commercial  and  defense  services  markets  are  extremely  challenging  and  are  made  up  of  many  of  the  same  strong  U.S.  and  non-U.S.  competitors  facing  BCA  and  BDS  along  with  other  competitors  in  those  markets.   BGS  leverages  our  extensive  services  network  offering products  and  services  which  span  the  life  cycle  of  our  defense  and  commercial  aircraft  programs:  training,  fleet  services  and  logistics, maintenance  and  engineering,  modifications  and  upgrades,  as  well  as  the  daily  cycle  of  gate-to-gate  operations.   BGS  expects  the  market  to remain highly competitive in 2023, and intends to grow market share by leveraging a high level of customer satisfaction and productivity.3
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Dx0ZYCroO6RfOYXcM3RB4wzV)
 Call ID: call_Dx0ZYCroO6RfOYXcM3RB4wzV
  Args:
    pattern: cyclicality

================================= Tool Message =================================
Name: grep_search_next

No more matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_FgfLuLHkVqb34hvm11dphjy4)
 Call ID: call_FgfLuLHkVqb34hvm11dphjy4
  Args:
    pattern: (?i)cyc

================================= Tool Message =================================
Name: grep_search_next

1.1.1.7 | Competition
The commercial jet aircraft market and the airline industry remain extremely competitive. We face aggressive international competitors who are intent on increasing their market share, such as Airbus and entrants from China. We are focused on improving our products and processes and continuing cost reduction efforts. We intend to continue to compete with other aircraft manufacturers by providing customers with airplanes and services that deliver superior design, safety, efficiency and value to customers around the world. BDS  faces  strong  competition  primarily  from  Lockheed  Martin  Corporation,  Northrop  Grumman  Corporation,  Raytheon  Technologies Corporation,  General  Dynamics  Corporation  and  SpaceX.  Non-U.S.  companies  such  as  BAE  Systems  and Airbus  Group  continue  to  build  a strategic presence in the U.S. market by strengthening their North American operations and partnering with U.S.  defense companies. In addition, certain competitors have occasionally formed teams with other competitors to address specific customer requirements. BDS expects the trend of strong competition to continue into 2023.The  commercial  and  defense  services  markets  are  extremely  challenging  and  are  made  up  of  many  of  the  same  strong  U.S.  and  non-U.S.  competitors  facing  BCA  and  BDS  along  with  other  competitors  in  those  markets.   BGS  leverages  our  extensive  services  network  offering products  and  services  which  span  the  life  cycle  of  our  defense  and  commercial  aircraft  programs:  training,  fleet  services  and  logistics, maintenance  and  engineering,  modifications  and  upgrades,  as  well  as  the  daily  cycle  of  gate-to-gate  operations.   BGS  expects  the  market  to remain highly competitive in 2023, and intends to grow market share by leveraging a high level of customer satisfaction and productivity.3
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_pOmEC9UFNZUUzz3dGs65gluI)
 Call ID: call_pOmEC9UFNZUUzz3dGs65gluI
  Args:
    section_id: 1.1.1.11

================================= Tool Message =================================
Name: read_section

Seasonality
No material portion of our business is considered to be seasonal.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_eQDF9PaDhqcNpHDoKFXHNzUB)
 Call ID: call_eQDF9PaDhqcNpHDoKFXHNzUB
  Args:
    pattern: economic

================================= Tool Message =================================
Name: grep_search_next

1.1.1.8 | Regulatory Matters
Our businesses are heavily regulated in most of our markets. We work with numerous U.S. government agencies and entities, including but not limited to, all of the branches of the U.S. military, the National Aeronautics and Space Administration (NASA), the Federal Aviation Administration (FAA) and the Department of Homeland Security. Similar government authorities exist in our non-U.S. markets.Government Contracts. The U.S.  government, and other governments, may terminate any of our government contracts at their convenience, as well  as  for  default  based  on  our  failure  to  meet  specified  performance  requirements.  If  any  of  our  U.S.   government  contracts  were  to  be terminated  for  convenience,  we  generally  would  be  entitled  to  receive  payment  for  work  completed  and  allowable  termination  or  cancellation costs. If any of our government contracts were to be terminated for default, generally the U.S.  government would pay only for the work that has been accepted and could require us to pay the difference between the original contract price and the cost to re-procure the contract items, net of the work accepted from the original contract. The U.S. government can also hold us liable for damages resulting from the default.Commercial Aircraft. In the U.S. , our commercial aircraft products are required to comply with FAA regulations governing production and quality systems, airworthiness and installation approvals, repair procedures and continuing operational safety. New aircraft models and new derivative aircraft  are  required  to  obtain  FAA  certification  prior  to  entry  into  service.  Outside  the  U.S.,  similar  requirements  exist  for  airworthiness, installation and operational approvals.  These requirements are generally administered by the national aviation authorities of each country and, in the case of Europe, coordinated by the European Union Aviation Safety Agency.Environmental. We are subject to various federal, state, local and non-U.S. laws and regulations relating to environmental protection, including the  discharge,  treatment,  storage,  disposal  and  remediation  of  hazardous  substances  and  wastes.   We  could  also  be  affected  by  laws  and regulations  relating  to  climate  change,  including  laws  limiting  or  otherwise  related  to  greenhouse  gas  emissions. These  laws  and  regulations could  lead  to  increased  environmental  compliance  expenditures,  increased  energy  and  raw  materials  costs  and  new  and/or  additional investment in designs and technologies.  We continually assess our compliance status and management of environmental matters to ensure our operations are in compliance with all applicable environmental laws and regulations. Investigation, remediation and operation and maintenance costs associated with environmental compliance and management of sites are a normal, recurring part of our operations. These costs often are allowable costs under our contracts with the U.S. government.  It is reasonably possible that costs incurred to ensure continued environmental compliance could have a material impact on our results of operations, financial condition or cash flows if additional work requirements or more stringent clean-up standards are imposed by regulators, new areas of soil, air and groundwater contamination are discovered and/or expansions of work scope are prompted by the results of investigations.For additional information relating to environmental contingencies, see Note 13 to our Consolidated Financial Statements.Non-U.S. Sales. Our non-U. S. sales are subject to both U.S. and non-U.S. governmental regulations and procurement policies and practices, including regulations relating to import-export control, tariffs, investment, exchange controls, anti-corruption and repatriation of earnings. Non- U.S. sales are also subject to varying currency, political and economic risks.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_gD6qPLCxX8mp9bUVLP2KDIU5)
 Call ID: call_gD6qPLCxX8mp9bUVLP2KDIU5
  Args:
    section_id: 1.2.3.1.2

================================= Tool Message =================================
Name: read_section

Business Environment and Trends
Domestic  travel  continues  to  recover  from  the  lingering  effects  of  the  COVID-19  pandemic  before  international  travel  and  the  narrow-body market continues to follow domestic travel recovery, while the wide-body market continues to be paced by international travel recovery. The pace of the commercial market recovery remains impacted by government restrictions related to COVID-19, especially China.  We are seeing a strong recovery  in  travel  demand  for  our  airline  customers  in  North  and  South  America,  the  Middle  East,  and  Europe,  and  demand  for  dedicated freighters continues to be underpinned by a strong recovery in global trade.We and our suppliers are experiencing supply chain disruptions as a result of the lingering impacts of COVID-19, global supply chain constraints, and labor instability.  We and our suppliers are also experiencing inflationary pressures. We continue to monitor the health and stability of the supply chain as we ramp up production. These factors have reduced overall productivity and adversely impacted our financial position, results of operations and cash flows.Airline financial performance, which influences demand for new capacity, has been adversely impacted by the COVID-19 pandemic.  According to the International Air Transport Association (IATA), net losses for the airline industry were $138 billion in 2020 and $42 billion in 2021. IATA also forecasts $6.9 billion of losses for the industry globally in 2022, with approximately $9.9 billion of profits in North America driven by the robust domestic market being more than offset by losses in other regions. For 2023, IATA is forecasting $4. 6 billion in profits for the industry globally. While  the  outlook  continues  to  improve,  we  continue  to  face  a  challenging  environment  in  the  near-  to  medium-term  as  airlines  are  facing increased  fuel  and  other  costs,  and  the  global  economy  is  experiencing  high  inflation.  The  current  environment  is  also  affecting  the  financial viability of some airlines.20
Table of Contents
 The  long-term  outlook  for  the  industry  remains  positive  due  to  the  fundamental  drivers  of  air  travel  demand:  economic  growth,  increasing propensity  to  travel  due  to  increased  trade,  globalization  and  improved  airline  services  driven  by  liberalization  of  air  traffic  rights  between countries. Our Commercial Market Outlook forecast projects a 3. 8% growth rate for passenger and cargo traffic over a 20-year period. Based on long-term global economic growth projections of 2.6% in average annual gross domestic product, we project demand for approximately 41,170 new airplanes over the next 20 years. The industry remains vulnerable to exogenous developments including fuel price spikes, credit market shocks, acts of terrorism, natural disasters, conflicts, epidemics, pandemics and increased global environmental regulations. During 2022, commercial services volume at BGS recovered to pre-pandemic levels. We expect BGS commercial revenues to remain strong in future  quarters  as  the  commercial  airline  industry  continues  to  recover.  The  demand  outlook  for  our  government  services  business  remains stable.At BDS, we continue to see stable demand reflecting the important role our products and services have in ensuring our national security. Outside of the U.S. , we are seeing similar solid demand as governments prioritize security, defense technology and global cooperation given evolving threats.  We  continue  to  experience  near-term  production  disruptions  and  inefficiencies  due  to  supplier  disruption,  labor  instability  and  factory performance.   These  factors  have  contributed  to  significant  earnings  charges  on  a  number  of  fixed-price  development  programs  which  are expected to adversely affect cash flows in future periods.As a result of the war in Ukraine, we recorded earnings charges totaling $212 million during the first quarter of 2022, primarily related to asset impairments.  We  have  closed  our  facilities  in  Russia.   We  are  focused  on  the  safety  of  our  employees  and  retaining  the  strength  of  our engineering talent through voluntary transfers to other countries. We have also suspended our business in Russia, including parts, maintenance and technical support for Russian airlines, and purchases from Russian suppliers. We are complying with U.S. and international sanctions and export  control  restrictions.   We  have  sufficient  material  and  parts  to  avoid  production  disruptions  in  the  near-term,  but  future  impacts  to  our production  from  disruptions  in  our  supply  chain  are  possible.  The  war  in  Ukraine  continues  to  impact  our  airline  and  lessor  customers.   We continue to monitor developments and potential Boeing impacts, and take mitigating actions as appropriate.21
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_uSALRWZQXAShTEbsZOjTiKoP)
 Call ID: call_uSALRWZQXAShTEbsZOjTiKoP
  Args:
    section_id: 1.1.1

================================= Tool Message =================================
Name: read_section

Item 1. Business
The Boeing Company, together with its subsidiaries (herein referred to as “Boeing,” the “Company,” “we,” “us,” “our”), is one of the world’s major aerospace firms.We are organized based on the products and services we offer. We operate in four reportable segments:
• Commercial Airplanes (BCA);
• Defense, Space & Security (BDS);
• Global Services (BGS);
• Boeing Capital (BCC).
Commercial Airplanes Segment
This segment develops, produces and markets commercial jet aircraft principally to the commercial airline industry worldwide. We are a leading producer of commercial aircraft and offer a family of commercial jetliners designed to meet a broad spectrum of global passenger and cargo requirements of airlines. This family of commercial jet aircraft in production includes the 737 narrow-body model and the 767, 777 and 787 wide- body models. We ended production of the 747 wide-body model in 2022.  Development continues on the 777X program and the 737-7 and 737- 10 derivatives.
Defense, Space & Security Segment
This  segment  engages  in  the  research,  development,  production  and  modification  of  manned  and  unmanned  military  aircraft  and  weapons systems  for  strike,  surveillance  and  mobility,  including  fighter  and  trainer  aircraft;  vertical  lift,  including  rotorcraft  and  tilt-rotor  aircraft;  and commercial  derivative  aircraft,  including  anti-submarine  and  tanker  aircraft.   In  addition,  this  segment  engages  in  the  research,  development, production and modification of the following products and related services: strategic defense and intelligence systems, including strategic missile and  defense  systems,  command,  control,  communications,  computers,  intelligence,  surveillance  and  reconnaissance  (C4ISR),  cyber  and information solutions, and intelligence systems, satellite systems, including government and commercial satellites and space exploration.
Global Services Segment
This segment provides services to our commercial and defense customers worldwide. BGS sustains aerospace platforms and systems with a full spectrum  of  products  and  services,  including  supply  chain  and  logistics  management,  engineering,  maintenance  and  modifications,  upgrades and conversions, spare parts, pilot and maintenance training systems and services, technical and maintenance documents, and data analytics and digital services.
Boeing Capital Segment
BCC  seeks  to  ensure  that  Boeing  customers  have  the  financing  they  need  to  buy  and  take  delivery  of  their  Boeing  product,  while  managing overall  financing  exposure.   BCC’s  portfolio  consists  of  equipment  under  operating  leases,  sales-type/finance  leases,  notes  and  other receivables, assets held for sale or re-lease and investments.1
Table of Contents
Intellectual Property
We own numerous patents and have licenses for the use of patents owned by others, which relate to our products and their manufacture. In addition to owning a large portfolio of intellectual property, we also license intellectual property to and from third parties. For example, the U.S. government has licenses in our patents that are developed in performance of government contracts, and it may use or authorize others to use the inventions covered by such patents for government purposes.  Unpatented research, development and engineering skills, as well as certain trademarks,  trade  secrets  and  other  intellectual  property  rights,  also  make  an  important  contribution  to  our  business.   While  our  intellectual property  rights  in  the  aggregate  are  important  to  the  operation  of  each  of  our  businesses,  we  do  not  believe  that  our  business  would  be materially affected by the expiration of any particular intellectual property right or termination of any particular intellectual property patent license agreement.
Human Capital
As of December 31, 2022 and 2021, Boeing’s total workforce was approximately 156,000 and 142,000 with 13% and 12% located outside of the U.S.As  of  December  31,  2022,  our  workforce  included  approximately  50,000  union  members.  Our  principal  collective  bargaining  agreements  and their current status are summarized in the following table:
 Union Percent of our Employees Represented Status of the Agreements with Major Union The International Association of Machinists and Aerospace Workers (IAM) 20% We have two major agreements; one expiring in September 2024 and one in July 2025. The Society of Professional Engineering Employees in Aerospace (SPEEA) 10% We have two major agreements expiring in October 2026.  The United Automobile, Aerospace and Agricultural Implement Workers of America (UAW) 1% We have one major agreement expiring in April 2027.Guided by our values, we are committed to creating a company where everyone is included and respected, and where we support each other in reaching  our  full  potential.   We  are  committed  to  diverse  representation  across  all  levels  of  our  workforce  to  reflect  the  vibrant  and  thriving diversity of the communities in which we live and work. In June of 2022, we released our second Global Equity, Diversity and Inclusion report with our workforce composition. As of December 2021, our U.S. workforce was comprised of approximately 23% women, 33% U.S.  racial and ethnic minorities and 15% U.S. veterans. We also support Business Resource Groups open to all employees with more than 15,000 participants across 170 chapters globally that focus on gender, race & ethnicity, generations, gender identity, sexual orientation, disability or veteran status. These groups help foster inclusion among all teammates, build awareness, recruit and retain a diverse workforce and support the company in successfully  operating  in  a  global,  multicultural  business  environment.   We  are  committed  to  releasing  an  annual  Global  Equity,  Diversity  and Inclusion report in 2023 which will be updated with the latest year’s information. Our 2022 report can be found on our website.2
Table of Contents
 To attract and retain the best-qualified talent, we offer competitive benefits, including market-competitive compensation, healthcare, paid time off, parental leave, retirement benefits, tuition assistance, employee skills development, leadership development and rotation programs. In 2022, our voluntary resignation rate was approximately 4%. Additionally, we hired approximately 23,000 new employees in 2022 for critical skills and had an offer acceptance rate of 78%. Employees are encouraged to provide feedback about their experience through ongoing employee engagement activities. Boeing actively listens to  its  employees  via  surveys  ranging  from  pre-hire  to  exiting  the  company.  These  voluntary  surveys  provide  aggregate  trend  reports  for  the company  to  address  in  real  time  and  ensure  Boeing  maintains  an  employee-focused  experience  and  culture.   We  also  invest  in  rewarding performance and have established a multi-level recognition program for the purpose of acknowledging the achievements of excellent individual or team performance.We are committed to supporting our employees’ continuous development of professional, technical and leadership skills through access to digital learning resources and through partnerships with leading professional/technical societies and organizations around the world. For 2022, Boeing employees completed approximately 5.8 million hours of learning.  We offer the ability for our people to pursue degree programs, professional certificates  and  individual  courses  in  strategic  fields  of  study  from  more  than  300  accredited  colleges  and  universities,  online  and  across  the globe through our tuition assistance program. Over 9,000 Boeing employees leverage these programs every year.Safety, quality, integrity and sustainability are at the core of how Boeing operates.  We aspire to achieve zero workplace injuries and provide a safe, open and accountable work environment for our employees. Employees are also required on an annual basis to sign the Boeing Code of Conduct  to  reaffirm  their  commitment  to  do  their  work  in  a  compliant  and  ethical  manner.   We  provide  several  channels  for  all  employees  to speak  up,  ask  for  guidance  and  report  concerns  related  to  ethics  or  safety  violations.  We  address  employee  concerns  and  take  appropriate actions that uphold our Boeing values.
Competition
The commercial jet aircraft market and the airline industry remain extremely competitive. We face aggressive international competitors who are intent on increasing their market share, such as Airbus and entrants from China. We are focused on improving our products and processes and continuing cost reduction efforts. We intend to continue to compete with other aircraft manufacturers by providing customers with airplanes and services that deliver superior design, safety, efficiency and value to customers around the world. BDS  faces  strong  competition  primarily  from  Lockheed  Martin  Corporation,  Northrop  Grumman  Corporation,  Raytheon  Technologies Corporation,  General  Dynamics  Corporation  and  SpaceX.  Non-U.S.  companies  such  as  BAE  Systems  and Airbus  Group  continue  to  build  a strategic presence in the U.S. market by strengthening their North American operations and partnering with U.S.  defense companies. In addition, certain competitors have occasionally formed teams with other competitors to address specific customer requirements. BDS expects the trend of strong competition to continue into 2023.The  commercial  and  defense  services  markets  are  extremely  challenging  and  are  made  up  of  many  of  the  same  strong  U.S.  and  non-U.S.  competitors  facing  BCA  and  BDS  along  with  other  competito...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_5azLg14cQmE5oOeqOs9B7Q4e)
 Call ID: call_5azLg14cQmE5oOeqOs9B7Q4e
  Args:
    pattern: demand

