================================ Human Message =================================

QUERY:
What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_sLosgVhlC3JJAWASl9cMpd3u)
 Call ID: call_sLosgVhlC3JJAWASl9cMpd3u
  Args:
    pattern: (?i)gross margin

================================= Tool Message =================================
Name: grep_search_next

No more matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_kxt4kLuDcHprfqjUuGuBf83z)
 Call ID: call_kxt4kLuDcHprfqjUuGuBf83z
  Args:
    pattern: (?i)margin

================================= Tool Message =================================
Name: grep_search_next

1.2.5.4.13.1 | DERIVATIVES AND HEDGING ACTIVITIES
We use derivative financial instruments to manage exposures to various market risks. These instruments derive their value from an underlying variable or multiple variables, including interest rates and foreign exchange rates, and are carried at fair value on the Consolidated Balance Sheets. These instruments enable end users to increase, reduce or alter exposure to various market risks and, for that reason, are an integral component of our market risk management. We do not transact in derivatives for trading purposes. Market risk is the risk to earnings or asset and liability values resulting from movements in market prices. Our market risk exposures include:
• Interest rate risk due to changes in the relationship between the interest rates on our assets (such as loans, receivables and investment securities) and the interest rates on our liabilities (such as debt and deposits); and
• Foreign exchange risk related to transactions, funding, investments and earnings in currencies other than the U.S. dollar. We centrally monitor market risks using market risk limits and escalation triggers as defined in our Asset/Liability Management Policy. Our market exposures are in large part by-products of the delivery of our products and services.Interest rate risk primarily arises through the funding of Card Member receivables and fixed-rate loans with variable-rate borrowings, as well as through the risk to net interest margin from changes in the relationship between benchmark rates such as Prime, the secured overnight financing rate and the overnight indexed swap rate.  Interest rate exposure within our charge card and fixed-rate lending products is managed by varying the proportion of total funding provided by short-term and variable-rate debt and deposits compared to fixed-rate debt and deposits. In addition, interest rate swaps are used from time to time to economically convert fixed-rate debt obligations to variable-rate obligations, or to convert variable-rate debt obligations to fixed-rate obligations. We may change the mix between variable-rate and fixed-rate funding based on changes in business volumes and mix, among other factors. Foreign exchange exposures arise in four principal ways: (1) Card Member spending in currencies that are not the billing currency, (2) cross-currency transactions and balances from our funding activities, (3) cross-currency investing activities, such as in the equity of foreign subsidiaries, and (4) revenues generated and expenses incurred in foreign currencies, which impact earnings.  Our foreign exchange risk is managed primarily by entering into agreements to buy and sell currencies on a spot basis or by hedging this market exposure, to the extent it is economical, through various means, including the use of derivatives such as foreign exchange forwards.Derivatives may give rise to counterparty credit risk, which is the risk that a derivative counterparty will default on, or otherwise be unable to perform pursuant to, an uncollateralized derivative exposure.  We manage this risk by considering the current exposure, which is the replacement cost of contracts on the measurement date, as well as estimating the maximum potential future exposure of the contracts over the next 12 months, considering such factors as the volatility of the underlying or reference index. To mitigate derivative credit risk, counterparties are required to be pre-approved by us and rated as investment grade, and counterparty risk exposures are centrally monitored. A majority of our derivative assets and liabilities as of December 31, 2022 and 2021 are subject to master netting agreements with our derivative counterparties. Accordingly, where appropriate, we have elected to present derivative assets and liabilities with the same counterparty on a net basis in the Consolidated Balance Sheets. To further mitigate counterparty credit risk, we exercise our rights under executed credit support agreements with the respective derivative counterparties for our bilateral interest rate swaps and select foreign exchange contracts.  These agreements require that, in the event the fair value change in the net derivatives position between the two parties exceeds certain dollar thresholds, the party in the net liability position posts collateral to its counterparty. All derivative contracts cleared through a central clearinghouse are collateralized to the full amount of the fair value of the contracts. In relation to our credit risk, certain of our bilateral derivative agreements include provisions that allow our counterparties to terminate the agreement in the event of a downgrade of our debt credit rating below investment grade and settle the outstanding net liability position. As of December 31, 2022, these derivatives were not in a material net liability position and we had no material risk exposure to any individual derivative counterparty.  Based on our assessment of the credit risk of our derivative counterparties and our own credit risk as of December 31, 2022 and 2021, no credit risk adjustment to the derivative portfolio was required.131
Table of Contents
Our derivatives are carried at fair value on the Consolidated Balance Sheets. The accounting for changes in fair value depends on the instruments’ intended use and the resulting hedge designation, if any, as discussed below.  Refer to Note 14 for a description of our methodology for determining the fair value of derivatives.The following table summarizes the total fair value, excluding interest accruals, of derivative assets and liabilities as of December 31:
 Other Assets Fair Value Other Liabilities Fair Value (Millions) 2022 2021 2022 2021 Derivatives designated as hedging instruments: Fair value hedges - Interest rate contracts $ — $ 204 $ 211 $ — Net investment hedges - Foreign exchange contracts 350 219 251 54 Total derivatives designated as hedging instruments 350 423 462 54 Derivatives not designated as hedging instruments: Foreign exchange contracts and other 171 167 339 85 Total derivatives, gross 521 590 801 139 Derivative asset and derivative liability netting (257) (93) (257) (93) Cash collateral netting (11) (204) (212) (4) Total derivatives, net $ 253 $ 293 $ 332 $ 42
 (a) For our centrally cleared derivatives, variation margin payments are legally characterized as settlement payments as opposed to collateral.(b) Represents the amount of netting of derivative assets and derivative liabilities executed with the same counterparty under an enforceable master netting arrangement.(c) Represents the offsetting of the fair value of bilateral interest rate contracts and certain foreign exchange contracts with the right to cash collateral held from the counterparty or cash collateral posted with the counterparty. We posted $8 million and $11 million as of December 31, 2022 and 2021, respectively, as initial margin on our centrally cleared interest rate swaps; such amounts are recorded within Other assets on the Consolidated Balance Sheets and are not netted against the derivative balances.
DERIVATIVE FINANCIAL INSTRUMENTS THAT QUALIFY FOR HEDGE ACCOUNTING
Derivatives executed for hedge accounting purposes are documented and designated as such when we enter into the contracts. In accordance with our risk management policies, we structure our hedges with terms similar to those of the item being hedged. We formally assess, at inception of the hedge accounting relationship and on a quarterly basis, whether derivatives designated as hedges are highly effective in offsetting the fair value or cash flows of the hedged items.  These assessments usually are made through the application of a regression analysis method. If it is determined that a derivative is not highly effective as a hedge, we will discontinue the application of hedge accounting.
FAIR VALUE HEDGES
A fair value hedge involves a derivative designated to hedge our exposure to future changes in the fair value of an asset or a liability, or an identified portion thereof, that is attributable to a particular risk.
Interest Rate Contracts
We are exposed to interest rate risk associated with our fixed-rate debt obligations. At the time of issuance, certain fixed-rate long-term debt obligations are designated in fair value hedging relationships, using interest rate swaps, to economically convert the fixed interest rate to a floating interest rate. We had $8.1 billion and $12.9 billion of fixed-rate debt obligations designated in fair value hedging relationships as of December 31, 2022 and 2021, respectively. Gains or losses on the fair value hedging instrument principally offset the losses or gains on the hedged item attributable to the hedged risk. The changes in the fair value of the derivative and the changes in the hedged item may not fully offset due to differences between a debt obligation’s interest rate and the benchmark rate, primarily due to credit spreads at inception of the hedging relationship that are not reflected in the fair value of the interest rate swap.(a) (b) (c)
 132
Table of Contents
The following table presents the gains and losses recognized in Interest expense on the Consolidated Statements of Income associated with the fair value hedges of our fixed-rate long-term debt for the years ended December 31:
 Gains (losses) (Millions) 2022 2021 2020 Fixed-rate long-term debt $ 473 $ 385  $ (405) Derivatives designated as hedging instruments (476) (385) 409 Total $ (3) $ —  $ 4
The carrying values of the hedged liabilities, recorded within Long-term debt on the Consolidated Balance Sheets, were $7.8 billion and $13. 1 billion as of December 31, 2022 and 2021, respectively, including the cumulative amount of fair value hedging adjustments of $(236) million and $237 million for the respective periods.We recognized in Interest expense on Long-t...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_oiMYbRCZxfb0Qq89Mesc41WY)
 Call ID: call_oiMYbRCZxfb0Qq89Mesc41WY
  Args:
    pattern: (?i)gross profit|gross margin|gross

================================= Tool Message =================================
Name: grep_search_next

1.1.2.3 | Credit, Liquidity and Market Risks
Our risk management policies and procedures may not be effective.Our risk management framework seeks to identify and mitigate risk and appropriately balance risk and return. Although we have devoted significant resources to develop our risk management policies and procedures and expect to continue to do so in the future, these policies and procedures, as well as our risk management techniques, such as our hedging strategies, may not be fully effective.  There may also be risks that exist, or develop in the future, that we have not appropriately identified or mitigated. As regulations, technology and competition continue to evolve, our risk management framework may not always keep sufficient pace with those changes. If our risk management framework does not effectively identify or mitigate our risks, we could suffer unexpected losses and could be materially adversely affected.Management of our risks in some cases depends upon the use of analytical and/or forecasting models.  Although we have a governance framework for model development and independent model validation, the modeling methodology or key assumptions could be erroneous or the models could be misused. In addition, issues with the quality or effectiveness of our data aggregation and validation procedures, as well as the quality and integrity of data inputs, could result in ineffective or inaccurate model outputs and reports. For example, models based on historical data sets might not be accurate predictors of future outcomes and they may not be able to predict future outcomes.  Our models also may not be able to function properly in the current geopolitical and macroeconomic environment given the lack of recent precedent. The CECL methodology requires measurement of expected credit losses for the estimated life of certain financial instruments, not only based on historical experience and current conditions, but also by including forecasts incorporating forward-looking information.  If our business decisions or estimates for credit losses are based on incorrect or misused models and assumptions or we fail to manage data inputs effectively and to aggregate or analyze data in an accurate and timely manner, our results of operations and financial condition may be materially adversely affected.We are exposed to credit risk and trends that affect Card Member spending and the ability of customers and partners to pay us, which could have a material adverse effect on our results of operations and financial condition. We are exposed to both individual credit risk, principally from consumer and small business Card Member loans and receivables, and institutional credit risk, principally from corporate Card Member loans and receivables, merchants, network partners, loyalty coalition partners and treasury and investment counterparties. Third parties may default on their obligations to us due to bankruptcy, lack of liquidity, operational failure or other reasons.  General economic factors, such as gross domestic product, unemployment, inflation and interest rates, may result in greater delinquencies that lead to greater credit losses. A customer’s ability and willingness to repay us can be negatively impacted not only by economic, market, political and social conditions but also by a customer’s other payment obligations, and increasing leverage can result in a higher risk that customers will default or become delinquent in their obligations to us. We rely principally on the customer’s creditworthiness for repayment of loans or receivables and therefore often have no other recourse for collection. Our ability to assess creditworthiness may be impaired as a result of changes in our underwriting practices or if the criteria or models we use to manage our credit risk prove inaccurate in predicting future losses, which could have a negative impact on our results of operations.  This may be exacerbated to the extent information we have historically relied upon to make credit decisions does not accurately portray a customer's creditworthiness, including as a result of the
34
Table of Contents
current high rates of inflation and economic slowdown.  Further, our pricing strategies, particularly for new lending features and non-card lending products, may not offset the negative impact on profitability caused by increases in delinquencies and losses; thus any material increases in delinquencies and losses beyond our current estimates could have a material adverse impact on us. Although we make estimates to provide for credit losses in our outstanding portfolio of loans and receivables, these estimates may not be accurate.  In addition, the information we use in managing our credit risk may be inaccurate or incomplete. We have experienced higher delinquency and write-off rates for the year ended December 31, 2022, as compared to the year ended December 31, 2021, and such rates are expected to continue to increase. Rising delinquencies and rising rates of bankruptcy are often precursors of future write-offs and may require us to increase our reserve for credit losses.  Higher write-off rates and the resulting increase in our reserves for credit losses adversely affect our profitability and the performance of our securitizations, and may increase our cost of funds.Although we regularly review our credit exposure to specific clients and counterparties and to specific industries, countries and regions that we believe may present credit concerns, default risk may arise from events or circumstances that are difficult to foresee or detect, such as fraud.  In addition, our ability to manage credit risk or collect amounts owed to us may be adversely affected by legal or regulatory changes (such as restrictions on collections or changes in bankruptcy laws, minimum payment regulations and re-age guidance). Increased credit risk, whether resulting from underestimating the credit losses inherent in our portfolio of loans and receivables, deteriorating economic conditions (particularly in the United States where, for example, U.S.  Card Members were responsible for approximately 87 percent of our total Card Member loans outstanding as of December 31, 2022), increases in the level of loan balances, changes in our mix of business or otherwise, could require us to increase our provisions for losses and could have a material adverse effect on our results of operations and financial condition.Interest rate changes could materially adversely affect our earnings.Our interest expense was approximately $2.8 billion for the year ended December 31, 2022.  If the rate of interest we pay on our borrowings increases more or decreases less than the rate of interest we earn on our loans, our net interest yield, and consequently our net interest income, could decrease. As of December 31, 2022, a hypothetical immediate 100 basis point increase in market interest rates would have a detrimental impact on our annual net interest income of approximately $141 million. We expect the rates we pay on our deposits will change as benchmark interest rates change.  For example, the Federal Reserve and other central banks have recently raised interest rates in response to heightened inflationary pressures. In addition, interest rate changes may affect customer behavior, such as impacting the loan balances Card Members carry on their credit cards or their ability to make payments as higher interest rates lead to higher payment requirements, further impacting our results of operations. For a further discussion of our interest rate risk, see “Risk Management ― Market Risk Management Process” under “MD&A.”
 Adverse market conditions may significantly affect our access to, and cost of, capital and ability to meet liquidity needs.Our ability to obtain financing in the debt capital markets for unsecured term debt and asset securitizations is dependent on financial market conditions. Disruptions, uncertainty or volatility across the financial markets, as well as adverse developments affecting our competitors and the financial industry generally, could negatively impact market liquidity and limit our access to funding required to operate our business.  Such market conditions may also limit our ability to replace, in a timely manner, maturing liabilities, satisfy regulatory capital requirements and access the funding necessary to grow our business. In some circumstances, we may incur an unattractive cost to raise capital, which could decrease profitability and significantly reduce financial flexibility.  Additional factors affecting the extent to which we may securitize loans and receivables in the future include the overall credit quality of our loans and receivables, the costs of securitizing our loans and receivables, the demand for credit card asset-backed securities and the legal, regulatory, accounting or tax rules affecting securitization transactions and asset-backed securities, generally.  Our liquidity and cost of funds would also be adversely affected by the occurrence of events that could result in the early amortization of our existing securitization transactions. For a further discussion of our liquidity and funding needs, see “Consolidated Capital Resources and Liquidity” under “MD&A.”
Any reduction in our credit ratings could increase the cost of our funding from, and restrict our access to, the capital markets and have a material adverse effect on our results of operations and financial condition. Ratings of our long-term and short-term debt and deposits are based on a number of factors, including financial strength, as well as factors not within our control, including conditions affecting the financial services industry, and the macroeconomic environment. Our ratings could be downgraded at any time and without any notice by any of the rating agencies, which could, a...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_lHJDG3J3B85XDccYiZ2Os95g)
 Call ID: call_lHJDG3J3B85XDccYiZ2Os95g
  Args:
    pattern: Total Revenues Net of Interest Expense|TOTAL REVENUES NET OF INTEREST EXPENSE|total revenues net of interest expense

================================= Tool Message =================================
Name: grep_search_next

1.1.2.3 | Credit, Liquidity and Market Risks
