================================ Human Message =================================

QUERY:
Does Boeing have an improving gross margin profile as of FY2022? If gross margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.2.5.9.6 | Program Accounting Revenue Estimates for the 787 Program — Refer to Notes 1, 7, and 22 to the financial statements
1.2.5.9.6.1 | Critical Audit Matter Description
1.2.5.9.6.2 | How the Critical Audit Matter Was Addressed in the Audit
1.2.5.10 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.2.5.10.1 | Opinion on Internal Control over Financial Reporting
1.2.5.10.2 | Basis for Opinion
1.2.5.10.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.2.7 | Item 9A. Controls and Procedures
1.2.8 | Item 9B. Other Information
1.2.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.3 | Part III
1.3.1 | Item 10. Directors, Executive Officers and Corporate Governance
1.3.2 | Item 11. Executive Compensation
1.3.3 | Item 12. Security Ownership of Certain Benef...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_9ArFDYqXF7EGsUBQ5IOeu71v)
 Call ID: call_9ArFDYqXF7EGsUBQ5IOeu71v
  Args:
    pattern: gross margin

================================= Tool Message =================================
Name: grep_search_next

1.2.3.2.1.5 | Backlog
Our  total  backlog  represents  the  estimated  transaction  prices  on  unsatisfied  and  partially  satisfied  performance  obligations  to  our  customers where we believe it is probable that we will collect the consideration due and where no contingencies remain before we and the customer are required  to  perform.   Backlog  does  not  include  prospective  orders  where  customer-controlled  contingencies  remain,  such  as  the  customer receiving approval from its board of directors, shareholders or government or completing financing arrangements. All such contingencies must be satisfied or have expired prior to recording a new firm order even if satisfying such conditions is highly probable.  Backlog excludes options and  BCC  orders  as  well  as  orders  where  customers  have  the  unilateral  right  to  terminate. A  number  of  our  customers  may  have  contractual remedies, including rights to reject individual airplane deliveries if the actual delivery date is significantly later than the contractual delivery date. We address customer claims and requests for other contractual relief as they arise.  The value of orders in backlog is adjusted as changes to price and schedule are agreed to with customers and is reported in accordance with the requirements of ASC 606. BCA total backlog of $329,824 million at December 31, 2022 increased from $296,882 million at December 31, 2021, reflecting new orders in excess of deliveries and price escalation, offset by order cancellations and by an increase in the value of existing orders that in our assessment do not meet the accounting requirements of ASC 606 for inclusion in backlog.  Aircraft order cancellations during the year ended December 31, 2022 totaled $11,251 million and relate to 737 and 787 aircraft.  The net ASC 606 adjustments for the year ended December 31, 2022 resulted in a decrease to backlog of $4,675 million primarily due to a net increase of 777X aircraft in the ASC 606 reserve, partially offset by net decreases in  737  and  787  aircraft  in  the ASC  606  reserve.  ASC  606  adjustments  include  consideration  of  aircraft  orders  where  a  customer-controlled contingency  may  exist,  as  well  as  an  assessment  of  whether  the  customer  is  committed  to  perform,  impacts  of  geopolitical  events  or  related sanctions, or whether it is probable that the customer will pay the full amount of consideration when it is due.  If we remain unable to deliver 737 MAX  aircraft  in  China  for  an  extended  period  of  time,  and/or  entry  into  service  of  the  777X,  737-7  and/or  737-10  is  further  delayed,  we  may experience reductions to backlog and/or significant order cancellations. Accounting Quantity The accounting quantity is our estimate of the quantity of airplanes that will be produced for delivery under existing and anticipated  contracts.  The  determination  of  the  accounting  quantity  is  limited  by  the  ability  to  make  reasonably  dependable  estimates  of  the revenue and cost of existing and anticipated contracts. It is a key determinant of the gross margins we recognize on sales of individual airplanes throughout  a  program’s  life.   Estimation  of  each  program’s  accounting  quantity  takes  into  account  several  factors  that  are  indicative  of  the demand  for  that  program,  including  firm  orders,  letters  of  intent  from  prospective  customers  and  market  studies.  We  review  our  program accounting quantities quarterly. The accounting quantity for each program may include units that have been delivered, undelivered units under contract and units anticipated to be under contract in the reasonable future (anticipated orders). In developing total program estimates, all of these items within the accounting quantity must be considered.30
Table of Contents
The  following  table  provides  details  of  the  accounting  quantities  and  firm  orders  by  program  as  of  December  31.   Cumulative  firm  orders represent the cumulative number of commercial jet aircraft deliveries plus undelivered firm orders. Firm orders include military derivative aircraft that are not included in program accounting quantities. All revenues and costs associated with military derivative aircraft production are reported in the BDS segment. Program 737 747 767 777 777X 787 † 2022 Program accounting quantities 10,800 1,574 1,267 1,790 400 1,600 Undelivered units under firm orders 3,653 1 106 69 244 505 (8) Cumulative firm orders 11,785 1,573 1,377 1,770 244 1,542 2021 Program accounting quantities 10,400 1,574 1,243 1,750 350 1,500 Undelivered units under firm orders 3,414 6 108 58 253 411 (14) Cumulative firm orders 11,159 1,573 1,346 1,735 253 1,417 2020 Program accounting quantities 10,000 1,574 1,207 1,700 350 1,500 Undelivered units under firm orders 3,282 8 75 41 191 458 (22) Cumulative firm orders 10,764 1,568 1,281 1,694 191 1,450
 † Aircraft ordered by BCC are identified in parentheses.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Mrt0dXU3uNePTmW7YWiw8J4h)
 Call ID: call_Mrt0dXU3uNePTmW7YWiw8J4h
  Args:
    pattern: gross

================================= Tool Message =================================
Name: grep_search_next

1.2.3.1.2 | Business Environment and Trends
Domestic  travel  continues  to  recover  from  the  lingering  effects  of  the  COVID-19  pandemic  before  international  travel  and  the  narrow-body market continues to follow domestic travel recovery, while the wide-body market continues to be paced by international travel recovery. The pace of the commercial market recovery remains impacted by government restrictions related to COVID-19, especially China.  We are seeing a strong recovery  in  travel  demand  for  our  airline  customers  in  North  and  South  America,  the  Middle  East,  and  Europe,  and  demand  for  dedicated freighters continues to be underpinned by a strong recovery in global trade.We and our suppliers are experiencing supply chain disruptions as a result of the lingering impacts of COVID-19, global supply chain constraints, and labor instability.  We and our suppliers are also experiencing inflationary pressures. We continue to monitor the health and stability of the supply chain as we ramp up production. These factors have reduced overall productivity and adversely impacted our financial position, results of operations and cash flows.Airline financial performance, which influences demand for new capacity, has been adversely impacted by the COVID-19 pandemic.  According to the International Air Transport Association (IATA), net losses for the airline industry were $138 billion in 2020 and $42 billion in 2021. IATA also forecasts $6.9 billion of losses for the industry globally in 2022, with approximately $9.9 billion of profits in North America driven by the robust domestic market being more than offset by losses in other regions. For 2023, IATA is forecasting $4. 6 billion in profits for the industry globally. While  the  outlook  continues  to  improve,  we  continue  to  face  a  challenging  environment  in  the  near-  to  medium-term  as  airlines  are  facing increased  fuel  and  other  costs,  and  the  global  economy  is  experiencing  high  inflation.  The  current  environment  is  also  affecting  the  financial viability of some airlines.20
Table of Contents
 The  long-term  outlook  for  the  industry  remains  positive  due  to  the  fundamental  drivers  of  air  travel  demand:  economic  growth,  increasing propensity  to  travel  due  to  increased  trade,  globalization  and  improved  airline  services  driven  by  liberalization  of  air  traffic  rights  between countries. Our Commercial Market Outlook forecast projects a 3. 8% growth rate for passenger and cargo traffic over a 20-year period. Based on long-term global economic growth projections of 2.6% in average annual gross domestic product, we project demand for approximately 41,170 new airplanes over the next 20 years. The industry remains vulnerable to exogenous developments including fuel price spikes, credit market shocks, acts of terrorism, natural disasters, conflicts, epidemics, pandemics and increased global environmental regulations. During 2022, commercial services volume at BGS recovered to pre-pandemic levels. We expect BGS commercial revenues to remain strong in future  quarters  as  the  commercial  airline  industry  continues  to  recover.  The  demand  outlook  for  our  government  services  business  remains stable.At BDS, we continue to see stable demand reflecting the important role our products and services have in ensuring our national security. Outside of the U.S. , we are seeing similar solid demand as governments prioritize security, defense technology and global cooperation given evolving threats.  We  continue  to  experience  near-term  production  disruptions  and  inefficiencies  due  to  supplier  disruption,  labor  instability  and  factory performance.   These  factors  have  contributed  to  significant  earnings  charges  on  a  number  of  fixed-price  development  programs  which  are expected to adversely affect cash flows in future periods.As a result of the war in Ukraine, we recorded earnings charges totaling $212 million during the first quarter of 2022, primarily related to asset impairments.  We  have  closed  our  facilities  in  Russia.   We  are  focused  on  the  safety  of  our  employees  and  retaining  the  strength  of  our engineering talent through voluntary transfers to other countries. We have also suspended our business in Russia, including parts, maintenance and technical support for Russian airlines, and purchases from Russian suppliers. We are complying with U.S. and international sanctions and export  control  restrictions.   We  have  sufficient  material  and  parts  to  avoid  production  disruptions  in  the  near-term,  but  future  impacts  to  our production  from  disruptions  in  our  supply  chain  are  possible.  The  war  in  Ukraine  continues  to  impact  our  airline  and  lessor  customers.   We continue to monitor developments and potential Boeing impacts, and take mitigating actions as appropriate.21
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_KvoC1rbtOTTaqeREabLXA5Vw)
 Call ID: call_KvoC1rbtOTTaqeREabLXA5Vw
  Args:
    pattern: gross profit

================================= Tool Message =================================
Name: grep_search_next

No more matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_2i0vGN6ppTv1GdJC2Q254ZFK)
 Call ID: call_2i0vGN6ppTv1GdJC2Q254ZFK
  Args:
    pattern: margin

================================= Tool Message =================================
Name: grep_search_next

1.1.2.1 | Risks Related to Our Business and Operations
We depend heavily on commercial airlines, subjecting us to unique risks.Market  conditions  have  a  significant  impact  on  demand  for  our  commercial  aircraft  and  related  services. The  commercial  aircraft  market  is predominantly  driven  by  long-term  trends  in  airline  passenger  and  cargo  traffic.   The  principal  factors  underlying  long-term  traffic  growth  are sustained  economic  growth  and  political  stability  both  in  developed  and  emerging  markets.   Demand  for  our  commercial  aircraft  is  further influenced  by  airline  profitability,  availability  of  aircraft  financing,  world  trade  policies,  government-to-government  relations,  technological advances,  price  and  other  competitive  factors,  fuel  prices,  terrorism,  pandemics,  epidemics  and  environmental  regulations.   Historically,  the airline industry has been cyclical and very competitive and has experienced significant profit swings and constant challenges to be more cost competitive.  Significant deterioration in the global economic environment, the airline industry generally or the financial stability of one or more of our major customers could result in fewer new orders for aircraft or services, or could cause customers to seek to postpone or cancel contractual orders and/or payments to us, which could result in lower revenues, profitability and cash flows and a reduction in our contractual backlog.  In addition,  because  our  commercial  aircraft  backlog  consists  of  aircraft  scheduled  for  delivery  over  a  period  of  several  years,  any  of  these macroeconomic, industry or customer impacts could unexpectedly affect deliveries over a long period. We  enter  into  firm  fixed-price  aircraft  sales  contracts  with  indexed  price  escalation  clauses,  which  could  subject  us  to  losses  if  we  have  cost overruns  or  if  increases  in  our  costs  exceed  the  applicable  escalation  rate. Commercial  aircraft  sales  contracts  are  often  entered  into  years before the aircraft are delivered.  In order to help account for economic fluctuations between the contract date and delivery date, aircraft pricing generally  consists  of  a  fixed  amount  as  modified  by  price  escalation  formulas  derived  from  labor,  commodity  and  other  price  indices.  Our revenue estimates are based on current expectations with respect to these escalation formulas, but the actual escalation amounts are outside of our control. Escalation factors can fluctuate significantly from period to period.  Changes in escalation amounts can significantly impact revenues and operating margins in our Commercial Airplanes business.We derive a significant portion of our revenues from a limited number of commercial airlines. We can make no assurance that any customer will exercise purchase options, fulfill existing purchase commitments or purchase additional products or services from us. In addition, fleet decisions, airline consolidations or financial challenges involving any of our major commercial airline customers could significantly reduce our revenues and limit our opportunity to generate profits from those customers.6
 Table of Contents
Airlines also are experiencing increased fuel and other costs, and the global economy is experiencing high inflation.Our  Commercial Airplanes  business  depends  on  our  ability  to  maintain  a  healthy  production  system,  ensure  every  airplane  in  our production system conforms to our exacting specifications, achieve planned production rate targets, successfully develop and certify new aircraft or new derivative aircraft, and meet or exceed stringent performance and reliability standards. The commercial aircraft business is extremely complex, involving extensive coordination and integration with U.S and non-U.S. suppliers, highly- skilled  labor  performed  by  thousands  of  employees  of  ours  and  other  partners,  and  stringent  and  evolving  regulatory  requirements  and performance and reliability standards.  The FAA has been working to implement safety reforms such as the 2018 FAA Reauthorization Act and the 2020 Aircraft Certification, Safety and Accountability Act (ACSAA). One of these, section 116 of the ACSAA prohibited the FAA from issuing a type certificate to aircraft after December 27, 2022 unless the aircraft’s flight crew alerting system met certain specifications.  The Consolidated Appropriations  Act,  2023  amended  Section  116  of  the  ACSAA,  such  that  applications  for  original  or  amended  type  certifications  that  were submitted  to  the  FAA  prior  to  December  27,  2020,  including  those  of  the  737-7  and  737-10,  are  no  longer  subject  to  the  crew  alerting specifications of Section 116.  Additionally, beginning one year after the FAA issues the type certificate for the 737-10, any new 737 MAX aircraft must include certain safety enhancements to be issued an original airworthiness certification by the FAA. These enhancements are included in Boeing’s application for the certification for the 737-10, and the sufficiency of these enhancements will be determined by the FAA.  Beginning three years after the issuance of a type certificate for the 737-10, all previously delivered 737 MAX aircraft must be retrofitted with these safety enhancements.  As  the  holder  of  the  type  certificate,  Boeing  is  required  to  bear  any  costs  of  these  safety  enhancement  retrofits.  We  have provisioned for the estimated costs associated with the safety enhancements and do not expect those costs to be material.  If we experience delays  in  achieving  certification  and/or  incorporating  safety  enhancements,  future  revenues,  cash  flows  and  results  of  operations  could  be adversely impacted. Comparable agencies in other countries may adopt similar changes. To the extent the FAA or similar regulatory agencies outside the U.S. implement more stringent regulations, we may incur additional compliance costs.  In addition, the introduction of new aircraft programs  and/or  derivatives,  such  as  the  777X,  737-7  and  737-10,  involves  increased  risks  associated  with  meeting  development,  testing, certification and production schedules. In  addition,  we  have  experienced  production  quality  issues,  including  in  our  supply  chain,  which  have  contributed  to  lower  787  deliveries, including a suspension of 787 deliveries from May 2021 to August 2022. We continue to conduct inspections and rework on built and stored 787 aircraft.  A number of our customers have contractual remedies, including compensation for late deliveries or rights to reject individual airplane deliveries  based  on  delivery  delays.  Delays  on  the  737,  777X  and  787  programs  have  resulted  in,  and  may  continue  to  result  in,  customers having the right to terminate orders, be compensated for late deliveries and/or substitute orders for other Boeing aircraft. We must minimize disruption caused by production changes, achieve operational stability and implement productivity improvements in order to meet  customer  demand  and  maintain  our  profitability. We  have  previously  announced  plans  to  adjust  production  rates  on  several  of  our commercial aircraft programs. The 787 program is currently producing at low rates and we expect to gradually increase to 5 per month in 2023.  Production of the 777X is currently paused and is expected to resume in 2023. The 737 program has experienced operational and supply chain challenges  stabilizing  production  at  31  per  month.  We  plan  to  gradually  increase  737  production  rates  based  on  market  demand  and  supply chain capacity.  In addition, we continue to seek opportunities to reduce the costs of building our aircraft, including working with our suppliers to reduce  supplier  costs,  identifying  and  implementing  productivity  improvements  and  optimizing  how  we  manage  inventory.  If  production  rate changes at any of our
7
Table of Contents
 commercial  aircraft  assembly  facilities  are  delayed  or  create  significant  disruption  to  our  production  system,  or  if  our  suppliers  cannot  timely deliver  components  to  us  at  the  cost  and  rates  necessary  to  achieve  our  targets,  we  may  be  unable  to  meet  delivery  schedules  and/or  the financial performance of one or more of our programs may suffer. Operational challenges impacting the production system for one or more of our commercial aircraft programs could result in additional production delays and/or failure to meet customer demand for new aircraft, either of which would negatively impact our revenues and operating margins. Our commercial aircraft production system is extremely complex.  Operational issues, including delays or defects in supplier components, failure to meet internal performance plans, or delays or failures to achieve required regulatory approval, could result in additional out-of-sequence work and increased production costs, as well as delayed deliveries to customers, impacts to aircraft performance and/or increased warranty or fleet support costs. We and our suppliers are experiencing supply chain disruptions as a result of the lingering impacts of COVID-19, global supply chain constraints, and labor instability.  We and our suppliers are also experiencing inflationary pressures. We continue to monitor the health and stability  of  the  supply  chain  as  we  ramp  up  production. These  factors  have  reduced  overall  productivity  and  adversely  impacted  our  financial position, results of operations and cash flows. If  our  commercial  aircraft  fail  to  satisfy  performance  and  reliability  requirements  and/or  potentially  required  sustainability  standards,  we  could fa...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_KXtuU4GuaMYaZQ4tEzQSDEzw)
 Call ID: call_KXtuU4GuaMYaZQ4tEzQSDEzw
  Args:
    section_id: 1.2.3.2.6.1

================================= Tool Message =================================
Name: read_section

Core Operating Loss, Core Operating Margin and Core Loss Per Share
Our  Consolidated  Financial  Statements  are  prepared  in  accordance  with  GAAP  which  we  supplement  with  certain  non-GAAP  financial information.  These  non-GAAP  measures  should  not  be  considered  in  isolation  or  as  a  substitute  for  the  related  GAAP  measures,  and  other companies may define such measures differently.  We encourage investors to review our financial statements and publicly-filed reports in their entirety and not to rely on any single financial measure. Core operating earnings, core operating margin and core earnings per share exclude the FAS/CAS service cost adjustment. The FAS/
45
Table of Contents
CAS service cost adjustment represents the difference between the Financial Accounting Standards (FAS) pension and postretirement service costs calculated under GAAP and costs allocated to the business segments.  Core earnings per share excludes both the FAS/CAS service cost adjustment  and  non-operating  pension  and  postretirement  expenses.  Non-operating  pension  and  postretirement  expenses  represent  the components  of  net  periodic  benefit  costs  other  than  service  cost.   Pension  costs,  comprising  service  and  prior  service  costs  computed  in accordance with GAAP are allocated to BCA and certain BGS businesses supporting commercial customers. Pension costs allocated to BDS and BGS businesses supporting government customers are computed in accordance with U.S. Government Cost Accounting Standards (CAS), which employ different actuarial assumptions and accounting conventions than GAAP. CAS costs are allocable to government contracts.  Other postretirement benefit costs are allocated to all business segments based on CAS, which is generally based on benefits paid.The Pension FAS/CAS service cost adjustments recognized in Loss from operations were benefits of $849 million in 2022, $882 million in 2021 and $1,024 million in 2020. The lower benefits in 2022 and 2021 were primarily due to reductions in allocated pension cost year over year.  The non-operating pension expense included in Other income, net was a benefit of $881 million in 2022, $528 million in 2021 and $340 million in 2020. The higher benefits in 2022 were primarily due to lower amortization of net actuarial losses and a settlement loss that was recorded in 2021.  For further discussion of pension and other postretirement costs, see the Management’s Discussion and Analysis on page 24 of this Form 10-K and see Note 22 to our Consolidated Financial Statements.Management  uses  core  operating  earnings,  core  operating  margin  and  core  earnings  per  share  for  purposes  of  evaluating  and  forecasting underlying  business  performance.   Management  believes  these  core  earnings  measures  provide  investors  additional  insights  into  operational performance  as  unallocated  pension  and  other  postretirement  benefit  cost  primarily  represent  costs  driven  by  market  factors  and  costs  not allocable to U.S. government contracts.46
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_JqSMM8gM8tVfhS0PEstJqgh9)
 Call ID: call_JqSMM8gM8tVfhS0PEstJqgh9
  Args:
    section_id: 1.2.5.2

================================= Tool Message =================================
