================================ Human Message =================================

QUERY:
What are major acquisitions that Best Buy has done in FY2023, FY2022 and FY2021?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.43 | We utilize third-party vendors for certain aspects of our operations, and any material disruption in our relationships or their services may have an adverse impact on our business.
1.44 | We are subject to risks associated with vendors that source products outside of the U.S.
1.45 | We rely heavily on our information technology systems for our key business processes. Any failure or interruption in these systems could have a material adverse impact on our business.
1.46 | We face a heightened risk of cybersecurity attacks or data security incidents and are more dependent on internet and telecommunications access and capabilities.
1.47 | Failure to prevent or effectively respond to a breach of the privacy or security of our customer, employee, vendor or company information could expose us to substantial costs and reputational damage, as well as litigation and enforcement actions.
1.48 | Product safety and quality concerns could have a material adverse impact on our revenue and profitability.
1.49 | Regulatory and Legal Risks
1.50 | Our business is subject to evolving corporate governance and public disclosure regulations and expectations, including with respect to cybersecurity and environmental, social and governance matters, that could expose us to numerous risks.
1.51 | Financial and Market Risks
1.52 | Failure to effectively manage our costs could have a material adverse effect on our profitability.
1.53 | We are highly dependent on the cash flows and net earnings we generate during our fiscal fourth quarter, which includes the majority of the holiday shopping season.
1.54 | Economic, regulatory and other developments could adversely affect our ability to offer attractive promotional financing to our customers and adversely affect the profits we generate from these programs.
1.55 | Constraints in the capital markets or our vendor credit terms may have a material adverse impact on our liquidity.
1.56 | Changes in our credit ratings may limit our access to capital and materially increase our borrowing costs.
1.57 | Failure to meet any financial performance guidance or other forward-looking statements we may provide to the public could result in a decline in our stock price.
1.58 | Item 1B. Unresolved Staff Comments.
1.59 | Domestic Stores
1.60 | International Stores
1.61 | Ownership Status
1.62 | Distribution
1.63 | Other Properties
1.64 | Item 3. Legal Proceedings.
1.65 | Not applicable.
1.66 | Information about our Executive Officers
1.67 | PART II
1.68 | Market Information and Dividends
1.69 | Holders
1.70 | Purchases of Equity Securities by the Issuer and Affiliated Purchasers
1.71 | Best Buy Stock Comparative Performance Graph
1.72 | COMPARISON OF 5 YEAR CUMULATIVE TOTAL RETURN*
1.73 | Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations.
1.74 | Overview
1.75 | Comparable Sales
1.76 | Non-GAAP Financial Measures
1.77 | Business Strategy Update
1.78 | Consolidated Results
1.79 | Segment Performance Summary
1.80 | Domestic Segment
1.81 | International Segment
1.82 | Additional Consolidated Results
1.83 | Income Tax Expense
1.84 | Non-GAAP Financial Measures
1.85 | Liquidity and Capital Resources
1.86 | Cash Flows
1.87 | Operating Activities
1.88 | Investing Activities
1.89 | Financing Activities
1.90 | Sources of Liquidity
1.91 | Restricted Cash
1.92 | Capital Expenditures
1.93 | Debt and Capital
1.94 | Share Repurchases and Dividends
1.95 | Other Financial Measures
1.96 | Off-Balance-Sheet Arrangements and Contractual Obligations
1.97 | Critical Accounting Estimates
1.98 | Vendor Allowances
1.99 | Description
1.100 | Judgments and uncertainties involved in the estimate
1.101 | Effect if actual results differ from assumptions
1.102 | Goodwill
1.103 | Description
1.104 | Judgments and uncertainties involved in the estimate
1.105 | Effects if actual results differ from assumptions
1.106 | Inventory Markdown
1.107 | Description
1.108 | Judgments and uncertainties involved in the estimate
1.109 | Effect if actual results differ from assumptions
1.110 | Tax Contingencies
1.111 | Description
1.112 | Judgments and uncertainties involved in the estimate
1.113 | Effect if actual results differ from assumptions
1.114 | Service Revenue
1.115 | Description
1.116 | Judgments and uncertainties involved in the estimate
1.117 | Effect if actual results differ from assumptions
1.118 | New Accounting Pronouncements
1.119 | Foreign Currency Exchange Rate Risk
1.120 | Item 8. Financial Statements and Supplementary Data.
1.121 | Management's Report on the Consolidated Financial Statements
1.122 | Management's Report on Internal Control Over Financial Reporting
1.123 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.124 | Opinion on the Financial Statements
1.125 | Basis for Opinion
1.126 | Critical Audit Matters
1.127 | Vendor Allowances — Refer to Note 1 to the financial statements
1.128 | Critical Audit Matter Description
1.129 | How the Critical Audit Matter Was Addressed in the Audit
1.130 | Goodwill – Best Buy Health Reporting Unit — Refer to Note 1 to the financial statements
1.131 | Critical Audit Matter Description
1.132 | How the Critical Audit Matter Was Addressed in the Audit
1.133 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.134 | Opinion on Internal Control over Financial Reporting
1.135 | Basis for Opinion
1.136 | Definition and Limitations of Internal Control over Financial Reporting
1.137 | Consolidated Balance Sheets
1.138 | Consolidated Statements of Earnings
1.139 | Consolidated Statements of Comprehensive Income
1.140 | Consolidated Statements of Cash Flows
1.141 | Consolidated Statements of Changes in Shareholders' Equity
1.142 | Notes to Consolidated Financial Statements
1.143 | 1. Summary of Significant Accounting Policies
1.144 | Description of Business
1.145 | Basis of Presentation
1.146 | Use of Estimates in the Preparation of Financial Statements
1.147 | Fiscal Year
1.148 | Segment Information
1.149 | Business Combinations
1.150 | Cash, Cash Equivalents and Restricted Cash
1.151 | Receivables
1.152 | Merchandise Inventories
1.153 | Property and Equipment
1.154 | Impairment of Long-Lived Assets
1.155 | Leases
1.156 | Goodwill and Intangible Assets
1.157 | Goodwill
1.158 | Intangible Assets
1.159 | Derivatives
1.160 | Net Investment Hedges
1.161 | Interest Rate Swaps
1.162 | Derivatives Not Designated as Hedging Instruments
1.163 | Fair Value
1.164 | Insurance
1.165 | Income Taxes
1.166 | Accrued Liabilities
1.167 | Long-Term Liabilities
1.168 | Foreign Currency
1.169 | Revenue Recognition
1.170 | Product Revenue
1.171 | Services - When we are the principal
1.172 | Services - When we are the agent
1.173 | Credit Card Revenue
1.174 | Best Buy Gift Cards
1.175 | Sales Incentives
1.176 | Customer Loyalty Programs
1.177 | Cost of Sales and Selling, General and Administrative Expenses
1.178 | Cost of Sales
1.179 | Selling, General and Administrative Expenses
1.180 | Vendor Allowances
1.181 | Advertising Costs
1.182 | Stock-Based Compensation
1.183 | Comprehensive Income (Loss)
1.184 | 2. Acquisitions
1.185 | Current Health Ltd.
1.186 | Two Peaks, LLC d/b/a Yardbird Furniture
1.187 | 3. Restructuring
1.188 | Fiscal 2023 Resource Optimization Initiative
1.189 | Mexico Exit and Strategic Realignment
1.190 | Goodwill
1.191 | Definite-Lived Intangible Assets
1.192 | 5. Fair Value Measurements
1.193 | Recurring Fair Value Measurements
1.194 | Nonrecurring Fair Value Measurements
1.195...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_F6Q6SMbJlMPbIjuzOLXs0GbQ)
 Call ID: call_F6Q6SMbJlMPbIjuzOLXs0GbQ
  Args:
    section_id: 1.184

================================= Tool Message =================================
Name: read_section

2. Acquisitions

================================== Ai Message ==================================
Tool Calls:
  read_section (call_N5dfB6t1InqGndr20CE9qrmX)
 Call ID: call_N5dfB6t1InqGndr20CE9qrmX
  Args:
    section_id: 1.185

================================= Tool Message =================================
Name: read_section

Current Health Ltd.
In fiscal 2022, we acquired all of the outstanding shares of Current Health Ltd. (“Current Health”), a care-at-home technology platform, on November 2, 2021, for net cash consideration of $389 million. The acquired assets included $351 million of goodwill that was assigned to our Best Buy Health reporting unit and was deductible for income tax purposes.  The acquisition is aligned with our focus in virtual care to enable people in their homes to connect seamlessly with their health care providers and is included in our Domestic reportable segment and Services revenue category. The acquisition was accounted for using the acquisition method of accounting for business combinations and was not material to the results of operations.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_FbY6uwhGpLWExDpus50wZfeA)
 Call ID: call_FbY6uwhGpLWExDpus50wZfeA
  Args:
    section_id: 1.186

================================= Tool Message =================================
Name: read_section

Two Peaks, LLC d/b/a Yardbird Furniture
In fiscal 2022, we acquired all of the outstanding shares of Two Peaks, LLC d/b/a Yardbird Furniture (“Yardbird”), a direct-to-consumer outdoor furniture company, on November 4, 2021, for net cash consideration of $79 million. The acquired assets included $47 million of goodwill that was assigned to our Best Buy Domestic reporting unit and was deductible for income tax purposes.  The acquisition expands our assortment in categories like outdoor living, as more and more consumers look to make over or upgrade their outdoor living spaces. The acquisition was accounted for using the acquisition method of accounting for business combinations and was not material to the results of our operations.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_30eBnGHVyfZ8clpRn6YXZEiN)
 Call ID: call_30eBnGHVyfZ8clpRn6YXZEiN
  Args:
    pattern: fiscal 2021, we acquired|fiscal 2023, we acquired|acquired all of the outstanding shares|business combinations

================================= Tool Message =================================
Name: grep_search_next

1.10 | Segments and Geographic Areas
We have two reportable segments: Domestic and International. The Domestic segment is comprised of our operations in all states, districts and territories of the U.S. and our Best Buy Health business, and includes the brand names Best Buy, Best Buy Ads, Best Buy Business, Best Buy Health, CST, Current Health, Geek Squad, Lively, Magnolia, Pacific Kitchen and Home, TechLiquidators and Yardbird and the domain names bestbuy.com, currenthealth. com, lively.com, techliquidators.com and yardbird.com. All of our former stores in Mexico were closed as of the end of the first quarter of fiscal 2022, and our International segment is comprised of all operations in Canada under the brand names Best Buy, Best Buy Mobile and Geek Squad and the domain name bestbuy.ca.In fiscal 2022, we acquired all of the outstanding shares of Current Health Ltd.  (“Current Health”) and Two Peaks, LLC d/b/a Yardbird Furniture (“Yardbird”).

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_jPp0kNfFiHbqoF6WTfTQEzGi)
 Call ID: call_jPp0kNfFiHbqoF6WTfTQEzGi
  Args:
    pattern: Lively|GreatCall|fiscal 2021.*acquired|In fiscal 2021, we acquired

================================= Tool Message =================================
Name: grep_search_next

1.10 | Segments and Geographic Areas
We have two reportable segments: Domestic and International. The Domestic segment is comprised of our operations in all states, districts and territories of the U.S. and our Best Buy Health business, and includes the brand names Best Buy, Best Buy Ads, Best Buy Business, Best Buy Health, CST, Current Health, Geek Squad, Lively, Magnolia, Pacific Kitchen and Home, TechLiquidators and Yardbird and the domain names bestbuy.com, currenthealth. com, lively.com, techliquidators.com and yardbird.com. All of our former stores in Mexico were closed as of the end of the first quarter of fiscal 2022, and our International segment is comprised of all operations in Canada under the brand names Best Buy, Best Buy Mobile and Geek Squad and the domain name bestbuy.ca.In fiscal 2022, we acquired all of the outstanding shares of Current Health Ltd.  (“Current Health”) and Two Peaks, LLC d/b/a Yardbird Furniture (“Yardbird”).

================================== Ai Message ==================================

FY2023: no major acquisitions are disclosed in the document. FY2022: Best Buy acquired Current Health Ltd. for net cash consideration of $389 million and Two Peaks, LLC d/b/a Yardbird Furniture for net cash consideration of $79 million, both on November 2021 dates. FY2021: no major acquisitions are disclosed in the document.
