================================ Human Message =================================

QUERY:
Taking into account the information outlined in the income statement, what is the FY2019 - FY2021 3 year average unadjusted operating income % margin for Corning? Answer in units of percents and round to one decimal place.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.54 | We may have significant exposure to counterparties of our related derivatives portfolio
1.55 | Current or future litigation or regulatory investigations may harm our financial condition or results of operations
1.56 | Table of Contents
1.57 | Our global operations are subject to extensive trade and anti-corruption laws and regulations
1.58 | International trade policies may negatively impact our ability to sell and manufacture our products outside of the U.S.
1.59 | Item 1B. Unresolved Staff Comments
1.60 | Item 2. Properties
1.61 | Item 3. Legal Proceedings
1.62 | Environmental Litigation
1.63 | Item 4. Mine Safety Disclosure
1.64 | PART II
1.65 | Performance Graph
1.66 | Organization of Information
1.67 | OVERVIEW
1.68 | 2021 Results
1.69 | 2022 Corporate Outlook
1.70 | RESULTS OF OPERATIONS
1.71 | * Percent change not meaningful.
1.72 | Cost of Sales
1.73 | Gross Margin
1.74 | Selling, General and Administrative Expenses
1.75 | Research, Development and Engineering Expenses
1.76 | Translated earnings contract gain (loss), net
1.77 | Income Before Income Taxes
1.78 | Provision for Income Taxes
1.79 | Net Income Attributable to Corning Incorporated
1.80 | Comprehensive Income
1.81 | CORE PERFORMANCE MEASURES
1.82 | RESULTS OF OPERATIONS – CORE PERFORMANCE MEASURES
1.83 | Core Net Sales
1.84 | Core Equity in Earnings of Affiliated Companies
1.85 | Core Net Income
1.86 | Core Earnings per Common Share
1.87 | Reconciliation of Non-GAAP Measures
1.88 | Items Excluded from GAAP Measures
1.89 | REPORTABLE SEGMENTS
1.90 | Display Technologies
1.91 | Optical Communications
1.92 | Specialty Materials
1.93 | Environmental Technologies
1.94 | Life Sciences
1.95 | All Other
1.96 | LIQUIDITY AND CAPITAL RESOURCES
1.97 | Financing and Capital Structure
1.98 | 2021
1.99 | Table of Contents
1.100 | 2020
1.101 | Common Stock Dividends
1.102 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
1.103 | Table of Contents
1.104 | Customer Deposits
1.105 | Deferred Revenue
1.106 | Capital Spending
1.107 | Cash Flows
1.108 | Table of Contents
1.109 | Defined Benefit Pension Plans
1.110 | Key Balance Sheet Data
1.111 | Management Assessment of Liquidity
1.112 | Share Repurchases
1.113 | Other
1.114 | Translated Earnings Contracts
1.115 | Table of Contents
1.116 | Off Balance Sheet Arrangements
1.117 | ENVIRONMENT
1.118 | CRITICAL ACCOUNTING ESTIMATES
1.119 | Table of Contents
1.120 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
1.121 | Valuation of Deferred Revenue and Customer Deposits from the consolidation of HSG
1.122 | Impairment of assets held for use
1.123 | Table of Contents
1.124 | Table of Contents
1.125 | Income taxes
1.126 | Fair value measures
1.127 | Probability of litigation outcomes
1.128 | Other possible liabilities
1.129 | Table of Contents
1.130 | Pension and other postretirement employee benefits (OPEB)
1.131 | Table of Contents
1.132 | * Accumulated Postretirement Benefit Obligation (APBO).
1.133 | Revenue recognition
1.134 | NEW ACCOUNTING STANDARDS
1.135 | FORWARD-LOOKING STATEMENTS
1.136 | Item 7A. Quantitative and Qualitative Disclosures About Market Risks
1.137 | Item 8. Financial Statements and Supplementary Data
1.138 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.139 | Item 9A. Controls and Procedures
1.140 | Disclosure Controls and Procedures
1.141 | Internal Control Over Financial Reporting
1.142 | Item 9B. Other Information
1.143 | PART III
1.144 | Item 10. Directors, Executive Officers and Corporate Governance
1.145 | Executive Officers of the Registrant
1.146 | Code of Ethics
1.147 | Item 11. Executive Compensation
1.148 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
1.149 | Equity Compensation Plan Information
1.150 | Item 13. Certain Relationships and Related Transactions and Director Independence
1.151 | Item 14. Principal Accounting Fees and Services
1.152 | PART IV
1.153 | Signatures
1.154 | Power of Attorney
1.155 | Corning Incorporated
1.156 | Index to Financial Statements
1.157 | Report of Independent Registered Public Accounting Firm
1.158 | To the Board of Directors and Shareholders of Corning Incorporated
1.159 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.160 | Basis for Opinions
1.161 | Definition and Limitations of Internal Control over Financial Reporting
1.162 | Table of Contents
1.163 | Critical Audit Matter
1.164 | Income Taxes - Receivables for South Korean Tax Disputes
1.165 | Corning Incorporated and Subsidiary Companies Notes to Consolidated Financial Statements
1.166 | 1. Summary of Significant Accounting Policies
1.167 | Organization
1.168 | Basis of Presentation and Principles of Consolidation
1.169 | Use of Estimates
1.170 | 1. Summary of Significant Accounting Policies (Continued)
1.171 | Revenue Recognition
1.172 | Research and Development Costs
1.173 | Foreign Currency Translation and Transactions
1.174 | 1. Summary of Significant Accounting Policies (Continued)
1.175 | Share-Based Compensation
1.176 | Cash and Cash Equivalents
1.177 | Allowance for Doubtful Accounts
1.178 | Environmental Liabilities
1.179 | Inventories, net
1.180 | 1. Summary of Significant Accounting Policies (Continued)
1.181 | Property, Plant and Equipment, Net of Accumulated Depreciation
1.182 | Leases
1.183 | Impairment of Long-Lived Assets
1.184 | 1. Summary of Significant Accounting Policies (Continued)
1.185 | Employee Retirement Plans
1.186 | Income Taxes
1.187 | 1. Summary of Significant Accounting Policies (Continued)
1.188 | Equity Method Investments
1.189 | Fair Value Measurements
1.190 | Derivative Instruments
1.191 | New Accounting Standards
1.192 | 1. Summary of Significant Accounting Policies (Continued)
1.193 | Severance
1.194 | Asset Impairment
1.195 | Capacity Realignment
1.196 | 2. Restructuring, Impairment and Other Charges and Credits (Continued)
1.197 | 3. Investments
1.198 | 3. Investments (Continued)
1.199 | Affiliated Companies at Equity Method
1.200 | 3. Investments (Continued)
1.201 | 4. HSG Transactions and Acquisitions
1.202 | HSG Transactions
1.203 | 4. HSG Transactions and Acquisitions (Continued)
1.204 | Acquisitions
1.205 | 5. Revenue
1.206 | Product Revenue (Point in Time)
1.207 | 5. Revenue (Continued)
1.208 | Other Revenue (Over Time)
1.209 | Revenue Disaggregation Table
1.210 | Contract Assets and Liabilities
1.211 | 5. Revenue (Continued)
1.212 | Customer Deposits
1.213 | Deferred Revenue
1.214 | Practical Expedients and Exemptions
1.215 | Significant Customers
1.216 | 6. Inventories, Net
1.217 | 7. Leases
1.218 | 7. Leases (Continued)
1.219 | 8. Income Taxes
1.220 | 8. Income Taxes (Continued)
1.221 | (1) Includes impact of intercompany asset sales.
1.222 | 8. Income Taxes (Continued)
1.223 | 8. Income Taxes (Continued)
1.224 | 10. Goodwill and Other Intangible Assets
1.225 | Goodwill
1.226 | 10. Goodwill and Other Intangible Assets (Continued)
1.227 | Other Intangible Assets
1.228 | South Korean tax deposits
1.229 | 12. Debt (Continued)
1.230 | Debt Issuances and Repayments
1.231 | 2021
1.232 | 2020
1.233 | 13. Employee Retirement Plans
1.234 | Defined Benefit Plans
1.235 | 13. Employee Retirement Plans (Continued)
1.236 | 13. Employee Retirement Plans (Continued)
1.237 | 13. Employee Retirement Pla...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Th83kScbT05CYXgZ0P6Uni5l)
 Call ID: call_Th83kScbT05CYXgZ0P6Uni5l
  Args:
    pattern: Operating income|Net sales|income statement|Sales

================================= Tool Message =================================
Name: grep_search_next

1.113 | Other
We complete comprehensive reviews of our significant customers and their creditworthiness by analyzing their financial strength at least annually or more frequently for customers where we have identified a measure of increased risk. We closely monitor payments and developments to identify potential customer credit issues.   From time to time, we factor or sell accounts receivable. Sales of accounts receivable during 2021 were $602 million.  We believe $405 million would have been collected during the normal course of business in 2021.  We currently have not identified any potential material impact on our liquidity resulting from customer credit issues. Our major source of funding for 2021 and beyond will be our operating cash flow, our existing balances of cash and cash equivalents and proceeds from any issuances of debt.  We believe we have sufficient liquidity to fund operations, acquisitions, capital expenditures, scheduled debt repayments, dividend payments and share repurchase programs for the next twelve months. Our Revolving Credit Agreement includes affirmative and negative covenants with which we must comply, including a leverage (debt to capital ratio) financial covenant. The required leverage ratio is a maximum of 60%.  At December 31, 2021, our leverage using this measure was approximately 36%. As of December 31, 2021, Corning was in compliance and no amounts were outstanding under the Company’s Revolving Credit Agreement. Our debt instruments contain customary event of default provisions, which allow the lenders the option of accelerating all obligations upon the occurrence of certain events.  In addition, some of our debt instruments contain a cross default provision, whereby an uncured default exceeding a specified amount on one debt obligation of the Company, also would be considered a default under the terms of another debt instrument.  As of December 31, 2021, we were in compliance with all such provisions. Management is not aware of any known trends or any known demands, commitments, events or uncertainties that will result in or that are reasonably likely to result in a material decrease in our liquidity.  In addition, other than items discussed, there are no known material trends, favorable or unfavorable, in our capital resources and no expected material changes in the mix and relative cost of such resources.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Sk45BYftdEt8b468ZQ8RRqrv)
 Call ID: call_Sk45BYftdEt8b468ZQ8RRqrv
  Args:
    section_id: 1.156

================================= Tool Message =================================
Name: read_section

Index to Financial Statements
Page Report of Independent Registered Public Accounting Firm (PCAOB ID 238) 63 Consolidated Statements of Income 65 Consolidated Statements of Comprehensive Income 66 Consolidated Balance Sheets 67 Consolidated Statements of Cash Flows 68 Consolidated Statements of Changes in Shareholders’ Equity 69 Notes to Consolidated Financial Statements 1.  Summary of Significant Accounting Policies 70 2. Restructuring, Impairment and Other Charges and Credits 76 3. Investments 77 4. HSG Transactions and Acquisitions 80 5. Revenue 81 6. Inventories, Net 83 7. Leases 84 8. Income Taxes 85 9.  Property, Plant and Equipment, Net of Accumulated Depreciation 89 10. Goodwill and Other Intangible Assets 89 11. Other Assets and Other Liabilities 91 12. Debt 92 13. Employee Retirement Plans 94 14. Commitments, Contingencies and Guarantees 100 15.  Hedging Activities 102 16. Fair Value Measurements 105 17. Shareholders’ Equity 106 18. Earnings Per Common Share 110 19. Share-Based Compensation 111 20. Reportable Segments 114
62
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_7cajWRjmlnebyjdR8z7BH9qF)
 Call ID: call_7cajWRjmlnebyjdR8z7BH9qF
  Args:
    pattern: Consolidated Statements of Income|Net sales|Operating income

================================= Tool Message =================================
Name: grep_search_next

1.164 | Income Taxes - Receivables for South Korean Tax Disputes
As described in Notes 1, 8, and 11 to the consolidated financial statements, in evaluating the tax benefits associated with the Company’s various tax filing positions, management records a tax benefit for uncertain tax positions using the highest cumulative tax benefit that is more likely than not to be realized.  Adjustments are made to the asset or liability for unrecognized tax benefits in the period in which the Company files the return containing the tax position or when new information becomes available.  The Company is currently appealing certain South Korean tax assessments and tax refund claims for tax years 2010 through 2018.  The Company is required to deposit the disputed tax amounts with the South Korean government as a condition of its appeal of any tax assessments.  The Company believes that it is more likely than not that the Company will prevail in the appeal process and as a result, management recorded a non-current receivable of $350 million as of December 31, 2021. The principal considerations for our determination that performing procedures relating to the receivables for South Korean tax disputes is a critical audit matter are (i) the significant judgment by management when applying the more likely than not recognition criteria to the Company’s uncertain tax positions based on the application of the tax law; (ii) a high degree of auditor judgment, subjectivity, and effort in performing procedures and evaluating audit evidence relating to management’s assumption that the Company will prevail in the appeal of any tax assessments; and (iii) the audit effort involved the use of professionals with specialized skill and knowledge. Addressing the matter involved performing procedures and evaluating audit evidence in connection with forming our overall opinion on the consolidated financial statements.  These procedures included testing the effectiveness of controls relating to uncertain tax positions, including management’s assessment of the South Korean tax disputes.  These procedures also included, among others, obtaining management’s assessment and evidence supporting the more-likely-than-not tax position on the South Korean tax disputes and evaluating the reasonableness of the likelihood that the tax positions will ultimately be sustained upon examination by the South Korean tax authorities and through the appeal process.  Professionals with specialized skill and knowledge were used to assist in evaluating management’s assessment and supporting evidence related to the application of the tax law./s/ PricewaterhouseCoopers LLP New York, New York February 14, 2022
 We have served as the Company’s auditor since 1944.64
Table of Contents
 Consolidated Statements of Income Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions, except per share amounts) 2021 2020 2019 Net sales $ 14,082 $ 11,303    $ 11,503 Cost of sales 9,019 7,772 7,468 Gross margin 5,063 3,531 4,035 Operating expenses: Selling, general and administrative expenses 1,827 1,747 1,585 Research, development and engineering expenses 995 1,154 1,031 Amortization of purchased intangibles 129 121 113 Operating income 2,112 509 1,306 Equity in earnings (losses) of affiliated companies (Note 3) 35 (25) 17 Interest income 11 15 21 Interest expense (300) (276) (221) Translated earnings contract gain (loss), net (Note 15) 354 (38) 248 Transaction-related gain, net (Note 4) 498 Other income (expense), net 185 (60) (155) Income before income taxes 2,397 623 1,216 Provision for income taxes (Note 8) (491) (111) (256) Net income attributable to Corning Incorporated $ 1,906    $ 512    $ 960 Earnings per common share attributable to Corning Incorporated: Basic (Note 18) $ 1. 30 $ 0.54    $ 1.11 Diluted (Note 18) $ 1.28 $ 0.54    $ 1. 07 Reconciliation of net income attributable to Corning Incorporated versus net income available to common shareholders: Net income attributable to Corning Incorporated $ 1,906 $ 512    $ 960 Series A convertible preferred stock dividend (24) (98) (98) Excess consideration paid for redemption of preferred stock (1) (803) Net income available to common shareholders $ 1,079 $ 414    $ 862
 (1) Refer to Note 17 (Shareholders' Equity) and Note 18 (Earnings per Common Share) to the consolidated financial statements for additional information.The accompanying notes are an integral part of these consolidated financial statements.65
Table of Contents
 Consolidated Statements of Comprehensive Income Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions) 2021 2020 2019 Net income attributable to Corning Incorporated $ 1,906 $ 512    $ 960 Foreign currency translation adjustments and other (Note 17) (604) 528 (143) Net unrealized gains on investments 1 Unamortized gains (losses) and prior service credits (costs) for postretirement benefit plans 178 (88) (64) Net unrealized (losses) gains on designated hedges (9) (9) 45 Other comprehensive (loss) income, net of tax (435) 431 (161) Comprehensive income attributable to Corning Incorporated $ 1,471 $ 943    $ 799
 The accompanying notes are an integral part of these consolidated financial statements.66
Table of Contents
 Consolidated Balance Sheets Corning Incorporated and Subsidiary Companies December 31, (In millions, except share and per share amounts) 2021 2020 Assets Current assets: Cash and cash equivalents $ 2,148 $ 2,672 Trade accounts receivable, net of doubtful accounts - $42 and $46 2,004 2,133 Inventories, net (Note 6) 2,481 2,438 Other current assets (Note 11 and 15) 1,026 761 Total current assets 7,659 8,004 Property, plant and equipment, net of accumulated depreciation - $13,969 and $13,663 (Note 9) 15,804 15,742 Goodwill, net (Note 10) 2,421 2,460 Other intangible assets, net (Note 10) 1,148 1,308 Deferred income taxes (Note 8) 1,066 1,121 Other assets (Note 11 and 15) 2,056 2,140 Total Assets $ 30,154 $ 30,775 Liabilities and Equity Current liabilities: Current portion of long-term debt and short-term borrowings (Note 12) $ 55 $ 156 Accounts payable 1,612 1,174 Other accrued liabilities (Note 11 and 14) 3,139 2,437 Total current liabilities 4,806 3,767 Long-term debt (Note 12) 6,989 7,816 Postretirement benefits other than pensions (Note 13) 622 727 Other liabilities (Note 11 and 14) 5,192 5,017 Total liabilities 17,609 17,327 Commitments and contingencies (Note 14) Shareholders’ equity (Note 17): Convertible preferred stock, Series A – Par value $100 per share; Shares authorized 10 million; Shares issued: 0 and 2,300 2,300 Common stock – Par value $0. 50 per share; Shares authorized 3.8 billion; Shares issued: 1.8 billion and 1. 7 billion 907 863 Additional paid-in capital – common stock 16,475 14,642 Retained earnings 16,389 16,120 Treasury stock, at cost; Shares held: 970 million and 961 million (20,263) (19,928) Accumulated other comprehensive loss (1,175) (740) Total Corning Incorporated shareholders’ equity 12,333 13,257 Noncontrolling interest 212 191 Total equity 12,545 13,448 Total Liabilities and Equity $ 30,154 $ 30,775
 The accompanying notes are an integral part of these consolidated financial statements.67
Table of Contents
 Consolidated Statements of Cash Flows Corning Incorporated and Subsidiary Companies Year ended December 31, (In millions) 2021 2020 2019 Cash Flows from Operating Activities: Net income $ 1,906 $ 512    $ 960 Adjustments to reconcile net income to net cash provided by operating activities: Depreciation 1,352 1,399 1,390 Amortization of purchased intangibles 129 121 113 Loss on disposal of assets 57 138 123 Severance (reversals) charges (13) 148 63 Severance payments (26) (147) (28) Share-based compensation expense 190 207 56 Equity in (earnings) losses of affiliated companies (35) 25 (17) Translation (gain) loss on Japanese yen-denominated debt (180) 86 3 Dividends received from affiliated companies 8 1 106 Deferred tax provision (benefit) 16 (20) (191) Pension plan contributions (24) (221) (2) Translated earnings contract (gain) loss (354) 38 (248) Unrealized translation loss (gain) on transactions 77 (133) 33 Asbestos claim payments (130) (50) Tax assessment refunds 101 Asset impairment 217 Transaction-related gain, net (498) Gain on investment (107) Changes in assets and liabilities: Trade accounts receivable (54) (274) 48 Inventories (103) 423 (298) Other current assets (224) (25) (300) Accounts payable and other current liabilities 806 139 31 Customer deposits and incentives 97 238 89 Deferred income (116) (46) Other, net (97) (12) 150 Net cash provided by operating activities 3,412 2,180 2,031 Cash Flows from Investing Activities: Capital expenditures (1,637) (1,377) (1,978) Proceeds from sale or disposal of assets 17 37 Proceeds from sale of business 103 Proceeds from and investment in unconsolidated entities, net 84 (28) (26) Sale of equipment for related party 78 Realized gains on translated earnings contracts 67 12 55 Other, net (53) 46 (20) Net cash used in investing activities (1,419) (1,310) (1,891) Cash Flows from Financing Activities: Repayments of short-term borrowings (144) (100) Repayments of long-term debt (716) (121) (300) Proceeds from issuance of long-term debt 22 243 1,831 Payment for redemption of preferred stock (507) Payments of employee withholding tax on stock awards (61) (11) (17) Proceeds from exercise of stock options 97 124 58 Purchases of common stock for treasury (274) (105) (940) Dividends paid (871) (787) (742) Other, net 2 28 63 Net cash used in financing activities (2,452) (729) (47) Effect of exchange rates on cash (65) 97 (14) Net (decrease) increase in cash and cash equivalents (524) 238 79 Cash and cash equivalents at beginning of year 2,672 2,434 2,355 Cash and cash equivalents at end of year $ 2,148 $ 2,672    $ 2,434
 The accompanying notes are an integral part of...(truncated)

================================== Ai Message ==================================

11.7%
