================================ Human Message =================================

QUERY:
What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.46 | RESULTS OF OPERATIONS
1.47 | Net Sales:
1.48 | Cost of Sales:
1.49 | Selling, General and Administrative Expenses:
1.50 | Research, Development and Related Expenses:
1.51 | Gain on Business Divestitures:
1.52 | Goodwill Impairment Expense:
1.53 | Other Expense (Income), Net:
1.54 | PERFORMANCE BY BUSINESS SEGMENT
1.55 | Corporate and Unallocated:
1.56 | Corporate Special Items
1.57 | Other Corporate Expense - Net
1.58 | Operating Business Segments:
1.59 | Year 2022 results:
1.60 | Year 2021 results:
1.61 | Year 2022 results:
1.62 | Year 2021 results:
1.63 | Year 2022 results:
1.64 | Year 2021 results:
1.65 | Year 2022 results:
1.66 | Year 2021 results:
1.67 | PERFORMANCE BY GEOGRAPHIC AREA
1.68 | Geographic Area Supplemental Information
1.69 | Employment:
1.70 | Capital Spending/Net Property, Plant and Equipment:
1.71 | CRITICAL ACCOUNTING ESTIMATES
1.72 | Legal Proceedings:
1.73 | Pension and Postretirement Obligations:
1.74 | Discount rate
1.75 | Expected return on plan assets
1.76 | Assessments of Goodwill:
1.77 | Assessments of Long-Lived Assets:
1.78 | Uncertainty in Income Tax Positions:
1.79 | NEW ACCOUNTING PRONOUNCEMENTS
1.80 | FINANCIAL CONDITION AND LIQUIDITY
1.81 | Total debt:
1.82 | Cash, cash equivalents and marketable securities:
1.83 | Net Debt (non-GAAP measure):
1.84 | Balance Sheet:
1.85 | Cash Flows:
1.86 | 2022 Debt Activity:
1.87 | 2021 Debt Activity:
1.88 | Repurchases of Common Stock:
1.89 | Dividends Paid to Shareholders:
1.90 | FINANCIAL INSTRUMENTS
1.91 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
1.92 | Value At Risk:
1.93 | Management’s Responsibility for Financial Reporting
1.94 | Management’s Report on Internal Control Over Financial Reporting
1.95 | Report of Independent Registered Public Accounting Firm
1.96 | To the Board of Directors and Shareholders of 3M Company
1.97 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.98 | Basis for Opinions
1.99 | Definition and Limitations of Internal Control over Financial Reporting
1.100 | Critical Audit Matters
1.101 | Legal Proceedings
1.102 | Tax-free Determination of the Split-Off of the Food Safety Division
1.103 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
1.104 | 3M Company and Subsidiaries Consolidated Statement of Income
1.105 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
1.106 | 3M Company and Subsidiaries
1.107 | 3M Company and Subsidiaries
1.108 | 3M Company and Subsidiaries
1.109 | 3M Company and Subsidiaries
1.110 | Earnings Per Share Computations
1.111 | Related Party Activity:
1.112 | New Accounting Pronouncements
1.113 | NOTE 2. Revenue
1.114 | Contract Balances:
1.115 | Operating Lease Revenue:
1.116 | Disaggregated revenue information:
1.117 | NOTE 3. Acquisitions and Divestitures
1.118 | Divestitures:
1.119 | 2022 divestitures and previously announced divestitures:
1.120 | 2020 divestitures:
1.121 | Operating income and held-for-sale amounts:
1.122 | NOTE 4. Goodwill and Intangible Assets
1.123 | Goodwill
1.124 | Acquired Intangible Assets
1.125 | NOTE 5. Restructuring Actions
1.126 | 2020 through 2022 Restructuring Action
1.127 | Operational/Marketing Capability Restructuring:
1.128 | Divestiture-Related Restructuring
1.129 | 2020 Restructuring Actions:
1.130 | Divestiture-Related Restructuring
1.131 | Other Restructuring
1.132 | NOTE 7. Supplemental Balance Sheet Information
1.133 | NOTE 8. Supplemental Equity and Comprehensive Income Information
1.134 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
1.135 | NOTE 10. Income Taxes
1.136 | NOTE 11. Marketable Securities
1.137 | NOTE 12. Long-Term Debt and Short-Term Borrowings
1.138 | Future Maturities of Long-term Debt
1.139 | Credit Facilities
1.140 | Other Credit Facilities
1.141 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
1.142 | Long-Term Debt Maturities and Extinguishments
1.143 | Floating Rate Notes
1.144 | NOTE 13. Pension and Postretirement Benefit Plans
1.145 | Components of net periodic cost and other amounts recognized in other comprehensive income
1.146 | Weighted-average assumptions used to determine benefit obligations as of December 31
1.147 | Weighted-average assumptions used to determine net cost for years ended December 31
1.148 | Future Pension and Postretirement Benefit Payments
1.149 | Plan Asset Management
1.150 | U.S. Pension Plans and Postretirement Benefit Plan Assets
1.151 | International Pension Plans Assets
1.152 | NOTE 14. Derivatives
1.153 | Fair Value Hedges:
1.154 | Net Investment Hedges:
1.155 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
1.156 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
1.157 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
1.158 | Currency Effects
1.159 | NOTE 15. Fair Value Measurements
1.160 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
1.161 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
1.162 | Fair Value of Financial Instruments:
1.163 | NOTE 16. Commitments and Contingencies
1.164 | Legal Proceedings:
1.165 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
1.166 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
1.167 | Preceding respirator mask/asbestos — Aearo Technologies matters/information:
1.168 | Environmental Matters and Litigation
1.169 | Environmental Matters
1.170 | PFAS Regulatory and Legislative Activity
1.171 | Europe
1.172 | United States: Federal Activity
1.173 | United States: State Activity
1.174 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.175 | State Attorneys General Litigation related to PFAS
1.176 | Other PFAS-related Product and Environmental Litigation
1.177 | Other PFAS-related Matters
1.178 | Other Environmental Litigation
1.179 | Environmental Liabilities and Insurance Receivables
1.180 | Product Liability Litigation
1.181 | Securities and Shareholder Litigation
1.182 | Compliance Matter
1.183 | NOTE 17. Leases
1.184 | NOTE 18. Stock-Based Compensation
1.185 | Stock Option Program
1.186 | Stock Option Assumptions
1.187 | Restricted Stock and Restricted Stock Units
1.188 | Performance Shares
1.189 | General Employees’ Stock Purchase Plan (GESPP):
1.190 | NOTE 19. Business Segments and Geographic Information
1.191 | Eliminating inclusion of dual credit in measure of segment operating performance
1.192 | Reflecting certain litigation-related costs in the Safety and Industrial segment's operating performance measure
1.193 | Business Segment Products
1.194 | Business Segment Information
1.195 | Corporate and Unallocated
1.196 | Geographic Information
1.197 | Item 9B. Other Information.
1.198 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
1.199 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
1.200 | PART III
1.201 | Documents Incorporated by Reference
1.202 | Item 11. Executive Compensation.
1.203 | Item 14. Principal Accounting Fees and Services.
1.204 | PART IV
1.205 | Item 15. Exhibits, Financial Statement Schedules.
1.206 | Item 16. Form 10-K Summary.
1.207 | SIGNATURES
1.208 | 2016 LONG-TERM INCENTIVE PLAN
1.209 | PERFORMANCE SHARE AWARD AGREEMENT
1.210 | ELECTRONIC ACCEPTANCE OF AWARD:
1.211 | ARTICLE I. AWARD; VESTING; FORFEITURE AND SETTLEMENT
1.212 | 1.1 Performance S...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_vEtR8SDbMCsxDVXTIk6NfFOZ)
 Call ID: call_vEtR8SDbMCsxDVXTIk6NfFOZ
  Args:
    pattern: operating margin|margin change|operating income margin

================================= Tool Message =================================
Name: grep_search_next

1.35 | OVERVIEW
3M is a diversified global manufacturer, technology innovator and marketer of a wide variety of products and services. Effective in the first quarter of 2022, 3M made the following changes:
• Changes in measure of segment operating performance used by 3M’s chief operating decision maker—impacting 3M’s disclosed measure of segment profit/loss (business segment operating income).See additional information in Note 19. 3M's disclosed disaggregated revenue was also updated as a result of the changes in segment reporting. See additional information in Note 2.
• Changes to non-GAAP measures - certain amounts adjusted for special items.Refer to the Certain amounts adjusted for special items - (non-GAAP measures) section below for additional information.Information provided herein reflects the impact of these changes for all periods presented.3M manages its operations in four operating business segments: Safety and Industrial; Transportation and Electronics; Health Care; and Consumer. From a geographic perspective, any references to EMEA refer to Europe, Middle East and Africa on a combined basis.  References are made to organic sales change (which include both organic volume impacts and selling price impacts), which is defined as the change in net sales, absent the separate impacts on sales from foreign currency translation and acquisitions, net of divestitures. Acquisition and divestiture sales change impacts, if any, are measured separately for the first twelve months post-transaction. 3M believes this information is useful to investors and management in understanding ongoing operations and in analysis of ongoing operating trends. 3M is impacted by the global pandemic and related effects associated with the coronavirus (COVID-19). Risk factors with respect to COVID-19 can be found in Item 1A “Risk Factors” in this document. Given the diversity of 3M’s businesses, some of the factors relative to COVID-19 increase the demand for 3M products, while others decrease demand or make it more difficult for 3M to serve customers.  Certain resulting impacts are referenced in various discussions within this Item 7. Overall, the impact of the COVID-19 pandemic on 3M’s consolidated results of operations was primarily driven by factors related to changes in demand for products and disruption in global supply chains. 3M is not able to predict the extent to which the COVID-19 pandemic may have a material effect on its consolidated results of operations or financial condition. In 2022, 3M's costs for significant litigation (see Certain amounts adjusted for special items - (non-GAAP measures section below) totaled approximately $2.3 billion pre-tax and included, among things, pre-tax charges associated with steps toward resolving Combat Arms Earplugs litigation and associated with additional commitments to address PFAS-related matters at its Zwijndrecht, Belgium site (approximately $1.3 billion and $355 million, respectively, in 2022).  These matters are further discussed in Note 16. In 2022, 3M also completed the split-off of its Food Safety Division business resulting in a pre-tax gain of $2.7 billion and committed to a plan to exit PFAS manufacturing by the end of 2025 resulting in a 2022 pre-tax charge of $0.8 billion related to impairment as discussed in Note 15.  See Certain amounts adjusted for special items - (non-GAAP measures) section below for additional discussion of these and other special items.19
Table of Contents
3M Belgium has experienced interruptions to portions of the manufacturing at its site in Zwijndrecht, Belgium, as more fully discussed in Note 16. As discussed in Note 16, 3M Belgium received agreement with authorities in June 2022 to begin the process toward restarting operations at the Zwijndrecht facility.  3M Belgium has provided information required by the Flemish environmental authorities to receive agreement from the authorities to restart operations, and has done so for production or sampling purposes. Belgian government authorities continue to maintain oversight of these operations and compliance with applicable requirements. In December 2022, 3M Belgium received an official infraction report from the Flemish Environmental Inspectorate and continues to work with the government authorities to comply with applicable legal requirements. See further discussion in Note 16. 3M is also impacted by the Russia-Ukraine conflict. In light of a number of factors, 3M suspended operations of its subsidiaries in Russia in March 2022, the net sales of which were less than one percent of 3M’s consolidated net sales for 2021. Further, in September 2022, management committed to a plan to exit and dispose of the related net assets through an intended sale of the subsidiaries.  The associated charge in 2022 related to this action is further discussed in Note 15. 3M also has other operations that source certain raw materials from suppliers in Russia and have experienced related supply disruption due to the conflict. Further supply disruption could lead to downstream customer impacts. Though 3M monitors relevant factors as well as options to mitigate potential impacts, it is not able to predict the extent to which these circumstances may have a material effect on 3M’s consolidated results of operations or financial condition. Relevant risk factors can be found in Item 1A “Risk Factors” in this Annual Report on Form 10-K.Operating income margin and earnings per share attributable to 3M common shareholders – diluted:
 The following table provides the increases (decreases) in operating income margins and diluted earnings per share.Year ended December 31, 2022 2021 Percent of net sales Earnings per diluted share Percent of net sales Earnings per diluted share Same period last year 20.8 % $ 10.12 22.3 % $ 9.36 Net costs for significant litigation 1.4 0.61 1.0 0. 37 Gain on business divestitures — — (1.2) (0.52) Divestiture-related restructuring actions — — 0.2 0.08 Total special items 1.4 0.61 — (0.07) Same period last year, excluding special items 22.2 10.73 22.3 9.29 Increase/(decrease) due to: Total organic growth/productivity and other 1.0 0. 56 0.7 1.07 Raw material impact (2.4) (1.13) (0.8) (0.27) Divestitures — (0.05) — (0.05) Foreign exchange impacts — (0.39) — 0.16 Other expense (income), net N/A 0.02 N/A 0.27 Income tax rate N/A 0.06 N/A 0. 32 Shares of common stock outstanding N/A 0.30 N/A (0.06) Current period, excluding special items 20.8 10.10 22.2 10.73 Net costs for significant litigation (6.7) (3.20) (1.4) (0.61) Divestiture costs (0.2) (0.08) — — Gain on business divestitures 8.0 4. 73 — — Divestiture-related restructuring actions (0.1) (0.05) — — Russia exit charges (0.3) (0.20) — — PFAS manufacturing exit costs (2.4) (1.12) — — Total special items (1.7) 0.08 (1.4) (0.61) Current period 19.1 % $ 10.18 20.8 % $ 10.12
 The Company refers to various "adjusted" amounts or measures on an “adjusted basis”. These exclude special items. These non-GAAP measures are further described and reconciled to the most directly comparable GAAP financial measures in the Certain amounts adjusted for special items - (non-GAAP measures) section below.A discussion related to the components of year-on-year changes in operating income margin and earnings per diluted share follows:
20
Table of Contents
Organic growth/productivity and other:
• In 2022,the following components impacted operating margins and earnings per diluted share year-on-year:
• Declines in disposable respirator demand year-on-year negatively impacted operating margins by 0.3 percent and earnings per share by $0.29.
• Remaining organic growth/productivity and other impacts resulted in a net year-on-year benefit $0.85 to earnings per share and 1.3 percent to operating margins which was impacted by the following:
◦ Benefits from strong pricing, spending discipline and 2021 restructuring actions◦ Manufacturing headwinds from global supply chain challenges;geopolitical impacts due to the Russia/Ukraine conflict as well as ongoing COVID- related challenges in China
◦ Second quarter of 2021 benefit of $91 million pre-tax ($0.12 per share after tax) from the impact of the favorable decision of the Brazilian Supreme Court regarding the calculation of past social taxes
◦ Increased investments in growth, productivity and sustainability• In 2021,organic volume growth and ongoing cost management increased operating income margins and earnings per diluted share year-on-year offset by manufacturing headwinds from global supply chain challenges and increased compensation/benefit costs. The following also impacted results or provide additional information:
• 2021 benefit of $91 million pre-tax ($0.12 per share after tax) from a favorable Brazilian Supreme Court decision that concluded on the impact of state value- added tax when determining Brazil’s federal sales-based social tax—essentially lowering the social tax that 3M should have paid in prior periods.
• 3M continued prioritization of investments in growth and sustainability.• 2021 benefit from higher selling prices,restructuring actions taken in 2020 and positive/negative impact of year-over-year change in non-divestiture-related restructuring charges, net of adjustments, for respective periods. Note 5 provides additional information relative to restructuring actions.
• Lower year-on-year net gains related to certain property sales.• COVID-impacts recognized on certain assets in 2020.• In 2021,higher defined benefit pension and postretirement service cost increased expense year-on-year.Raw material impact:
• In 2022,3M continued to experience inflationary pressures with year-on-year increases in raw material and logistics costs driven by many geopolitical, logistics, and disruptive events that caused imbalance in the global supply chain.
• In 2021, 3M experienced higher raw material, logistics,and outsourced...(truncated)

================================== Ai Message ==================================

As of FY2022, 3M’s operating income margin decreased to 19.1% from 20.8% in 2021; excluding special items, it decreased to 20.8% from 22.2%, driven primarily by a 2.4 percentage-point raw material impact from inflationary raw material and logistics costs. Partly offsetting this were a 1.0 percentage-point benefit from total organic growth/productivity and other factors, including strong pricing, spending discipline, and 2021 restructuring actions, though declines in disposable respirator demand reduced margin by 0.3 percentage points and manufacturing headwinds from global supply chain challenges, the Russia/Ukraine conflict, and COVID-related challenges in China also affected results.
