================================ Human Message =================================

QUERY:
Answer the following question as if you are an equity research analyst and have lost internet connection so you do not have access to financial metric providers. According to the details clearly outlined within the P&L statement and the statement of cash flows, what is the FY2015 depreciation and amortization (D&A from cash flow statement) % margin for AMD?

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.129 | First Amendment to Amendment and Restated Loan and Security Agreement
1.130 | Other Long-Term Liabilities
1.131 | Capital Lease Obligations
1.132 | Operating Leases
1.133 | Purchase Obligations
1.134 | Obligations to GF
1.135 | Off-Balance Sheet Arrangements
1.136 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURE ABOUT MARKET RISK
1.137 | FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
1.138 | Advanced Micro Devices, Inc.
1.139 | Consolidated Statements of Operations
1.140 | Advanced Micro Devices, Inc.
1.141 | Consolidated Statements of Comprehensive Loss
1.142 | Advanced Micro Devices, Inc.
1.143 | Consolidated Balance Sheets
1.144 | Consolidated Stat...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_nlC6PaA2WCP2PDdeBWiBaV6y)
 Call ID: call_nlC6PaA2WCP2PDdeBWiBaV6y
  Args:
    section_id: 1.139

================================= Tool Message =================================
Name: read_section

Consolidated Statements of Operations
Year Ended December 26, 2015 December 27, 2014 December 28, 2013 (In millions, except per share amounts) Net revenue $ 3,991    $ 5,506    $ 5,299 Cost of sales 2,911 3,667 3,321 Gross margin 1,080 1,839 1,978 Research and development 947 1,072 1,201 Marketing, general and administrative 482 604 674 Amortization of acquired intangible assets 3 14 18 Restructuring and other special charges, net 129 71 30 Goodwill impairment charge — 233 — Legal settlements, net — — (48) Operating income (loss) (481) (155) 103 Interest expense (160) (177) (177) Other expense, net (5) (66) — Loss before income taxes (646) (398) (74) Provision for income taxes 14 5 9 Net loss $ (660)   $ (403)   $ (83) Net loss per share Basic $ (0. 84)   $ (0.53)   $ (0.11) Diluted $ (0.84)   $ (0.53)   $ (0.11) Shares used in per share calculation Basic 783 768 754 Diluted 783 768 754
See accompanying notes to consolidated financial statements.54

================================== Ai Message ==================================
Tool Calls:
  read_section (call_dRqe3Q3CyiPALT6QH19Tm4pF)
 Call ID: call_dRqe3Q3CyiPALT6QH19Tm4pF
  Args:
    section_id: 1.146

================================= Tool Message =================================
Name: read_section

Consolidated Statements of Cash Flows
Year Ended December 26, 2015 December 27, 2014 December 28, 2013 (In millions) Cash flows from operating activities: Net loss $ (660)   $ (403)   $ (83) Adjustments to reconcile net loss to net cash used in operating activities: Depreciation and amortization 167 203 236 Net loss on disposal of property, plant and equipment — — 31 Stock-based compensation expense 63 81 91 Non-cash interest expense 11 17 25 Goodwill impairment charge — 233 — Restructuring and other special charges, net 83 14 — Net loss on debt redemptions — 61 1 Other (3) (13) (1) Changes in operating assets and liabilities: Accounts receivable 280 7 (200) Inventories (11) 199 (322) Prepayments and other - GLOBALFOUNDRIES 84 (113) — Prepaid expenses and other assets (111) (7) (103) Accounts payables, accrued liabilities and other (156) (231) 266 Payable to GLOBALFOUNDRIES 27 (146) (89) Net cash used in operating activities (226) (98) (148) Cash flows from investing activities: Purchases of available-for-sale securities (227) (790) (1,043) Purchases of property, plant and equipment (96) (95) (84) Proceeds from sales and maturities of available-for-sale securities 462 873 1,344 Proceeds from sale of property, plant and equipment 8 — 238 Net cash provided by (used in) investing activities 147 (12) 455 Cash flows from financing activities: Proceeds from borrowings, net 100 1,155 55 Proceeds from issuance of common stock 5 4 3 Repayments of long-term debt and capital lease obligations (44) (1,115) (55) Other (2) 2 10 Net cash provided by financing activities 59 46 13 Net increase (decrease) in cash and cash equivalents (20) (64) 320 Cash and cash equivalents at beginning of year 805 869 549 Cash and cash equivalents at end of year $ 785    $ 805    $ 869 Supplemental disclosures of cash flow information: Cash paid during the year for: Interest $ 149    $ 138    $ 152 Income taxes $ 3    $ 7    $ 9
 See accompanying notes to consolidated financial statements.58

================================== Ai Message ==================================

AMD’s FY2015 depreciation and amortization margin was 4.2%, calculated as $167 million of depreciation and amortization divided by $3,991 million of net revenue.
