================================ Human Message =================================

QUERY:
Does 3M maintain a stable trend of dividend distribution?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.89 | Foreign exchange impacts
1.90 | Acquisitions/divestitures:
1.91 | Other expense (income), net:
1.92 | Certain amounts adjusted for special items - (non-GAAP measures):
1.93 | Reasons 3M believes the measure is useful
1.94 | Divestiture costs:
1.95 | Russia exit charges/benefits:
1.96 | Sales and operating income (loss) by business segment:
1.97 | Sales by geographic area:
1.98 | Managing currency risks:
1.99 | Financial condition:
1.100 | RESULTS OF OPERATIONS
1.101 | Cost of Sales:
1.102 | Selling, General and Administrative Expenses:
1.103 | Research, Development and Related Expenses:
1.104 | Other Expense (Income), Net:
1.105 | Significant Accounting Policies:
1.106 | PERFORMANCE BY BUSINESS SEGMENT
1.107 | Corporate and Unallocated:
1.108 | Corporate Special Items
1.109 | Other Corporate Expense - Net
1.110 | Operating Business Segments:
1.111 | Second quarter 2023 results:
1.112 | First six months 2023 results:
1.113 | Second quarter 2023 results:
1.114 | Acquisitions/divestitures:
1.115 | First six months 2023 results:
1.116 | Second quarter 2023 results:
1.117 | First six months 2023 results:
1.118 | Divestitures:
1.119 | Second quarter 2023 results:
1.120 | First six months 2023 results:
1.121 | FINANCIAL CONDITION AND LIQUIDITY
1.122 | Total debt:
1.123 | Cash, cash equivalents and marketable securities:
1.124 | Net Debt (non-GAAP measure):
1.125 | Balance Sheet:
1.126 | Cash Flows:
1.127 | Cash Flows from Investing Activities:
1.128 | Free Cash Flow (non-GAAP measure):
1.129 | Material Cash Requirements from Known Contractual and Other Obligations:
1.130 | Cautionary Note Concerning Factors That May Affect Future Results
1.131 | Item 3. Quantitative and Qualitative Disclosures About Market Risk.
1.132 | Item 4. Controls and Procedures.
1.133 | 3M COMPANY FORM 10-Q For the Quarterly Period Ended June 30, 2023
1.134 | Item 1. Legal Proceedings.
1.135 | Item 1A. Risk Factors.
1.136 | Risks Related to the Global Economy and Public Health Crises
1.137 | Risks Related to Legal and Regulatory Proceedings
1.138 | Risks Related to Our Products and Customer Preferences
1.139 | * The Company’s results are affected by competitive conditions and customer preferences.
1.140 | Risks Related to Our Business
1.141 | Risks Related to Financial and Capital Markets and Tax Matters
1.142 | * Change in the Company’s credit ratings could increase cost of funding.
1.143 | * Changes in tax rates, laws, or regulations could adversely impact our financial results.
1.144 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.145 | * The Company is subject to risks related to its subsidiaries’ chapter 11 proceedings.
1.146 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
1.147 | Issuer Purchases of Equity Securities
1.148 | Issuer Purchases of Equity
1.149 | Item 5. Other Information.
1.150 | Insider Trading Arrangements and Policies
1.151 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
1.152 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
1.153 | SIGNATURES
1.154 | 3M COMPANY
1.155 | SARBANES-OXLEY SECTION 302 CERTIFICATION
1.156 | SARBANES-OXLEY SECTION 302 CERTIFICATION
1.157 | SARBANES-OXLEY SECTION 906 CERTIFICATION
1.158 | SARBANES-OXLEY SECTION 906 CERTIFICATION
1.159 | MINE SAFETY DISCLOSURES

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_b684JCJZMls9U1mYjDTjWfZv)
 Call ID: call_b684JCJZMls9U1mYjDTjWfZv
  Args:
    pattern: dividend|dividends

================================= Tool Message =================================
Name: grep_search_next

1.121 | FINANCIAL CONDITION AND LIQUIDITY
The strength and stability of 3M’s business model and strong free cash flow capability, together with proven capital markets access, provide financial flexibility to deploy capital in accordance with the Company's stated priorities and meet needs associated with contractual commitments and other obligations. Investing in 3M’s business to drive organic growth and deliver strong returns on invested capital remains the first priority for capital deployment. This includes research and development, capital expenditures, and commercialization capability.  The Company also continues to actively manage its portfolio through acquisitions and divestitures to maximize value for shareholders. 3M expects to continue returning cash to shareholders through dividends and share repurchases. To fund cash needs in the United States, the Company relies on ongoing cash flow from U.S. operations, access to capital markets and repatriation of the earnings of its foreign affiliates that are not considered to be permanently reinvested.  For those international earnings still considered to be reinvested indefinitely, the Company currently has no plans or intentions to repatriate these funds for U.S. operations. See Note 10 in 3M's 2022 Annual Report on Form 10-K for further information on earnings considered to be reinvested indefinitely.3M maintains a strong liquidity profile. The Company’s primary short-term liquidity needs are met through cash on hand and U.S. commercial paper issuances.  3M believes it will have continuous access to the commercial paper market. 3M’s commercial paper program permits the Company to have a maximum of $5 billion outstanding with a maximum maturity of 397 days from date of issuance. The Company had $1.8 billion in commercial paper outstanding at June 30, 2023, compared to no commercial paper outstanding as of December 31, 2022.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_4w0v7CikbS3z4YwfTt3CJoB8)
 Call ID: call_4w0v7CikbS3z4YwfTt3CJoB8
  Args:
    section_id: 1.33

================================= Tool Message =================================
Name: read_section

NOTE 7. Supplemental Equity and Comprehensive Income (Loss) Information
Cash dividends declared and paid totaled $1.50 and $1.49 per share for the first and second quarters of 2023 and 2022, respectively, or $3.00 and $2.98 per share for the first six months of 2023 and 2022, respectively.

================================== Ai Message ==================================

Yes. 3M’s cash dividends were slightly higher year over year, totaling $1.50 per share in the first and second quarters of 2023 versus $1.49 per share in the first and second quarters of 2022, and $3.00 per share for the first six months of 2023 versus $2.98 in the first six months of 2022.
