================================ Human Message =================================

QUERY:
How much (in USD billions) did American Water Works pay out in cash dividends for FY2020? Compute or extract the answer by primarily using the details outlined in the statement of cash flows.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.49 | Service disruptions caused by severe weather conditions, climate variability patterns or natural or other disasters may disrupt our operations or reduce the demand for our water services, which could adversely affect our financial condition, results of operations, cash flows and liquidity.
1.50 | Climate variability may cause increased volatility in weather and may impact water usage and related revenue or require additional expenditures, all of which may not be fully recoverable in rates or otherwise.
1.51 | A loss of one or more large industrial or commercial customers could have a material adverse impact upon the results of operations of one or more of our Regulated Businesses.
1.52 | Our Regulated Businesses require significant capital expenditures and may suffer if we fail to secure appropriate funding to make investments, or if we experience delays in completing major capital expenditure projects.
1.53 | Aging infrastructure may lead to service disruptions, property damage and increased capital expenditures and O&M costs, all of which could negatively impact our financial results.
1.54 | Seasonality could adversely affect the volume of water sold and our revenues.
1.55 | We are subject to adverse publicity and reputational risks, which make us vulnerable to negative customer perception and could lead to increased regulatory oversight or sanctions.
1.56 | The failure of, or the requirement to repair, upgrade or dismantle, any of our dams may adversely affect our financial condition, results of operations, cash flows and liquidity.
1.57 | Any failure of our network of water and wastewater pipes and water reservoirs could result in losses and damages that may affect our financial condition and reputation.
1.58 | An important part of our growth strategy is the acquisition of water and wastewater systems, which involves risks, including competition for acquisition opportunities from other regulated utilities, governmental entities and other buyers, which may hinder or limit our ability to grow our business.
1.59 | Our Regulated Businesses are subject to condemnation and other proceedings through eminent domain or other similar authorized process, which could materially and adversely affect their results of operations and financial condition.
1.60 | We may be subject to physical and cyber attacks.
1.61 | We may sustain losses that exceed or are excluded from our insurance coverage or for which we are self-insured.
1.62 | We rely on technology to facilitate the management of our business as well as our customer and supplier relationships, and a failure or disruption of implemented technology could materially and adversely affect our business.
1.63 | An inability to successfully develop and implement new technologies poses substantial risks to our business and operational excellence strategies, which could have a material adverse effect on our business and financial results.
1.64 | Our inability to efficiently upgrade and improve our operational and technology systems, or implement new systems, could result in higher than expected costs or otherwise adversely impact our internal controls environment, operations and profitability.
1.65 | Our business has inherently dangerous work sites. If we fail to maintain safe work sites, we may experience workforce or customer injuries or loss of life, and be exposed to financial losses, including penalties and other liabilities.
1.66 | Work stoppages and other labor relations matters could adversely affect our results of operations and the ability to serve our customers.
1.67 | Financial, Economic and Market-Related Risks
1.68 | Our inability to access the debt or equity capital or financial markets or other events could affect our ability to meet our liquidity needs at reasonable cost and our ability to meet long-term commitments, which could adversely affect our financial condition and results of operations.
1.69 | Parent company may be unable to meet its ongoing and future financial obligations and to pay dividends on its common stock if its subsidiaries are unable to pay upstream dividends or repay funds.
1.70 | We may not be able to fully utilize our U.S. and state net operating loss carryforwards.
1.71 | We have recorded a significant amount of goodwill, and we may never realize the full value of our intangible assets, causing us to record impairments that may negatively affect our results of operations.
1.72 | Market volatility and other conditions may impact the value of benefit plan assets and liabilities, as well as assumptions related to the benefit plans, which may require us to provide significant additional funding.
1.73 | Additional Risks Related to Our Market-Based Businesses
1.74 | MSG’s operations are subject to various risks associated with doing business with the U.S. government.
1.75 | General Risk Factors
1.76 | New accounting standards or changes to existing accounting standards could materially impact how we report our results of operations, cash flow and financial condition.
1.77 | Our continued success is dependent upon our ability to hire, retain and utilize qualified personnel.
1.78 | ITEM 1B. UNRESOLVED STAFF COMMENTS
1.79 | ITEM 2. PROPERTIES
1.80 | ITEM 3. LEGAL PROCEEDINGS
1.81 | Alternative Water Supply in Lieu of Carmel River Diversions
1.82 | Compliance with SWRCB Orders to Reduce Carmel River Diversions
1.83 | Monterey Peninsula Water Supply Project
1.84 | CPUC Final Approval of Water Supply Project
1.85 | Coastal Development Permit Application
1.86 | Desalination Plant Development Permit
1.87 | Proposed Zoning Changes at CEMEX Site for Slant Wells
1.88 | Test Slant Well Permitting
1.89 | Water Supply Project Land Acquisition and Slant Well Site Use
1.90 | Challenge of Certification — Proposed Monterey System Acquisition Final Environmental Impact Report
1.91 | West Virginia Elk River Freedom Industries Chemical Spill
1.92 | Dunbar, West Virginia Water Main Break Class Action Litigation
1.93 | Chattanooga, Tennessee Class Action Litigation
1.94 | General
1.95 | ITEM 4. MINE SAFETY DISCLOSURES
1.96 | PART II
1.97 | ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
1.98 | ITEM 6. SELECTED FINANCIAL DATA
1.99 | ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
1.100 | Overview
1.101 | Novel Coronavirus (COVID-19) Pandemic Update
1.102 | Financing Activities
1.103 | Financial Results
1.104 | Growth—through capital investment in infrastructure and regulated acquisitions, as well as strategic growth opportunities in the Market-Based Businesses
1.105 | Regulated Businesses Growth and Optimization
1.106 | Sale of New York American Water Company, Inc.
1.107 | Market-Based Businesses Growth
1.108 | Future Growth
1.109 | Operational Excellence
1.110 | Regulatory Matters
1.111 | General Rate Cases
1.112 | Pending General Rate Case Filings
1.113 | Infrastructure Surcharges
1.114 | Pending Infrastructure Surcharge Filings
1.115 | Tax Matters
1.116 | CARES Act
1.117 | Tax Cuts and Jobs Act
1.118 | Federal Net Operating Loss
1.119 | Legislative Updates
1.120 | Consolidated Results of Operations
1.121 | Segment Results of Operations
1.122 | Regulated Businesses Segment
1.123 | Operating Revenues
1.124 | Operation and Maintenance
1.125 | Employee-Related Costs
1.126 | Production Costs
1.127 | Operating Supplies and Services
1.128 | Maintenance Materials and Supplies
1.129 | Other (Operation and Maintenance)
1.130 | Depreciation and Amortization
1.131 | Other Income (Expenses)
1.132 | Market-Based Businesses
1.133 | Operating Revenues
1.134 | Operation and Maintenance
1.135 | Depreciation and Amortization
1.136 | Loss (Gain) on Asset Dispositions and Purc...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_tz8HaNQ3OETRXdcvPHW0cyeM)
 Call ID: call_tz8HaNQ3OETRXdcvPHW0cyeM
  Args:
    section_id: 1.172

================================= Tool Message =================================
Name: read_section

American Water Works Company, Inc. and Subsidiary Companies Consolidated Statements of Cash Flows

================================== Ai Message ==================================
Tool Calls:
  read_section (call_AfjRe7S1dUF73Qo38S5gXqDS)
 Call ID: call_AfjRe7S1dUF73Qo38S5gXqDS
  Args:
    section_id: 1.173

================================= Tool Message =================================
Name: read_section

(In millions)
For the Years Ended December 31, 2020 2019 2018 CASH FLOWS FROM OPERATING ACTIVITIES Net income $ 709 $ 621 $ 565 Adjustments to reconcile to net cash flows provided by operating activities: Depreciation and amortization 604 582 545 Deferred income taxes and amortization of investment tax credits 207 208 195 Provision for losses on accounts receivable 34 28 33 Loss (gain) on asset dispositions and purchases — 34 (20) Impairment charge — — 57 Pension and non-pension postretirement benefits (14) 17 23 Other non-cash, net (20) (41) 20 Changes in assets and liabilities: Receivables and unbilled revenues (97) (25) (17) Pension and non-pension postretirement benefit contributions (39) (31) (22) Accounts payable and accrued liabilities (2) 66 25 Other assets and liabilities, net 44 (72) 22 Impact of Freedom Industries settlement activities — (4) (40) Net cash provided by operating activities 1,426 1,383 1,386 CASH FLOWS FROM INVESTING ACTIVITIES Capital expenditures (1,822) (1,654) (1,586) Acquisitions, net of cash acquired (135) (235) (398) Proceeds from sale of assets 2 48 35 Removal costs from property, plant and equipment retirements, net (106) (104) (87) Net cash used in investing activities (2,061) (1,945) (2,036) CASH FLOWS FROM FINANCING ACTIVITIES Proceeds from long-term debt 1,334 1,530 1,358 Repayments of long-term debt (342) (495) (526) Proceeds from term loan 500 — — Net short-term borrowings with maturities less than three months (5) (178) 60 Issuance of common stock — — 183 Proceeds from issuances of employee stock plans and direct stock purchase plan, net of taxes paid of $17, $11 and $8 in 2020, 2019 and 2018, respectively 9 15 16 Advances and contributions in aid of construction, net of refunds of $24, $30 and $22 in 2020, 2019 and 2018, respectively 28 26 21 Debt issuance costs and make-whole premium on early debt redemption (15) (15) (22) Dividends paid (389) (353) (319) Anti-dilutive share repurchases — (36) (45) Net cash provided by financing activities 1,120 494 726 Net increase (decrease) in cash, cash equivalents and restricted funds 485 (68) 76 Cash, cash equivalents and restricted funds at beginning of period 91 159 83 Cash, cash equivalents and restricted funds at end of period $ 576 $ 91 $ 159 Cash paid during the year for: Interest, net of capitalized amount $ 382 $ 383 $ 332 Income taxes, net of refunds of $2, $4 and $0 in 2020, 2019 and 2018, respectively $ 7 $ 12 $ 38 Non-cash investing activity: Capital expenditures acquired on account but unpaid as of year end $ 221 $ 235 $ 181
 The accompanying notes are an integral part of these Consolidated Financial Statements.84
Table of Contents

================================== Ai Message ==================================

0.389
