================================ Human Message =================================

QUERY:
Assume that you are a public equities analyst. Answer the following question by primarily using information that is shown in the balance sheet: what is the year end FY2018 net PPNE for 3M? Answer in USD billions.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.66 | Year 2018 results:
1.67 | Year 2017 results:
1.68 | Year 2018 results:
1.69 | Year 2017 results:
1.70 | PERFORMANCE BY GEOGRAPHIC AR EA
1.71 | Geographic Area Supplemental Information
1.72 | Capital Spending/Net Property, Plant and Equipment:
1.73 | CRITICAL ACCOUNTING ESTIMA TES
1.74 | Legal Proceedings:
1.75 | Pension and Postretirement Obligations:
1.76 | Asset Impairments:
1.77 | Income Taxes:
1.78 | NEW ACCOUNTING PRONOUNCEM ENTS
1.79 | FINANCIAL CONDITION AND LIQUIDI TY
1.80 | Total Debt:
1.81 | Cash, Cash Equivalents and Marketable Securities:
1.82 | Net Debt (non-GAAP measure):
1.83 | Balance Sheet:
1.84 | Cash Flows:
1.85 | Cash Flows from Operating Activities:
1.86 | Cash Flows from Financing Activities:
1.87 | 2017 Debt Activity:
1.88 | 2016 Debt Activity:
1.89 | Repurchases of Common Stock:
1.90 | Dividends Paid to Shareholders:
1.91 | Free Cash Flow (non-GAAP measure):
1.92 | Off-Balance Sheet Arrangements and Contractual Obligations:
1.93 | Contractual Obligations
1.94 | FINANCIAL INSTRUMEN TS
1.95 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
1.96 | Index to Financial Statements
1.97 | Management’s Responsibility for Financial Reporting
1.98 | Management’s Report on Internal Control Over Financial Reporting
1.99 | Report of Independent Registered Public Accounting Firm
1.100 | To the Shareholders and Board of Directors of 3M Company
1.101 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.102 | Basis for Opinions
1.103 | Definition and Limitations of Internal Control over Financial Reporting
1.104 | 3M Company and Subsidiaries Consolidated Statement of Incom e
1.105 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Incom e
1.106 | 3M Company and Subsidiaries
1.107 | 3M Company and Subsidiaries
1.108 | 3M Company and Subsidiaries Consolidated Statement of Cash Flow s
1.109 | Earnings Per Share Computations
1.110 | New Accounting Pronouncements
1.111 | Note 2. Revenue
1.112 | Contract Balances:
1.113 | Disaggregated revenue information:
1.114 | NOTE 3. Acquisitions and Divestitures
1.115 | 2017 acquisitions:
1.116 | 2016 acquisitions:
1.117 | 2018 divestitures:
1.118 | Operating income and held for sale amounts
1.119 | NOTE 4. Goodwill and Intangible Asset s
1.120 | Goodwill
1.121 | Acquired Intangible Assets
1.122 | NOTE 5. Restructuring Actions and Exit Activities
1.123 | 2018 Restructuring Actions:
1.124 | 2017 Restructuring Actions:
1.125 | 2017 Exit Activities:
1.126 | NOTE 6. Supplemental Income Statement Information
1.127 | NOTE 7. Supplemental Balance Sheet Information
1.128 | NOTE 8. Supplemental Equity and Comprehensive Income Information
1.129 | Transfer of Ownership Interest Involving Non-Wholly Owned Subsidiaries
1.130 | Changes in Accumulated Other Comprehensive Income (Loss) Attributable to 3M by Component
1.131 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
1.132 | NOTE 10. Income Taxes
1.133 | Income Before Income Taxes
1.134 | NOTE 11. Marketable Securities
1.135 | NOTE 12. Long-Term Debt and Short-Term Borrowings
1.136 | Future Maturities of Long-term Debt
1.137 | Credit Facilities
1.138 | Other Credit Facilities
1.139 | Long-Term Debt Issuances
1.140 | Long-Term Debt Maturities and Extinguishments
1.141 | Floating Rate Notes
1.142 | NOTE 13. Pension and Postretirement Benefit Plans
1.143 | Components of net periodic cost and other amounts recognized in other comprehensive income
1.144 | Future Pension and Postretirement Benefit Payments
1.145 | U.S. Pension Plans and Postretirement Benefit Plan Assets
1.146 | International Pension Plans Assets
1.147 | NOTE 14. Derivatives
1.148 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments:
1.149 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
1.150 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
1.151 | Foreign Currency Effects
1.152 | NOTE 15. Fair Value Measurements
1.153 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
1.154 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
1.155 | Fair Value of Financial Instruments:
1.156 | NOTE 16. Commitments and Contingencies
1.157 | Capital and Operating Leases:
1.158 | Unconditional Purchase Obligations:
1.159 | Legal Proceedings:
1.160 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
1.161 | Environmental Matters and Litigation
1.162 | Environmental Matters
1.163 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.164 | Litigation Related to Historical PFAS Manufacturing Operations in Minnesota
1.165 | State Attorneys General Litigation related to PFAS
1.166 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
1.167 | Other PFAS-related Environmental Litigation
1.168 | Other Environmental Litigation
1.169 | Environmental Liabilities and Insurance Receivables
1.170 | Other Matters
1.171 | Department of Labor Investigation
1.172 | Product Liability Litigation
1.173 | NOTE 17. Stock-Based Compensation
1.174 | Stock-Based Compensation Expense
1.175 | Stock Option Program
1.176 | Stock Option Assumptions
1.177 | Restricted Stock and Restricted Stock Units
1.178 | Performance Shares
1.179 | General Employees’ Stock Purchase Plan (GESPP):
1.180 | NOTE 18. Business Segments
1.181 | Consolidation of customer account activity within international countries – expanding dual credit reporting
1.182 | Centralization of manufacturing and supply technology platforms
1.183 | NOTE 19. Geographic Areas
1.184 | Item 9B. Other Informatio n.
1.185 | PART II I
1.186 | Documents Incorporated by Reference
1.187 | Item 10. Director s, Executive Officers and Corporate Governance.
1.188 | Item 11. Executive Compensation.
1.189 | Item 13. Certain Relationships and Related Transactions, and Director Independence.
1.190 | Item 14. Principal Accounting Fees and Services.
1.191 | PART I V
1.192 | Item 15. Exhibit s, Financial Statement Schedules.
1.193 | Item 16. Form 10-K Summ ary.
1.194 | SIGNATURE S
1.195 | 3M COMPENSATION PLAN FOR NONEMPLOYEE DIRECTORS
1.196 | ARTICLE 1
1.197 | GENERAL PROVISIONS
1.198 | ANNUAL CASH RETAINER
1.199 | ARTICLE 3
1.200 | ANNUAL STOCK RETAINER
1.201 | ARTICLE 4
1.202 | ALTERNATIVE FORMS OF PAYMENT
1.203 | ARTICLE 5
1.204 | MISCELLANEOUS
1.205 | 3M COMPANY 2016 LONG-TERM INCENTIVE PLAN
1.206 | STOCK ISSUANCE AWARD AGREEMENT
1.207 | Article I.
1.208 | Award; VESTING
1.209 | Article II.
1.210 | Article III.
1.211 | 2016 LONG-TERM INCENTIVE PLAN
1.212 | DEFERRED STOCK UNIT AWARD AGREEMENT
1.213 | Article I. Award of DSUs and dividend equivalents; SETTLEMENT
1.214 | other provisions
1.215 | CONSENT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.216 | POWER OF ATTORNEY
1.217 | SARBANES-OXLEY SECTION 302 CERTIFICATION
1.218 | SARBANES-OXLEY SECTION 302 CERTIFICATION...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_v5wkwccNsDrxzCUdFiae11m5)
 Call ID: call_v5wkwccNsDrxzCUdFiae11m5
  Args:
    section_id: 1.107

================================= Tool Message =================================
Name: read_section

3M Company and Subsidiaries
Consolidated Statement of Changes in Equit y Years Ended December 31
 3M Company Shareholders Common Accumulated Stock and Other Additional Comprehensive Non- Paid-in Retained Treasury Income controlling (Dollars in millions, except per share amounts) Total Capital Earnings Stock (Loss) Interest Balance at December 31, 2015 $ 11,468 $ 4,800 $ 36,296 $ (23,308) $ (6,359) $ 39 Net income 5,058 5,050 8 Other comprehensive income (loss), net of tax: Cumulative translation adjustment (331) (329) (2) Defined benefit pension and post-retirement plans adjustment (524) (524) — Cash flow hedging instruments - unrealized gain (loss) (33) (33) — Total other comprehensive income (loss), net of tax (888) Dividends declared ($4. 44 per share, Note 8) (2,678) (2,678) Stock-based compensation 270 270 Reacquired stock (3,699) (3,699) Issuances pursuant to stock option and benefit plans 812 (761) 1,573 Balance at December 31, 2016 $ 10,343 $ 5,070 $ 37,907 $ (25,434) $ (7,245) $ 45 Net income 4,869 4,858 11 Other comprehensive income (loss), net of tax: Cumulative translation adjustment 373 370 3 Defined benefit pension and post-retirement plans adjustment 52 52 — Cash flow hedging instruments - unrealized gain (loss) (203) (203) — Total other comprehensive income (loss), net of tax 222 Dividends declared ($4. 70 per share, Note 8) (2,803) (2,803) Stock-based compensation 291 291 Reacquired stock (2,044) (2,044) Issuances pursuant to stock option and benefit plans 744 (847) 1,591 Balance at December 31, 2017 $ 11,622 $ 5,361 $ 39,115 $ (25,887) $ (7,026) $ 59 Net income 5,363 5,349 14 Other comprehensive income (loss), net of tax: Cumulative translation adjustment (467) (461) (6) Defined benefit pension and post-retirement plans adjustment 444 444 — Cash flow hedging instruments - unrealized gain (loss) 176 176 — Total other comprehensive income (loss), net of tax 153 Dividends declared ($5. 44 per share, Note 8) (3,193) (3,193) Transfer of ownership involving non-wholly owned subsidiaries — 14 1 (15) Stock-based compensation 291 291 Reacquired stock (4,888) (4,888) Issuances pursuant to stock option and benefit plans 500 (649) 1,149 Balance at December 31, 2018 $ 9,848 $ 5,652 $ 40,636 $ (29,626) $ (6,866) $ 52 Supplemental share information 2018 2017 2016 Treasury stock Beginning balance 349,148,819 347,306,778 334,702,932 Reacquired stock 23,526,293 10,209,963 22,602,748 Issuances pursuant to stock options and benefit plans (5,217,224) (8,367,922) (9,998,902) Ending balance 367,457,888 349,148,819 347,306,778
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.59
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_7qhQr9Qej5d00KERirgEhvcv)
 Call ID: call_7qhQr9Qej5d00KERirgEhvcv
  Args:
    pattern: Consolidated Balance Sheet|Total assets|Property, plant and equipment

================================= Tool Message =================================
Name: grep_search_next

1.106 | 3M Company and Subsidiaries
Consolidated Balance Shee t At December 31
 December 31, December 31, (Dollars in millions, except per share amount) 2018 2017 Assets Current assets Cash and cash equivalents $ 2,853 $ 3,053 Marketable securities — current 380 1,076 Accounts receivable — net of allowances of $95 and $103 5,020 4,911 Inventories Finished goods 2,120 1,915 Work in process 1,292 1,218 Raw materials and supplies 954 901 Total inventories 4,366 4,034 Prepaids 741 937 Other current assets 349 266 Total current assets 13,709 14,277 Property, plant and equipment 24,873 24,914 Less: Accumulated depreciation (16,135) (16,048) Property, plant and equipment — net 8,738 8,866 Goodwill 10,051 10,513 Intangible assets — net 2,657 2,936 Other assets 1,345 1,395 Total assets $ 36,500 $ 37,987 Liabilities Current liabilities Short-term borrowings and current portion of long-term debt $ 1,211 $ 1,853 Accounts payable 2,266 1,945 Accrued payroll 749 870 Accrued income taxes 243 310 Other current liabilities 2,775 2,709 Total current liabilities 7,244 7,687 Long-term debt 13,411 12,096 Pension and postretirement benefits 2,987 3,620 Other liabilities 3,010 2,962 Total liabilities $ 26,652 $ 26,365 Commitments and contingencies (Note 16) Equity 3M Company shareholders’ equity: Common stock par value, $. 01 par value $ 9 $ 9 Shares outstanding - 2018: 576,575,168 Shares outstanding - 2017: 594,884,237 Additional paid-in capital 5,643 5,352 Retained earnings 40,636 39,115 Treasury stock (29,626) (25,887) Accumulated other comprehensive income (loss) (6,866) (7,026) Total 3M Company shareholders’ equity 9,796 11,563 Noncontrolling interest 52 59 Total equity $ 9,848 $ 11,622 Total liabilities and equity $ 36,500 $ 37,987
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.58
Table of Contents

================================== Ai Message ==================================

$8.738 billion
