================================ Human Message =================================

QUERY:
Is 3M a capital-intensive business based on FY2022 data?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
1.48 | Cost of Sales:
1.49 | Selling, General and Administrative Expenses:
1.50 | Research, Development and Related Expenses:
1.51 | Gain on Business Divestitures:
1.52 | Goodwill Impairment Expense:
1.53 | Other Expense (Income), Net:
1.54 | PERFORMANCE BY BUSINESS SEGMENT
1.55 | Corporate and Unallocated:
1.56 | Corporate Special Items
1.57 | Other Corporate Expense - Net
1.58 | Operating Business Segments:
1.59 | Year 2022 results:
1.60 | Year 2021 results:
1.61 | Year 2022 results:
1.62 | Year 2021 results:
1.63 | Year 2022 results:
1.64 | Year 2021 results:
1.65 | Year 2022 results:
1.66 | Year 2021 results:
1.67 | PERFORMANCE BY GEOGRAPHIC AREA
1.68 | Geographic Area Supplemental Information
1.69 | Employment:
1.70 | Capital Spending/Net Property, Plant and Equipment:
1.71 | CRITICAL ACCOUNTING ESTIMATES
1.72 | Legal Proceedings:
1.73 | Pension and Postretirement Obligations:
1.74 | Discount rate
1.75 | Expected return on plan assets
1.76 | Assessments of Goodwill:
1.77 | Assessments of Long-Lived Assets:
1.78 | Uncertainty in Income Tax Positions:
1.79 | NEW ACCOUNTING PRONOUNCEMENTS
1.80 | FINANCIAL CONDITION AND LIQUIDITY
1.81 | Total debt:
1.82 | Cash, cash equivalents and marketable securities:
1.83 | Net Debt (non-GAAP measure):
1.84 | Balance Sheet:
1.85 | Cash Flows:
1.86 | 2022 Debt Activity:
1.87 | 2021 Debt Activity:
1.88 | Repurchases of Common Stock:
1.89 | Dividends Paid to Shareholders:
1.90 | FINANCIAL INSTRUMENTS
1.91 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
1.92 | Value At Risk:
1.93 | Management’s Responsibility for Financial Reporting
1.94 | Management’s Report on Internal Control Over Financial Reporting
1.95 | Report of Independent Registered Public Accounting Firm
1.96 | To the Board of Directors and Shareholders of 3M Company
1.97 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.98 | Basis for Opinions
1.99 | Definition and Limitations of Internal Control over Financial Reporting
1.100 | Critical Audit Matters
1.101 | Legal Proceedings
1.102 | Tax-free Determination of the Split-Off of the Food Safety Division
1.103 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
1.104 | 3M Company and Subsidiaries Consolidated Statement of Income
1.105 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
1.106 | 3M Company and Subsidiaries
1.107 | 3M Company and Subsidiaries
1.108 | 3M Company and Subsidiaries
1.109 | 3M Company and Subsidiaries
1.110 | Earnings Per Share Computations
1.111 | Related Party Activity:
1.112 | New Accounting Pronouncements
1.113 | NOTE 2. Revenue
1.114 | Contract Balances:
1.115 | Operating Lease Revenue:
1.116 | Disaggregated revenue information:
1.117 | NOTE 3. Acquisitions and Divestitures
1.118 | Divestitures:
1.119 | 2022 divestitures and previously announced divestitures:
1.120 | 2020 divestitures:
1.121 | Operating income and held-for-sale amounts:
1.122 | NOTE 4. Goodwill and Intangible Assets
1.123 | Goodwill
1.124 | Acquired Intangible Assets
1.125 | NOTE 5. Restructuring Actions
1.126 | 2020 through 2022 Restructuring Action
1.127 | Operational/Marketing Capability Restructuring:
1.128 | Divestiture-Related Restructuring
1.129 | 2020 Restructuring Actions:
1.130 | Divestiture-Related Restructuring
1.131 | Other Restructuring
1.132 | NOTE 7. Supplemental Balance Sheet Information
1.133 | NOTE 8. Supplemental Equity and Comprehensive Income Information
1.134 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
1.135 | NOTE 10. Income Taxes
1.136 | NOTE 11. Marketable Securities
1.137 | NOTE 12. Long-Term Debt and Short-Term Borrowings
1.138 | Future Maturities of Long-term Debt
1.139 | Credit Facilities
1.140 | Other Credit Facilities
1.141 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
1.142 | Long-Term Debt Maturities and Extinguishments
1.143 | Floating Rate Notes
1.144 | NOTE 13. Pension and Postretirement Benefit Plans
1.145 | Components of net periodic cost and other amounts recognized in other comprehensive income
1.146 | Weighted-average assumptions used to determine benefit obligations as of December 31
1.147 | Weighted-average assumptions used to determine net cost for years ended December 31
1.148 | Future Pension and Postretirement Benefit Payments
1.149 | Plan Asset Management
1.150 | U.S. Pension Plans and Postretirement Benefit Plan Assets
1.151 | International Pension Plans Assets
1.152 | NOTE 14. Derivatives
1.153 | Fair Value Hedges:
1.154 | Net Investment Hedges:
1.155 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
1.156 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
1.157 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
1.158 | Currency Effects
1.159 | NOTE 15. Fair Value Measurements
1.160 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
1.161 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
1.162 | Fair Value of Financial Instruments:
1.163 | NOTE 16. Commitments and Contingencies
1.164 | Legal Proceedings:
1.165 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
1.166 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
1.167 | Preceding respirator mask/asbestos — Aearo Technologies matters/information:
1.168 | Environmental Matters and Litigation
1.169 | Environmental Matters
1.170 | PFAS Regulatory and Legislative Activity
1.171 | Europe
1.172 | United States: Federal Activity
1.173 | United States: State Activity
1.174 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.175 | State Attorneys General Litigation related to PFAS
1.176 | Other PFAS-related Product and Environmental Litigation
1.177 | Other PFAS-related Matters
1.178 | Other Environmental Litigation
1.179 | Environmental Liabilities and Insurance Receivables
1.180 | Product Liability Litigation
1.181 | Securities and Shareholder Litigation
1.182 | Compliance Matter
1.183 | NOTE 17. Leases
1.184 | NOTE 18. Stock-Based Compensation
1.185 | Stock Option Program
1.186 | Stock Option Assumptions
1.187 | Restricted Stock and Restricted Stock Units
1.188 | Performance Shares
1.189 | General Employees’ Stock Purchase Plan (GESPP):
1.190 | NOTE 19. Business Segments and Geographic Information
1.191 | Eliminating inclusion of dual credit in measure of segment operating performance
1.192 | Reflecting certain litigation-related costs in the Safety and Industrial segment's operating performance measure
1.193 | Business Segment Products
1.194 | Business Segment Information
1.195 | Corporate and Unallocated
1.196 | Geographic Information
1.197 | Item 9B. Other Information.
1.198 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
1.199 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
1.200 | PART III
1.201 | Documents Incorporated by Reference
1.202 | Item 11. Executive Compensation.
1.203 | Item 14. Principal Accounting Fees and Services.
1.204 | PART IV
1.205 | Item 15. Exhibits, Financial Statement Schedules.
1.206 | Item 16. Form 10-K Summary.
1.207 | SIGNATURES
1.208 | 2016 LONG-TERM INCENTIVE PLAN
1.209 | PERFORMANCE SHARE AWARD AGREEMENT
1.210 | ELECTRONIC ACCEPTANCE OF AWARD:
1.211 | ARTICLE I. AWARD; VESTING; FORFEITURE AND SETTLEMENT
1.212 | 1.1 Performance Shares and Dividend Equivalents.
1.213 | ARTICLE II. TAXATION AND TAX WITHHOLDING
1.214 | ARTICLE III. OTHER...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_LmlulHciGzDTS4670PaaVHm2)
 Call ID: call_LmlulHciGzDTS4670PaaVHm2
  Args:
    section_id: 1.70

================================= Tool Message =================================
Name: read_section

Capital Spending/Net Property, Plant and Equipment:
Investments in property, plant and equipment enable growth across many diverse markets, helping to meet product demand and increasing manufacturing efficiency. 3M is increasing its investment in manufacturing and sourcing capability in order to more closely align its product capability with its sales in major geographic areas in order to best serve its customers throughout the world with proprietary, automated, efficient, safe and sustainable processes. Capital spending is discussed in more detail later in MD&A in the section entitled “Cash Flows from Investing Activities.”

================================== Ai Message ==================================
Tool Calls:
  read_section (call_zmVRSbqHEleJ4dikFMbbAiQB)
 Call ID: call_zmVRSbqHEleJ4dikFMbbAiQB
  Args:
    section_id: 1.85

================================= Tool Message =================================
Name: read_section

Cash Flows:
Cash flows from operating, investing and financing activities are provided in the tables that follow. Individual amounts in the Consolidated Statement of Cash Flows exclude the effects of acquisitions, divestitures and exchange rate impacts on cash and cash equivalents, which are presented separately in the cash flows. Thus, the amounts presented in the following operating, investing and financing activities tables reflect changes in balances from period to period adjusted for these effects.Cash Flows from Operating Activities:
 Year ended December 31, (Millions) 2022 2021 Net income including noncontrolling interest $ 5,791 $ 5,929 Depreciation and amortization 1,831 1,915 Long-lived and indefinite-lived asset impairment expense 618 — Goodwill impairment expense 271 — Company pension and postretirement contributions (158) (180) Company pension and postretirement expense 178 206 Stock-based compensation expense 263 274 Gain on business divestitures (2,724) — Income taxes (deferred and accrued income taxes) (710) (410) Accounts receivable (105) (122) Inventories (629) (903) Accounts payable 111 518 Other — net 854 227 Net cash provided by (used in) operating activities $ 5,591 $ 7,454
 Cash flows from operating activities can fluctuate significantly from period to period, as working capital movements, tax timing differences and other items can significantly impact cash flows.In 2022, cash flows provided by operating activities decreased $1,863 million compared to the same period last year, with this decrease primarily due to lower net income and the cash impact from capitalization of R&D for U.S. tax purposes.  The combination of accounts receivable, inventories and accounts payable decreased operating cash flow by $623 million in 2022, compared to an operating cash flow decrease of $507 million in 2021. Additional discussion on working capital changes is provided earlier in the “Financial Condition and Liquidity” section. The 2022 second quarter pre-tax charge of approximately $1. 2 billion related to steps toward resolving Combat Arms Earplugs litigation (discussed in Note 16) largely impacted the 2022 net income component above, with offsets in the other-net and deferred tax elements.  The 2022 non-cash impairment expenses added back to net income in arriving at net cash provided by operating activities above primarily relate to 3M's commitment to a plan to exit per- and polyfluoroalkyl substance (PFAS) manufacturing as described in Note 15.Cash Flows from Investing Activities:
 Year ended December 31, (Millions) 2022 2021 Purchases of property, plant and equipment (PP&E) $ (1,749) $ (1,603) Proceeds from sale of PP&E and other assets 200 51 Purchases and proceeds from maturities and sale of marketable securities and investments, net 11 204 Proceeds from sale of businesses, net of cash sold 13 — Cash payment from Food Safety business split-off, net of divested cash 478 — Other — net 1 31 Net cash provided by (used in) investing activities $ (1,046) $ (1,317)
 Investments in property, plant and equipment enable growth across many diverse markets, helping to meet product demand and increasing manufacturing efficiency. The Company expects 2023 capital spending to be approximately $1.5 billion to $1.8 billion as 3M continues to invest in growth, productivity and sustainability. 3M records capital-related government grants earned as reductions to the cost of property, plant and equipment; and associated unpaid liabilities and grant proceeds receivable are considered non-cash changes in such balances for purposes of preparation of statement of cash flows.39
Table of Contents
3M invests in renewal and maintenance programs, which pertain to cost reduction, cycle time, maintaining and renewing current capacity, eliminating pollution, and compliance.  Costs related to maintenance, ordinary repairs, and certain other items are expensed. 3M also invests in growth, which adds to capacity, driven by new products, both through expansion of current facilities and new facilities. Finally, 3M also invests in other initiatives, such as information technology (IT), laboratory facilities, and a continued focus on investments in sustainability. Refer to Note 3 for information on acquisitions and divestitures (including the cash payment from the Food Safety business split-off). The Company is actively considering additional acquisitions, investments and strategic alliances, and from time to time may also divest certain businesses.Purchases of marketable securities and investments and proceeds from maturities and sale of marketable securities and investments are primarily attributable to certificates of deposit/time deposits, commercial paper, and other securities, which are classified as available-for-sale.  Refer to Note 11 for more details about 3M’s diversified marketable securities portfolio. Purchases of investments include additional survivor benefit insurance, plus investments in equity securities.Cash Flows from Financing Activities:
 Year ended December 31, (Millions) 2022 2021 Change in short-term debt — net $ 340 $ (2) Repayment of debt (maturities greater than 90 days) (1,179) (1,144) Proceeds from debt (maturities greater than 90 days) 1 1 Total cash change in debt (838) (1,145) Purchases of treasury stock (1,464) (2,199) Proceeds from issuances of treasury stock pursuant to stock option and benefit plans 381 639 Dividends paid to shareholders (3,369) (3,420) Other — net (60) (20) Net cash provided by (used in) financing activities $ (5,350) $ (6,145)

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Ogn0Adt86cL4oF42Gk4XwvnH)
 Call ID: call_Ogn0Adt86cL4oF42Gk4XwvnH
  Args:
    pattern: Net property, plant and equipment|property, plant and equipment,? net|PP&E

================================= Tool Message =================================
Name: grep_search_next

1.108 | 3M Company and Subsidiaries
Consolidated Statement of Cash Flows Years ended December 31 (Millions) 2022 2021 2020 Cash Flows from Operating Activities Net income including noncontrolling interest $ 5,791 $ 5,929  $ 5,453 Adjustments to reconcile net income including noncontrolling interest to net cash provided by operating activities Depreciation and amortization 1,831 1,915 1,911 Long-lived and indefinite-lived asset impairment expense 618 — 6 Goodwill impairment expense 271 — — Company pension and postretirement contributions (158) (180) (156) Company pension and postretirement expense 178 206 322 Stock-based compensation expense 263 274 262 Gain on business divestitures (2,724) — (389) Deferred income taxes (663) (166) (165) Changes in assets and liabilities Accounts receivable (105) (122) 165 Inventories (629) (903) (91) Accounts payable 111 518 252 Accrued income taxes (current and long-term) (47) (244) 132 Other — net 854 227 411 Net cash provided by (used in) operating activities 5,591 7,454 8,113 Cash Flows from Investing Activities Purchases of property, plant and equipment (PP&E) (1,749) (1,603) (1,501) Proceeds from sale of PP&E and other assets 200 51 128 Acquisitions, net of cash acquired — — (25) Purchases of marketable securities and investments (1,250) (2,202) (1,579) Proceeds from maturities and sale of marketable securities and investments 1,261 2,406 1,811 Proceeds from sale of businesses, net of cash sold 13 — 576 Cash payment from Food Safety business split-off, net of divested cash 478 — — Other — net 1 31 10 Net cash provided by (used in) investing activities (1,046) (1,317) (580) Cash Flows from Financing Activities Change in short-term debt — net 340 (2) (143) Repayment of debt (maturities greater than 90 days) (1,179) (1,144) (3,482) Proceeds from debt (maturities greater than 90 days) 1 1 1,750 Purchases of treasury stock (1,464) (2,199) (368) Proceeds from issuance of treasury stock pursuant to stock option and benefit plans 381 639 429 Dividends paid to shareholders (3,369) (3,420) (3,388) Other — net (60) (20) (98) Net cash provided by (used in) financing activities (5,350) (6,145) (5,300) Effect of exchange rate changes on cash and cash equivalents (104) (62) 48 Net increase (decrease) in cash and cash equivalents (909) (70) 2,281 Cash and cash equivalents at beginning of year 4,564 4,634 2,353 Cash and cash equivalents at end of period $ 3,655 $ 4,564  $ 4,634
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.52
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_qyCM5UCuyhnMOxyPkEK4kIlG)
 Call ID: call_qyCM5UCuyhnMOxyPkEK4kIlG
  Args:
    pattern: Net property, plant and equipment|property, plant and equipment,? net|PP&E

================================= Tool Message =================================
Name: grep_search_next

1.196 | Geographic Information
Geographic area information is used by the Company as a secondary performance measure to manage its businesses. Export sales and certain income and expense items are generally reported within the geographic area where the final sales to 3M customers are made. Refer to Note 2 for geographic net sales. Property, Plant and Equipment - net (Millions) 2022 2021 Americas $ 6,066 $ 5,864 Asia Pacific 1,389 1,582 Europe, Middle East and Africa 1,723 1,983 Total Company $ 9,178 $ 9,429
 United States net property, plant and equipment (PP&E) was $5,662 million and $5,484 million at December 31, 2022 and 2021, respectively. China/Hong Kong net property, plant and equipment (PP&E) was $518 million and $578 million at December 31, 2022 and 2021, respectively.124
Table of Contents
Item 9.  Changes in and Disagreements With Accountants on Accounting and Financial Disclosure.None.Item 9A. Controls and Procedures.a.  The Company carried out an evaluation, under the supervision and with the participation of its management, including the Chief Executive Officer and Chief Financial Officer, of the effectiveness of the design and operation of the Company’s “disclosure controls and procedures” (as defined in the Exchange Act Rule 13a-15(e)) as of the end of the period covered by this report. Based upon that evaluation, the Chief Executive Officer and Chief Financial Officer concluded that the Company’s disclosure controls and procedures are effective. b. The Company’s management is responsible for establishing and maintaining an adequate system of internal control over financial reporting, as defined in the Exchange Act Rule 13a-15(f). Management conducted an assessment of the Company’s internal control over financial reporting based on the framework established by the Committee of Sponsoring Organizations of the Treadway Commission in Internal Control — Integrated Framework (2013).  Based on the assessment, management concluded that, as of December 31, 2022, the Company’s internal control over financial reporting is effective.  The Company’s internal control over financial reporting as of December 31, 2022 has been audited by PricewaterhouseCoopers LLP, an independent registered public accounting firm, as stated in their report which is included herein, which expresses an unqualified opinion on the effectiveness of the Company’s internal control over financial reporting as of December 31, 2022.c.  There was no change in the Company’s internal control over financial reporting that occurred during the Company’s most recently completed fiscal quarter that has materially affected, or is reasonably likely to materially affect, the Company’s internal control over financial reporting.The Company is implementing an enterprise resource planning (“ERP”) system on a worldwide basis, which is expected to improve the efficiency of certain financial and related transaction processes. The gradual implementation is expected to occur in phases over the next several years.  The implementation of a worldwide ERP system will likely affect the processes that constitute our internal control over financial reporting and will require testing for effectiveness.The Company completed implementation with respect to various processes/sub-processes in certain subsidiaries/locations, including aspects relative to the United States, and will continue to roll out the ERP system over the next several years.  As with any new information technology application we implement, this application, along with the internal controls over financial reporting included in this process, was appropriately considered within the testing for effectiveness with respect to the implementation in these instances. We concluded, as part of its evaluation described in the above paragraphs, that the implementation of the ERP system in these circumstances has not materially affected our internal control over financial reporting.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_ctaY46yX7ZsfsSu21kpgsDOI)
 Call ID: call_ctaY46yX7ZsfsSu21kpgsDOI
  Args:
    pattern: Net sales[: ]|Total Company.*net sales|worldwide sales

================================= Tool Message =================================
Name: grep_search_next

1.104 | 3M Company and Subsidiaries Consolidated Statement of Income
Years ended December 31 (Millions, except per share amounts) 2022 2021 2020 Net sales $ 34,229 $ 35,355  $ 32,184 Operating expenses Cost of sales 19,232 18,795 16,605 Selling, general and administrative expenses 9,049 7,197 6,929 Research, development and related expenses 1,862 1,994 1,878 Gain on business divestitures (2,724) — (389) Goodwill impairment expense 271 — — Total operating expenses 27,690 27,986 25,023 Operating income 6,539 7,369 7,161 Other expense (income), net 147 165 366 Income before income taxes 6,392 7,204 6,795 Provision for income taxes 612 1,285 1,337 Income of consolidated group 5,780 5,919 5,458 Income (loss) from unconsolidated subsidiaries, net of taxes 11 10 (5) Net income including noncontrolling interest 5,791 5,929 5,453 Less: Net income (loss) attributable to noncontrolling interest 14 8 4 Net income attributable to 3M $ 5,777 $ 5,921  $ 5,449 Weighted average 3M common shares outstanding — basic 566. 0 579.0 577.6 Earnings per share attributable to 3M common shareholders — basic $ 10.21 $ 10.23  $ 9.43 Weighted average 3M common shares outstanding — diluted 567.6 585.3 582.2 Earnings per share attributable to 3M common shareholders — diluted $ 10.18 $ 10.12  $ 9.36
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.48
Table of Contents

================================== Ai Message ==================================

No. In FY2022, 3M’s purchases of property, plant and equipment were $1,749 million versus net sales of $34,229 million, and net property, plant and equipment was $9,178 million, indicating capital spending was a relatively modest share of sales.
