================================ Human Message =================================

QUERY:
What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_WWaxHtllxpoqsrQVJqnilGo3)
 Call ID: call_WWaxHtllxpoqsrQVJqnilGo3
  Args:
    pattern: gross margin|gross profit|cost of services|discount revenue|card member rewards|contra-revenue

================================= Tool Message =================================
Name: grep_search_all

1.1.1.1.3 | Partners and Relationships
Our integrated payments platform allows us to work with a range of business partners, and our partners in return help drive the scale and relevance of the platform.There are many examples of how we connect partners with our integrated payments platform, including: issuing cards under cobrand arrangements with other corporations and institutions (e.g., Delta Air Lines (Delta), Marriott International, Hilton Worldwide Holdings and British Airways); offering innovative ways for our Card Members to earn and use points with our merchants (e.g. , Pay with Points at Amazon.com); expanding merchant acceptance with third-party acquirers (e.g., OptBlue partners); operating through joint ventures in certain jurisdictions (e.g., in China, the Middle East and Switzerland); developing new capabilities and features with our digital partners (e.g., PayPal and i2c); integrating into the supplier payment processes of our business customers (e.g. , BILL, BillTrust and Versapay); and extending the platform into travel services with American Express leisure and business travel (e.g., Fine Hotels and Resorts). We also have a significant ownership position in, and extensive commercial arrangements with, Global Business Travel Group, Inc. (GBTG), which provides business travel-related services.Delta is our largest strategic partner.  Our relationships with, and revenues and expenses related to, Delta are significant and represent an important source of value for our Card Members. We issue cards under cobrand arrangements with Delta and the Delta cobrand portfolio represented approximately 10 percent of worldwide network volumes and approximately 21 percent of worldwide Card Member loans as of December 31, 2022. The Delta cobrand portfolio generates fee revenue and interest income from Card Members and discount revenue from Delta and other merchants for spending on Delta cobrand cards.  The current Delta cobrand agreement runs through the end of 2029 and we expect to continue to make significant investments in this partnership. Among other things, Delta is also a key participant in our Membership Rewards program, provides travel-related benefits and services, including airport lounge access for certain American Express Card Members, accepts American Express cards as a merchant and is a corporate payments customer.Working with all of our partners, we seek to provide value, choice and unique experiences across our customer base.

1.1.1.3.13 | Payments Regulation
Legislators and regulators in various countries in which we operate have focused on the operation of card networks, including through enforcement actions, legislation and regulations to change certain practices or pricing of card issuers, merchant acquirers and payment networks, and, in some cases, to establish broad and ongoing regulatory oversight regimes for payment systems. The EU, Australia, Canada and other jurisdictions have focused on interchange fees (that is, the fee paid by the bankcard merchant acquirer to the card issuer in payment networks like Visa and Mastercard), as well as the rules, contract terms and practices governing merchant card acceptance. Regulation and other governmental actions relating to pricing or practices could affect all networks directly or indirectly, as well as adversely impact consumers and merchants.  Among other things, regulation of bankcard fees has negatively impacted and may continue to negatively impact the discount revenue we earn, including as a result of downward pressure on our merchant discount rates from decreases in competitor pricing in connection with caps on interchange fees.  In some cases, regulations also extend to certain aspects of our business, such as network and cobrand arrangements or the terms of card acceptance for merchants, and we have exited our network businesses in the EU and Australia as a result of regulation in those jurisdictions, for example. There is uncertainty as to when or how interchange fee caps and other provisions of the EU payments legislation might apply when we work with cobrand partners and agents in the EU.  Given differing interpretations by regulators and participants in cobrand arrangements, we are subject to regulatory action, penalties and the possibility we will not be able to maintain our existing cobrand and agent relationships in the EU. See “ Our business is subject to comprehensive government regulation and supervision, which could materially adversely affect our results of operations and financial condition ” under “Risk Factors.”
17
Table of Contents
 In various countries, such as certain Member States in the EU and Australia, merchants are permitted by law to surcharge card purchases. In addition, the laws of a number of states in the United States that prohibit surcharging have been overturned and certain states have passed or are considering laws to permit surcharging by merchants. Effective October 6, 2022, merchants in Canada (other than in Quebec) are now permitted to surcharge credit card purchases up to a maximum of 2. 4 percent as a result of a litigation settlement with Visa and Mastercard. Surcharging is an adverse customer experience and could have a material adverse effect on us, particularly where it only or disproportionately impacts credit card usage or card usage generally, our Card Members or our business. In addition, other steering or differential acceptance practices that are permitted by regulation in some jurisdictions could also have a material adverse effect on us.  See “ Surcharging or steering by merchants could materially adversely affect our business and results of operations ” under “Risk Factors.”
In some countries, governments have established regulatory regimes that require international card networks to be locally licensed and/or to localize aspects of their operations.  For example, the Reserve Bank of India, which has broad power under the Payment and Settlement Systems Act, 2007 to regulate the membership and operations of card networks, issued a mandate requiring payment systems operators in India to store certain payments data locally. In 2021, it imposed restrictions on American Express Banking Corp. from engaging in certain card issuing activities in India, which were lifted in August 2022 following significant investment in technology, infrastructure and resources to comply with the regulation.  The development and enforcement of these and other similar laws, regulations and policies may adversely affect our ability to compete effectively and maintain and extend our global network.

1.1.2.1 | Strategic, Business and Competitive Risks
Business and economic conditions are a major driver of our results of operations and difficult conditions in the business and economic environment may materially adversely affect our business.We offer a broad array of products and services to consumers, small businesses, mid-sized companies and large corporations and thus are very dependent upon the level of consumer and business activity and the demand for payment and financing products.  Slow economic growth, economic contraction or shifts in broader consumer and business trends significantly impact customer behaviors, including spending on our cards, the ability and willingness of Card Members to borrow and pay amounts owed to us, and demand for fee-based products and services. Factors such as consumer spending and confidence, household income and housing prices, unemployment rates, business investment and inventory levels, bankruptcies, geopolitical instability (including the ongoing military conflict in Ukraine), public policy decisions, government spending, international trade relationships, interest rates, taxes, inflation and deflation (including the effects of related governmental responses), energy costs, availability of capital and credit and the continuing impacts of the COVID-19 pandemic all affect the economic environment and, ultimately, our profitability.  Recently, levels of inflation have been significantly elevated. Sustained periods of high inflation may, among other things, increase certain of our expenses and erode consumer purchasing power, confidence and spending. An economic downturn or recession may result in higher unemployment and lower household income, consumer spending, corporate earnings and business investment, which may negatively impact spending on our cards and demand for our products, and increase delinquencies and write-off rates. Travel and entertainment (T&E) expenditures, which comprised approximately 25 percent of our worldwide billed business during 2022, for example, are sensitive to business and personal discretionary spending levels and tend to decline during general economic downturns. Likewise, spending by small business and corporate clients, which comprised approximately 45 percent of our worldwide billed business during 2022, depends in part on the economic environment and a favorable climate for continued business investment and new business formation.  Increases in delinquencies and write-off rates as a result of increases in bankruptcies, unemployment rates, changes in customer behaviors or otherwise could also have a material adverse effect on our results of operations. The consequences of negative circumstances impacting us or the economic environment generally can be sudden and severe and can impact customer types and geographies in which we operate in very different ways.Our business is subject to the effects of geopolitical conditions, weather, natural disasters and other catastrophic events. Geopolitical conditions, terrorist attacks, natural disasters, severe weather, widespread health emergencies or pandemics, information or cyber security incidents (including intrusion into or degradation or unavailability of systems or technology by cyberattacks), opera...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_SoMJbEj5himzwm4SLj2rTtzm)
 Call ID: call_SoMJbEj5himzwm4SLj2rTtzm
  Args:
    section_id: 1.2.3.2.5

================================= Tool Message =================================
Name: read_section

EXPENSES
Card Member rewards expense increased, primarily driven by increases in Membership Rewards and cash back rewards expenses, collectively, of $2.0 billion, and cobrand rewards expense of $1.0 billion, both of which were primarily driven by higher billed business. The increase in Membership Rewards expense was also driven by a larger proportion of spend in categories that earn incremental rewards such as travel and a higher mix of redemptions in travel-related categories. The Membership Rewards Ultimate Redemption Rate (URR) for current program participants was 96 percent (rounded down) at both December 31, 2022 and 2021.Business development expense increased, primarily due to increased partner payments and client incentives, both of which were driven by higher network volumes.Card Member services expense increased, primarily due to higher usage of travel-related benefits.Marketing expense increased, primarily due to business investments to drive growth momentum and accelerate new card acquisitions. Salaries and employee benefits expense increased, primarily driven by higher compensation costs, reflecting an increase in our colleague base to support business growth as well as compensation decisions made.Other expenses increased, primarily driven by net losses on Amex Ventures investments in the current year, as compared to net gains in the prior year.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_7KUAq0Q79weJBY3dYfMRKgVb)
 Call ID: call_7KUAq0Q79weJBY3dYfMRKgVb
  Args:
    section_id: 1.2.3.2.2
  read_section (call_Ghgm3cDq2RfhTjOBBFCqpm7M)
 Call ID: call_Ghgm3cDq2RfhTjOBBFCqpm7M
  Args:
    section_id: 1.2.3.1.3
  read_section (call_xStuYqJRfYh0fVv3XzRwJizm)
 Call ID: call_xStuYqJRfYh0fVv3XzRwJizm
  Args:
    section_id: 1.2.5.3.1

================================= Tool Message =================================
Name: read_section

TOTAL REVENUES NET OF INTEREST EXPENSE
Discount revenue increased, primarily driven by an increase in billed business of 23 percent. See Tables 5 and 6 for more details on billed business performance.Net card fees increased, primarily driven by growth in our premium card portfolios.Service fees and other revenue increased, primarily driven by foreign exchange related revenues associated with Card Member cross-currency spending, higher travel commissions and fees from our consumer travel business, and growth in delinquency fees.  The increase was partially offset by a non-cash gain related to an increase in GBTG's total equity book value in the prior year.Processed revenue increased, primarily driven by an increase in processed volumes, partially offset by the prior-year repositioning of certain of our alternative payment solutions.Interest income increased, primarily driven by higher average Card Member loan balances and interest rates.Interest expense increased, primarily driven by higher interest rates paid on deposits and debt outstanding.44
Table of Contents

================================= Tool Message =================================
Name: read_section

TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
Years Ended December 31, Change Change (Millions, except percentages, per share amounts and where indicated) 2022 2021 2020 2022 vs. 2021 2021 vs.  2020 Selected Income Statement Data Total revenues net of interest expense $ 52,862 $ 42,380 $ 36,087 $ 10,482 25 % $ 6,293 17 % Provisions for credit losses 2,182 (1,419) 4,730 3,601 # (6,149) # Expenses 41,095 33,110 27,061 7,985 24 6,049 22 Pretax income 9,585 10,689 4,296 (1,104) (10) 6,393 # Income tax provision 2,071 2,629 1,161 (558) (21) 1,468 # Net income 7,514 8,060 3,135 (546) (7) 4,925 # Earnings per common share — diluted $ 9. 85 $ 10.02 $ 3.77 $ (0.17) (2)% $ 6.25 # % Common Share Statistics Cash dividends declared per common share $ 2.08 $ 1.72 $ 1.72 $ 0. 36 21 % $ — — % Average common shares outstanding: Basic 751 789 805 (38) (5)% (16) (2)% Diluted 752 790 806 (38) (5)% (16) (2)% Selected Metrics and Ratios Network volumes (Billions) $ 1,552.8 $ 1,284.2 $ 1,037. 8 $ 269 21 % $ 246 24 % Return on average equity 32.3 % 33.7 % 14.2 % Net interest income divided by average Card Member loans 10.4 % 10.2 % 10.7 % Net interest yield on average Card Member loans 10.6 % 10.7 % 11.5 % Effective tax rate 21.6 % 24.6 % 27. 0 % Common Equity Tier 1 10.3 % 10.5 % 13. 5 % Selected Balance Sheet Data Cash and cash equivalents $ 33,914 $ 22,028 $ 32,965 $ 11,886 54 % $ (10,937) (33)% Card Member receivables 57,613 53,645 43,701 3,968 7 9,944 23 Card Member loans 107,964 88,562 73,373 19,402 22 15,189 21 Customer deposits 110,239 84,382 86,875 25,857 31 (2,493) (3) Long-term debt $ 42,573 $ 38,675 $ 42,952 $ 3,898 10 % $ (4,277) (10)%
 # Denotes a variance of 100 percent or more
(a) Represents net income, less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively,
 (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021.  Refer to Note 16 and Note 21 to the “Consolidated Financial Statements” for further details on preferred shares and earnings per common share (EPS), respectively.(b) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP.(c) Return on average equity (ROE) is calculated by dividing (i) net income for the period by (ii) average shareholders' equity for the period. (d) Net interest yield on average Card Member loans reflects adjusted net interest income divided by average Card Member loans, computed on an annualized basis. Adjusted net interest income and net interest yield on average Card Member loans are non-GAAP measures. Refer to Table 8 for a reconciliation to Net interest income divided by average Card Member loans.(b) (c)
(d)
41
Table of Contents

================================= Tool Message =================================
Name: read_section

CONSOLIDATED STATEMENTS OF INCOME
Year Ended December 31 (Millions, except per share amounts) 2022 2021 2020 Revenues Non-interest revenues Discount revenue $ 30,739 $ 24,563 $ 19,435 Net card fees 6,070 5,195 4,664 Service fees and other revenue 4,521 3,316 2,702 Processed revenue 1,637 1,556 1,301 Total non-interest revenues 42,967 34,630 28,102 Interest income Interest on loans 11,967 8,850 9,779 Interest and dividends on investment securities 96 83 127 Deposits with banks and other 595 100 177 Total interest income 12,658 9,033 10,083 Interest expense Deposits 1,527 458 943 Long-term debt and other 1,236 825 1,155 Total interest expense 2,763 1,283 2,098 Net interest income 9,895 7,750 7,985 Total revenues net of interest expense 52,862 42,380 36,087 Provisions for credit losses Card Member receivables 627 (73) 1,015 Card Member loans 1,514 (1,155) 3,453 Other 41 (191) 262 Total provisions for credit losses 2,182 (1,419) 4,730 Total revenues net of interest expense after provisions for credit losses 50,680 43,799 31,357 Expenses Card Member rewards 14,002 11,007 8,041 Business development 4,943 3,762 3,051 Card Member services 2,959 1,993 1,230 Marketing 5,458 5,291 3,696 Salaries and employee benefits 7,252 6,240 5,718 Other, net 6,481 4,817 5,325 Total expenses 41,095 33,110 27,061 Pretax income 9,585 10,689 4,296 Income tax provision 2,071 2,629 1,161 Net income $ 7,514 $ 8,060 $ 3,135 Earnings per Common Share — (Note 21) Basic $ 9. 86 $ 10.04 $ 3.77 Diluted $ 9.85 $ 10.02 $ 3.77 Average common shares outstanding for earnings per common share: Basic 751 789 805 Diluted 752 790 806
 (a) Represents net income less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively, (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021. See Notes to Consolidated Financial Statements.(a)
93
Table of Contents

================================== Ai Message ==================================

Gross margin is not a useful metric for American Express because this financial services company reports revenues such as discount revenue, net card fees, service fees, processed revenue and net interest income, and its major costs are operating and credit-related expenses rather than a traditional cost of goods sold. In 2022, revenues net of interest expense increased 25% to $52.9 billion, driven primarily by 23% higher billed business, premium card fee growth, higher processed volumes, and higher average Card Member loan balances and interest rates, while expenses increased 24% to $41.1 billion, led by higher Card Member rewards, cobrand rewards, partner payments, client incentives, travel-related benefits, marketing and compensation costs.
