================================ Human Message =================================

QUERY:
What are major acquisitions that AMCOR has done in FY2023, FY2022 and FY2021?

TABLE OF CONTENTS (TOC):
1 | AMCOR PLC
1.3.4.1 | Report of Independent Registered Public Accounting Firm
1.3.4.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.3.4.1.2 | Basis for Opinions
1.3.4.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.3.4.1.4 | Critical Audit Matters
1.3.4.2 | Amcor plc and Subsidiaries Consolidated Statements of Income ($ in millions, except per share data)
1.3.4.3 | Amcor plc and Subsidiaries Consolidated Statements of Comprehensive Income ($ in millions)
1.3.4.4 | Amcor plc and Subsidiaries Consolidated Balance Sheets ($ in millions, except share and per share data)
1.3.4.5 | Amcor plc and Subsidiaries Consolidated Statements of Cash Flows ($ in millions)
1.3.4.6 | Amcor plc and Subsidiaries Consolidated Statements of Equity ($ in millions, except per share data)
1.3.4.7 | Amcor plc and Subsidiaries Notes to Consolidated Financial Statements
1.3.4.8 | Note 1 - Business Description
1.3.4.9 | Note 2 - Significant Accounting Policies
1.3.4.10 | Note 3 - New Accounting Guidance
1.3.4.10.1 | Recently Adopted Accounting Standards
1.3.4.10.2 | Accounting Standards Not Yet Adopted
1.3.4.11 | Note 4 - Restructuring, Impairment, and Other Related Activities, Net
1.3.4.12 | Note 5 - Acquisitions and Divestitures
1.3.4.12.1 | Year ended June 30, 2023
1.3.4.12.1.1 | Acquisitions
1.3.4.12.1.2 | Disposal of Russian business
1.3.4.12.2 | Year ended June 30, 2022
1.3.4.12.3 | Year ended June 30, 2021
1.3.4.13 | Note 6 - Held for Sale
1.3.4.14 | Note 7 - Restructuring
1.3.4.14.1 | 2023 Restructuring Plan
1.3.4.14.2 | 2019 Bemis Integration Plan
1.3.4.14.3 | 2018 Rigid Packaging Restructuring Plan
1.3.4.14.4 | Other Restructuring Plans
1.3.4.14.5 | Consolidated Amcor Restructuring Plans
1.3.4.15 | Note 8 - Equity Method and Other Investments
1.3.4.16 | Note 9 - Property, Plant, and Equipment, Net
1.3.4.17 | Note 10 - Goodwill and Other Intangible Assets
1.3.4.17.1 | Other Intangible Assets, Net
1.3.4.18 | Note 11 - Fair Value Measurements
1.3.4.18.1 | Assets and Liabilities Measured and Recorded at Fair Value on a Recurring Basis
1.3.4.18.2 | Assets and Liabilities Measured and Recorded at Fair Value on a Nonrecurring Basis
1.3.4.19 | Note 12 - Derivative Instruments
1.3.4.19.1 | Interest Rate Risk
1.3.4.19.2 | Foreign Currency Risk
1.3.4.19.3 | Commodity Risk
1.3.4.20 | Note 13 - Pension Plans
1.3.4.21 | Note 14 - Debt
1.3.4.21.1 | Long-Term Debt
1.3.4.21.1.1 | Bank and other loans
1.3.4.21.1.2 | Redemption of term debt
1.3.4.21.1.3 | Priority, Guarantees, and Financial Covenants
1.3.4.21.2 | Short-Term Debt
1.3.4.22 | Note 15 - Leases
1.3.4.23 | Note 16 - Shareholders' Equity
1.3.4.23.1 | Forward contracts to purchase own shares
1.3.4.24 | Note 17 - Income Taxes
1.3.4.24.1 | Income tax expense consisted of the following:
1.3.4.25 | Note 18 - Share-based Compensation
1.3.4.25.1 | Changes in outstanding share options were as follows:
1.3.4.26 | Note 19 - Earnings Per Share Computations
1.3.4.27 | Note 20 - Contingencies and Legal Proceedings
1.3.4.27.1 | Contingencies - Brazil
1.3.4.27.2 | Contingencies - Environmental Matters
1.3.4.27.3 | Other Matters
1.3.4.28 | Note 21 - Segments
1.3.4.29 | Note 22 - Deed of Cross Guarantee
1.3.4.29.1 | Consolidated Statements of Income
1.3.4.29.2 | Consolidated Statements of Comprehensive Income
1.3.4.29.3 | Consolidated Statements of Income and Accumulated Losses
1.3.4.29.4 | Consolidated Balance Sheets
1.3.4.30 | Note 23 - Supplemental Cash Flow Information
1.3.4.31 | Note 24 - Subsequent Events
1.3.5 | Item 9. - Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.3.6 | Item 9A. - Controls and Procedures
1.3.6.1 | Evaluation of Disclosure Controls and Procedures
1.3.6.2 | Management's Report on Internal Control Over Financial Reporting
1.3.6.3 | Changes in Internal Control Over Financial Reporting
1.3.7 | Item 9B. - Other Information
1.3.8 | Item 9C. - Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.4 | PART III
1.4.1 | Item 10. - Directors, Executive Officers and Corporate Governance
1.4.2 | Item 11. - Executive Compensation
1.4.3 | Item 12. - Security Ownership of Certain Beneficial Owners and Management and Related Shareholder Matters
1.4.4 | Item 13. - Certain Relationships and Related Transactions, and Director Independence
1.4.5 | Item 14. - Principal Accountant Fees and Services
1.5 | PART IV
1.5.1 | Item 15. - Exhibits and Financial Statement Schedules
1.5.2 | Item 16. - Form 10-K Summary
1.5.3 | Signatures

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Y5ruowrDiaFHq5LyBWQZ8jkp)
 Call ID: call_Y5ruowrDiaFHq5LyBWQZ8jkp
  Args:
    section_id: 1.3.4.12.1.1
  read_section (call_ZmbH1e0HxZY2wBa0XohtyhoP)
 Call ID: call_ZmbH1e0HxZY2wBa0XohtyhoP
  Args:
    section_id: 1.3.4.12.2
  read_section (call_PhMFfXBLQJ4RjNq9mLS48TTY)
 Call ID: call_PhMFfXBLQJ4RjNq9mLS48TTY
  Args:
    section_id: 1.3.4.12.3

================================= Tool Message =================================
Name: read_section

Acquisitions
On August 1, 2022, the Company completed the acquisition of 100% equity interest in a Czech Republic company that operates a world-class flexible packaging manufacturing plant. The purchase consideration of $59 million included a deferred portion of $5 million that was paid in the first quarter of fiscal year 2024. The acquisition is part of the Company's Flexibles reportable segment and resulted in the recognition of acquired identifiable net assets of $36 million and goodwill of $23 million.  Goodwill is not deductible for tax purposes. The fair values of the identifiable net assets acquired and goodwill are based on the Company's best estimate as of June 30, 2023.On March 17, 2023, the Company completed the acquisition of 100% equity interest in a medical device packaging manufacturing site in Shanghai, China. The purchase consideration of $60 million is subject to customary post-closing adjustments.  The consideration includes contingent consideration of $20 million, to be earned and paid in cash over the three years following the acquisition date, subject to meeting certain performance targets. The acquisition is part of the Company's Flexibles reportable segment and resulted in the recognition of acquired identifiable net assets of $21 million and goodwill of $39 million. Goodwill is not deductible for tax purposes.  The fair values of the contingent consideration, identifiable net assets acquired, and goodwill are based on the Company's best estimate as of June 30, 2023, and are considered preliminary. The Company aims to complete the purchase price allocation as soon as practicable but no later than one year from the date of the acquisition.On May 31, 2023, the Company completed the acquisition of a New Zealand based leading manufacturer of state-of-the-art, automated protein packaging machines.  The purchase consideration of $45 million is subject to customary post-closing adjustments. The consideration includes contingent consideration of $13 million, to be earned and paid in cash over the two years following the acquisition date, subject to meeting certain performance targets. The acquisition is part of the Company's Flexibles reportable segment and resulted in the recognition of acquired identifiable net assets of $9 million and goodwill of $36 million. Goodwill is deductible for tax purposes.  The fair values of the contingent consideration, identifiable net assets acquired, and goodwill are based on the Company's best estimate as of June 30, 2023, and are considered preliminary. The Company aims to complete the purchase price allocation as soon as practicable but no later than one year from the date of the acquisition.The fair value estimates for all three acquisitions were based on income, market, and cost valuation methods.  Pro forma information related to these acquisitions has not been presented, as the effect of the acquisitions on the Company's consolidated financial statements was not material.

================================= Tool Message =================================
Name: read_section

Year ended June 30, 2022
During the third quarter of fiscal year 2022, the Company completed the disposal of non-core assets in the Flexibles reporting segment. The Company recorded an expense of $10 million during the fiscal year ended June 30, 2022, to adjust the long-lived assets to their fair value less cost to sell.64

================================= Tool Message =================================
Name: read_section

Year ended June 30, 2021
As part of optimizing its portfolio under the 2019 Bemis Integration Plan, the Company completed the disposal of a non-core European hospital supplies business, which was part of the Flexibles reportable segment. The resulting gain from the sale has been recorded in the line restructuring, impairment, and other related activities, net, in the consolidated statements of income. Refer to Note 7, "Restructuring."
 The Company also completed the disposal of two non-core businesses in India and Argentina in the Flexibles reportable segment during the first quarter of fiscal year 2021, recording a loss on sale of $6 million recorded in the line other income, net, in the consolidated statements of income, which was primarily driven by the reclassification of cumulative translation adjustments through the income statements that had previously been recorded in other comprehensive income/(loss). The Company sold its equity investment in AMVIG Holdings Limited ("AMVIG") in the first quarter of fiscal year 2021. Refer to Note 8, "Equity Method and Other Investments."
65

================================== Ai Message ==================================

FY2023: Amcor completed three acquisitions: a Czech Republic flexible packaging manufacturing plant for $59 million, a medical device packaging manufacturing site in Shanghai, China for $60 million, and a New Zealand-based manufacturer of automated protein packaging machines for $45 million.  
FY2022: No major acquisitions are disclosed; instead, Amcor completed the disposal of non-core assets in the Flexibles reporting segment.  
FY2021: No major acquisitions are disclosed; instead, Amcor completed disposals of a non-core European hospital supplies business, two non-core businesses in India and Argentina, and sold its equity investment in AMVIG Holdings Limited.
