================================ Human Message =================================

QUERY:
How much has the effective tax rate of Corning changed between FY2021 and FY2022?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
3.1.2.12 | Current or future litigation or regulatory investigations may harm our financial condition or results of operations
3.1.2.12.1 | Table of Contents
3.1.2.13 | Our global operations are subject to extensive trade and anti-corruption laws and regulations
3.1.2.14 | International trade policies may negatively impact our ability to sell and manufacture our products outside of the U.S.
3.1.2.14.1 | Table of Contents
3.1.3 | Item 1B. Unresolved Staff Comments
3.1.4 | Item 2. Properties
3.1.5 | Item 3. Legal Proceedings
3.1.5.1 | Environmental Litigation
3.1.6 | Item 4. Mine Safety Disclosure
3.2 | PART II
3.2.1 | Item 5. Market for Registrant’s Common Equity, Related Shareholder Matters and Issuer Purchases of Equity Securities
3.2.1.1 | Performance Graph
3.2.2 | Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
3.3 | OVERVIEW
3.3.1 | 2022 Results
3.3.2 | 2023 Corporate Outlook
3.4 | RESULTS OF OPERATIONS
3.4.1 | Net Sales
3.4.2 | Cost of Sales / Gross Margin
3.4.3 | Selling, General and Administrative Expenses
3.4.4 | Research, Development and Engineering Expenses
3.4.4.1 | Table of Contents
3.4.5 | Translated earnings contract gain, net
3.4.6 | Income Before Income Taxes
3.4.7 | Provision for Income Taxes
3.4.8 | Net Income Attributable to Corning Incorporated
3.4.9 | Comprehensive Income attributable to Corning Incorporated
3.5 | SEGMENT ANALYSIS
3.5.1 | Optical Communications
3.5.2 | Display Technologies
3.5.3 | Specialty Materials
3.5.4 | Environmental Technologies
3.5.5 | Life Sciences
3.5.6 | Hemlock and Emerging Growth Businesses
3.5.7 | Optical Communications
3.5.8 | Display Technologies
3.5.9 | Specialty Materials
3.5.10 | Environmental Technologies
3.5.11 | Life Sciences
3.5.12 | Hemlock and Emerging Growth Businesses
3.6 | CORE PERFORMANCE MEASURES
3.7 | RESULTS OF OPERATIONS – CORE PERFORMANCE MEASURES
3.7.1 | Core Net Sales
3.7.2 | Core Net Income
3.7.3 | Core Earnings per Common Share
3.8 | RECONCILIATION OF NON-GAAP MEASURES
3.8.1 | Table of Contents
3.8.1.1 | Items Excluded from GAAP Measures
3.9 | LIQUIDITY AND CAPITAL RESOURCES
3.9.1 | Key Balance Sheet Data
3.9.1.1 | (1) Includes trade payables only.
3.9.2 | Cash Flows
3.9.3 | Sources of Liquidity
3.9.4 | Cash and Cash Equivalents
3.9.4.1 | Table of Contents
3.9.5 | Debt Facilities and Other Sources of Liquidity
3.9.6 | Customer Deposits, Deferred Revenue and Government Incentives
3.9.7 | Uses of Cash
3.9.8 | Fixed Rate Cumulative Convertible Preferred Stock, Series A
3.9.9 | Stock Repurchases
3.9.10 | Common Stock Dividends
3.9.11 | Capital Expenditures
3.9.12 | Current Maturities of Short and Long-Term Debt
3.9.13 | Defined Benefit Pension Plans
3.9.14 | Commitments, Contingencies and Guarantees
3.9.15 | Translated Earnings Contracts
3.9.16 | Off Balance Sheet Arrangements
3.10 | ENVIRONMENT
3.11 | CRITICAL ACCOUNTING ESTIMATES
3.11.1 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
3.11.2 | Impairment of assets held for use
3.11.2.1 | Table of Contents
3.11.3 | Income taxes
3.11.4 | Fair value measures
3.11.5 | Probability of litigation outcomes
3.11.6 | Pension and other postretirement employee benefits (“OPEB”)
3.11.6.1 | Table of Contents
3.12 | NEW ACCOUNTING STANDARDS
3.13 | FORWARD-LOOKING STATEMENTS
3.13.1 | Table of Contents
3.13.2 | Item 7A. Quantitative and Qualitative Disclosures About Market Risks
3.13.3 | Item 8. Financial Statements and Supplementary Data
3.13.4 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
3.13.5 | Item 9A. Controls and Procedures
3.13.5.1 | Disclosure Controls and Procedures
3.13.5.2 | Internal Control Over Financial Reporting
3.13.6 | Item 9B. Other Information
3.14 | PART III
3.14.1 | Item 10. Directors, Executive Officers and Corporate Governance
3.14.1.1 | Executive Officers of the Registrant
3.14.1.1.1 | Roger W. Ferguson, Jr. Retired President and Chief Executive Officer, TIAA
3.14.1.1.2 | Kurt M. Landgraf Retired President, Washington College
3.14.1.1.3 | Wendell P. Weeks Chairman and Chief Executive Officer
3.14.1.1.4 | Mark S. Wrighton President, George Washington University
3.14.1.2 | Code of Ethics
3.14.2 | Item 11. Executive Compensation
3.14.2.1 | Equity Compensation Plan Information
3.14.2.1.1 | Table of Contents
3.14.3 | Item 13. Certain Relationships and Related Transactions and Director Independence
3.14.4 | Item 14. Principal Accounting Fees and Services
3.15 | PART IV
3.15.1 | Item 15. Exhibits
3.15.1.1 | Signatures
3.15.1.2 | Power of Attorney
3.15.1.3 | Corning Incorporated
3.15.1.4 | Index to Financial Statements
3.15.1.5 | Report of Independent Registered Public Accounting Firm
3.15.1.5.1 | To the Board of Directors and Shareholders of Corning Incorporated
3.15.1.6 | Opinions on the Financial Statements and Internal Control over Financial Reporting
3.15.1.7 | Basis for Opinions
3.15.1.8 | Definition and Limitations of Internal Control over Financial Reporting
3.15.1.8.1 | Table of Contents
3.15.1.9 | Critical Audit Matter
3.15.1.9.1 | Income Taxes - Receivables for South Korean Tax Disputes
3.15.1.10 | Corning Incorporated and Subsidiary Companies
3.15.1.10.1 | Table of Contents
3.15.1.11 | Corning Incorporated and Subsidiary Companies Notes to Consolidated Financial Statements
3.15.1.11.1 | 1. Summary of Significant Accounting Policies
3.15.1.12 | Organization
3.15.1.13 | Basis of Presentation and Principles of Consolidation
3.15.1.14 | Use of Estimates
3.15.1.14.1 | 1. Summary of Significant Accounting Policies (Continued)
3.15.1.15 | Revenue Recognition
3.15.1.16 | Contract Assets and Liabilities
3.15.1.17 | Research and Development Costs
3.15.1.18 | Foreign Currency Translation and Transactions
3.15.1.18.1 | Table of Contents
3.15.1.18.2 | 1. Summary of Significant Accounting Policies (Continued)
3.15.1.19 | Share-Based Compensation
3.15.1.20 | Time-Based Restricted Stock and Restricted Stock Units
3.15.1.21 | Performance-Based Restricted Stock Units
3.15.1.21.1 | 1. Summary of Significant Accounting Policies (Continued)
3.15.1.22 | Stock Options
3.15.1.23 | Cash and Cash Equivalents
3.15.1.24 | Trade Accounts Receivable, net of Doubtful Accounts
3.15.1.25 | Inventories
3.15.1.26 | Property, Plant and Equipment, Net of Accumulated Depreciation
3.15.1.26.1 | 1. Summary of Significant Accounting Policies (Continued)
3.15.1.27 | Leases
3.15.1.28 | Impairment of Long-Lived Assets
3.15.1.28.1 | 1. Summary of Significant Accounting Policies (Continued)
3.15.1.29 | Goodwill
3.15.1.30 | Government Assistance
3.15.1.31 | Environmental Liabilities
3.15.1.32 | Equity Method Investments
3.15.1.32.1 | Table of Contents
3.15.1.32.2 | 1. Summary of Significant Accounting Policies (Continued)
3.15.1.33 | Employee Retirement Plans
3.15.1.34 | Income Taxes
3.15.1.34.1 | Table of Contents
3.15.1.34.2 | 1. Summary of Significant Accounting...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_cKHuMGzIcddVuuLTacRJwKVT)
 Call ID: call_cKHuMGzIcddVuuLTacRJwKVT
  Args:
    section_id: 3.4.7

================================= Tool Message =================================
Name: read_section

Provision for Income Taxes
For the year ended December 31, 2022, the effective tax rate differed from the U.S. statutory rate of 21% primarily due to the following:
• A net provision of $67 million due to changes in tax reserves;• A net provision of $40 million due to differences arising from foreign earnings; and• A net provision of $38 million due to changes in valuation allowance assessments, offset by• A net benefit of $60 million due to tax credits; and• A net benefit of $49 million due to foreign derived intangible income.For the year ended December 31, 2021, the effective tax rate differed from the U.S. statutory rate of 21% primarily due to the following:
• A net benefit of $62 million due to tax credits; and• A net benefit of $37 million related to share-based compensation payments, offset by• A net provision of $52 million due to differences arising from foreign earnings,including the impact of intercompany asset sales.The U.S. enacted the Inflation Reduction Act of 2022 (“IRA”) in August 2022, which, among other sections, creates a new book minimum tax of at least 15% of consolidated pre-tax income for corporations with average book income in excess of $1 billion. This provision of the IRA will first apply to the Company in 2024.  We do not expect the IRA to have a material impact on our effective tax rate. In addition, we are currently evaluating the various credits available under IRA and its impact to Corning’s financial position and results of operations, including the effective tax rate.Refer to Note 7 (Income Taxes) in the accompanying notes to the consolidated financial statements for further details regarding income tax matters.26
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_hFTxtzr9432rvjT7Vd0E8q6n)
 Call ID: call_hFTxtzr9432rvjT7Vd0E8q6n
  Args:
    pattern: effective tax rate

================================= Tool Message =================================
Name: grep_search_next

3.15.1.34 | Income Taxes
The Company accounts for income taxes using the asset and liability method. Under this method, deferred tax assets and liabilities are recognized for the future tax consequences attributable to operating loss and tax credit carryforwards and for differences between the carrying amounts of existing assets and liabilities and their respective tax bases.  Valuation allowances are established when management is unable to conclude that it is more likely than not that some portion, or all, of the deferred tax asset will ultimately be realized based upon the available evidence, including consideration of tax planning strategies.The effective tax rate reflects the assessment of the ultimate outcome of tax audits.  In evaluating the tax benefits associated with the Company’s various tax filing positions, a tax benefit for uncertain tax positions is recorded using the highest cumulative tax benefit that is more likely than not to be realized. Adjustments are made to the asset or liability for unrecognized tax benefits in the period in which the return containing the tax position is filed or when new information becomes available.  The liability for unrecognized tax benefits, including accrued penalties and interest, is included in other accrued liabilities and other long-term liabilities on the consolidated balance sheets and within income tax expense in the consolidated statements of income.Discrete events such as audit settlements or changes in tax laws are recognized in the period in which they occur. Generally, Corning will indefinitely reinvest the foreign earnings of: (1) any subsidiary that lacks sufficient local statutory earnings from which to make a distribution or otherwise lacks the ability to repatriate its earnings, (2) any subsidiary where Corning’s intention is to reinvest those earnings in operations, (3) legal entities for which Corning holds a non-controlling interest, (4) any subsidiary with an accumulated deficit in earnings and profits, or (5) any subsidiary where a future distribution would trigger a significant net cost. 69
Table of Contents
1. Summary of Significant Accounting Policies (Continued)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_hDBgcZM3hmonrIJR43kbKLqi)
 Call ID: call_hDBgcZM3hmonrIJR43kbKLqi
  Args:
    section_id: 3.15.1.41.4

================================= Tool Message =================================
Name: read_section

7. Income Taxes
The following table presents the components of income before income taxes (in millions):
Year ended December 31, 2022 2021 2020 U.S. companies $ 1,157 $ 1,282    $ (62) Non-U.S. companies 640 1,144 696 Income before income taxes $ 1,797 $ 2,426    $ 634
 The following table presents the current and deferred amounts of the provision for income taxes (in millions):
 Year ended December 31, 2022 2021 2020 Current: Federal $ (191) $ (172)   $ 88 State and municipal (16) (13) (16) Foreign (250) (290) (203) Deferred: Federal 52 (97) 7 State and municipal 8 (7) 3 Foreign (14) 88 10 Provision for income taxes $ (411) $ (491)   $ (111)
 Amounts reflected in the preceding tables are based on the location of the taxing authorities.76
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_bqxY6kPZDXIrjkIPdhgZadez)
 Call ID: call_bqxY6kPZDXIrjkIPdhgZadez
  Args:
    pattern: effective tax rate.*2022|2022.*effective tax rate|2021.*effective tax rate

================================= Tool Message =================================
Name: grep_search_next

3.15.1.41.8 | 7. Income Taxes (Continued)
The following table presents the reconciliation of the beginning and ending amount of unrecognized tax benefits (in millions):
 2022 2021 2020 Balance as of January 1 $ 178 $ 131    $ 62 Additions based on tax positions related to the current year 10 54 19 Additions for tax positions of prior years 24 17 53 Reductions for tax positions of prior years (5) (21) Settlements and lapse of statute of limitations (1 ) (3) (3) Balance as of December 31 $ 206 $ 178    $ 131
 During 2020, the Internal Revenue Service (“IRS”) opened an audit for tax years 2015-2018. The Company does not expect additional material exposure for the tax years under audit. However, if upon conclusion of these matters, the ultimate determination of taxes owed is for an amount materially different than the current position, the overall tax expense and effective tax rate could be materially impacted in the period of adjustment. The additions for tax positions of prior years were primarily due to tax audits, development of tax court cases and tax law changes in various jurisdictions.Included in the balance as of  December 31, 2022, 2021 and 2020 are $169 million, $120 million and $102 million, respectively, of unrecognized tax benefits that would impact the Company’s effective tax rate if recognized.Accrued interest and penalties associated with uncertain tax positions are recognized as part of tax expense.  For the years ended  December 31, 2022, 2021 and 2020 the amount recognized in interest expense and accrued for the payment of interest and penalties was not material.It is possible that the amount of unrecognized tax benefits will change due to one or more of the following events during the next twelve months: audit activity, tax payments, or final decisions in matters that are the subject of controversy in various jurisdictions. The Company believes that adequate tax reserves are provided for these matters.  However, if upon conclusion of these matters, the ultimate determination of taxes owed is for an amount materially different than the current reserves, the Company’s overall tax expense and effective tax rate could be materially impacted in the period of adjustment. As of December 31, 2022, the Company is not expecting any significant movements in the uncertain tax benefits in the next twelve months.Corning Incorporated, as the common parent company, and all 80%-or-more-owned of its U.S.  subsidiaries join in the filing of consolidated U.S. federal income tax returns. The statute of limitations is closed for all periods ending through December 31, 2012. All returns for periods ended through December 31, 2014, have been audited by and settled with the IRS.Corning Incorporated and its U.S.  subsidiaries file income tax returns on a combined, unitary or stand-alone basis in multiple state and local jurisdictions, which generally have statutes of limitations ranging from 3 to 5 years. Various state income tax returns are currently in the process of examination or administrative appeal. The Company does not expect any material proposed adjustments from any of these audits.Corning’s foreign subsidiaries file income tax returns in the countries where their operations are located.   Generally, these countries have statutes of limitations ranging from 3 to 10 years.  The statute of limitations is closed through the following years in these major jurisdictions:  China (2008), Japan (2014), Taiwan (2016) and South Korea (2013).Corning Precision Materials, a South Korean subsidiary, is currently appealing certain tax assessments and tax refund claims for tax years 2010 through 2018.  The Company is required to deposit the disputed tax amounts with the South Korean government as a condition of its appeal of any tax assessment. Corning believes that it is more likely than not that the Company will prevail in the appeals process.  The non-current receivable balance was $349 million and $350 million as of  December 31, 2022 and  December 31, 2021, respectively, for the amount on deposit with the South Korean government.79
Table of Contents
8.  Property, Plant and Equipment, Net of Accumulated DepreciationProperty, plant and equipment, net of accumulated depreciation consisted of the following (in millions):
 December 31, 2022 2021 Land $ 420 $ 441 Buildings 5,963 6,145 Equipment (1) 20,800 21,208 Construction in progress 2,335 1,979 Subtotal 29,518 29,773 Accumulated depreciation (14,147) (13,969) Property, plant and equipment, net of accumulated depreciation (2) $ 15,371 $ 15,804
 (1) Manufacturing equipment includes certain components of production equipment that are constructed of precious metals. As of December 31, 2022 and 2021, the carrying value of precious metals was $3.4 billion and $3.5 billion, respectively, and significantly lower than the fair market value.  Depletion expense for precious metals for the years ended December 31, 2022, 2021 and 2020 was $27 million, $28 million and $24 million, respectively.(2) Approximately $48 million, $36 million and $58 million of interest costs were capitalized as part of property, plant and equipment during the years ended December 31, 2022, 2021 and 2020, respectively.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_gcbnMNIrZxOqBX2fZ9JDueGZ)
 Call ID: call_gcbnMNIrZxOqBX2fZ9JDueGZ
  Args:
    pattern: rate of [0-9]+\.?[0-9]*%|effective tax rate was

================================= Tool Message =================================
Name: grep_search_next

3.11.1 | Valuation of the Previously Held Equity Interest from the Consolidation of HSG
We account for the change in controlling interest using the acquisition method of accounting, which requires us to estimate the fair values of the assets and liabilities recorded.  Assets would include intangible assets such as developed technologies and know-how, tradenames and customer-related intangibles, fixed assets and inventories. Liabilities would include contract liabilities such as customer deposits and deferred revenue, debt and other liabilities.  These assets and liabilities recorded are assessed at the time of the change in control and require judgment in ascertaining the fair values. Any resulting gain or loss would be recognized in earnings. Additional information related to the fair value of the assets and liabilities recorded during the measurement period, not to exceed one year, may result in changes to the recorded values of the assets and liabilities, resulting in an offsetting adjustment to the goodwill associated with the business combination.  Changes in assumptions and estimates after completing the allocation of the purchase price to the assets and liabilities acquired, as well as differences in actual and estimated results, could result in impacts our financial results.In September 2020, HSG redeemed DuPont’s entire ownership interest in HSG for $250 million (the “Redemption”).  Upon completion of the Redemption, we recognized a pre-tax gain of $498 million on its previously held equity investment in HSG as a result of the consolidation resulting from the Redemption. The gain was calculated based on the difference between fair value and carrying value of the equity method investment immediately preceding the Redemption. Independent appraisals assisted management in the determination of the fair value of certain assets and liabilities.  Such appraisals are based on acceptable valuation models as well as inputs and assumptions provided by management.  The fair value of our equity interest in HSG was estimated by applying the income approach, which was based on significant assumptions such as projected revenue and discount rate. We used a discount rate of 16.5% and terminal growth rate of zero.

================================== Ai Message ==================================

Corning’s effective tax rate was approximately 22.9% in FY2022 ($411 million provision on $1,797 million pre-tax income) versus approximately 20.2% in FY2021 ($491 million provision on $2,426 million pre-tax income). This is an increase of about 2.7 percentage points.
