================================ Human Message =================================

QUERY:
By drawing conclusions from the information stated only in the income statement, what is Amazon's FY2019 net income attributable to shareholders (in USD millions)?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
2.1.1.19.2 | Operating Income (Loss)
2.1.1.19.3 | Operating Expenses
2.1.1.19.4 | Cost of Sales
2.1.1.19.5 | Fulfillment
2.1.1.19.6 | Technology and Content
2.1.1.19.7 | Marketing
2.1.1.19.8 | General and Administrative
2.1.1.19.9 | Other Operating Expense (Income), Net
2.1.1.19.10 | Interest Income and Expense
2.1.1.19.11 | Other Income (Expense), Net
2.1.1.19.12 | Income Taxes
2.1.1.19.12.1 | Non-GAAP Financial Measures
2.1.1.19.13 | Free Cash Flow
2.1.1.19.14 | Free Cash Flow Less Principal Repayments of Finance Leases and Financing Obligations
2.1.1.19.15 | Free Cash Flow Less Equipment Finance Leases and Principal Repayments of All Other Finance Leases and Financing Obligations
2.1.1.19.16 | Effect of Foreign Exchange Rates
2.1.1.19.16.1 | Guidance
2.1.1.19.16.2 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk
2.1.1.19.16.2.1 | Interest Rate Risk
2.1.1.19.16.2.2 | Foreign Exchange Risk
2.1.1.19.16.2.3 | Equity Investment Risk
2.1.1.19.16.3 | Item 8. Financial Statements and Supplementary Data
2.1.1.19.17 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
2.1.1.20 | Report of Independent Registered Public Accounting Firm
2.1.1.21 | Opinion on the Financial Statements
2.1.1.22 | Adoption of New Accounting Standard
2.1.1.23 | Basis for Opinion
2.1.1.24 | Critical Audit Matter
2.1.1.24.1 | Uncertain Tax Positions
2.1.1.24.2 | How We Addressed the
2.1.1.25 | AMAZON.COM, INC. CONSOLIDATED STATEMENTS OF CASH FLOWS (in millions)
2.1.1.26 | AMAZON.COM, INC. CONSOLIDATED STATEMENTS OF OPERATIONS (in millions, except per share data)
2.1.1.27 | AMAZON.COM, INC. CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME (in millions)
2.1.1.28 | AMAZON.COM, INC. CONSOLIDATED BALANCE SHEETS (in millions, except per share data)
2.1.1.29 | AMAZON.COM, INC. CONSOLIDATED STATEMENTS OF STOCKHOLDERS’ EQUITY (in millions)
2.1.1.29.1 | AMAZON.COM, INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
2.1.1.30 | Note 1 — DESCRIPTION OF BUSINESS AND ACCOUNTING POLICIES
2.1.1.30.1 | Description of Business
2.1.1.30.2 | Prior Period Reclassifications
2.1.1.30.3 | Principles of Consolidation
2.1.1.30.4 | Use of Estimates
2.1.1.30.5 | Earnings per Share
2.1.1.30.6 | Revenue
2.1.1.30.7 | Return Allowances
2.1.1.30.8 | Cost of Sales
2.1.1.30.9 | Vendor Agreements
2.1.1.30.10 | Fulfillment
2.1.1.30.11 | Technology and Content
2.1.1.30.12 | Marketing
2.1.1.30.13 | General and Administrative
2.1.1.30.14 | Stock-Based Compensation
2.1.1.30.15 | Other Operating Expense (Income), Net
2.1.1.30.16 | Other Income (Expense), Net
2.1.1.30.17 | Income Taxes
2.1.1.30.18 | Fair Value of Financial Instruments
2.1.1.30.19 | Cash and Cash Equivalents
2.1.1.30.20 | Inventories
2.1.1.30.21 | Accounts Receivable, Net and Other
2.1.1.30.22 | Software Development Costs
2.1.1.30.23 | Property and Equipment, Net
2.1.1.30.24 | Leases
2.1.1.30.25 | Financing Obligations
2.1.1.30.26 | Goodwill
2.1.1.30.27 | Other Assets
2.1.1.30.28 | Digital Video and Music Content
2.1.1.30.29 | Investments
2.1.1.30.30 | Long-Lived Assets
2.1.1.30.31 | Accrued Expenses and Other
2.1.1.30.32 | Unearned Revenue
2.1.1.30.33 | Other Long-Term Liabilities
2.1.1.30.34 | Foreign Currency
2.1.1.30.35 | Accounting Pronouncements Recently Adopted
2.1.1.31 | Note 2 — FINANCIAL INSTRUMENTS
2.1.1.31.1 | Cash, Cash Equivalents, Restricted Cash, and Marketable Securities
2.1.1.31.2 | Consolidated Statements of Cash Flows Reconciliation
2.1.1.32 | Note 3 — PROPERTY AND EQUIPMENT
2.1.1.33 | Note 4 — LEASES
2.1.1.34 | Note 5 — ACQUISITIONS, GOODWILL, AND ACQUIRED INTANGIBLE ASSETS
2.1.1.34.1 | 2017 Acquisition Activity
2.1.1.34.2 | 2018 Acquisition Activity
2.1.1.34.3 | 2019 Acquisition Activity
2.1.1.34.4 | Purchase Price Allocation
2.1.1.34.5 | Goodwill
2.1.1.34.6 | Intangible Assets
2.1.1.35 | Note 6 — DEBT
2.1.1.36 | Note 7 — COMMITMENTS AND CONTINGENCIES
2.1.1.36.1 | Commitments
2.1.1.36.2 | Pledged Assets
2.1.1.36.3 | Suppliers
2.1.1.36.4 | Other Contingencies
2.1.1.36.5 | Legal Proceedings
2.1.1.37 | Note 8 — STOCKHOLDERS’ EQUITY
2.1.1.37.1 | Preferred Stock
2.1.1.37.2 | Common Stock
2.1.1.37.3 | Stock Repurchase Activity
2.1.1.37.4 | Stock Award Plans
2.1.1.37.5 | Stock Award Activity
2.1.1.37.6 | Common Stock Available for Future Issuance
2.1.1.38 | Note 9 — INCOME TAXES
2.1.1.38.1 | Tax Contingencies
2.1.1.39 | Note 10 — SEGMENT INFORMATION
2.1.1.39.1 | North America
2.1.1.39.2 | International
2.1.1.39.2.1 | AWS
2.1.1.40 | Note 11 — QUARTERLY RESULTS (UNAUDITED)
2.1.1.40.1 | Changes in and Disagreements with Accountants On Accounting and Financial Disclosure
2.1.1.40.2 | Item 9A. Controls and Procedures
2.1.1.40.2.1 | Evaluation of Disclosure Controls and Procedures
2.1.1.40.2.2 | Management’s Report on Internal Control over Financial Reporting
2.1.1.40.2.3 | Changes in Internal Control Over Financial Reporting
2.1.1.40.2.4 | Limitations on Controls
2.1.1.41 | Report of Independent Registered Public Accounting Firm
2.1.1.42 | Opinion on Internal Control Over Financial Reporting
2.1.1.43 | Basis for Opinion
2.1.1.44 | Definition and Limitations of Internal Control Over Financial Reporting
2.1.1.44.1 | Item 9B. Other Information
2.1.1.44.2 | Disclosure Pursuant to Section 13(r) of the Exchange Act
2.1.1.44.3 | PART III
2.1.1.44.3.1 | Item 10. Directors, Executive Officers, and Corporate Governance
2.1.1.44.3.2 | Item 11. Executive Compensation
2.1.1.44.3.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Shareholder Matters
2.1.1.44.3.4 | Item 13. Certain Relationships and Related Transactions, and Director Independence
2.1.1.44.3.5 | Item 14. Principal Accountant Fees and Services
2.1.1.44.4 | PART IV
2.1.1.44.5 | SIGNATURES
2.1.1.44.5.1 | AMAZON.COM, INC.
2.1.1.44.6 | AMAZON.COM, INC. DESCRIPTION OF SECURITIES
2.1.1.44.7 | DESCRIPTION OF COMMON STOCK
2.1.1.45 | Voting Rights
2.1.1.46 | Dividend and Liquidation Rights
2.1.1.47 | Other Rights
2.1.1.48 | Anti-Takeover Provi...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Zqw0zdO5Gvo9Vms1I6GkDrMv)
 Call ID: call_Zqw0zdO5Gvo9Vms1I6GkDrMv
  Args:
    section_id: 2.1.1.26

================================= Tool Message =================================
Name: read_section

AMAZON.COM, INC. CONSOLIDATED STATEMENTS OF OPERATIONS (in millions, except per share data)
Year Ended December 31, 2017 2018 2019 Net product sales $ 118,573   $ 141,915   $ 160,408 Net service sales 59,293 90,972 120,114 Total net sales 177,866 232,887 280,522 Operating expenses: Cost of sales 111,934 139,156 165,536 Fulfillment 25,249 34,027 40,232 Technology and content 22,620 28,837 35,931 Marketing 10,069 13,814 18,878 General and administrative 3,674 4,336 5,203 Other operating expense (income), net 214 296 201 Total operating expenses 173,760 220,466 265,981 Operating income 4,106 12,421 14,541 Interest income 202 440 832 Interest expense (848) (1,417) (1,600) Other income (expense), net 346 (183) 203 Total non-operating income (expense) (300) (1,160) (565) Income before income taxes 3,806 11,261 13,976 Provision for income taxes (769) (1,197) (2,374) Equity-method investment activity, net of tax (4) 9 (14) Net income $ 3,033   $ 10,073   $ 11,588 Basic earnings per share $ 6. 32   $ 20.68   $ 23.46 Diluted earnings per share $ 6.15   $ 20.14   $ 23.01 Weighted-average shares used in computation of earnings per share: Basic 480 487 494 Diluted 493 500 504
See accompanying notes to consolidated financial statements.38
Table of Contents

================================== Ai Message ==================================

11,588
