================================ Human Message =================================

QUERY:
Does 3M maintain a stable trend of dividend distribution?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
4.1.2.36 | NOTE 14. Commitments and Contingencies
4.1.2.36.1 | Legal Proceedings:
4.1.2.36.2 | Process for Disclosure and Recording of Liabilities Related to Legal Proceedings
4.1.2.36.3 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
4.1.2.36.4 | Respirator Mask/Asbestos Litigation
4.1.2.36.5 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
4.1.2.36.6 | Respirator Mask/Asbestos Litigation — Aearo Technologies
4.1.2.36.7 | Environmental Matters and Litigation
4.1.2.36.8 | Environmental Matters
4.1.2.36.9 | PFAS Regulatory and Legislative Activity
4.1.2.36.10 | Europe
4.1.2.36.11 | United States: Federal Activity
4.1.2.36.12 | United States: State Activity
4.1.2.36.13 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
4.1.2.36.14 | State Attorneys General Litigation related to PFAS
4.1.2.36.15 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
4.1.2.36.16 | AFFF MDL and Water System Cases
4.1.2.36.17 | Other AFFF Cases
4.1.2.36.18 | Other PFAS-related Product and Environmental Litigation
4.1.2.36.19 | Other PFAS-related Matters
4.1.2.36.20 | Other Environmental Litigation
4.1.2.36.21 | Environmental Liabilities and Insurance Receivables
4.1.2.36.22 | Product Liability Litigation
4.1.2.36.23 | Securities and Shareholder Litigation
4.1.2.36.24 | Compliance Matter
4.1.2.37 | NOTE 15. Business Segments
4.1.2.37.1 | Movement of certain businesses between segments
4.1.2.38 | Business Segment Information
4.1.2.38.1 | Corporate and Unallocated
4.1.2.38.1.1 | Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
4.1.3 | OVERVIEW
4.1.3.1 | Restructuring:
4.1.3.2 | Raw material impact:
4.1.3.3 | Foreign exchange impacts
4.1.3.4 | Acquisitions/divestitures:
4.1.3.5 | Other expense (income), net:
4.1.3.6 | Certain amounts adjusted for special items - (non-GAAP measures):
4.1.3.7 | Reasons 3M believes the measure is useful
4.1.3.7.1 | Divestiture costs:
4.1.3.7.2 | Russia exit charges/benefits:
4.1.3.7.3 | Sales and operating income (loss) by business segment:
4.1.3.7.4 | Sales by geographic area:
4.1.3.7.5 | Managing currency risks:
4.1.3.7.6 | Financial condition:
4.1.4 | RESULTS OF OPERATIONS
4.1.4.1 | Cost of Sales:
4.1.4.2 | Selling, General and Administrative Expenses:
4.1.4.3 | Research, Development and Related Expenses:
4.1.4.4 | Other Expense (Income), Net:
4.1.4.5 | Significant Accounting Policies:
4.1.5 | PERFORMANCE BY BUSINESS SEGMENT
4.1.5.1 | Corporate and Unallocated:
4.1.5.2 | Corporate Special Items
4.1.5.3 | Other Corporate Expense - Net
4.1.5.4 | Operating Business Segments:
4.1.5.5 | Second quarter 2023 results:
4.1.5.6 | First six months 2023 results:
4.1.5.7 | Second quarter 2023 results:
4.1.5.7.1 | Acquisitions/divestitures:
4.1.5.8 | First six months 2023 results:
4.1.5.9 | Second quarter 2023 results:
4.1.5.10 | First six months 2023 results:
4.1.5.10.1 | Divestitures:
4.1.5.11 | Second quarter 2023 results:
4.1.5.12 | First six months 2023 results:
4.1.6 | FINANCIAL CONDITION AND LIQUIDITY
4.1.6.1 | Total debt:
4.1.6.2 | Cash, cash equivalents and marketable securities:
4.1.6.3 | Net Debt (non-GAAP measure):
4.1.6.4 | Balance Sheet:
4.1.6.5 | Cash Flows:
4.1.6.6 | Cash Flows from Investing Activities:
4.1.6.7 | Free Cash Flow (non-GAAP measure):
4.1.6.8 | Material Cash Requirements from Known Contractual and Other Obligations:
4.1.6.9 | Cautionary Note Concerning Factors That May Affect Future Results
4.1.6.9.1 | Item 3. Quantitative and Qualitative Disclosures About Market Risk.
4.1.6.9.2 | Item 4. Controls and Procedures.
4.1.6.10 | 3M COMPANY FORM 10-Q For the Quarterly Period Ended June 30, 2023
4.1.6.10.1 | Item 1. Legal Proceedings.
4.1.6.10.2 | Item 1A. Risk Factors.
4.1.6.11 | Risks Related to the Global Economy and Public Health Crises
4.1.6.12 | Risks Related to Legal and Regulatory Proceedings
4.1.6.13 | Risks Related to Our Products and Customer Preferences
4.1.6.13.1 | * The Company’s results are affected by competitive conditions and customer preferences.
4.1.6.14 | Risks Related to Our Business
4.1.6.15 | Risks Related to Financial and Capital Markets and Tax Matters
4.1.6.15.1 | * Change in the Company’s credit ratings could increase cost of funding.
4.1.6.15.2 | * Changes in tax rates, laws, or regulations could adversely impact our financial results.
4.1.6.16 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
4.1.6.16.1 | * The Company is subject to risks related to its subsidiaries’ chapter 11 proceedings.
4.1.6.17 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
4.1.6.18 | Issuer Purchases of Equity Securities
4.1.6.19 | Issuer Purchases of Equity
4.1.6.19.1 | Item 5. Other Information.
4.1.6.19.2 | Insider Trading Arrangements and Policies
4.1.6.19.2.1 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
4.1.6.19.2.2 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
4.1.7 | SIGNATURES
4.1.7.1 | 3M COMPANY
4.1.8 | SARBANES-OXLEY SECTION 302 CERTIFICATION
4.1.9 | SARBANES-OXLEY SECTION 302 CERTIFICATION
4.1.10 | SARBANES-OXLEY SECTION 906 CERTIFICATION
4.1.11 | SARBANES-OXLEY SECTION 906 CERTIFICATION
4.1.11.1 | MINE SAFETY DISCLOSURES

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Oa1iW2jGRgJWjqqanGDWLNdA)
 Call ID: call_Oa1iW2jGRgJWjqqanGDWLNdA
  Args:
    pattern: dividend|dividends

================================= Tool Message =================================
Name: grep_search_next

4.1.2.19 | NOTE 7. Supplemental Equity and Comprehensive Income (Loss) Information
Cash dividends declared and paid totaled $1.50 and $1.49 per share for the first and second quarters of 2023 and 2022, respectively, or $3.00 and $2.98 per share for the first six months of 2023 and 2022, respectively.

================================== Ai Message ==================================

Yes. Cash dividends increased slightly from $1.49 per share in the second quarter of 2022 to $1.50 per share in the first and second quarters of 2023, and from $2.98 per share for the first six months of 2022 to $3.00 per share for the first six months of 2023.
