================================ Human Message =================================

QUERY:
Assume that you are a public equities analyst. Answer the following question by primarily using information that is shown in the balance sheet: what is the year end FY2018 net PPNE for 3M? Answer in USD billions.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
2.1.12.4.2 | Corporate and Unallocated:
2.1.12.4.3 | Operating Business Segments:
2.1.12.4.4 | Year 2018 results:
2.1.12.4.5 | Year 2017 results:
2.1.12.4.6 | Year 2018 results:
2.1.12.4.7 | Year 2017 results:
2.1.12.4.8 | Year 2018 results:
2.1.12.4.9 | Year 2017 results:
2.1.12.4.10 | Year 2018 results:
2.1.12.4.11 | Year 2017 results:
2.1.12.4.12 | Year 2018 results:
2.1.12.4.13 | Year 2017 results:
2.1.12.5 | PERFORMANCE BY GEOGRAPHIC AR EA
2.1.13 | Geographic Area Supplemental Information
2.1.13.1 | Capital Spending/Net Property, Plant and Equipment:
2.1.13.2 | CRITICAL ACCOUNTING ESTIMA TES
2.1.13.2.1 | Legal Proceedings:
2.1.13.2.2 | Pension and Postretirement Obligations:
2.1.13.2.3 | Asset Impairments:
2.1.13.2.4 | Income Taxes:
2.1.13.3 | NEW ACCOUNTING PRONOUNCEM ENTS
2.1.13.4 | FINANCIAL CONDITION AND LIQUIDI TY
2.1.13.4.1 | Total Debt:
2.1.13.4.2 | Cash, Cash Equivalents and Marketable Securities:
2.1.13.4.3 | Net Debt (non-GAAP measure):
2.1.13.4.4 | Balance Sheet:
2.1.13.4.5 | Cash Flows:
2.1.13.4.6 | Cash Flows from Operating Activities:
2.1.13.4.7 | Cash Flows from Financing Activities:
2.1.13.4.7.1 | 2017 Debt Activity:
2.1.13.4.7.2 | 2016 Debt Activity:
2.1.13.4.7.3 | Repurchases of Common Stock:
2.1.13.4.7.4 | Dividends Paid to Shareholders:
2.1.13.4.8 | Free Cash Flow (non-GAAP measure):
2.1.13.4.9 | Off-Balance Sheet Arrangements and Contractual Obligations:
2.1.14 | Contractual Obligations
2.1.14.1 | FINANCIAL INSTRUMEN TS
2.1.14.2 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
2.1.15 | Index to Financial Statements
2.1.16 | Management’s Responsibility for Financial Reporting
2.1.17 | Management’s Report on Internal Control Over Financial Reporting
2.1.17.1 | Report of Independent Registered Public Accounting Firm
2.1.17.1.1 | To the Shareholders and Board of Directors of 3M Company
2.1.17.1.2 | Opinions on the Financial Statements and Internal Control over Financial Reporting
2.1.17.1.3 | Basis for Opinions
2.1.17.1.4 | Definition and Limitations of Internal Control over Financial Reporting
2.1.18 | 3M Company and Subsidiaries Consolidated Statement of Incom e
2.1.19 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Incom e
2.1.20 | 3M Company and Subsidiaries
2.1.21 | 3M Company and Subsidiaries
2.1.22 | 3M Company and Subsidiaries Consolidated Statement of Cash Flow s
2.1.23 | Earnings Per Share Computations
2.1.24 | New Accounting Pronouncements
2.1.25 | Note 2. Revenue
2.1.25.1 | Contract Balances:
2.1.25.2 | Disaggregated revenue information:
2.1.26 | NOTE 3. Acquisitions and Divestitures
2.1.26.1 | 2017 acquisitions:
2.1.26.2 | 2016 acquisitions:
2.1.26.3 | 2018 divestitures:
2.1.26.4 | Operating income and held for sale amounts
2.1.27 | NOTE 4. Goodwill and Intangible Asset s
2.1.28 | Goodwill
2.1.29 | Acquired Intangible Assets
2.1.30 | NOTE 5. Restructuring Actions and Exit Activities
2.1.30.1 | 2018 Restructuring Actions:
2.1.30.2 | 2017 Restructuring Actions:
2.1.30.3 | 2017 Exit Activities:
2.1.31 | NOTE 6. Supplemental Income Statement Information
2.1.32 | NOTE 7. Supplemental Balance Sheet Information
2.1.33 | NOTE 8. Supplemental Equity and Comprehensive Income Information
2.1.34 | Transfer of Ownership Interest Involving Non-Wholly Owned Subsidiaries
2.1.35 | Changes in Accumulated Other Comprehensive Income (Loss) Attributable to 3M by Component
2.1.36 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
2.1.37 | NOTE 10. Income Taxes
2.1.38 | Income Before Income Taxes
2.1.39 | NOTE 11. Marketable Securities
2.1.40 | NOTE 12. Long-Term Debt and Short-Term Borrowings
2.1.41 | Future Maturities of Long-term Debt
2.1.42 | Credit Facilities
2.1.43 | Other Credit Facilities
2.1.44 | Long-Term Debt Issuances
2.1.45 | Long-Term Debt Maturities and Extinguishments
2.1.46 | Floating Rate Notes
2.1.47 | NOTE 13. Pension and Postretirement Benefit Plans
2.1.48 | Components of net periodic cost and other amounts recognized in other comprehensive income
2.1.49 | Future Pension and Postretirement Benefit Payments
2.1.49.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
2.1.49.2 | International Pension Plans Assets
2.1.50 | NOTE 14. Derivatives
2.1.50.1 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments:
2.1.51 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
2.1.52 | Offsetting of Financial Liabilities under Master Netting Agreements with Derivative Counterparties
2.1.52.1 | Foreign Currency Effects
2.1.53 | NOTE 15. Fair Value Measurements
2.1.53.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
2.1.53.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
2.1.53.3 | Fair Value of Financial Instruments:
2.1.54 | NOTE 16. Commitments and Contingencies
2.1.54.1 | Capital and Operating Leases:
2.1.54.2 | Unconditional Purchase Obligations:
2.1.54.3 | Legal Proceedings:
2.1.54.4 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
2.1.54.4.1 | Environmental Matters and Litigation
2.1.54.5 | Environmental Matters
2.1.54.6 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
2.1.54.7 | Litigation Related to Historical PFAS Manufacturing Operations in Minnesota
2.1.54.8 | State Attorneys General Litigation related to PFAS
2.1.54.9 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
2.1.54.10 | Other PFAS-related Environmental Litigation
2.1.54.11 | Other Environmental Litigation
2.1.54.12 | Environmental Liabilities and Insurance Receivables
2.1.54.12.1 | Other Matters
2.1.54.13 | Department of Labor Investigation
2.1.54.14 | Product Liability Litigation
2.1.55 | NOTE 17. Stock-Based Compensation
2.1.56 | Stock-Based Compensation Expense
2.1.57 | Stock Option Program
2.1.58 | Stock Option Assumptions
2.1.59 | Restricted Stock and Restricted Stock Units
2.1.60 | Performance Shares
2.1.60.1 | General Employees’ Stock Purchase Plan (GESPP):
2.1.61 | NOTE 18. Business Segments
2.1.61.1 | Consolidation of customer account activity within international countries – expanding dual credit reporting
2.1.61.2 | Centralization of manufacturing and supply technology platforms
2.1.62 | NOTE 19. Geographic Areas
2.1.62.1 | Item 9B. Other Informatio n.
2.1.62.2 | PART II I
2.1.63 | Documents Incorporated by Reference
2.1.63.1 | Item 10. Director s, Executive Officers and Corporate Governance.
2.1.63.2 | Item 11. Executive Compensation.
2.1.63.3 | Item 13. Certain Relationships and Related Transactions, and Director Independence.
2.1.63.4 | Item 14. Principal Accounting Fees and Services.
2.1.63.5 | PART I V
2.1.63.6 | Item 15. Exhibit s, Financial Statement Schedules.
2.1.63.7 | Item 16. Form 10-K Summ ary.
2.1.63.8 | SIGNATURE S
2.1.63.9 | 3M COMPENSATION PLAN FOR NONEMPLOYEE DIRECTORS
2.1.63.9.1 | ARTICLE 1
2.1.63.10 | GE...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_mmWbaQ3bhSkB1KCRfwkI6lux)
 Call ID: call_mmWbaQ3bhSkB1KCRfwkI6lux
  Args:
    section_id: 2.1.20

================================= Tool Message =================================
Name: read_section

3M Company and Subsidiaries
Consolidated Balance Shee t At December 31
 December 31, December 31, (Dollars in millions, except per share amount) 2018 2017 Assets Current assets Cash and cash equivalents $ 2,853 $ 3,053 Marketable securities — current 380 1,076 Accounts receivable — net of allowances of $95 and $103 5,020 4,911 Inventories Finished goods 2,120 1,915 Work in process 1,292 1,218 Raw materials and supplies 954 901 Total inventories 4,366 4,034 Prepaids 741 937 Other current assets 349 266 Total current assets 13,709 14,277 Property, plant and equipment 24,873 24,914 Less: Accumulated depreciation (16,135) (16,048) Property, plant and equipment — net 8,738 8,866 Goodwill 10,051 10,513 Intangible assets — net 2,657 2,936 Other assets 1,345 1,395 Total assets $ 36,500 $ 37,987 Liabilities Current liabilities Short-term borrowings and current portion of long-term debt $ 1,211 $ 1,853 Accounts payable 2,266 1,945 Accrued payroll 749 870 Accrued income taxes 243 310 Other current liabilities 2,775 2,709 Total current liabilities 7,244 7,687 Long-term debt 13,411 12,096 Pension and postretirement benefits 2,987 3,620 Other liabilities 3,010 2,962 Total liabilities $ 26,652 $ 26,365 Commitments and contingencies (Note 16) Equity 3M Company shareholders’ equity: Common stock par value, $. 01 par value $ 9 $ 9 Shares outstanding - 2018: 576,575,168 Shares outstanding - 2017: 594,884,237 Additional paid-in capital 5,643 5,352 Retained earnings 40,636 39,115 Treasury stock (29,626) (25,887) Accumulated other comprehensive income (loss) (6,866) (7,026) Total 3M Company shareholders’ equity 9,796 11,563 Noncontrolling interest 52 59 Total equity $ 9,848 $ 11,622 Total liabilities and equity $ 36,500 $ 37,987
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.58
Table of Contents

================================== Ai Message ==================================

$8.738 billion
