================================ Human Message =================================

QUERY:
Is 3M a capital-intensive business based on FY2022 data?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
4.15.21 | Year 2022 results:
4.15.22 | Year 2021 results:
4.15.23 | Year 2022 results:
4.15.24 | Year 2021 results:
4.15.25 | Year 2022 results:
4.15.26 | Year 2021 results:
4.15.27 | PERFORMANCE BY GEOGRAPHIC AREA
4.16 | Geographic Area Supplemental Information
4.16.1 | Employment:
4.16.2 | Capital Spending/Net Property, Plant and Equipment:
4.16.3 | CRITICAL ACCOUNTING ESTIMATES
4.16.4 | Legal Proceedings:
4.16.5 | Pension and Postretirement Obligations:
4.16.5.1 | Discount rate
4.16.5.2 | Expected return on plan assets
4.16.6 | Assessments of Goodwill:
4.16.7 | Assessments of Long-Lived Assets:
4.16.8 | Uncertainty in Income Tax Positions:
4.16.9 | NEW ACCOUNTING PRONOUNCEMENTS
4.16.10 | FINANCIAL CONDITION AND LIQUIDITY
4.16.11 | Total debt:
4.16.12 | Cash, cash equivalents and marketable securities:
4.16.13 | Net Debt (non-GAAP measure):
4.16.14 | Balance Sheet:
4.16.15 | Cash Flows:
4.16.15.1 | 2022 Debt Activity:
4.16.15.2 | 2021 Debt Activity:
4.16.15.3 | Repurchases of Common Stock:
4.16.15.4 | Dividends Paid to Shareholders:
4.16.16 | FINANCIAL INSTRUMENTS
4.16.17 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
4.16.17.1 | Value At Risk:
4.17 | Management’s Responsibility for Financial Reporting
4.18 | Management’s Report on Internal Control Over Financial Reporting
4.19 | Report of Independent Registered Public Accounting Firm
4.19.1 | To the Board of Directors and Shareholders of 3M Company
4.19.2 | Opinions on the Financial Statements and Internal Control over Financial Reporting
4.19.3 | Basis for Opinions
4.19.4 | Definition and Limitations of Internal Control over Financial Reporting
4.19.5 | Critical Audit Matters
4.19.5.1 | Legal Proceedings
4.19.5.2 | Tax-free Determination of the Split-Off of the Food Safety Division
4.19.5.3 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
4.20 | 3M Company and Subsidiaries Consolidated Statement of Income
4.21 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
4.22 | 3M Company and Subsidiaries
4.23 | 3M Company and Subsidiaries
4.24 | 3M Company and Subsidiaries
4.25 | 3M Company and Subsidiaries
4.26 | Earnings Per Share Computations
4.26.1 | Related Party Activity:
4.27 | New Accounting Pronouncements
4.28 | NOTE 2. Revenue
4.28.1 | Contract Balances:
4.28.2 | Operating Lease Revenue:
4.28.3 | Disaggregated revenue information:
4.29 | NOTE 3. Acquisitions and Divestitures
4.30 | Divestitures:
4.30.1 | 2022 divestitures and previously announced divestitures:
4.30.2 | 2020 divestitures:
4.30.3 | Operating income and held-for-sale amounts:
4.31 | NOTE 4. Goodwill and Intangible Assets
4.32 | Goodwill
4.33 | Acquired Intangible Assets
4.34 | NOTE 5. Restructuring Actions
4.34.1 | 2020 through 2022 Restructuring Action
4.34.1.1 | Operational/Marketing Capability Restructuring:
4.34.1.2 | Divestiture-Related Restructuring
4.34.2 | 2020 Restructuring Actions:
4.34.2.1 | Divestiture-Related Restructuring
4.34.2.2 | Other Restructuring
4.35 | NOTE 7. Supplemental Balance Sheet Information
4.36 | NOTE 8. Supplemental Equity and Comprehensive Income Information
4.37 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
4.38 | NOTE 10. Income Taxes
4.39 | NOTE 11. Marketable Securities
4.40 | NOTE 12. Long-Term Debt and Short-Term Borrowings
4.41 | Future Maturities of Long-term Debt
4.42 | Credit Facilities
4.43 | Other Credit Facilities
4.44 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
4.45 | Long-Term Debt Maturities and Extinguishments
4.46 | Floating Rate Notes
4.47 | NOTE 13. Pension and Postretirement Benefit Plans
4.48 | Components of net periodic cost and other amounts recognized in other comprehensive income
4.49 | Weighted-average assumptions used to determine benefit obligations as of December 31
4.50 | Weighted-average assumptions used to determine net cost for years ended December 31
4.51 | Future Pension and Postretirement Benefit Payments
4.52 | Plan Asset Management
4.52.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
4.52.2 | International Pension Plans Assets
4.53 | NOTE 14. Derivatives
4.53.1 | Fair Value Hedges:
4.53.2 | Net Investment Hedges:
4.53.2.1 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
4.53.2.2 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
4.54 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
4.54.1 | Currency Effects
4.55 | NOTE 15. Fair Value Measurements
4.55.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
4.55.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
4.55.3 | Fair Value of Financial Instruments:
4.56 | NOTE 16. Commitments and Contingencies
4.56.1 | Legal Proceedings:
4.56.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
4.56.2.1 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
4.56.2.2 | Preceding respirator mask/asbestos — Aearo Technologies matters/information:
4.56.3 | Environmental Matters and Litigation
4.56.3.1 | Environmental Matters
4.56.3.2 | PFAS Regulatory and Legislative Activity
4.56.3.3 | Europe
4.56.3.4 | United States: Federal Activity
4.56.3.5 | United States: State Activity
4.56.3.6 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
4.56.3.7 | State Attorneys General Litigation related to PFAS
4.56.3.8 | Other PFAS-related Product and Environmental Litigation
4.56.3.9 | Other PFAS-related Matters
4.56.3.10 | Other Environmental Litigation
4.56.3.11 | Environmental Liabilities and Insurance Receivables
4.56.4 | Product Liability Litigation
4.56.5 | Securities and Shareholder Litigation
4.56.6 | Compliance Matter
4.57 | NOTE 17. Leases
4.58 | NOTE 18. Stock-Based Compensation
4.59 | Stock Option Program
4.60 | Stock Option Assumptions
4.61 | Restricted Stock and Restricted Stock Units
4.62 | Performance Shares
4.62.1 | General Employees’ Stock Purchase Plan (GESPP):
4.63 | NOTE 19. Business Segments and Geographic Information
4.63.1 | Eliminating inclusion of dual credit in measure of segment operating performance
4.63.2 | Reflecting certain litigation-related costs in the Safety and Industrial segment's operating performance measure
4.64 | Business Segment Products
4.65 | Business Segment Information
4.65.1 | Corporate and Unallocated
4.66 | Geographic Information
4.66.1 | Item 9B. Other Information.
4.66.1.1 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
4.66.1.2 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
4.66.2 | PART III
4.67 | Documents Incorporated by Reference
4.67.1 | Item 11. Executive Compensation.
4.67.2 | Item 14. Principal Accounting Fees and Services.
4.67.3 | PART IV
4.67.4 | Item 15. Exhibits, Financial Statement Schedules.
4.67.5 | Item 16. Form 10-K Summary.
4.67.6 | SIGNATURES
4.67.6.1 | 2016 LONG-TERM INCENTIVE PLAN
4.67.6.2...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_jBbJY7FryFOJ55S1B40bc8po)
 Call ID: call_jBbJY7FryFOJ55S1B40bc8po
  Args:
    section_id: 4.16.2

================================= Tool Message =================================
Name: read_section

Capital Spending/Net Property, Plant and Equipment:
Investments in property, plant and equipment enable growth across many diverse markets, helping to meet product demand and increasing manufacturing efficiency. 3M is increasing its investment in manufacturing and sourcing capability in order to more closely align its product capability with its sales in major geographic areas in order to best serve its customers throughout the world with proprietary, automated, efficient, safe and sustainable processes. Capital spending is discussed in more detail later in MD&A in the section entitled “Cash Flows from Investing Activities.”

================================== Ai Message ==================================
Tool Calls:
  read_section (call_wZTDz7KRN43LIVz3qCpZn8tx)
 Call ID: call_wZTDz7KRN43LIVz3qCpZn8tx
  Args:
    section_id: 4.16.15

================================= Tool Message =================================
Name: read_section

Cash Flows:
Cash flows from operating, investing and financing activities are provided in the tables that follow. Individual amounts in the Consolidated Statement of Cash Flows exclude the effects of acquisitions, divestitures and exchange rate impacts on cash and cash equivalents, which are presented separately in the cash flows. Thus, the amounts presented in the following operating, investing and financing activities tables reflect changes in balances from period to period adjusted for these effects.Cash Flows from Operating Activities:
 Year ended December 31, (Millions) 2022 2021 Net income including noncontrolling interest $ 5,791 $ 5,929 Depreciation and amortization 1,831 1,915 Long-lived and indefinite-lived asset impairment expense 618 — Goodwill impairment expense 271 — Company pension and postretirement contributions (158) (180) Company pension and postretirement expense 178 206 Stock-based compensation expense 263 274 Gain on business divestitures (2,724) — Income taxes (deferred and accrued income taxes) (710) (410) Accounts receivable (105) (122) Inventories (629) (903) Accounts payable 111 518 Other — net 854 227 Net cash provided by (used in) operating activities $ 5,591 $ 7,454
 Cash flows from operating activities can fluctuate significantly from period to period, as working capital movements, tax timing differences and other items can significantly impact cash flows.In 2022, cash flows provided by operating activities decreased $1,863 million compared to the same period last year, with this decrease primarily due to lower net income and the cash impact from capitalization of R&D for U.S. tax purposes.  The combination of accounts receivable, inventories and accounts payable decreased operating cash flow by $623 million in 2022, compared to an operating cash flow decrease of $507 million in 2021. Additional discussion on working capital changes is provided earlier in the “Financial Condition and Liquidity” section. The 2022 second quarter pre-tax charge of approximately $1. 2 billion related to steps toward resolving Combat Arms Earplugs litigation (discussed in Note 16) largely impacted the 2022 net income component above, with offsets in the other-net and deferred tax elements.  The 2022 non-cash impairment expenses added back to net income in arriving at net cash provided by operating activities above primarily relate to 3M's commitment to a plan to exit per- and polyfluoroalkyl substance (PFAS) manufacturing as described in Note 15.Cash Flows from Investing Activities:
 Year ended December 31, (Millions) 2022 2021 Purchases of property, plant and equipment (PP&E) $ (1,749) $ (1,603) Proceeds from sale of PP&E and other assets 200 51 Purchases and proceeds from maturities and sale of marketable securities and investments, net 11 204 Proceeds from sale of businesses, net of cash sold 13 — Cash payment from Food Safety business split-off, net of divested cash 478 — Other — net 1 31 Net cash provided by (used in) investing activities $ (1,046) $ (1,317)
 Investments in property, plant and equipment enable growth across many diverse markets, helping to meet product demand and increasing manufacturing efficiency. The Company expects 2023 capital spending to be approximately $1.5 billion to $1.8 billion as 3M continues to invest in growth, productivity and sustainability. 3M records capital-related government grants earned as reductions to the cost of property, plant and equipment; and associated unpaid liabilities and grant proceeds receivable are considered non-cash changes in such balances for purposes of preparation of statement of cash flows.39
Table of Contents
3M invests in renewal and maintenance programs, which pertain to cost reduction, cycle time, maintaining and renewing current capacity, eliminating pollution, and compliance.  Costs related to maintenance, ordinary repairs, and certain other items are expensed. 3M also invests in growth, which adds to capacity, driven by new products, both through expansion of current facilities and new facilities. Finally, 3M also invests in other initiatives, such as information technology (IT), laboratory facilities, and a continued focus on investments in sustainability. Refer to Note 3 for information on acquisitions and divestitures (including the cash payment from the Food Safety business split-off). The Company is actively considering additional acquisitions, investments and strategic alliances, and from time to time may also divest certain businesses.Purchases of marketable securities and investments and proceeds from maturities and sale of marketable securities and investments are primarily attributable to certificates of deposit/time deposits, commercial paper, and other securities, which are classified as available-for-sale.  Refer to Note 11 for more details about 3M’s diversified marketable securities portfolio. Purchases of investments include additional survivor benefit insurance, plus investments in equity securities.Cash Flows from Financing Activities:
 Year ended December 31, (Millions) 2022 2021 Change in short-term debt — net $ 340 $ (2) Repayment of debt (maturities greater than 90 days) (1,179) (1,144) Proceeds from debt (maturities greater than 90 days) 1 1 Total cash change in debt (838) (1,145) Purchases of treasury stock (1,464) (2,199) Proceeds from issuances of treasury stock pursuant to stock option and benefit plans 381 639 Dividends paid to shareholders (3,369) (3,420) Other — net (60) (20) Net cash provided by (used in) financing activities $ (5,350) $ (6,145)
2022 Debt Activity:
Total debt was approximately $15.9 billion at December 31, 2022 and $17.4 billion at December 31, 2021. Decreases in debt were largely due to the repayments of 500 million euros and $600 million aggregate principal amounts of fixed-rate medium-term notes in February 2022 and June 2022, respectively. The Company had no commercial paper outstanding at December 31, 2022 and 2021.  In conjunction with the Food Safety Division split-off transaction and combination with Neogen (discussed in Note 3), the associated non-cash debt-for-debt exchange in the third quarter of 2022 reduced then-outstanding 3M commercial paper indebtedness of $350 million (borrowed earlier in the year) which became new term-debt obligations of Neogen.  Net commercial paper issuances in addition to repayments and borrowings by international subsidiaries are largely reflected in “Change in short-term debt – net” in the preceding table. 3M’s primary short-term liquidity needs are met through cash on hand and U.S. commercial paper issuances. Refer to Note 12 for more detail regarding debt.
2021 Debt Activity:
Decreases in debt were largely due to the March 2021 early redemption of $450 million in debt maturing in 2022 via make-whole call offers and the November 2021 repayment of 600 million euros aggregate principal amount of Eurobonds that matured. The Company had no commercial paper outstanding at December 31, 2021 and December 31, 2020.  Net commercial paper issuances in addition to repayments and borrowings by international subsidiaries are largely reflected in “Change in short-term debt – net” in the preceding table.
Repurchases of Common Stock:
Repurchases of common stock are made to support the Company’s stock-based employee compensation plans and for other corporate purposes. In 2022, the Company purchased $1,464 million of its own stock. For more information, refer to the table titled “Issuer Purchases of Equity Securities” in Part II, Item 5. The Company does not utilize derivative instruments linked to the Company’s stock.40
Table of Contents
Dividends Paid to Shareholders:
3M has paid dividends since 1916. In February 2023, 3M’s Board of Directors declared a first-quarter 2023 dividend of $1.50 per share, an increase of 1 percent. This is equivalent to an annual dividend of $6.00 per share and marked the 65th consecutive year of dividend increases. Other cash flows from financing activities may include various other items, such as cash paid associated with certain derivative instruments, distributions to or sales of noncontrolling interests, changes in overdraft balances, and principal payments for finance leases.Free Cash Flow (non-GAAP measure):
Free cash flow and free cash flow conversion are not defined under U.S. generally accepted accounting principles (GAAP). Therefore, they should not be considered a substitute for income or cash flow data prepared in accordance with U. S. GAAP and may not be comparable to similarly titled measures used by other companies. The Company defines free cash flow as net cash provided by operating activities less purchases of property, plant and equipment. It should not be inferred that the entire free cash flow amount is available for discretionary expenditures. The Company defines free cash flow conversion as free cash flow divided by net income attributable to 3M.  The Company believes free cash flow and free cash flow conversion are meaningful to investors as they are useful measures of performance and the Company uses these measures as an indication of the strength of the company and its ability to generate cash. Free cash flow and free cash flow conversion vary across quarters throughout the year. Below find a recap of free cash flow and free cash flow conversion. Refer to the preceding “Cash Flows from Operating Activities” and “Cash Flows from Investing Activities” sections for discussion of items that impacted the operating cash flow and purchases of PP&E components of the calculation of free cash flow. Refer to the preceding “Results of Operations” section for discussion of items that impacted the net income attributable to 3M component of the calculation of free cash flow conversion. Year ended December 31, (Millions) 2022 2021 Major GAAP Cash Flow Categories Net cash provided by (used in) operating activities $ 5,591...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_TkAsaZZrXUFxHky9OrIwPhYe)
 Call ID: call_TkAsaZZrXUFxHky9OrIwPhYe
  Args:
    section_id: 4.20

================================= Tool Message =================================
Name: read_section

3M Company and Subsidiaries Consolidated Statement of Income
Years ended December 31 (Millions, except per share amounts) 2022 2021 2020 Net sales $ 34,229 $ 35,355  $ 32,184 Operating expenses Cost of sales 19,232 18,795 16,605 Selling, general and administrative expenses 9,049 7,197 6,929 Research, development and related expenses 1,862 1,994 1,878 Gain on business divestitures (2,724) — (389) Goodwill impairment expense 271 — — Total operating expenses 27,690 27,986 25,023 Operating income 6,539 7,369 7,161 Other expense (income), net 147 165 366 Income before income taxes 6,392 7,204 6,795 Provision for income taxes 612 1,285 1,337 Income of consolidated group 5,780 5,919 5,458 Income (loss) from unconsolidated subsidiaries, net of taxes 11 10 (5) Net income including noncontrolling interest 5,791 5,929 5,453 Less: Net income (loss) attributable to noncontrolling interest 14 8 4 Net income attributable to 3M $ 5,777 $ 5,921  $ 5,449 Weighted average 3M common shares outstanding — basic 566. 0 579.0 577.6 Earnings per share attributable to 3M common shareholders — basic $ 10.21 $ 10.23  $ 9.43 Weighted average 3M common shares outstanding — diluted 567.6 585.3 582.2 Earnings per share attributable to 3M common shareholders — diluted $ 10.18 $ 10.12  $ 9.36
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.48
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_jyCoeuU2hSNomF3eKkcmIcMK)
 Call ID: call_jyCoeuU2hSNomF3eKkcmIcMK
  Args:
    section_id: 4.23

================================= Tool Message =================================
Name: read_section

3M Company and Subsidiaries
Consolidated Statement of Changes in Equity Years ended December 31
 3M Company Shareholders (Dollars in millions, except per share amounts) Total Common Stock and Additional Paid-in Capital Retained Earnings Treasury Stock Accumulated Other Comprehensive Income (Loss) Non-controlling Interest Balance at December 31, 2019 $ 10,126  $ 5,916  $ 42,130  $ (29,849) $ (8,134) $ 63 Net income 5,453 5,449 4 Other comprehensive income (loss), net of tax: Cumulative translation adjustment 447 449 (2) Defined benefit pension and post-retirement plans adjustment 106 106 Cash flow hedging instruments - unrealized gain (loss) (142) (142) Total other comprehensive income (loss), net of tax 411 Dividends declared ($5. 88 per share, Note 8) (3,388) (3,388) Purchase of non-controlling interest (1) (1) Stock-based compensation 255 255 Reacquired stock (358) (358) Issuances pursuant to stock options and benefit plans 433 (370) 803 Balance at December 31, 2020 12,931 6,171 43,821 (29,404) (7,721) 64 Net income 5,929 5,921 8 Other comprehensive income (loss), net of tax: Cumulative translation adjustment (494) (493) (1) Defined benefit pension and post-retirement plans adjustment 1,345 1,345 Cash flow hedging instruments - unrealized gain (loss) 119 119 Total other comprehensive income (loss), net of tax 970 Dividends declared ($5. 92 per share, Note 8) (3,420) (3,420) Stock-based compensation 267 267 Reacquired stock (2,199) (2,199) Issuances pursuant to stock options and benefit plans 639 (501) 1,140 Balance at December 31, 2021 15,117 6,438 45,821 (30,463) (6,750) 71 Net income 5,791 5,777 14 Other comprehensive income (loss), net of tax: Cumulative translation adjustment (893) (885) (8) Defined benefit pension and post-retirement plans adjustment 915 915 Cash flow hedging instruments - unrealized gain (loss) 47 47 Total other comprehensive income (loss), net of tax 69 Dividends declared ($5. 96 per share, Note 8) (3,369) (3,369) Stock-based compensation 262 262 Reacquired stock (1,464) (1,464) Dividend to noncontrolling interest (29) (29) Split-off of Food Safety business (1,988) (1,988) Issuances pursuant to stock options and benefit plans 381 (279) 660 Balance at December 31, 2022 $ 14,770 $ 6,700 $ 47,950 $ (33,255) $ (6,673) $ 48 Supplemental share information 2022 2021 2020 Treasury stock Beginning balance 372,187,578 366,283,418 368,848,221 Reacquired stock 10,865,635 11,834,681 2,286,109 Split-off of Food Safety business 15,989,536 — — Issuances pursuant to stock options and benefit plans (4,254,798) (5,930,521) (4,850,912) Ending balance 394,787,951 372,187,578 366,283,418
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.51
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_iOO9Xm0niBDmuGRbySqwJpHc)
 Call ID: call_iOO9Xm0niBDmuGRbySqwJpHc
  Args:
    pattern: property, plant and equipment

================================= Tool Message =================================
Name: grep_search_next

4.16.15.4 | Dividends Paid to Shareholders:
3M has paid dividends since 1916. In February 2023, 3M’s Board of Directors declared a first-quarter 2023 dividend of $1.50 per share, an increase of 1 percent. This is equivalent to an annual dividend of $6.00 per share and marked the 65th consecutive year of dividend increases. Other cash flows from financing activities may include various other items, such as cash paid associated with certain derivative instruments, distributions to or sales of noncontrolling interests, changes in overdraft balances, and principal payments for finance leases.Free Cash Flow (non-GAAP measure):
Free cash flow and free cash flow conversion are not defined under U.S. generally accepted accounting principles (GAAP). Therefore, they should not be considered a substitute for income or cash flow data prepared in accordance with U. S. GAAP and may not be comparable to similarly titled measures used by other companies. The Company defines free cash flow as net cash provided by operating activities less purchases of property, plant and equipment. It should not be inferred that the entire free cash flow amount is available for discretionary expenditures. The Company defines free cash flow conversion as free cash flow divided by net income attributable to 3M.  The Company believes free cash flow and free cash flow conversion are meaningful to investors as they are useful measures of performance and the Company uses these measures as an indication of the strength of the company and its ability to generate cash. Free cash flow and free cash flow conversion vary across quarters throughout the year. Below find a recap of free cash flow and free cash flow conversion. Refer to the preceding “Cash Flows from Operating Activities” and “Cash Flows from Investing Activities” sections for discussion of items that impacted the operating cash flow and purchases of PP&E components of the calculation of free cash flow. Refer to the preceding “Results of Operations” section for discussion of items that impacted the net income attributable to 3M component of the calculation of free cash flow conversion. Year ended December 31, (Millions) 2022 2021 Major GAAP Cash Flow Categories Net cash provided by (used in) operating activities $ 5,591 $ 7,454 Net cash provided by (used in) investing activities (1,046) (1,317) Net cash provided by (used in) financing activities (5,350) (6,145) Free Cash Flow (non-GAAP measure) Net cash provided by (used in) operating activities $ 5,591 $ 7,454 Purchases of property, plant and equipment (1,749) (1,603) Free cash flow 3,842 5,851 Net income attributable to 3M $ 5,777 $ 5,921 Free cash flow conversion 66 % 99 %
 Material Cash Requirements from Known Contractual and Other Obligations:
3M’s material cash requirements from known contractual and other obligations primarily relate to following, for which information on both a short-term and long-term basis is provided in the indicated notes to the consolidated financial statements:
• Tax obligations—Refer to Note 10.• Debt—Refer to Note 12.Future cash payments for interest on long-term debt is approximately $6 billion.
• Commitments and contingencies—Refer to Note 16.• Operating and finance leases—Refer to Note 17.3M purchases the majority of its materials and services as needed, with no unconditional commitments. In limited circumstances, in the normal course of business, 3M enters into unconditional purchase obligations with various vendors that may take the form of, for example, take or pay contracts in which 3M guarantees payment to ensure availability to 3M of certain materials or services or to ensure ongoing efforts on capital projects. The Company expects to receive underlying materials or services for these purchase obligations.  To the extent the limited amount of these purchase obligations fluctuates, it largely trends with normal-course changes in regular operating activities. Additionally, contractual capital commitments represent a small part of the Company’s expected capital spending.41
Table of Contents

================================== Ai Message ==================================

No. In FY2022, 3M’s purchases of property, plant and equipment were $1,749 million versus net sales of $34,229 million, and the company generated $5,591 million of operating cash flow and $3,842 million of free cash flow, which does not indicate a highly capital-intensive business.
