================================ Human Message =================================

QUERY:
Does American Water Works have positive working capital based on FY2022 data? If working capital is not a useful or relevant metric for this company, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
3.1.1.3.2.1.1 | Limitations on availability of water supplies or restrictions on our use of water supplies because of government regulation or action may adversely affect our access to sources of water, our ability to supply water to customers or the demand for our water services.
3.1.1.3.2.1.2 | Climate variability may cause increased volatility in weather and may impact water usage and related revenue or require additional expenditures, all of which may not be fully recoverable in rates or otherwise.
3.1.1.3.2.1.3 | A loss of one or more large industrial or commercial customers could have a material adverse impact upon the results of operations of one or more of our Regulated Businesses.
3.1.1.3.2.1.4 | Our Regulated Businesses require significant capital expenditures and may suffer if we fail to secure appropriate funding to make investments, experience increases in short- and long-term interest rates or if we experience delays in completing major capital expenditure projects.
3.1.1.3.2.1.5 | Seasonality could adversely affect the volume of water sold and our revenues.
3.1.1.3.2.1.6 | We are subject to adverse publicity and reputational risks, which make us vulnerable to negative customer perception and could lead to increased regulatory oversight or sanctions.
3.1.1.3.2.1.7 | The failure of, or the requirement to repair, upgrade or dismantle, any of our dams may adversely affect our financial condition, results of operations, cash flows and liquidity.
3.1.1.3.2.1.8 | Any failure of our network of water and wastewater pipes, water mains and water reservoirs could result in losses and damages that may affect our financial condition and reputation.
3.1.1.3.2.1.9 | An important part of our growth strategy is the acquisition of water and wastewater systems, which involves risks, including competition for acquisition opportunities from other regulated utilities, governmental entities and other buyers, which may hinder or limit our ability to grow our business.
3.1.1.3.2.1.10 | Our Regulated Businesses are subject to condemnation and other proceedings through eminent domain or other similar authorized process, which could materially and adversely affect their results of operations and financial condition.
3.1.1.3.2.1.11 | We may be subject to physical and cyber attacks.
3.1.1.3.2.1.11.1 | condition, results of operations, cash flows and liquidity.
3.1.1.3.2.1.12 | We may sustain losses that exceed or are excluded from our insurance coverage or for which we are self-insured.
3.1.1.3.2.1.13 | We rely on technology to facilitate the management of our business as well as our customer and supplier relationships, and a failure or disruption of implemented technology could materially and adversely affect our business.
3.1.1.3.2.1.14 | An inability to successfully develop and implement new technologies poses substantial risks to our business and operational excellence strategies, which could have a material adverse effect on our business and financial results.
3.1.1.3.2.1.15 | Our inability to efficiently upgrade and improve our operational and technology systems, or implement new systems, could result in higher than expected costs or otherwise adversely impact our internal controls environment, operations and profitability.
3.1.1.3.2.1.16 | Our business has inherently dangerous work sites. If we fail to maintain safe work sites, we may experience workforce or customer injuries or loss of life, and be exposed to financial losses, including penalties and other liabilities.
3.1.1.3.2.2 | Financial, Economic and Market-Related Risks
3.1.1.3.2.2.1 | Parent company may be unable to meet its ongoing and future financial obligations and to pay dividends on its common stock if its subsidiaries are unable to pay upstream dividends or repay funds.
3.1.1.3.2.2.2 | We have a significant amount of goodwill and intangible and other assets, and we may be required to record impairments or changes in fair value to these assets, which may negatively affect our financial condition and results of operations.
3.1.1.3.2.2.3 | Market volatility and other conditions may impact the value of benefit plan assets and liabilities, as well as assumptions related to the benefit plans, which may require us to provide significant additional funding.
3.1.1.3.2.3 | Additional Risks Related to Other Businesses
3.1.1.3.2.3.1 | MSG’s operations are subject to various risks associated with doing business with the U.S. government.
3.1.1.3.2.4 | General Risk Factors
3.1.1.3.2.4.1 | New accounting standards or changes to existing accounting standards could materially impact how we report our results of operations, cash flows and financial condition.
3.1.1.3.2.4.2 | Our continued success is dependent upon our ability to attract, hire and retain highly qualified, skilled and/or diverse talent.
3.1.1.3.2.4.3 | Our business may be adversely affected by the intentional misconduct of our employees and contractors.
3.1.1.3.3 | ITEM 1B. UNRESOLVED STAFF COMMENTS
3.1.1.3.4 | ITEM 2. PROPERTIES
3.1.1.3.5 | ITEM 3. LEGAL PROCEEDINGS
3.1.1.3.5.1 | Alternative Water Supply in Lieu of Carmel River Diversions
3.1.1.3.5.1.1 | Compliance with SWRCB Orders to Reduce Carmel River Diversions
3.1.1.3.5.1.2 | Monterey Peninsula Water Supply Project
3.1.1.3.5.1.2.1 | CPUC Final Approval of Water Supply Project
3.1.1.3.5.1.2.2 | Coastal Development Permit Application
3.1.1.3.5.1.2.3 | Desalination Plant Development Permit
3.1.1.3.5.1.2.4 | Proposed Zoning Changes at CEMEX Site for Slant Wells
3.1.1.3.5.1.2.5 | Test Slant Well Permitting
3.1.1.3.5.1.2.6 | Water Supply Project Land Acquisition and Slant Well Site Use
3.1.1.3.5.1.2.7 | Challenges Related to Compliance with California’s Sustainable Groundwater Management Act
3.1.1.3.5.2 | Proposed Acquisition of Monterey System Assets — Local Area Formation Commission Litigation
3.1.1.3.5.3 | West Virginia Elk River Freedom Industries Chemical Spill
3.1.1.3.5.4 | Dunbar, West Virginia Water Main Break Class Action Litigation
3.1.1.3.5.5 | Chattanooga, Tennessee Class Action Litigation
3.1.1.3.5.6 | Other Matters
3.1.1.3.5.7 | General
3.1.1.3.6 | ITEM 4. MINE SAFETY DISCLOSURES
3.1.1.4 | PART II
3.1.1.4.1 | ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
3.1.1.4.2 | ITEM 6. [RESERVED]
3.1.1.4.3 | ITEM 7. MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS
3.1.1.4.3.1 | Overview
3.1.1.4.3.2 | Selected Financial Data
3.1.1.4.3.3 | Financial Results
3.1.1.4.3.4 | Growth Through Capital Investment in Infrastructure and Regulated Acquisitions
3.1.1.4.3.4.1 | Regulated Businesses Growth and Optimization
3.1.1.4.3.4.2 | Sale of Homeowner Services Group
3.1.1.4.3.4.3 | Sale of New York American Water Company, Inc.
3.1.1.4.3.4.4 | Sale of Michigan American Water Company
3.1.1.4.3.4.5 | Future Growth
3.1.1.4.3.5 | Other Matters
3.1.1.4.3.5.1 | Military Services Group
3.1.1.4.3.5.2 | Permanganate Supply Disruption
3.1.1.4.3.6 | Operational Excellence
3.1.1.4.3.7 | Regulatory Matters
3.1.1.4.3.7.1 | General Rate Cases
3.1.1.4.3.7.2 | Pending General Rate Case Filings
3.1.1.4.3.7.3 | Infrastructure Surcharges
3.1.1.4.3.7.4 | Pending Infrastructure Surcharge Filings
3.1.1.4.3.7.5 | Other Regulatory Matters
3.1.1.4.3.8 | Consolidated Results of Operations
3.1.1.4.3.9 | Segment Results of Operations
3.1.1.4.3.10 | Regulated Businesses Segment
3.1.1.4.3.10.1 | Operating Revenues
3.1.1.4.3.10.2 | Operation and Maintenance
3.1.1.4.3.10.2.1 | Employee-Related Costs
3.1.1.4.3.10.2.2 | Production Costs
3.1.1.4.3.10.2.3...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_NGnChfo3febm9oTHuEOHhzQz)
 Call ID: call_NGnChfo3febm9oTHuEOHhzQz
  Args:
    section_id: 3.1.1.5.2

================================= Tool Message =================================
Name: read_section

American Water Works Company, Inc. and Subsidiary Companies Consolidated Balance Sheets
(In millions, except share and per share data)
 December 31, 2022 December 31, 2021 ASSETS Property, plant and equipment $ 29,736 $ 27,413 Accumulated depreciation (6,513) (6,329) Property, plant and equipment, net 23,223 21,084 Current assets: Cash and cash equivalents 85 116 Restricted funds 32 20 Accounts receivable, net of allowance for uncollectible accounts of $60 and $75, respectively 334 271 Income tax receivable 114 4 Unbilled revenues 275 248 Materials and supplies 98 57 Assets held for sale — 683 Other 312 155 Total current assets 1,250 1,554 Regulatory and other long-term assets: Regulatory assets 990 1,051 Seller promissory note from the sale of the Homeowner Services Group 720 720 Operating lease right-of-use assets 82 92 Goodwill 1,143 1,139 Postretirement benefit assets — 193 Other 379 242 Total regulatory and other long-term assets 3,314 3,437 Total assets $ 27,787 $ 26,075
 The accompanying notes are an integral part of these Consolidated Financial Statements.79
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_3i7FvS9UAt6i0bW1Wbdsd5z0)
 Call ID: call_3i7FvS9UAt6i0bW1Wbdsd5z0
  Args:
    section_id: 3.1.1.5.3

================================= Tool Message =================================
Name: read_section

American Water Works Company, Inc. and Subsidiary Companies Consolidated Balance Sheets
(In millions, except share and per share data)
December 31, 2022 December 31, 2021 CAPITALIZATION AND LIABILITIES Capitalization: Common stock ($0. 01 par value; 500,000,000 shares authorized; 187,200,539 and 186,880,413 shares issued, respectively) $ 2 $ 2 Paid-in-capital 6,824 6,781 Retained earnings 1,267 925 Accumulated other comprehensive loss (23) (45) Treasury stock, at cost (5,342,477 and 5,269,324 shares, respectively) (377) (365) Total common shareholders' equity 7,693 7,298 Long-term debt 10,926 10,341 Redeemable preferred stock at redemption value 3 3 Total long-term debt 10,929 10,344 Total capitalization 18,622 17,642 Current liabilities: Short-term debt 1,175 584 Current portion of long-term debt 281 57 Accounts payable 254 235 Accrued liabilities 706 701 Accrued taxes 49 176 Accrued interest 91 88 Liabilities related to assets held for sale — 83 Other 255 217 Total current liabilities 2,811 2,141 Regulatory and other long-term liabilities: Advances for construction 316 284 Deferred income taxes and investment tax credits 2,437 2,421 Regulatory liabilities 1,590 1,600 Operating lease liabilities 70 80 Accrued pension expense 235 285 Other 202 180 Total regulatory and other long-term liabilities 4,850 4,850 Contributions in aid of construction 1,504 1,442 Commitments and contingencies (See Note 16) Total capitalization and liabilities $ 27,787 $ 26,075
 The accompanying notes are an integral part of these Consolidated Financial Statements.80
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_na2lgxRqhuBA6H4einlD4NrP)
 Call ID: call_na2lgxRqhuBA6H4einlD4NrP
  Args:
    section_id: 3.1.1.4.3.14

================================= Tool Message =================================
Name: read_section

Liquidity and Capital Resources
The  Company  uses  its  capital  resources,  including  cash,  primarily  to  (i)  fund  operating  and  capital  requirements,  (ii)  pay  interest  and  meet  debt maturities,  (iii)  pay  dividends,  (iv)  fund  acquisitions,  (v)  fund  pension  and  postretirement  benefit  obligations,  and  (vi)  to  pay  federal  income  taxes.   The Company  invests  a  significant  amount  of  cash  on  regulated  capital  projects  where  it  expects  to  earn  a  long-term  return  on  investment.  Additionally,  the Company operates in rate regulated environments in which the amount of new investment recovery may be limited, and where such recovery generally takes place over an extended period of time, and certain capital recovery is also subject to regulatory lag.  See Item 1—Business—Regulated Businesses—Regulation and Rate Making for additional information. The Company expects to fund future maturities of long-term debt through a combination of external debt and, to the extent available, cash flows from operations.  Since the Company expects its capital investments over the next few years to be greater than its cash flows from operating activities, the Company currently plans to fund the excess of its capital investments over its cash flows from operating activities for the next five years through a combination of long-term debt and equity in addition to the remaining proceeds from the sale of HOS.  The remaining proceeds from the sale of HOS include receipt of a seller promissory note, plus interest, and a contingent cash payment payable upon satisfaction of certain conditions on or before December 31, 2023. If necessary, the Company may delay certain capital investments or other funding requirements or pursue financing from other sources to preserve liquidity.  In this event, the Company believes it can rely upon cash flows from operations to meet its obligations and fund its minimum required capital investments for an extended period of time.The Company regularly evaluates and monitors its cash requirements for capital investments, acquisitions, operations, commitments, debt maturities, interest and dividends. The Company’s business is capital intensive, with a majority of this capital funded by cash flows from operations.  The Company also obtains funds from external sources, primarily in the debt markets and through short-term commercial paper borrowings, and may also access the equity capital markets as needed or desired to support capital funding requirements. In order to meet short-term liquidity needs, American Water Capital Corp. (“AWCC”), the wholly owned finance subsidiary of parent company, issues commercial paper that is supported by its revolving credit facility.  The Company’s access to external financing on reasonable terms may depend on, as appropriate, any or all of the following: current business conditions, including that of the utility and water utility industry in general; conditions in the debt or equity capital markets; the Company’s credit ratings; and conditions in the national and international economic and geopolitical arenas. Disruptions in the credit markets may discourage lenders from extending the terms of such commitments or agreeing to new commitments.  Market disruptions may also limit the Company’s ability to issue debt and equity securities in the capital markets.62
Table of Contents
If  these  unfavorable  business,  market,  financial  and  other  conditions  deteriorate  to  the  extent  that  the  Company  is  no  longer  able  to  access  the commercial paper and/or capital markets on reasonable terms, AWCC has access to an unsecured revolving credit facility.  AWCC’s revolving credit facility is used  principally  to  support  its  commercial  paper  program,  to  provide  additional  liquidity  support,  and  to  provide  a  sublimit  for  the  issuance  of  up  to  $150 million in letters of credit.  On October 26, 2022, AWCC and certain lenders amended and restated the credit agreement with respect to the revolving credit facility to, among other things, increase the maximum commitments under the facility from $2.25 billion to $2.75 billion and to extend the expiration date of the facility from March 2025 to October 2027.  Subject to satisfying certain conditions, the credit agreement also permits AWCC to increase the maximum commitment under the facility by up to an aggregate of $500 million and to request extensions of its expiration date for up to two one-year periods. Also, effective  October  26,  2022,  the  maximum  aggregate  principal  amount  of  short-term  borrowings  authorized  under AWCC’s  commercial  paper  program  was increased from $2. 10 billion to $2.60 billion. As of December 31, 2022, AWCC had no outstanding borrowings and $78 million of outstanding letters of credit under its revolving credit facility, with $1.50 billion available to fulfill its short-term liquidity needs and to issue letters of credit. The Company believes that its ability to access the debt and equity capital markets, the revolving credit facility and cash flows from operations will generate  sufficient  cash  to  fund  the  Company’s  short-term  requirements.  The  Company  believes  it  has  sufficient  liquidity  and  the  ability  to  manage  its expenditures, should there be a disruption of the capital and credit markets.  However, there can be no assurance that the lenders will be able to meet existing commitments  to AWCC  under  the  revolving  credit  facility,  or  that AWCC  will  be  able  to  access  the  commercial  paper  or  loan  markets  in  the  future  on acceptable terms or at all.
Cash Flows from Operating Activities
Cash flows from operating activities primarily result from the sale of water and wastewater services and, due to the seasonality of demand, are generally greater during the warmer months.  The Company’s future cash flows from operating activities will be affected by, among other things: customers’ ability to pay for  service  in  a  timely  manner,  economic  utility  regulation,  inflation,  compliance  with  environmental,  health  and  safety  standards,  production  costs, maintenance costs, customer growth, declining customer usage of water, employee-related costs, including pension funding, weather and seasonality, taxes, and overall economic conditions. Operating cash flows can be negatively affected by changes in the Company’s rate regulated environments, changes in the economy, interest rates, the timing  of  tax  payments,  and  the  Company’s  customers’  ability  to  pay  for  service  in  a  timely  manner,  among  other  items.  The  Company  can  provide  no assurance that its customers’ historical payment pattern will continue in the future.  The Company’s current liabilities may exceed current assets mainly from debt  maturities  due  within  one  year  and  the  use  of  short-term  debt  as  a  funding  source,  primarily  to  meet  scheduled  maturities  of  long-term  debt,  fund acquisitions and construction projects, as well as cash needs, which can fluctuate significantly due to the seasonality of the business and other factors.  The Company addresses cash timing differences primarily through its short-term liquidity funding mechanisms.Presented in the table below is a summary of the major items affecting the Company’s cash flows from operating activities:
 For the Years Ended December 31, (In millions) 2022 2021 2020 Net income $ 820 $ 1,263 $ 709 Add (less): Depreciation and amortization 649 636 604 Deferred income taxes and amortization of investment tax credits (c) 80 230 207 Other non-cash activities (a) (16) (27) — Changes in working capital (b) (355) 126 (55) Pension and non-pension postretirement benefit contributions (51) (40) (39) (Gain) or loss on sale of businesses (19) (747) — Net cash provided by operating activities $ 1,108 $ 1,441 $ 1,426
 (a) Includes provision for losses on accounts receivable, pension and non-pension postretirement benefits and other non-cash, net. Details of each component can be found on the Consolidated Statements of Cash Flows.
(b) Changes in working capital include changes to receivables and unbilled revenues,income tax receivable, accounts payable and accrued liabilities, accrued taxes and other current assets and liabilities, net.
(c) The decrease in the 2022 deferred tax activity is primarily due to the settlement of the deferred tax liability related to New York American Water,sold in January 2022.63
Table of Contents
In  2022,  cash  flows  provided  by  operating  activities  decreased  $333  million.  The  changes  were  driven  by  $338  million  of  estimated  tax  payments primarily for taxable gains on the sales of the Company’s HOS business and its New York regulated operations, as well as the contribution of $45 million to the American Water Charitable Foundation.  Partially offsetting these changes was a decrease due to the gain recognized from the sale of HOS in 2021.The Company expects to make pension contributions to the plan trusts of $39 million in 2023. Actual amounts contributed could change materially from this estimate as a result of changes in assumptions and actual investment returns, among other factors.
Cash Flows from Investing Activities
Presented in the table below is a summary of the major items affecting the Company’s cash flows from investing activities:
 For the Years Ended December 31, (In millions) 2022 2021 2020 Capital expenditures $ (2,297) $ (1,764) $ (1,822) Acquisitions, net of cash acquired (315) (135) (135) Proceeds from sale of assets, net of cash on hand 608 472 2 Removal costs from property, plant and equipment retirements, net (123) (109) (106) Net cash used in investing activities $ (2,127) $ (1,536) $ (2,061)
 In 2022, cash flows used in investing activities increased $591 million primarily...(truncated)

================================== Ai Message ==================================

No. Based on FY2022 data, American Water Works had negative working capital because total current assets were $1,250 million and total current liabilities were $2,811 million, resulting in working capital of negative $1,561 million. However, working capital is not a particularly useful metric here because the company states that current liabilities may exceed current assets mainly from debt maturities due within one year and the use of short-term debt as a funding source, and that it addresses cash timing differences primarily through short-term liquidity funding mechanisms.
