================================ Human Message =================================

QUERY:
If we exclude the impact of M&A, which segment has dragged down 3M's overall growth in 2022?

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
4.15.20 | Year 2021 results:
4.15.21 | Year 2022 results:
4.15.22 | Year 2021 results:
4.15.23 | Year 2022 results:
4.15.24 | Year 2021 results:
4.15.25 | Year 2022 results:
4.15.26 | Year 2021 results:
4.15.27 | PERFORMANCE BY GEOGRAPHIC AREA
4.16 | Geographic Area Supplemental Information
4.16.1 | Employment:
4.16.2 | Capital Spending/Net Property, Plant and Equipment:
4.16.3 | CRITICAL ACCOUNTING ESTIMATES
4.16.4 | Legal Proceedings:
4.16.5 | Pension and Postretirement Obligations:
4.16.5.1 | Discount rate
4.16.5.2 | Expected return on plan assets
4.16.6 | Assessments of Goodwill:
4.16.7 | Assessments of Long-Lived Assets:
4.16.8 | Uncertainty in Income Tax Positions:
4.16.9 | NEW ACCOUNTING PRONOUNCEMENTS
4.16.10 | FINANCIAL CONDITION AND LIQUIDITY
4.16.11 | Total debt:
4.16.12 | Cash, cash equivalents and marketable securities:
4.16.13 | Net Debt (non-GAAP measure):
4.16.14 | Balance Sheet:
4.16.15 | Cash Flows:
4.16.15.1 | 2022 Debt Activity:
4.16.15.2 | 2021 Debt Activity:
4.16.15.3 | Repurchases of Common Stock:
4.16.15.4 | Dividends Paid to Shareholders:
4.16.16 | FINANCIAL INSTRUMENTS
4.16.17 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
4.16.17.1 | Value At Risk:
4.17 | Management’s Responsibility for Financial Reporting
4.18 | Management’s Report on Internal Control Over Financial Reporting
4.19 | Report of Independent Registered Public Accounting Firm
4.19.1 | To the Board of Directors and Shareholders of 3M Company
4.19.2 | Opinions on the Financial Statements and Internal Control over Financial Reporting
4.19.3 | Basis for Opinions
4.19.4 | Definition and Limitations of Internal Control over Financial Reporting
4.19.5 | Critical Audit Matters
4.19.5.1 | Legal Proceedings
4.19.5.2 | Tax-free Determination of the Split-Off of the Food Safety Division
4.19.5.3 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
4.20 | 3M Company and Subsidiaries Consolidated Statement of Income
4.21 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
4.22 | 3M Company and Subsidiaries
4.23 | 3M Company and Subsidiaries
4.24 | 3M Company and Subsidiaries
4.25 | 3M Company and Subsidiaries
4.26 | Earnings Per Share Computations
4.26.1 | Related Party Activity:
4.27 | New Accounting Pronouncements
4.28 | NOTE 2. Revenue
4.28.1 | Contract Balances:
4.28.2 | Operating Lease Revenue:
4.28.3 | Disaggregated revenue information:
4.29 | NOTE 3. Acquisitions and Divestitures
4.30 | Divestitures:
4.30.1 | 2022 divestitures and previously announced divestitures:
4.30.2 | 2020 divestitures:
4.30.3 | Operating income and held-for-sale amounts:
4.31 | NOTE 4. Goodwill and Intangible Assets
4.32 | Goodwill
4.33 | Acquired Intangible Assets
4.34 | NOTE 5. Restructuring Actions
4.34.1 | 2020 through 2022 Restructuring Action
4.34.1.1 | Operational/Marketing Capability Restructuring:
4.34.1.2 | Divestiture-Related Restructuring
4.34.2 | 2020 Restructuring Actions:
4.34.2.1 | Divestiture-Related Restructuring
4.34.2.2 | Other Restructuring
4.35 | NOTE 7. Supplemental Balance Sheet Information
4.36 | NOTE 8. Supplemental Equity and Comprehensive Income Information
4.37 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
4.38 | NOTE 10. Income Taxes
4.39 | NOTE 11. Marketable Securities
4.40 | NOTE 12. Long-Term Debt and Short-Term Borrowings
4.41 | Future Maturities of Long-term Debt
4.42 | Credit Facilities
4.43 | Other Credit Facilities
4.44 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
4.45 | Long-Term Debt Maturities and Extinguishments
4.46 | Floating Rate Notes
4.47 | NOTE 13. Pension and Postretirement Benefit Plans
4.48 | Components of net periodic cost and other amounts recognized in other comprehensive income
4.49 | Weighted-average assumptions used to determine benefit obligations as of December 31
4.50 | Weighted-average assumptions used to determine net cost for years ended December 31
4.51 | Future Pension and Postretirement Benefit Payments
4.52 | Plan Asset Management
4.52.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
4.52.2 | International Pension Plans Assets
4.53 | NOTE 14. Derivatives
4.53.1 | Fair Value Hedges:
4.53.2 | Net Investment Hedges:
4.53.2.1 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
4.53.2.2 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
4.54 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
4.54.1 | Currency Effects
4.55 | NOTE 15. Fair Value Measurements
4.55.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
4.55.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
4.55.3 | Fair Value of Financial Instruments:
4.56 | NOTE 16. Commitments and Contingencies
4.56.1 | Legal Proceedings:
4.56.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
4.56.2.1 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
4.56.2.2 | Preceding respirator mask/asbestos — Aearo Technologies matters/information:
4.56.3 | Environmental Matters and Litigation
4.56.3.1 | Environmental Matters
4.56.3.2 | PFAS Regulatory and Legislative Activity
4.56.3.3 | Europe
4.56.3.4 | United States: Federal Activity
4.56.3.5 | United States: State Activity
4.56.3.6 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
4.56.3.7 | State Attorneys General Litigation related to PFAS
4.56.3.8 | Other PFAS-related Product and Environmental Litigation
4.56.3.9 | Other PFAS-related Matters
4.56.3.10 | Other Environmental Litigation
4.56.3.11 | Environmental Liabilities and Insurance Receivables
4.56.4 | Product Liability Litigation
4.56.5 | Securities and Shareholder Litigation
4.56.6 | Compliance Matter
4.57 | NOTE 17. Leases
4.58 | NOTE 18. Stock-Based Compensation
4.59 | Stock Option Program
4.60 | Stock Option Assumptions
4.61 | Restricted Stock and Restricted Stock Units
4.62 | Performance Shares
4.62.1 | General Employees’ Stock Purchase Plan (GESPP):
4.63 | NOTE 19. Business Segments and Geographic Information
4.63.1 | Eliminating inclusion of dual credit in measure of segment operating performance
4.63.2 | Reflecting certain litigation-related costs in the Safety and Industrial segment's operating performance measure
4.64 | Business Segment Products
4.65 | Business Segment Information
4.65.1 | Corporate and Unallocated
4.66 | Geographic Information
4.66.1 | Item 9B. Other Information.
4.66.1.1 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
4.66.1.2 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
4.66.2 | PART III
4.67 | Documents Incorporated by Reference
4.67.1 | Item 11. Executive Compensation.
4.67.2 | Item 14. Principal Accounting Fees and Services.
4.67.3 | PART IV
4.67.4 | Item 15. Exhibits, Financial Statement Schedules.
4.67.5 | Item 16. Form 10-K Summary.
4.67.6 | SIGNATURES
4.67.6.1 | 20...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Ni6Bs3OQmY3d29EtPN8Mwy33)
 Call ID: call_Ni6Bs3OQmY3d29EtPN8Mwy33
  Args:
    section_id: 4.15.3

================================= Tool Message =================================
Name: read_section

Sales and operating income (loss) by business segment:
The following tables contain sales and operating income (loss) results by business segment for the years ended December 31, 2022 and 2021. Refer to the section entitled “Performance by Business Segment” later in MD&A for additional discussion concerning 2022 versus 2021 results, including Corporate and Unallocated. Refer to Note 19 for additional information on business segments. 2022 2021 % change (Dollars in millions) Net Sales % of Total Operating Income (Loss) Net Sales % of Total Operating Income (Loss) Net Sales Operating Income (Loss) Business Segments Safety and Industrial $ 11,604 33.9 % $ 1,199 $ 11,981 33.9 % $ 2,466 (3.2)% (51.4) % Transportation and Electronics 8,902 26. 0 1,012 9,262 26.2 1,880 (3.9) (46.2) Health Care 8,421 24.6 1,815 8,597 24.3 2,037 (2.0) (10.9) Consumer 5,298 15.5 994 5,513 15.6 1,162 (3.9) (14. 4) Corporate and Unallocated 4 — 1,519 2 — (176) Total Company $ 34,229 100.0 % $ 6,539 $ 35,355 100.0 % $ 7,369 (3.2)% (11.3) %
Year ended December 31, 2022 Worldwide Sales Change By Business Segment Organic sales Acquisitions Divestitures Translation Total sales change Safety and Industrial 1. 0 % — % — % (4.2)  % (3.2) % Transportation and Electronics 1.2 — (0.5) (4.6) (3.9) Health Care 3.2 — (1.4) (3.8) (2.0) Consumer (0.9) — (0.4) (2.6) (3.9) Total Company 1.2 — (0. 5) (3.9) (3.2)

================================== Ai Message ==================================

Consumer. Excluding the impact of M&A, it had organic sales growth of negative 0.9% in 2022, compared with total company organic sales growth of 1.2%.
