================================ Human Message =================================

QUERY:
What drove operating margin change as of FY2022 for 3M? If operating margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | UNITED STATES
4.15.20 | Year 2021 results:
4.15.21 | Year 2022 results:
4.15.22 | Year 2021 results:
4.15.23 | Year 2022 results:
4.15.24 | Year 2021 results:
4.15.25 | Year 2022 results:
4.15.26 | Year 2021 results:
4.15.27 | PERFORMANCE BY GEOGRAPHIC AREA
4.16 | Geographic Area Supplemental Information
4.16.1 | Employment:
4.16.2 | Capital Spending/Net Property, Plant and Equipment:
4.16.3 | CRITICAL ACCOUNTING ESTIMATES
4.16.4 | Legal Proceedings:
4.16.5 | Pension and Postretirement Obligations:
4.16.5.1 | Discount rate
4.16.5.2 | Expected return on plan assets
4.16.6 | Assessments of Goodwill:
4.16.7 | Assessments of Long-Lived Assets:
4.16.8 | Uncertainty in Income Tax Positions:
4.16.9 | NEW ACCOUNTING PRONOUNCEMENTS
4.16.10 | FINANCIAL CONDITION AND LIQUIDITY
4.16.11 | Total debt:
4.16.12 | Cash, cash equivalents and marketable securities:
4.16.13 | Net Debt (non-GAAP measure):
4.16.14 | Balance Sheet:
4.16.15 | Cash Flows:
4.16.15.1 | 2022 Debt Activity:
4.16.15.2 | 2021 Debt Activity:
4.16.15.3 | Repurchases of Common Stock:
4.16.15.4 | Dividends Paid to Shareholders:
4.16.16 | FINANCIAL INSTRUMENTS
4.16.17 | Item 7A. Quantitative and Qualitative Disclosures About Market Risk.
4.16.17.1 | Value At Risk:
4.17 | Management’s Responsibility for Financial Reporting
4.18 | Management’s Report on Internal Control Over Financial Reporting
4.19 | Report of Independent Registered Public Accounting Firm
4.19.1 | To the Board of Directors and Shareholders of 3M Company
4.19.2 | Opinions on the Financial Statements and Internal Control over Financial Reporting
4.19.3 | Basis for Opinions
4.19.4 | Definition and Limitations of Internal Control over Financial Reporting
4.19.5 | Critical Audit Matters
4.19.5.1 | Legal Proceedings
4.19.5.2 | Tax-free Determination of the Split-Off of the Food Safety Division
4.19.5.3 | Property, Plant and Equipment and Goodwill Impairment Assessments for the Advanced Materials Division
4.20 | 3M Company and Subsidiaries Consolidated Statement of Income
4.21 | 3M Company and Subsidiaries Consolidated Statement of Comprehensive Income (Loss)
4.22 | 3M Company and Subsidiaries
4.23 | 3M Company and Subsidiaries
4.24 | 3M Company and Subsidiaries
4.25 | 3M Company and Subsidiaries
4.26 | Earnings Per Share Computations
4.26.1 | Related Party Activity:
4.27 | New Accounting Pronouncements
4.28 | NOTE 2. Revenue
4.28.1 | Contract Balances:
4.28.2 | Operating Lease Revenue:
4.28.3 | Disaggregated revenue information:
4.29 | NOTE 3. Acquisitions and Divestitures
4.30 | Divestitures:
4.30.1 | 2022 divestitures and previously announced divestitures:
4.30.2 | 2020 divestitures:
4.30.3 | Operating income and held-for-sale amounts:
4.31 | NOTE 4. Goodwill and Intangible Assets
4.32 | Goodwill
4.33 | Acquired Intangible Assets
4.34 | NOTE 5. Restructuring Actions
4.34.1 | 2020 through 2022 Restructuring Action
4.34.1.1 | Operational/Marketing Capability Restructuring:
4.34.1.2 | Divestiture-Related Restructuring
4.34.2 | 2020 Restructuring Actions:
4.34.2.1 | Divestiture-Related Restructuring
4.34.2.2 | Other Restructuring
4.35 | NOTE 7. Supplemental Balance Sheet Information
4.36 | NOTE 8. Supplemental Equity and Comprehensive Income Information
4.37 | Reclassifications out of Accumulated Other Comprehensive Income Attributable to 3M
4.38 | NOTE 10. Income Taxes
4.39 | NOTE 11. Marketable Securities
4.40 | NOTE 12. Long-Term Debt and Short-Term Borrowings
4.41 | Future Maturities of Long-term Debt
4.42 | Credit Facilities
4.43 | Other Credit Facilities
4.44 | Long-Term Debt Issuances and Fixed-to-Floating Interest Rate Swaps
4.45 | Long-Term Debt Maturities and Extinguishments
4.46 | Floating Rate Notes
4.47 | NOTE 13. Pension and Postretirement Benefit Plans
4.48 | Components of net periodic cost and other amounts recognized in other comprehensive income
4.49 | Weighted-average assumptions used to determine benefit obligations as of December 31
4.50 | Weighted-average assumptions used to determine net cost for years ended December 31
4.51 | Future Pension and Postretirement Benefit Payments
4.52 | Plan Asset Management
4.52.1 | U.S. Pension Plans and Postretirement Benefit Plan Assets
4.52.2 | International Pension Plans Assets
4.53 | NOTE 14. Derivatives
4.53.1 | Fair Value Hedges:
4.53.2 | Net Investment Hedges:
4.53.2.1 | Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
4.53.2.2 | Credit Risk and Offsetting of Assets and Liabilities of Derivative Instruments
4.54 | Offsetting of Financial Assets under Master Netting Agreements with Derivative Counterparties
4.54.1 | Currency Effects
4.55 | NOTE 15. Fair Value Measurements
4.55.1 | Assets and Liabilities that are Measured at Fair Value on a Recurring Basis:
4.55.2 | Assets and Liabilities that are Measured at Fair Value on a Nonrecurring Basis:
4.55.3 | Fair Value of Financial Instruments:
4.56 | NOTE 16. Commitments and Contingencies
4.56.1 | Legal Proceedings:
4.56.2 | Process for Disclosure and Recording of Insurance Receivables Related to Legal Proceedings
4.56.2.1 | Respirator Mask/Asbestos Liabilities and Insurance Receivables
4.56.2.2 | Preceding respirator mask/asbestos — Aearo Technologies matters/information:
4.56.3 | Environmental Matters and Litigation
4.56.3.1 | Environmental Matters
4.56.3.2 | PFAS Regulatory and Legislative Activity
4.56.3.3 | Europe
4.56.3.4 | United States: Federal Activity
4.56.3.5 | United States: State Activity
4.56.3.6 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
4.56.3.7 | State Attorneys General Litigation related to PFAS
4.56.3.8 | Other PFAS-related Product and Environmental Litigation
4.56.3.9 | Other PFAS-related Matters
4.56.3.10 | Other Environmental Litigation
4.56.3.11 | Environmental Liabilities and Insurance Receivables
4.56.4 | Product Liability Litigation
4.56.5 | Securities and Shareholder Litigation
4.56.6 | Compliance Matter
4.57 | NOTE 17. Leases
4.58 | NOTE 18. Stock-Based Compensation
4.59 | Stock Option Program
4.60 | Stock Option Assumptions
4.61 | Restricted Stock and Restricted Stock Units
4.62 | Performance Shares
4.62.1 | General Employees’ Stock Purchase Plan (GESPP):
4.63 | NOTE 19. Business Segments and Geographic Information
4.63.1 | Eliminating inclusion of dual credit in measure of segment operating performance
4.63.2 | Reflecting certain litigation-related costs in the Safety and Industrial segment's operating performance measure
4.64 | Business Segment Products
4.65 | Business Segment Information
4.65.1 | Corporate and Unallocated
4.66 | Geographic Information
4.66.1 | Item 9B. Other Information.
4.66.1.1 | Disclosure Under Iran Threat Reduction and Syria Human Rights Act of 2012
4.66.1.2 | Protection of Intellectual Property Rights in Iran Pursuant to Specific License
4.66.2 | PART III
4.67 | Documents Incorporated by Reference
4.67.1 | Item 11. Executive Compensation.
4.67.2 | Item 14. Principal Accounting Fees and Services.
4.67.3 | PART IV
4.67.4 | Item 15. Exhibits, Financial Statement Schedules....(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_r1feXd4WSycUf16sJI2zMb3l)
 Call ID: call_r1feXd4WSycUf16sJI2zMb3l
  Args:
    section_id: 4.15.8

================================= Tool Message =================================
Name: read_section

RESULTS OF OPERATIONS

================================== Ai Message ==================================
Tool Calls:
  read_section (call_dTJALg5YdrUSVju20TyewdsA)
 Call ID: call_dTJALg5YdrUSVju20TyewdsA
  Args:
    section_id: 4.15.19

================================= Tool Message =================================
Name: read_section

Year 2022 results:
Sales in Safety and Industrial were down 3.2 percent in U.S. dollars.On an organic sales basis:
• Sales increased in electrical markets, abrasives, automotive aftermarket, roofing granules,closure and masking systems, and industrial adhesives and tapes and decreased in personal safety.
• Growth from continued improving general industrial manufacturing activity and other end-market demand was partially offset by the disposable respirator sales decline within personal safety,which negatively impacted year-on-year organic growth by 4.5 percentage points.Business segment operating income margins decreased year-on-year due to special item costs for significant litigation primarily related to steps toward resolving Combat Arms Earplugs litigation (discussed in Note 16) resulting in a 2022 second quarter pre-tax charge of approximately $1.2 billion.  Margins were also impacted by increased raw materials and logistics costs, manufacturing productivity headwinds, partially offset by selling price actions, spending discipline and restructuring actions. Adjusting for special item costs for significant litigation (non-GAAP measure), business segment operating income margins decreased year-on-year as displayed above.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_wQIblZC6jZQqm9GtPV1mvrdA)
 Call ID: call_wQIblZC6jZQqm9GtPV1mvrdA
  Args:
    section_id: 4.15.2

================================= Tool Message =================================
Name: read_section

OVERVIEW
3M is a diversified global manufacturer, technology innovator and marketer of a wide variety of products and services. Effective in the first quarter of 2022, 3M made the following changes:
• Changes in measure of segment operating performance used by 3M’s chief operating decision maker—impacting 3M’s disclosed measure of segment profit/loss (business segment operating income).See additional information in Note 19. 3M's disclosed disaggregated revenue was also updated as a result of the changes in segment reporting. See additional information in Note 2.
• Changes to non-GAAP measures - certain amounts adjusted for special items.Refer to the Certain amounts adjusted for special items - (non-GAAP measures) section below for additional information.Information provided herein reflects the impact of these changes for all periods presented.3M manages its operations in four operating business segments: Safety and Industrial; Transportation and Electronics; Health Care; and Consumer. From a geographic perspective, any references to EMEA refer to Europe, Middle East and Africa on a combined basis.  References are made to organic sales change (which include both organic volume impacts and selling price impacts), which is defined as the change in net sales, absent the separate impacts on sales from foreign currency translation and acquisitions, net of divestitures. Acquisition and divestiture sales change impacts, if any, are measured separately for the first twelve months post-transaction. 3M believes this information is useful to investors and management in understanding ongoing operations and in analysis of ongoing operating trends. 3M is impacted by the global pandemic and related effects associated with the coronavirus (COVID-19). Risk factors with respect to COVID-19 can be found in Item 1A “Risk Factors” in this document. Given the diversity of 3M’s businesses, some of the factors relative to COVID-19 increase the demand for 3M products, while others decrease demand or make it more difficult for 3M to serve customers.  Certain resulting impacts are referenced in various discussions within this Item 7. Overall, the impact of the COVID-19 pandemic on 3M’s consolidated results of operations was primarily driven by factors related to changes in demand for products and disruption in global supply chains. 3M is not able to predict the extent to which the COVID-19 pandemic may have a material effect on its consolidated results of operations or financial condition. In 2022, 3M's costs for significant litigation (see Certain amounts adjusted for special items - (non-GAAP measures section below) totaled approximately $2.3 billion pre-tax and included, among things, pre-tax charges associated with steps toward resolving Combat Arms Earplugs litigation and associated with additional commitments to address PFAS-related matters at its Zwijndrecht, Belgium site (approximately $1.3 billion and $355 million, respectively, in 2022).  These matters are further discussed in Note 16. In 2022, 3M also completed the split-off of its Food Safety Division business resulting in a pre-tax gain of $2.7 billion and committed to a plan to exit PFAS manufacturing by the end of 2025 resulting in a 2022 pre-tax charge of $0.8 billion related to impairment as discussed in Note 15.  See Certain amounts adjusted for special items - (non-GAAP measures) section below for additional discussion of these and other special items.19
Table of Contents
3M Belgium has experienced interruptions to portions of the manufacturing at its site in Zwijndrecht, Belgium, as more fully discussed in Note 16. As discussed in Note 16, 3M Belgium received agreement with authorities in June 2022 to begin the process toward restarting operations at the Zwijndrecht facility.  3M Belgium has provided information required by the Flemish environmental authorities to receive agreement from the authorities to restart operations, and has done so for production or sampling purposes. Belgian government authorities continue to maintain oversight of these operations and compliance with applicable requirements. In December 2022, 3M Belgium received an official infraction report from the Flemish Environmental Inspectorate and continues to work with the government authorities to comply with applicable legal requirements. See further discussion in Note 16. 3M is also impacted by the Russia-Ukraine conflict. In light of a number of factors, 3M suspended operations of its subsidiaries in Russia in March 2022, the net sales of which were less than one percent of 3M’s consolidated net sales for 2021. Further, in September 2022, management committed to a plan to exit and dispose of the related net assets through an intended sale of the subsidiaries.  The associated charge in 2022 related to this action is further discussed in Note 15. 3M also has other operations that source certain raw materials from suppliers in Russia and have experienced related supply disruption due to the conflict. Further supply disruption could lead to downstream customer impacts. Though 3M monitors relevant factors as well as options to mitigate potential impacts, it is not able to predict the extent to which these circumstances may have a material effect on 3M’s consolidated results of operations or financial condition. Relevant risk factors can be found in Item 1A “Risk Factors” in this Annual Report on Form 10-K.Operating income margin and earnings per share attributable to 3M common shareholders – diluted:
 The following table provides the increases (decreases) in operating income margins and diluted earnings per share.Year ended December 31, 2022 2021 Percent of net sales Earnings per diluted share Percent of net sales Earnings per diluted share Same period last year 20.8 % $ 10.12 22.3 % $ 9.36 Net costs for significant litigation 1.4 0.61 1.0 0. 37 Gain on business divestitures — — (1.2) (0.52) Divestiture-related restructuring actions — — 0.2 0.08 Total special items 1.4 0.61 — (0.07) Same period last year, excluding special items 22.2 10.73 22.3 9.29 Increase/(decrease) due to: Total organic growth/productivity and other 1.0 0. 56 0.7 1.07 Raw material impact (2.4) (1.13) (0.8) (0.27) Divestitures — (0.05) — (0.05) Foreign exchange impacts — (0.39) — 0.16 Other expense (income), net N/A 0.02 N/A 0.27 Income tax rate N/A 0.06 N/A 0. 32 Shares of common stock outstanding N/A 0.30 N/A (0.06) Current period, excluding special items 20.8 10.10 22.2 10.73 Net costs for significant litigation (6.7) (3.20) (1.4) (0.61) Divestiture costs (0.2) (0.08) — — Gain on business divestitures 8.0 4. 73 — — Divestiture-related restructuring actions (0.1) (0.05) — — Russia exit charges (0.3) (0.20) — — PFAS manufacturing exit costs (2.4) (1.12) — — Total special items (1.7) 0.08 (1.4) (0.61) Current period 19.1 % $ 10.18 20.8 % $ 10.12
 The Company refers to various "adjusted" amounts or measures on an “adjusted basis”. These exclude special items. These non-GAAP measures are further described and reconciled to the most directly comparable GAAP financial measures in the Certain amounts adjusted for special items - (non-GAAP measures) section below.A discussion related to the components of year-on-year changes in operating income margin and earnings per diluted share follows:
20
Table of Contents
Organic growth/productivity and other:
• In 2022,the following components impacted operating margins and earnings per diluted share year-on-year:
• Declines in disposable respirator demand year-on-year negatively impacted operating margins by 0.3 percent and earnings per share by $0.29.
• Remaining organic growth/productivity and other impacts resulted in a net year-on-year benefit $0.85 to earnings per share and 1.3 percent to operating margins which was impacted by the following:
◦ Benefits from strong pricing, spending discipline and 2021 restructuring actions◦ Manufacturing headwinds from global supply chain challenges;geopolitical impacts due to the Russia/Ukraine conflict as well as ongoing COVID- related challenges in China
◦ Second quarter of 2021 benefit of $91 million pre-tax ($0.12 per share after tax) from the impact of the favorable decision of the Brazilian Supreme Court regarding the calculation of past social taxes
◦ Increased investments in growth, productivity and sustainability• In 2021,organic volume growth and ongoing cost management increased operating income margins and earnings per diluted share year-on-year offset by manufacturing headwinds from global supply chain challenges and increased compensation/benefit costs. The following also impacted results or provide additional information:
• 2021 benefit of $91 million pre-tax ($0.12 per share after tax) from a favorable Brazilian Supreme Court decision that concluded on the impact of state value- added tax when determining Brazil’s federal sales-based social tax—essentially lowering the social tax that 3M should have paid in prior periods.
• 3M continued prioritization of investments in growth and sustainability.• 2021 benefit from higher selling prices,restructuring actions taken in 2020 and positive/negative impact of year-over-year change in non-divestiture-related restructuring charges, net of adjustments, for respective periods. Note 5 provides additional information relative to restructuring actions.
• Lower year-on-year net gains related to certain property sales.• COVID-impacts recognized on certain assets in 2020.• In 2021,higher defined benefit pension and postretirement service cost increased expense year-on-year.Raw material impact:
• In 2022,3M continued to experience inflationary pressures with year-on-year increases in raw material and logistics costs driven by many geopolitical, logistics, and disruptive events that caused imbalance in the global supply chain.
• In 2021, 3M experienced higher raw material, logistics,and outsourced manufactur...(truncated)

================================== Ai Message ==================================

3M’s operating income margin declined to 19.1% in 2022 from 20.8% in 2021 on a GAAP basis, while adjusted operating margin declined to 20.8% from 22.2%; the company says the change was driven by a 2.4-point negative raw material/logistics impact, a 0.3-point decline from lower disposable respirator demand, foreign currency pressure, divestiture impacts, and higher pension/postretirement non-service expense, partly offset by a 1.0-point benefit from organic growth/productivity and other factors including strong pricing, spending discipline, and restructuring actions. GAAP margin was also heavily affected by special items, including significant litigation costs, divestiture costs, Russia exit charges, and PFAS manufacturing exit costs, partly offset by a gain on the Food Safety divestiture.
