================================ Human Message =================================

QUERY:
Has Boeing reported any materially important ongoing legal battles from FY2022?

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.2.5.9.6 | Program Accounting Revenue Estimates for the 787 Program — Refer to Notes 1, 7, and 22 to the financial statements
1.2.5.9.6.1 | Critical Audit Matter Description
1.2.5.9.6.2 | How the Critical Audit Matter Was Addressed in the Audit
1.2.5.10 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.2.5.10.1 | Opinion on Internal Control over Financial Reporting
1.2.5.10.2 | Basis for Opinion
1.2.5.10.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.2.7 | Item 9A. Controls and Procedures
1.2.8 | Item 9B. Other Information
1.2.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.3 | Part III
1.3.1 | Item 10. Directors, Executive Officers and Corporate Governance
1.3.2 | Item 11. Executive Compensation
1.3.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
1.3.3.1 | Equity Compe...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_1IaBrRWrx21gH8jE9g7yt4xq)
 Call ID: call_1IaBrRWrx21gH8jE9g7yt4xq
  Args:
    section_id: 1.1.5
  read_section (call_0JM5nnYBRMxGvOBxId9XivU5)
 Call ID: call_0JM5nnYBRMxGvOBxId9XivU5
  Args:
    section_id: 1.2.5.8.21

================================= Tool Message =================================
Name: read_section

Item 3. Legal Proceedings
Currently, we are involved in a number of legal proceedings. For a discussion of contingencies related to legal proceedings, see Note 21 to our Consolidated Financial Statements, which is hereby incorporated by reference.

================================= Tool Message =================================
Name: read_section

Note 21 – Legal Proceedings
Various legal proceedings, claims and investigations related to products, contracts, employment and other matters are pending against us.In addition, we are subject to various U.S. government inquiries and investigations from which civil, criminal or administrative proceedings could result or have resulted in the past. Such proceedings involve or could involve claims by the government for fines, penalties, compensatory and treble  damages,  restitution  and/or  forfeitures.   Under  government  regulations,  a  company,  or  one  or  more  of  its  operating  divisions  or subdivisions, can also be suspended or debarred from government contracts, or lose its export privileges, based on the results of investigations. Except as described below, we believe,
108
Table of Contents
 based upon current information, that the outcome of any such legal proceeding, claim, or government dispute and investigation will not have a material effect on our financial position, results of operations or cash flows.  Where it is reasonably possible that we will incur losses in excess of recorded  amounts  in  connection  with  any  of  the  matters  set  forth  below,  we  will  disclose  either  the  amount  or  range  of  reasonably  possible losses in excess of such amounts or, where no such amount or range can be reasonably estimated, the reasons why no such estimate can be made. Multiple legal actions have been filed against us as a result of the October 29, 2018 accident of Lion Air Flight 610 and the March 10, 2019 accident of Ethiopian Airlines Flight 302. During 2021, we entered into (i) a Deferred Prosecution Agreement with the U.S.  Department of Justice that  resolved  the  Department  of  Justice’s  previously  disclosed  investigation  into  us  regarding  the  evaluation  of  the  737  MAX  by  the  Federal Aviation Administration (FAA) as well as (ii) a proposed settlement with plaintiffs in a shareholder derivative lawsuit that resulted in the Company receiving  $219  in  the  second  quarter  of  2022.   In  September  2022,  we  settled  a  previously  disclosed  investigation  by  the  Securities  and Exchange Commission related to the 737 MAX accidents and consented to a civil penalty, which resulted in an earnings charge of $200 that was paid in October 2022.  We cannot reasonably estimate a range of loss, if any, not covered by available insurance that we may incur as a result of any remaining pending lawsuits or other matters related to the accidents and the 737 MAX.During  2019,  we  entered  into  agreements  with  Embraer  S.A.   (Embraer)  to  establish  joint  ventures  that  included  the  commercial  aircraft  and services operations of Embraer, of which we were expected to acquire an 80 percent ownership stake for $4,200, as well as a joint venture to promote and develop new markets for the C-390 Millennium. In 2020, we exercised our contractual right to terminate these agreements based on Embraer’s failure to meet certain required closing conditions.  Embraer has disputed our right to terminate the agreements, and the dispute is currently in arbitration. We cannot reasonably estimate a range of loss, if any, that may result from the arbitration, which we currently expect to be completed in late 2023 or early 2024.

================================== Ai Message ==================================

Yes. Boeing disclosed materially important ongoing legal matters in FY2022, including remaining pending lawsuits and other matters related to the 737 MAX accidents, for which it said it could not reasonably estimate a range of loss not covered by insurance, and an ongoing arbitration with Embraer over terminated joint venture agreements, for which it also could not reasonably estimate a range of loss.
