================================ Human Message =================================

QUERY:
What production rate changes is Boeing forecasting for FY2023?

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.2.5.9.6 | Program Accounting Revenue Estimates for the 787 Program — Refer to Notes 1, 7, and 22 to the financial statements
1.2.5.9.6.1 | Critical Audit Matter Description
1.2.5.9.6.2 | How the Critical Audit Matter Was Addressed in the Audit
1.2.5.10 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.2.5.10.1 | Opinion on Internal Control over Financial Reporting
1.2.5.10.2 | Basis for Opinion
1.2.5.10.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.2.7 | Item 9A. Controls and Procedures
1.2.8 | Item 9B. Other Information
1.2.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.3 | Part III
1.3.1 | Item 10. Directors, Executive Officers and Corporate Governance
1.3.2 | Item 11. Executive Compensation
1.3.3 | Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters
1.3.3.1 | Equity Compensation Plan Info...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_id (call_C0yfTwOvTClUMt81dFsWfVGf)
 Call ID: call_C0yfTwOvTClUMt81dFsWfVGf
  Args:
    pattern: FY2023|2023.*production rate|production rate.*2023|forecast.*production rate|rate increases|rate increase|rate to .* per month

================================= Tool Message =================================
Name: grep_search_id

1.1.2.1
1.2.3.2.1.6
1.2.3.2.5.1
1.2.3.2.7.3

================================== Ai Message ==================================
Tool Calls:
  read_section (call_GEsEvT6Qgm0XeHfWOeyYHxcS)
 Call ID: call_GEsEvT6Qgm0XeHfWOeyYHxcS
  Args:
    section_id: 1.2.3.2.1.6

================================= Tool Message =================================
Name: read_section

Program Highlights
737  Program The  accounting  quantity  for  the  737  program  increased  by  400  units  during  2022  due  to  the  program's  normal  progress  of obtaining additional orders and delivering airplanes.We increased the production rate to 31 per month in 2022, and expect to implement further gradual production rate increases based on market demand  and  supply  chain  capacity.   We  expensed  abnormal  production  costs  of  $188  million  and  $1,887  million  during  the  years  ended December 31, 2022 and 2021.Over 190 countries have approved the resumption of 737 MAX operations. The first 737 MAX passenger flight in China since 2019 occurred on January 13, 2023.  There is uncertainty regarding timing of resumption of deliveries in China, which are still subject to final regulatory approvals. We continue to work with a small number of customers who have requested to defer deliveries or to cancel orders for 737 MAX aircraft, and we are remarketing and/or delaying deliveries of certain aircraft included within inventory.We have approximately 250 aircraft in inventory as of December 31, 2022, including approximately 140 aircraft in inventory that are designated for customers in China.  We are remarketing some of these aircraft to other customers. We anticipate delivering most of the aircraft in inventory by the end of 2024. In the event that we are unable to resume aircraft deliveries in China or remarket those aircraft and/or ramp up deliveries consistent with our assumptions, our expectation of delivery timing could be impacted.31
Table of Contents
The 737-7 and 737-10 models are currently going through FAA certification.  The Consolidated Appropriations Act, 2023 amended Section 116 of the  ACSAA,  such  that  applications  for  original  or  amended  type  certifications  that  were  submitted  to  the  FAA  prior  to  December  27,  2020, including those of the 737-7 and 737-10, are no longer subject to the crew alerting specifications of Section 116.  Additionally, beginning one year after the FAA issues the type certificate for the 737-10, any new 737 MAX aircraft must include certain safety enhancements to be issued an original airworthiness certification by the FAA. These enhancements are included in Boeing’s application for the certification for the 737-10, and the sufficiency of these enhancements will be determined by the FAA.  Beginning three years after the issuance of a type certificate for the 737- 10, all previously delivered 737 MAX aircraft must be retrofitted with these safety enhancements. As the holder of the type certificate, Boeing is required  to  bear  any  costs  of  these  safety  enhancement  retrofits.  We  have  provisioned  for  the  estimated  costs  associated  with  the  safety enhancements and do not expect those costs to be material. We are following the lead of the FAA as we work through the certification process, and currently expect the 737-7 to be certified and delivered in 2023, and the 737-10 to begin FAA certification flight testing in 2023 with first delivery in in 2024.  At December 31, 2022, we had 27 737-7 and 3 737-10  aircraft  in  inventory  and  236  737-7  and  720  737-10  aircraft  in  backlog  and  have  delivered  a  total  of  1,033  737  MAX  aircraft.   If  we experience  delays  in  achieving  certification  and/or  incorporating  safety  enhancements,  future  revenues,  cash  flows  and  results  of  operations could be adversely impacted.See further discussion of the 737 MAX in Note 7 and Note 13 to our Consolidated Financial Statements . 747 Program We completed production of the 747 in the fourth quarter of 2022 and delivery of the last aircraft is expected to occur in early 2023. Ending production of the 747 did not have a material impact on our financial position, results of operations or cash flows.767 Program The accounting quantity for the 767 program increased by 24 units during 2022 due to the program's normal progress of obtaining additional  orders  and  delivering  airplanes.   The  767  assembly  line  includes  the  commercial  program  and  a  derivative  to  support  the  KC-46A Tanker program. The commercial program has near break-even gross margins. We are currently producing at a combined rate of 3 aircraft per month. 777 and 777X Programs The accounting quantity for the 777 program increased by 40 units during 2022 due to the program's normal progress of  obtaining  additional  orders  and  delivering  airplanes.  We  are  currently  producing  at  a  combined  production  rate  of  3  per  month  for  the 777/777X  programs.   The  accounting  quantity  for  the  777X  program  increased  by  50  units  during  2022  reflecting  the  launch  of  the  777X-8 freighter during the first quarter of 2022. First delivery of the 777X-8 freighter is expected in 2027. During the first quarter of 2022, we revised the estimated first delivery date of the 777X-9, previously expected in late 2023, and now expect it will  occur  in  2025,  based  on  an  updated  assessment  of  the  time  required  to  meet  certification  requirements.  We  are  working  towards  Type Inspection Authorization (TIA) which will enable us to begin FAA certification flight testing.  The timing of TIA and certification will ultimately be determined by the regulators, and further determinations with respect to anticipated certification requirements could result in additional delays in entry into service and/or additional cost increases.In April 2022, we decided to pause production of the 777X-9 during 2022 and 2023. We implemented the production pause during the second quarter of 2022, and it is expected to result in abnormal production costs of approximately $1. 5 billion that are being expensed as incurred until 777X-9 production resumes. During the year ended December 31, 2022, $0.3 billion of abnormal costs were period expensed.32
Table of Contents
The 777X program had near break-even gross margins at December 31, 2022. The level of profitability on the 777X program will be subject to a number  of  factors.   These  factors  include  continued  production  disruption  due  to  labor  instability  and  supply  chain  disruption,  customer negotiations, further production rate adjustments for the 777X or other commercial aircraft programs, contraction of the accounting quantity and potential risks associated with the testing program and the timing of aircraft certification. One or more of these factors could result in additional reach-forward losses on the 777X program in future periods. 787 Program During the fourth quarter of 2022, we increased the accounting quantity for the 787 program by 100 units due to the program’s normal  progress  of  obtaining  additional  orders  and  delivering  aircraft.  The  increase  in  the  accounting  quantity  improved  the  program’s  profit margin.We received FAA authorization to resume delivery on July 28, 2022 and deliveries resumed in August.  During 2022, we delivered 31 aircraft to customers. We continue to conduct inspections and rework on undelivered aircraft. During 2021, we delivered 14 aircraft between March and May 2021 prior to deliveries being paused in May 2021 due to production quality issues including in our supply chain. We have implemented changes in the production process designed to ensure that newly-built airplanes meet our specifications and do not require further inspections and  rework.  At  December  31,  2022,  and  2021,  we  had  approximately  100  and  110  aircraft  in  inventory.  Most  of  the  aircraft  in  inventory  at December 31, 2022 are expected to deliver by the end of 2024.We are currently producing at low rates and expect to gradually return to 5 per month in 2023.  In the third quarter of 2021, we determined that production rates below 5 per month represented abnormally low production rates and result in abnormal production costs. We also determined that the inspections and rework costs on inventoried aircraft are excessive and should also be accounted for as abnormal production costs that are required to be expensed as incurred. Cumulative abnormal costs recorded through December 31, 2022 totaled $1.7 billion.  During the fourth quarter of 2022 we adjusted the total estimate of abnormal production costs up to $2.8 billion with most being incurred by the end of 2023. At December 31, 2021, we were expecting to incur approximately $2 billion of abnormal production costs on a cumulative basis.  The increase was primarily driven by a decision in the fourth quarter of 2022 to slow down near-term production due to supply chain constraints and increased inspection  and  rework  costs.  We  continue  to  work  with  customers  and  suppliers  regarding  timing  of  future  deliveries  and  production  rate changes.During  the  fourth  quarter  of  2021,  we  recorded  a  loss  of  $3. 5  billion  on  the  program  primarily  due  to  the  additional  rework,  as  well  as  other actions required to resume 787 deliveries, taking longer than expected. These impacts have resulted in longer than expected delivery delays and associated customer considerations.Fleet Support We provide the operators of our commercial aircraft with assistance and services to facilitate efficient and safe airplane operation.  Collectively known as fleet support services, these activities and services begin prior to airplane delivery and continue throughout the operational life of the airplane. They include flight and maintenance training, field service support, engineering services, information services and systems and technical data and documents. The costs for fleet support are expensed as incurred and have historically been approximately 1% of total consolidated costs of products and services.33
Table of Contents
 Program Development The following chart summarizes the time horizon betwe...(truncated)

================================== Ai Message ==================================

Boeing forecasts further gradual production rate increases for the 737 in 2023 based on market demand and supply chain capacity, after increasing to 31 per month in 2022. For the 787, Boeing expects to gradually return to 5 per month in 2023. The 777X-9 remains paused during 2023.
