================================ Human Message =================================

QUERY:
What is Coca Cola's FY2021 COGS % margin? Calculate what was asked by utilizing the line items clearly shown in the income statement.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.4.5.6.8 | NOTE 8: ACCOUNTS PAYABLE AND ACCRUED EXPENSES
1.4.5.6.9 | NOTE 9: LEASES
1.4.5.6.10 | NOTE 10: DEBT AND BORROWING ARRANGEMENTS
1.4.5.6.10.1 | Short-Term Borrowings
1.4.5.6.10.2 | Long-Term Debt
1.4.5.6.11 | NOTE 11: COMMITMENTS AND CONTINGENCIES
1.4.5.6.11.1 | Guarantees
1.4.5.6.11.2 | Legal Contingencies
1.4.5.6.11.3 | Indemnifications
1.4.5.6.11.4 | Tax Audits
1.4.5.6.11.5 | Risk Management Programs
1.4.5.6.12 | NOTE 12: STOCK-BASED COMPENSATION PLANS
1.4.5.6.12.1 | Stock Option Awards
1.4.5.6.12.2 | Performance-Based Share Unit Awards
1.4.5.6.12.3 | Time-Based Restricted Stock and Restricted Stock Unit Awards
1.4.5.6.13 | NOTE 13: PENSION AND OTHER POSTRETIREMENT BENEFIT PLANS
1.4.5.6.13.1 | Obligations and Funded Status
1.4.5.6.13.2 | Pension Plan Assets
1.4.5.6.13.2.1 | Investment Strategy for U.S. Pension Plans
1.4.5.6.13.2.2 | Investment Strategy for Non-U.S. Pension Plans
1.4.5.6.13.3 | Other Postretirement Benefit Plan Assets
1.4.5.6.13.4 | Components of Net Periodic Benefit Cost (Income)
1.4.5.6.13.5 | Impact on Accumulated Other Comprehensive Income
1.4.5.6.13.6 | Assumptions
1.4.5.6.13.7 | Cash Flows
1.4.5.6.13.8 | Defined Contribution Plans
1.4.5.6.13.9 | Multi-Employer Retirement Plans
1.4.5.6.14 | NOTE 14: INCOME TAXES
1.4.5.6.15 | NOTE 15: OTHER COMPREHENSIVE INCOME
1.4.5.6.16 | NOTE 16: FAIR VALUE MEASUREMENTS
1.4.5.6.16.1 | Recurring Fair Value Measurements
1.4.5.6.16.1.1 | Investments in Debt and Equity Securities
1.4.5.6.16.1.2 | Derivative Financial Instruments
1.4.5.6.16.2 | Nonrecurring Fair Value Measurements
1.4.5.6.16.3 | Fair Value Measurements for Pension and Other Postretirement Benefit Plan Assets
1.4.5.6.16.3.1 | Pension Plan Assets
1.4.5.6.16.3.2 | Other Postretirement Benefit Plan Assets
1.4.5.6.16.4 | Other Fair Value Disclosures
1.4.5.6.17 | NOTE 17: SIGNIFICANT OPERATING AND NONOPERATING ITEMS
1.4.5.6.17.1 | Other Operating Charges
1.4.5.6.17.2 | Other Nonoperating Items
1.4.5.6.17.2.1 | Interest Expense
1.4.5.6.17.2.2 | Equity Income (Loss) — Net
1.4.5.6.17.2.3 | Other Income (Loss) — Net
1.4.5.6.18 | NOTE 18: RESTRUCTURING
1.4.5.6.18.1 | Strategic Realignment
1.4.5.6.18.2 | Productivity and Reinvestment Program
1.4.5.6.19 | NOTE 19: OPERATING SEGMENTS
1.4.5.6.19.1 | Segment Products and Services
1.4.5.6.19.2 | Method of Determining Segment Income or Loss
1.4.5.6.19.3 | Geographic Data
1.4.5.6.19.4 | Principally equity method investments and other investments in bottling companies.
1.4.5.6.20 | NOTE 20: NET CHANGE IN OPERATING ASSETS AND LIABILITIES
1.4.5.7 | REPORT OF MANAGEMENT
1.4.5.7.1 | Management’s Responsibility for the Financial Statement...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_MR1A669ZOmIFi9jxcOoFQjoC)
 Call ID: call_MR1A669ZOmIFi9jxcOoFQjoC
  Args:
    section_id: 1.4.5.1

================================= Tool Message =================================
Name: read_section

THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF INCOME (In millions except per share data)
Year Ended December 31, 2021 2020 2019 Net Operating Revenues $ 38,655 $ 33,014  $ 37,266 Cost of goods sold 15,357 13,433 14,619 Gross Profit 23,298 19,581 22,647 Selling, general and administrative expenses 12,144 9,731 12,103 Other operating charges 846 853 458 Operating Income 10,308 8,997 10,086 Interest income 276 370 563 Interest expense 1,597 1,437 946 Equity income (loss) — net 1,438 978 1,049 Other income (loss) — net 2,000 841 34 Income Before Income Taxes 12,425 9,749 10,786 Income taxes 2,621 1,981 1,801 Consolidated Net Income 9,804 7,768 8,985 Less: Net income (loss) attributable to noncontrolling interests 33 21 65 Net Income Attributable to Shareowners of The Coca-Cola Company $ 9,771 $ 7,747  $ 8,920 Basic Net Income Per Share $ 2. 26 $ 1.80  $ 2.09 Diluted Net Income Per Share $ 2.25 $ 1.79  $ 2.07 Average Shares Outstanding — Basic 4,315 4,295 4,276 Effect of dilutive securities 25 28 38 Average Shares Outstanding — Diluted 4,340 4,323 4,314
Calculated based on net income attributable to shareowners of The Coca-Cola Company. Refer to Notes to Consolidated Financial Statements.60

================================== Ai Message ==================================

39.7% (Cost of goods sold of $15,357 million divided by net operating revenues of $38,655 million).
