================================ Human Message =================================

QUERY:
Considering the data in the balance sheet, what is Block's (formerly known as Square) FY2016 working capital ratio? Define working capital ratio as total current assets divided by total current liabilities. Round your answer to two decimal places.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.4.3.5 | Quarterly Results of Operations
1.4.3.5.1 | Costs and expenses include share-based compensation expense as follows:
1.4.3.6 | Quarterly Trends
1.4.3.7 | Liquidity and Capital Resources
1.4.3.7.1 | Cash Flows from Operating Activities
1.4.3.7.2 | Cash Flows from Investing Activities
1.4.3.7.3 | Cash Flows from Financing Activities
1.4.3.8 | Contractual Obligations and Commitments
1.4.3.8.1 | Lease Commitments
1.4.3.8.2 | Purchase commitments
1.4.3.8.3 | Off-balance Sheet Arrangements
1.4.3.9 | Critical Accounting Policies and Estimates
1.4.3.9.1 | Recent Accounting Pronouncements
1.4.4 | ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK
1.4.4.1 | Interest Rate Sensitivity
1.4.4.2 | Foreign Currency Risk
1.4.5 | Item 8. FINANCIAL STATEMENTS AND SUPPLEMENTARY DATA
1.4.5.1 | SQUARE, INC.
1.4.5.1.1 | INDEX TO THE CONSOLIDATED FINANCIAL STATEMENTS
1.4.5.2 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.4.5.3 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.4.5.4 | SQUARE, INC. CONSOLIDATED BALANCE SHEETS (In thousands, except share and per share data)
1.4.5.5 | SQUARE, INC. CONSOLIDATED STATEMENTS OF OPERATIONS (In thousands, except per share data)
1.4.5.6 | SQUARE, INC. CONSOLIDATED STATEMENTS OF COMPREHENSIVE LOSS (In thousands)
1.4.5.7 | SQUARE, INC. CONSOLIDATED STATEMENTS OF STOCKHOLDERS' EQUITY (In thousands, except for number of shares)
1.4.5.8 | SQUARE, INC. CONSOLIDATED STATEMENTS OF CASH FLOWS (In thousands)
1.4.5.9 | SQUARE, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
1.4.5.9.1 | NOTE 1 - DESCRIPTION OF BUSINESS AND SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.4.5.9.1.1 | Business
1.4.5.9.1.2 | Out of Period Adjustments to Reserve for Transaction Losses
1.4.5.9.1.3 | Immaterial Correction to Cash and Cash Equivalents
1.4.5.9.1.4 | Changes to the Description of Revenue and Cost of Revenue Line Items
1.4.5.9.1.5 | Litigation Settlement
1.4.5.9.1.6 | Basis of Presentation
1.4.5.9.1.7 | Use of Estimates
1.4.5.9.1.8 | Revenue Recognition
1.4.5.9.1.8.1 | Transaction-based revenue and Starbucks transaction-based revenue
1.4.5.9.1.8.2 | Subscription and services-based revenue
1.4.5.9.1.8.3 | Hardware revenue
1.4.5.9.1.9 | Cost of Revenue
1.4.5.9.1.9.1 | Transaction-based costs and Starbucks transaction-based costs
1.4.5.9.1.9.2 | Subscription and services-based costs
1.4.5.9.1.9.3 | Hardware costs
1.4.5.9.1.10 | Advertising Costs
1.4.5.9.1.11 | Share-based Compensation
1.4.5.9.1.12 | Income Taxes
1.4.5.9.1.13 | Cash and Cash Equivalents and Restricted Cash
1.4.5.9.1.14 | Concentration of Credit Risk
1.4.5.9.1.15 | Fair Value of Financial Instruments
1.4.5.9.1.16 | Loans Held for Sale
1.4.5.9.1.17 | Settlements Receivable
1.4.5.9.1.18 | Provision for Uncollectible Receivables Related to MCAs
1.4.5.9.1.19 | Customer Funds
1.4.5.9.1.20 | Inventory
1.4.5.9.1.21 | Deferred Magstripe Reader Costs
1.4.5.9.1.22 | Property and Equipment
1.4.5.9.1.23 | Capitalized Software
1.4.5.9.1.24 | Leases
1.4.5.9.1.25 | Business Combinations
1.4.5.9.1.26 | Long-Lived Assets, including Goodwill and Acquired Intangibles
1.4.5.9.1.27 | Customers Payable
1.4.5.9.1.28 | Accrued Transaction Losses
1.4.5.9.1.29 | Recent Accounting Pronouncements
1.4.5.9.2 | NOTE 2 - FAIR VALUE OF FINANCIAL INSTRUMENTS
1.4.5.9.3 | NOTE 3 - INVESTMENTS
1.4.5.9.4 | NOTE 4 - MERCHANT CASH ADVANCE RECEIVABLE, NET
1.4.5.9.5 | NOTE 5 - PROPERTY AND EQUIPMENT, NET
1.4.5.9.6 | NOTE 6 - ACQUISITIONS
1.4.5.9.6.1 | Fiscal 2016
1.4.5.9.6.2 | Fiscal 2015
1.4.5.9.6.3 | Fiscal 2014
1.4.5.9.7 | NOTE 7 - GOODWILL
1.4.5.9.8 | NOTE 8 - ACQUIRED INTANGIBLE ASSETS
1.4.5.9.9 | NOTE 9 - OTHER CONSOLIDATED BALANCE SHEET COMPONENTS (CURRENT)
1.4.5.9.9.1 | Other Current Assets
1.4.5.9.9.2 | Accrued Expenses
1.4.5.9.9.3 | Other Current Liabilities
1.4.5.9.10 | NOTE 10 - OTHER CONSOLIDATED BALANCE SHEET COMPONENTS (NON-CURRENT)
1.4.5.9.10.1 | Other Non-Current Assets
1.4.5.9.10.2 | Other Non-Current Liabilities
1.4.5.9.11 | NOTE 11 - DEBT
1.4.5.9.12 | NOTE 12 - ACCRUED TRANSACTION LOSSES
1.4.5.9.13 | NOTE 13 - INCOME TAXES
1.4.5.9.14 | NOTE 14 - STOCKHOLDERS' EQUITY
1.4.5.9.14.1 | Initial Public Offering
1.4.5.9.14.2 | Convertible Preferred Stock
1.4.5.9.14.3 | Deemed Dividend on Series E Preferred Stock
1.4.5.9.14.4 | Common Stock
1.4.5.9.14.5 | Warrants
1.4.5.9.14.6 | Stock Plans
1.4.5.9.14.7 | Restricted Stock Activity
1.4.5.9.14.8 | Employee Stock Purchase Plan
1.4.5.9.14.9 | Share-Based Compensation
1.4.5.9.15 | NOTE 15 - NET LOSS PER SHARE
1.4.5.9.16 | NOTE 16 - COMMITMENTS AND CONTINGENCIES
1.4.5.9.16.1 | Operating and Capital Leases
1.4.5.9.16.2 | Litigation
1.4.5.9.17 | NOTE 17 - SEGMENT AND GEOGRAPHICAL INFORMATION
1.4.5.9.17.1 | Revenue
1.4.5.9.17.2 | Long-Lived Assets
1.4.5.9.18 | NOTE 18 - SUPPLEMENTAL CASH FLOW INFORMATION
1.4.5.9.19 | NOTE 19 - SUBSEQUENT EVENTS
1.4.6 | Item 9. CHANGES IN AND DISAGREEMENTS WITH ACCOUNTANTS ON ACCOUNTING AND FINANCIAL DISCLOSURE
1.4.7 | Item 9A. CONTROLS AND PROCEDURES
1.4.7.1 | Evaluation of Disclosure Controls and Procedures
1.4.7.2 | ChangesinInternalControloverFinancialReporting
1.4.7.3 | Management's Report on Internal Control over Financial Reporting
1.4.8 | Item 9B. OTHER INFORMATION
1.5 | PART III
1.5.1 | Item 10. DIRECTORS, EXECUTIVE OFFICERS AND CORPORATE GOVERNANCE
1.5.2 | Item 11. EXECUTIVE COMPENSATION
1.5.3 | Item12.SECURITYOWNERSHIPOFCERTAINBENEFICIALOWNERSANDMANAGEMENTANDRELATEDSTOCKHOLDERMATTERS
1.5.4 | Item 13. CERTAIN RELATIONSHIPS AND RELATED TRANSACTIONS, AND DIRECTOR INDEPENDENCE
1.5.5 | Item 14. PRINCIPAL ACCOUNTING FEES AND SERVICES
1.6 | PART IV
1.6.1 | Item 15. EXHIBITS, FINANCIAL STATEMENT SCHEDULES
1.7 | SIGNATURES
1.8 | POWER OF ATTORNEY
1.9 | EXHIBIT INDEX

================================== Ai Message ==================================
Tool Calls:
  read_section (call_R2PZPkpU4koiNK96Qnbhr5m0)
 Call ID: call_R2PZPkpU4koiNK96Qnbhr5m0
  Args:
    section_id: 1.4.5.4

================================= Tool Message =================================
Name: read_section

SQUARE, INC. CONSOLIDATED BALANCE SHEETS (In thousands, except share and per share data)
December31, 2016 2015 Assets Current assets: Cash and cash equivalents $ 452,030   $ 461,329 Short-term investments 59,901 — Restricted cash 22,131 13,537 Settlements receivable 321,102 142,727 Customer funds held 43,574 9,446 Loans held for sale 42,144 604 Merchant cash advance receivable, net 4,212 36,473 Other current assets 56,331 41,447 Total current assets 1,001,425 705,563 Property and equipment, net 88,328 87,222 Goodwill 57,173 56,699 Acquired intangible assets, net 19,292 26,776 Long-term investments 27,366 — Restricted cash 14,584 14,686 Other assets 3,194 3,826 Total assets $ 1,211,362   $ 894,772 LiabilitiesandStockholders’Equity Current liabilities: Accounts payable $ 12,602   $ 18,869 Customers payable 388,058 215,365 Customer funds obligation 43,574 9,446 Accrued transaction losses 20,064 17,176 Accrued expenses 39,543 44,401 Other current liabilities 73,623 28,945 Total current liabilities 577,464 334,202 Debt (Note 11) — — Other liabilities 57,745 52,522 Total liabilities 635,209 386,724 Commitments and contingencies (Note 16) Stockholders’ equity: Preferred stock, $0. 0000001 par value: 100,000,000 shares authorized at December 31, 2016 and December 31, 2015. None issued and outstanding at December 31, 2016 and December 31, 2015. — — Class A common stock, $0. 0000001 par value: 1,000,000,000 shares authorized at December 31, 2016 and December 31, 2015; 198,746,620 and 31,717,133 issued and outstanding at December 31, 2016 and December 31, 2015, respectively.  — — Class B common stock, $0.0000001 par value: 500,000,000 shares authorized at December 31, 2016 and December 31, 2015; 165,800,756 and 303,232,312 issued and outstanding at December 31, 2016 and December 31, 2015, respectively.  — — Additional paid-in capital 1,357,381 1,116,882 Accumulated other comprehensive loss (1,989) (1,185) Accumulated deficit (779,239) (607,649) Total stockholders’ equity 576,153 508,048 Total liabilities and stockholders’ equity $ 1,211,362   $ 894,772 See accompanying notes to consolidated financial statements. 68

================================== Ai Message ==================================

1.73
