================================ Human Message =================================

QUERY:
What are the geographies that American Express primarily operates in as of 2022?

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES
1.2.5.4.3.1.2 | CHANGES IN CARD MEMBER RECEIVABLES RESERVE FOR CREDIT LOSSES
1.2.5.4.4 | NOT...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_id (call_U5uno0AgURoZobF9ZV0e3rrU)
 Call ID: call_U5uno0AgURoZobF9ZV0e3rrU
  Args:
    pattern: geograph|Geograph|geographies|geography|Americ.*operat|primarily operates

================================= Tool Message =================================
Name: grep_search_id

1.1.1.1.2
1.1.1.1.6
1.1.1.1.7
1.1.1.3.14
1.1.1.3.2
1.1.2.1
1.1.4
1.2.3.1.1
1.2.3.10.2.1
1.2.3.10.2.4
1.2.3.10.3.1
1.2.3.12.2
1.2.3.13
1.2.3.2.6
1.2.3.3
1.2.3.9.1
1.2.5.2.1.1
1.2.5.3
1.2.5.4.1.1.2
1.2.5.4.1.1.5.1
1.2.5.4.22.1
1.2.5.4.23.1
1.2.5.4.24.1.1
1.2.5.4.24.1.2
1.6

================================== Ai Message ==================================
Tool Calls:
  read_section (call_t9V9CbhgY9PjCEvxiEWs7YIx)
 Call ID: call_t9V9CbhgY9PjCEvxiEWs7YIx
  Args:
    section_id: 1.2.5.4.24.1.2

================================= Tool Message =================================
Name: read_section

GEOGRAPHIC OPERATIONS
The following table presents our total revenues net of interest expense and pretax income (loss) from continuing operations in different geographic regions based, in part, upon internal allocations, which necessarily involve management’s judgment.Effective for the first quarter of 2022, we changed the way in which we allocate certain overhead expenses by geographic region.  As a result, prior period pretax income (loss) from continuing operations by geography has been recast to conform to current period presentation; there was no impact at a consolidated level. (Millions) United States EMEA APAC LACC Other Unallocated Consolidated 2022 Total revenues net of interest expense $ 41,396 $ 4,871 $ 3,835 $ 2,917 $ (157) $ 52,862 Pretax income (loss) from continuing operations 10,383 550 376 500 (2,224) 9,585 2021 Total revenues net of interest expense $ 33,103  $ 3,643  $ 3,418  $ 2,238  $ (22) $ 42,380 Pretax income (loss) from continuing operations 10,325 460 420 494 (1,010) 10,689 2020 Total revenues net of interest expense $ 28,263  $ 3,087  $ 3,271  $ 2,019  $ (553) $ 36,087 Pretax income (loss) from continuing operations 5,422 187 328 273 (1,914) 4,296
 (a) EMEA represents Europe, the Middle East and Africa; APAC represents Asia Pacific, Australia and New Zealand; and LACC represents Latin America, Canada and the Caribbean.(b) Other Unallocated includes net costs which are not directly allocated to specific geographic regions, including costs related to the net negative interest spread on excess liquidity funding and executive office operations expenses.(a) (a) (a) (b)
152
Table of Contents

================================== Ai Message ==================================

United States; EMEA (Europe, the Middle East and Africa); APAC (Asia Pacific, Australia and New Zealand); and LACC (Latin America, Canada and the Caribbean).
