================================ Human Message =================================

QUERY:
What drove revenue change as of the FY22 for AMD?

TABLE OF CONTENTS (TOC):
1 | ADVANCED MICRO DEVICES, INC.
    pattern: FY22|fiscal 2022|f y 22|2022.*revenue|As of the fiscal year 2022|change.*revenue.*2022

================================= Tool Message =================================
Name: grep_search_id

1.1.2.11
1.1.2.12
1.1.2.8
1.1.2.9
1.2.3.13.2
1.2.3.2
1.2.3.4.1
1.2.3.4.2
1.2.3.4.3
1.2.3.4.4
1.2.3.5
1.2.5.1
1.2.5.7.2
1.2.5.7.3.1
1.2.5.7.3.2
1.2.5.7.4
1.2.5.7.5.1
1.2.5.7.5.2
1.2.5.7.5.3
1.2.5.8.4.2
1.2.8

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Spwl0n2sLYAbwqe2IKLYBUUw)
 Call ID: call_Spwl0n2sLYAbwqe2IKLYBUUw
  Args:
    section_id: 1.2.3.2

================================= Tool Message =================================
Name: read_section

Overview
2022 was a transformative year for AMD as we took several major steps that scaled and reshaped our business. In February 2022, we completed our strategic acquisition  of  Xilinx,  Inc.   (Xilinx)  which  expanded  our  technology  and  product  portfolio  to  include  adaptable  hardware  platforms  that  enable  hardware acceleration and rapid innovation across a variety of technologies and established AMD in multiple embedded markets where we have traditionally not had a significant presence. We now offer Field Programmable Gate Arrays (FPGAs), Adaptive SoCs, and Adaptive Compute Acceleration Platform (ACAP) products.  With the acquisition of Xilinx, we have access to a new set of markets and customers, further strengthening and diversifying our business model. In May 2022, we  expanded  our  data  center  solutions  capabilities  with  the  acquisition  of  Pensando  Systems,  Inc.  (Pensando).  We  now  offer  high-performance  data processing units (DPUs) and a software stack that complements our existing products.  With the Xilinx and Pensando acquisitions, we are well positioned to provide  the  industry’s  broadest  set  of  leadership  compute  engines  and  accelerators  to  help  enable  best  performance,  security,  flexibility  and  total  cost  of ownership for leading-edge data centers.Our 2022 financial results reflect the strength of our diversified business model despite the challenging PC market conditions in the second half of 2022.  Net revenue  for  2022  was  $23.6  billion,  an  increase  of  44%  compared  to  2021  net  revenue  of  $16.4  billion.  The  increase  in  net  revenue  was  driven  by  a  64% increase  in  Data  Center  segment  revenue  primarily  due  to  higher  sales  of  our  EPYC™  server  processors,  a  21%  increase  in  Gaming  segment  revenue primarily due to higher semi-custom product sales, and a significant increase in Embedded segment revenue from the prior year period driven by the inclusion of Xilinx embedded product sales.  This growth was partially offset by a 10% decrease in Client segment revenue primarily due to lower processor shipments driven by a weak PC market and significant inventory correction actions across the PC supply chain. Gross margin, as a percentage of net revenue for 2022, was 45%, compared to 48% in 2021. The decrease in gross margin was primarily due to amortization of intangible assets associated with the Xilinx acquisition. Operating income for 2022 was $1. 3 billion compared to operating income of $3.6 billion for 2021. The decrease in operating income was primarily driven by amortization  of  intangible  assets  associated  with  the  Xilinx  acquisition.  Net  income  for  2022  was  $1.3  billion  compared  to  $3.2  billion  in  the  prior  year. The decrease in net income was primarily driven by lower operating income. Cash, cash equivalents and short-term investments as of December 31, 2022 were $5.9 billion, compared to $3.6 billion at the end of 2021. Our aggregate principal amount of total debt as of December 31, 2022 was $2.5 billion, compared to $313 million as of December 25, 2021. We  took  several  actions  in  2022  to  strengthen  our  financial  position.  In  June  2022,  we  issued  $1.0  billion  in  aggregate  principal  amount  of  senior  notes, consisting of $500 million in aggregate principal amount of 3.924% Senior Notes due 2032 (3.924% Notes) and $500 million in aggregate principal amount of 4. 393% Senior Notes due 2052 (4.393% Notes). The 3.924% Notes will mature on June 1, 2032 and bear interest at a rate of 3.924% per annum, and the 4.393% Notes will mature on June 1, 2052 and bear interest at a rate of 4.393% per annum. The 3.924% Notes and the 4. 393% Notes are senior unsecured obligations.40
Table of Contents
We also entered into a revolving credit agreement in June 2022. The agreement provides for a five-year unsecured revolving credit facility in the aggregate principal amount of $3.0 billion. There were no funds drawn from this facility during the year ended December 31, 2022.  In November 2022, we established a new commercial paper program, under which we may issue unsecured commercial paper notes up to a maximum principal amount outstanding at any time of $3.0 billion with a maturity of up to 397 days from the date of issue.  The commercial paper will be sold at a discount from par or, alternatively, will be sold at par and  bear  interest  at  rates  that  will  vary  based  on  market  conditions  at  the  time  of  issuance.  As  of  December  31,  2022,  we  had  no  commercial  paper outstanding. During  the  twelve  months  ended  December  31,  2022,  we  returned  a  total  of  $3.7  billion  to  shareholders  through  the  repurchase  of  36.3  million  shares  of common stock under our stock repurchase program. As of December 31, 2022, $6.5 billion remained available for future stock repurchases under this program.  The repurchase program does not obligate us to acquire any common stock, has no termination date and may be suspended or discontinued at any time.We continued executing our product technology roadmap by delivering a number of new leadership products and technologies during 2022.  For Data Center, we launched our 4th Gen AMD EPYC™ processors with next-generation architecture, technology and features, and designed to deliver optimizations across market segments and applications, while helping businesses free data center resources to create additional workload processing and accelerate output.  We also  unveiled  our  3rd  Gen  AMD  EPYC  processors  with  AMD  3D  V-Cache  technology  for  leadership  performance  in  technical  computing  workloads.  We introduced the 7 nm Versal™ ACAP VCK5000 development card designed to offer leadership AI inference performance.  We announced the availability of the AMD  Instinct™  ecosystem,  the  new  AMD  Instinct  MI210  accelerator  and  ROCm™  5  software.   Together  the  AMD  Instinct  and  ROCm  ecosystem  offers exascale-class technology to a broad base of high performance computing (HPC) and artificial intelligence (AI) customers, designed to address the demand for compute-accelerated data center workloads and reduce the time to insights and discoveries. In the Embedded segment, we introduced the AMD Ryzen™ Embedded R2000 Series, second-generation mid-range system-on-chip processors optimized for a  wide  range  of  industrial  and  robotics  systems,  machine  vision,  IoT  (Internet  of  Things)  and  thin-client  equipment.  We  also  introduced  the  Kria™  KR260 Robotics Starter Kit, the latest addition to the Kria portfolio.  The kit enables rapid development of hardware-accelerated applications for robotics, machine vision and industrial communication and control.For  the  Client  segment,  we  introduced  the  Ryzen  7000  Series  Desktop  processors  powered  by  the  new  “Zen  4”  architecture  for  gamers,  enthusiasts,  and content creators.  Along with the introduction of the Ryzen 7000 Series Desktop processors, we also unveiled the new Socket AM5 platform featuring four new chipsets. These new desktop processors are designed for gamers, enthusiasts, and content creators. We introduced AMD Ryzen 7000 Mobile processors with up  to  16  “Zen  4”  architecture  cores.   We  also  introduced  the AMD  Ryzen  6000  Series  Mobile  processors,  built  on  “Zen  3+”  architecture  and  includes AMD RDNA™  2  architecture  based  on  integrated  graphics.  We  launched  the  AMD  Ryzen  5000  C-Series  processors  bringing  “Zen  3”  architecture  to  premium Chrome OS devices for work and collaboration.  The processors offer up to eight high performance x86 cores. For workstations, we introduced the new AMD Ryzen Threadripper™ PRO 5000 WX-Series workstation processors designed for professionals to run demanding workstation applications. We also introduced the AMD Ryzen PRO 7030 Series Mobile processors built on “Zen 3” core architecture. In the Gaming segment, we unveiled the AMD Radeon™ RX 7900 XTX and the Radeon RX 7900 XT gaming graphics cards that are built on next-generation high performance, energy-efficient AMD RDNA™ 3 architecture.  We announced new graphics cards to the AMD Radeon RX 6000 Series product line: the AMD Radeon  RX  6950  XT,  the  AMD  Radeon  RX  6750  XT  and  the  AMD  Radeon  RX  6650  XT.  These  new  graphics  cards  are  built  on  AMD  RDNA  2  gaming architecture and GDDR6 memory at up to 18Gbps.  We launched the new AMD Radeon PRO GPUs including the introduction of the AMD Radeon PRO W6400 graphics card built on AMD RDNA 2 architecture.Although  the  current  COVID-19  pandemic  continues  to  impact  our  business  operations  and  practices,  we  experienced  limited  disruptions  during  2022.  We continue to monitor our operations and public health measures implemented by governmental authorities in response to the pandemic. We intend the discussion of our financial condition and results of operations that follows to provide information that will assist in understanding our financial statements, the changes in certain key items in those financial statements from period to period, the primary factors that resulted in those changes, and how certain accounting principles, policies and estimates affect our financial statements.41
Table of Contents

================================== Ai Message ==================================

The increase was driven by a 64% increase in Data Center revenue primarily due to higher sales of our EPYC™ server processors, a 21% increase in Gaming revenue primarily due to higher semi‑custom product sales, and a significant increase in Embedded revenue driven by the inclusion of Xilinx embedded product sales; this growth was partially offset by a 10% decrease in Client revenue primarily due to lower processor shipments driven by a weak PC market and significant inventory correction actions across the PC supply chain.
