================================ Human Message =================================

QUERY:
What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_id (call_BW4fk8maIvkGTaagGa07QXfv)
 Call ID: call_BW4fk8maIvkGTaagGa07QXfv
  Args:
    pattern: gross margin

================================= Tool Message =================================
Name: grep_search_id

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_id (call_NTvMB0fhvEvXbCv5bbwiJY6v)
 Call ID: call_NTvMB0fhvEvXbCv5bbwiJY6v
  Args:
    pattern: margin

================================= Tool Message =================================
Name: grep_search_id

1.2.5.4.13.1
1.6

================================== Ai Message ==================================
Tool Calls:
  read_section (call_cHmlyj1MUpvFjWtcqa2oz17U)
 Call ID: call_cHmlyj1MUpvFjWtcqa2oz17U
  Args:
    section_id: 1.2.5.4.13.1

================================= Tool Message =================================
Name: read_section

DERIVATIVES AND HEDGING ACTIVITIES
We use derivative financial instruments to manage exposures to various market risks. These instruments derive their value from an underlying variable or multiple variables, including interest rates and foreign exchange rates, and are carried at fair value on the Consolidated Balance Sheets. These instruments enable end users to increase, reduce or alter exposure to various market risks and, for that reason, are an integral component of our market risk management. We do not transact in derivatives for trading purposes. Market risk is the risk to earnings or asset and liability values resulting from movements in market prices. Our market risk exposures include:
• Interest rate risk due to changes in the relationship between the interest rates on our assets (such as loans, receivables and investment securities) and the interest rates on our liabilities (such as debt and deposits); and
• Foreign exchange risk related to transactions, funding, investments and earnings in currencies other than the U.S. dollar. We centrally monitor market risks using market risk limits and escalation triggers as defined in our Asset/Liability Management Policy. Our market exposures are in large part by-products of the delivery of our products and services.Interest rate risk primarily arises through the funding of Card Member receivables and fixed-rate loans with variable-rate borrowings, as well as through the risk to net interest margin from changes in the relationship between benchmark rates such as Prime, the secured overnight financing rate and the overnight indexed swap rate.  Interest rate exposure within our charge card and fixed-rate lending products is managed by varying the proportion of total funding provided by short-term and variable-rate debt and deposits compared to fixed-rate debt and deposits. In addition, interest rate swaps are used from time to time to economically convert fixed-rate debt obligations to variable-rate obligations, or to convert variable-rate debt obligations to fixed-rate obligations. We may change the mix between variable-rate and fixed-rate funding based on changes in business volumes and mix, among other factors. Foreign exchange exposures arise in four principal ways: (1) Card Member spending in currencies that are not the billing currency, (2) cross-currency transactions and balances from our funding activities, (3) cross-currency investing activities, such as in the equity of foreign subsidiaries, and (4) revenues generated and expenses incurred in foreign currencies, which impact earnings.  Our foreign exchange risk is managed primarily by entering into agreements to buy and sell currencies on a spot basis or by hedging this market exposure, to the extent it is economical, through various means, including the use of derivatives such as foreign exchange forwards.Derivatives may give rise to counterparty credit risk, which is the risk that a derivative counterparty will default on, or otherwise be unable to perform pursuant to, an uncollateralized derivative exposure.  We manage this risk by considering the current exposure, which is the replacement cost of contracts on the measurement date, as well as estimating the maximum potential future exposure of the contracts over the next 12 months, considering such factors as the volatility of the underlying or reference index. To mitigate derivative credit risk, counterparties are required to be pre-approved by us and rated as investment grade, and counterparty risk exposures are centrally monitored. A majority of our derivative assets and liabilities as of December 31, 2022 and 2021 are subject to master netting agreements with our derivative counterparties. Accordingly, where appropriate, we have elected to present derivative assets and liabilities with the same counterparty on a net basis in the Consolidated Balance Sheets. To further mitigate counterparty credit risk, we exercise our rights under executed credit support agreements with the respective derivative counterparties for our bilateral interest rate swaps and select foreign exchange contracts.  These agreements require that, in the event the fair value change in the net derivatives position between the two parties exceeds certain dollar thresholds, the party in the net liability position posts collateral to its counterparty. All derivative contracts cleared through a central clearinghouse are collateralized to the full amount of the fair value of the contracts. In relation to our credit risk, certain of our bilateral derivative agreements include provisions that allow our counterparties to terminate the agreement in the event of a downgrade of our debt credit rating below investment grade and settle the outstanding net liability position. As of December 31, 2022, these derivatives were not in a material net liability position and we had no material risk exposure to any individual derivative counterparty.  Based on our assessment of the credit risk of our derivative counterparties and our own credit risk as of December 31, 2022 and 2021, no credit risk adjustment to the derivative portfolio was required.131
Table of Contents
Our derivatives are carried at fair value on the Consolidated Balance Sheets. The accounting for changes in fair value depends on the instruments’ intended use and the resulting hedge designation, if any, as discussed below.  Refer to Note 14 for a description of our methodology for determining the fair value of derivatives.The following table summarizes the total fair value, excluding interest accruals, of derivative assets and liabilities as of December 31:
 Other Assets Fair Value Other Liabilities Fair Value (Millions) 2022 2021 2022 2021 Derivatives designated as hedging instruments: Fair value hedges - Interest rate contracts $ — $ 204 $ 211 $ — Net investment hedges - Foreign exchange contracts 350 219 251 54 Total derivatives designated as hedging instruments 350 423 462 54 Derivatives not designated as hedging instruments: Foreign exchange contracts and other 171 167 339 85 Total derivatives, gross 521 590 801 139 Derivative asset and derivative liability netting (257) (93) (257) (93) Cash collateral netting (11) (204) (212) (4) Total derivatives, net $ 253 $ 293 $ 332 $ 42
 (a) For our centrally cleared derivatives, variation margin payments are legally characterized as settlement payments as opposed to collateral.(b) Represents the amount of netting of derivative assets and derivative liabilities executed with the same counterparty under an enforceable master netting arrangement.(c) Represents the offsetting of the fair value of bilateral interest rate contracts and certain foreign exchange contracts with the right to cash collateral held from the counterparty or cash collateral posted with the counterparty. We posted $8 million and $11 million as of December 31, 2022 and 2021, respectively, as initial margin on our centrally cleared interest rate swaps; such amounts are recorded within Other assets on the Consolidated Balance Sheets and are not netted against the derivative balances.
DERIVATIVE FINANCIAL INSTRUMENTS THAT QUALIFY FOR HEDGE ACCOUNTING
Derivatives executed for hedge accounting purposes are documented and designated as such when we enter into the contracts. In accordance with our risk management policies, we structure our hedges with terms similar to those of the item being hedged. We formally assess, at inception of the hedge accounting relationship and on a quarterly basis, whether derivatives designated as hedges are highly effective in offsetting the fair value or cash flows of the hedged items.  These assessments usually are made through the application of a regression analysis method. If it is determined that a derivative is not highly effective as a hedge, we will discontinue the application of hedge accounting.
FAIR VALUE HEDGES
A fair value hedge involves a derivative designated to hedge our exposure to future changes in the fair value of an asset or a liability, or an identified portion thereof, that is attributable to a particular risk.
Interest Rate Contracts
We are exposed to interest rate risk associated with our fixed-rate debt obligations. At the time of issuance, certain fixed-rate long-term debt obligations are designated in fair value hedging relationships, using interest rate swaps, to economically convert the fixed interest rate to a floating interest rate. We had $8.1 billion and $12.9 billion of fixed-rate debt obligations designated in fair value hedging relationships as of December 31, 2022 and 2021, respectively. Gains or losses on the fair value hedging instrument principally offset the losses or gains on the hedged item attributable to the hedged risk. The changes in the fair value of the derivative and the changes in the hedged item may not fully offset due to differences between a debt obligation’s interest rate and the benchmark rate, primarily due to credit spreads at inception of the hedging relationship that are not reflected in the fair value of the interest rate swap.(a) (b) (c)
 132
Table of Contents
The following table presents the gains and losses recognized in Interest expense on the Consolidated Statements of Income associated with the fair value hedges of our fixed-rate long-term debt for the years ended December 31:
 Gains (losses) (Millions) 2022 2021 2020 Fixed-rate long-term debt $ 473 $ 385  $ (405) Derivatives designated as hedging instruments (476) (385) 409 Total $ (3) $ —  $ 4
The carrying values of the hedged liabilities, recorded within Long-term debt on the Consolidated Balance Sheets, were $7.8 billion and $13. 1 billion as of December 31, 2022 and 2021, respectively, including the cumulative amount of fair value hedging adjustments of $(236) million and $237 million for the respective periods.We recognized in Interest expense on Long-term debt a net decr...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_id (call_WnP785ANkvEe1nQQPru1aNVe)
 Call ID: call_WnP785ANkvEe1nQQPru1aNVe
  Args:
    pattern: gross

================================= Tool Message =================================
Name: grep_search_id

1.1.2.3
1.2.3.10.2.1
1.2.3.10.2.4
1.2.5.3.3
1.2.5.4.13.1
1.2.5.4.14.1.1
1.2.5.4.2.1.1
1.2.5.4.2.1.2
1.2.5.4.3.1
1.2.5.4.4.1
1.2.5.4.6.1.2
1.6

================================== Ai Message ==================================
Tool Calls:
  read_section (call_TNvzeadY5BNkt0VA9487ixQO)
 Call ID: call_TNvzeadY5BNkt0VA9487ixQO
  Args:
    section_id: 1.2.3.2.5

================================= Tool Message =================================
Name: read_section

EXPENSES
Card Member rewards expense increased, primarily driven by increases in Membership Rewards and cash back rewards expenses, collectively, of $2.0 billion, and cobrand rewards expense of $1.0 billion, both of which were primarily driven by higher billed business. The increase in Membership Rewards expense was also driven by a larger proportion of spend in categories that earn incremental rewards such as travel and a higher mix of redemptions in travel-related categories. The Membership Rewards Ultimate Redemption Rate (URR) for current program participants was 96 percent (rounded down) at both December 31, 2022 and 2021.Business development expense increased, primarily due to increased partner payments and client incentives, both of which were driven by higher network volumes.Card Member services expense increased, primarily due to higher usage of travel-related benefits.Marketing expense increased, primarily due to business investments to drive growth momentum and accelerate new card acquisitions. Salaries and employee benefits expense increased, primarily driven by higher compensation costs, reflecting an increase in our colleague base to support business growth as well as compensation decisions made.Other expenses increased, primarily driven by net losses on Amex Ventures investments in the current year, as compared to net gains in the prior year.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_pbwmsrsZZQaBKxbKrkwDcNQX)
 Call ID: call_pbwmsrsZZQaBKxbKrkwDcNQX
  Args:
    section_id: 1.2.3.1.3

================================= Tool Message =================================
Name: read_section

TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
Years Ended December 31, Change Change (Millions, except percentages, per share amounts and where indicated) 2022 2021 2020 2022 vs. 2021 2021 vs.  2020 Selected Income Statement Data Total revenues net of interest expense $ 52,862 $ 42,380 $ 36,087 $ 10,482 25 % $ 6,293 17 % Provisions for credit losses 2,182 (1,419) 4,730 3,601 # (6,149) # Expenses 41,095 33,110 27,061 7,985 24 6,049 22 Pretax income 9,585 10,689 4,296 (1,104) (10) 6,393 # Income tax provision 2,071 2,629 1,161 (558) (21) 1,468 # Net income 7,514 8,060 3,135 (546) (7) 4,925 # Earnings per common share — diluted $ 9. 85 $ 10.02 $ 3.77 $ (0.17) (2)% $ 6.25 # % Common Share Statistics Cash dividends declared per common share $ 2.08 $ 1.72 $ 1.72 $ 0. 36 21 % $ — — % Average common shares outstanding: Basic 751 789 805 (38) (5)% (16) (2)% Diluted 752 790 806 (38) (5)% (16) (2)% Selected Metrics and Ratios Network volumes (Billions) $ 1,552.8 $ 1,284.2 $ 1,037. 8 $ 269 21 % $ 246 24 % Return on average equity 32.3 % 33.7 % 14.2 % Net interest income divided by average Card Member loans 10.4 % 10.2 % 10.7 % Net interest yield on average Card Member loans 10.6 % 10.7 % 11.5 % Effective tax rate 21.6 % 24.6 % 27. 0 % Common Equity Tier 1 10.3 % 10.5 % 13. 5 % Selected Balance Sheet Data Cash and cash equivalents $ 33,914 $ 22,028 $ 32,965 $ 11,886 54 % $ (10,937) (33)% Card Member receivables 57,613 53,645 43,701 3,968 7 9,944 23 Card Member loans 107,964 88,562 73,373 19,402 22 15,189 21 Customer deposits 110,239 84,382 86,875 25,857 31 (2,493) (3) Long-term debt $ 42,573 $ 38,675 $ 42,952 $ 3,898 10 % $ (4,277) (10)%
 # Denotes a variance of 100 percent or more
(a) Represents net income, less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively,
 (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021.  Refer to Note 16 and Note 21 to the “Consolidated Financial Statements” for further details on preferred shares and earnings per common share (EPS), respectively.(b) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP.(c) Return on average equity (ROE) is calculated by dividing (i) net income for the period by (ii) average shareholders' equity for the period. (d) Net interest yield on average Card Member loans reflects adjusted net interest income divided by average Card Member loans, computed on an annualized basis. Adjusted net interest income and net interest yield on average Card Member loans are non-GAAP measures. Refer to Table 8 for a reconciliation to Net interest income divided by average Card Member loans.(b) (c)
(d)
41
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_rDoPYjQQCRvBHihr6nNzpPVy)
 Call ID: call_rDoPYjQQCRvBHihr6nNzpPVy
  Args:
    section_id: 1.2.5.4.1.1.5

================================= Tool Message =================================
Name: read_section

INCOME STATEMENT
Revenue is recognized when obligations under the terms of a contract with our customers are satisfied. We are not required to disclose revenue that is expected to be recognized in future periods related to contracts that have an original expected duration of one year or less and contracts with variable consideration (e.g., discount revenue). Non-interest revenue expected to be recognized in future periods related to all other contracts with customers is not material.
Discount Revenue
Discount revenue represents the amount we earn and retain from the merchant payable for facilitating transactions between Card Members and merchants on payment products issued by American Express.  The amount of fees charged for accepting our cards as payment, or merchant discount, varies with, among other factors, the industry in which the merchant conducts business, the merchant’s overall American Express-related transaction volume, the method of payment, the settlement terms with the merchant, the method of submission of transactions and, in certain instances, the geographic scope of the card acceptance agreement between the merchant and us (e.g., local or global) and the transaction amount.  Discount revenue is generally recorded at the time the Card Member transaction occurs.Card acceptance agreements, which include the agreed-upon terms for charging the merchant discount fee, vary in duration. Our contracts with small- and mid- sized merchants generally have no fixed contractual duration, while those with large merchants are generally for fixed periods, which typically range from three to seven years in duration.  Our fixed-period agreements may include auto-renewal features, which may allow the existing terms to continue beyond the stated expiration date until a new agreement is reached. We satisfy our obligations under these agreements over the contract term, often on a daily basis, including through the processing of Card Member transactions and the availability of our payment network. In cases where the merchant acquirer is a third party (which is the case, for example, under our OptBlue program, or with certain of our network partners), we receive a network rate fee in our settlement with the merchant acquirer, which is individually negotiated between us and that merchant acquirer and is recorded as discount revenue at the time the Card Member transaction occurs.
Net Card Fees
Net card fees represent revenue earned from annual card membership fees, which vary based on the type of card and the number of cards for each account. These fees, net of acquisition costs and a reserve for projected refunds for Card Member cancellations, are deferred and recognized on a straight-line basis over the twelve-month card membership period as Net card fees in the Consolidated Statements of Income and are therefore more stable in relation to short term business or economic shifts.  The unamortized net card fee balance is reported in Other liabilities on the Consolidated Balance Sheets.
Service Fees and Other Revenue
Service fees and other revenue includes service fees earned from merchants and other customers and travel commissions and fees, which are generally recognized in the period when the service is performed, and delinquency and foreign currency-related fees, which are primarily recognized in the period when they are charged to the Card Member. In addition, Service fees and other revenue includes income (losses) from our investments in which we have significant influence and therefore account for under the equity method. Refer to Note 18 for additional information.
Processed Revenue
