================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under 3M's name as of Q2 of 2023?

TABLE OF CONTENTS (TOC):
1 | 3M COMPANY
1.1.1.19.6 | United States: Federal Activity
1.1.1.19.7 | United States: State Activity
1.1.1.19.8 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.1.1.19.9 | State Attorneys General Litigation related to PFAS
1.1.1.19.10 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
1.1.1.19.11 | AFFF MDL and Water System Cases
1.1.1.19.12 | Other AFFF Cases
1.1.1.19.13 | Other PFAS-related Product and Environmental Litigation
1.1.1.19.14 | Other PFAS-related Matters
1.1.1.19.15 | Other Environmental Litigation
1.1.1.19.16 | Environmental Liabilities and Insurance Receivables
1.1.1.19.16.1 | Product Liability Litigation
1.1.1.19.16.2 | Preceding Combat Arms Earplugs matters:
1.1.1.19.16.3 | Securities and Shareholder Litigation
1.1.1.19.16.4 | Federal False Claims Act / Qui Tam Litigation
1.1.1.19.16.5 | Compliance Matter
1.1.1.20 | NOTE 15. Business Segments
1.1.1.20.1 | Business Segment Information
1.1.1.20.2 | Corporate and Unallocated
1.1.2 | Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.1.2.1 | OVERVIEW
1.1.2.1.1 | Earnings (loss) per share attributable to 3M common shareholders – diluted:
1.1.2.1.1.1 | Total organic growth/productivity and other:
1.1.2.1.1.2 | Restructuring:
1.1.2.1.1.3 | Raw material impact:
1.1.2.1.1.4 | Foreign exchange impacts
1.1.2.1.1.5 | Acquisitions/divestitures:
1.1.2.1.1.6 | Other expense (income), net:
1.1.2.1.1.7 | Income tax rate:
1.1.2.1.1.8 | hares of common stock outstanding:
1.1.2.1.2 | Certain amounts adjusted for special items - (non-GAAP measures):
1.1.2.1.2.1 | Net costs for significant litigation:
1.1.2.1.2.2 | Divestiture costs:
1.1.2.1.2.3 | Manufactured PFAS products:
1.1.2.1.2.4 | Russia exit charges/benefits:
1.1.2.1.3 | Sales and operating income (loss) by business segment:
1.1.2.1.4 | Sales by geographic area:
1.1.2.1.5 | Managing currency risks:
1.1.2.1.6 | Financial condition:
1.1.2.2 | RESULTS OF OPERATIONS
1.1.2.2.1 | Net Sales:
1.1.2.2.2 | Operating Expenses:
1.1.2.2.3 | Cost of Sales:
1.1.2.2.4 | Selling, General and Administrative Expenses:
1.1.2.2.5 | Research, Development and Related Expenses:
1.1.2.2.6 | Other Expense (Income), Net:
1.1.2.2.7 | Provision (benefit) for Income Taxes:
1.1.2.2.8 | Income from Unconsolidated Subsidiaries, Net of Taxes:
1.1.2.2.9 | Net Income (Loss) Attributable to Noncontrolling Interest:
1.1.2.2.10 | Significant Accounting Policies:
1.1.2.3 | PERFORMANCE BY BUSINESS SEGMENT
1.1.2.3.1 | Corporate and Unallocated:
1.1.2.3.1.1 | Corporate Special Items
1.1.2.3.1.2 | Other Corporate Expense - Net
1.1.2.3.2 | Operating Business Segments:
1.1.2.3.3 | Safety and Industrial Business:
1.1.2.3.4 | Second quarter 2023 results:
1.1.2.3.5 | First six months 2023 results:
1.1.2.3.6 | Transportation and Electronics Business:
1.1.2.3.7 | Second quarter 2023 results:
1.1.2.3.8 | First six months 2023 results:
1.1.2.3.9 | Health Care Business:
1.1.2.3.10 | Second quarter 2023 results:
1.1.2.3.11 | First six months 2023 results:
1.1.2.3.12 | Consumer Business:
1.1.2.3.13 | Second quarter 2023 results:
1.1.2.3.14 | First six months 2023 results:
1.1.2.4 | FINANCIAL CONDITION AND LIQUIDITY
1.1.2.4.1 | Total debt:
1.1.2.4.2 | Cash, cash equivalents and marketable securities:
1.1.2.4.3 | Net Debt (non-GAAP measure):
1.1.2.4.4 | Balance Sheet:
1.1.2.4.5 | Working capital (non-GAAP measure):
1.1.2.4.6 | Cash Flows:
1.1.2.4.7 | Cash Flows from Operating Activities:
1.1.2.4.8 | Cash Flows from Investing Activities:
1.1.2.4.9 | Cash Flows from Financing Activities:
1.1.2.4.10 | Free Cash Flow (non-GAAP measure):
1.1.2.4.11 | Material Cash Requirements from Known Contractual and Other Obligations:
1.1.2.4.12 | Cautionary Note Concerning Factors That May Affect Future Results
1.1.3 | Item 3. Quantitative and Qualitative Disclosures About Market Risk.
1.1.4 | Item 4. Controls and Procedures.
1.2 | PART II. Other Information
1.2.1 | Item 1. Legal Proceedings.
1.2.2 | Item 1A. Risk Factors.
1.2.2.1 | Risks Related to the Global Economy and Public Health Crises
1.2.2.2 | Risks Related to Legal and Regulatory Proceedings
1.2.2.3 | Risks Related to Our Products and Customer Preferences
1.2.2.4 | Risks Related to Our Business
1.2.2.5 | Risks Related to Financial and Capital Markets and Tax Matters
1.2.2.6 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.2.2.7 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
1.2.3 | Item 2. Unregistered Sales of Equity Securities and Use of Proceeds.
1.2.3.1 | Issuer Purchases of Equity Securities
1.2.3.2 | Issuer Purchases of Equity
1.2.3.2.1 | Securities (registered pursuant to Section 12 of the Exchange Act)
1.2.4 | Item 3. Defaults Upon Senior Securities. — No matters require disclosure.
1.2.5 | Item 4. Mine Safety Disclosures.
1.2.6 | Item 5. Other Information.
1.2.7 | Item 6. Exhibits.
1.3 | SIGNATURES
1.4 | SARBANES-OXLEY SECTION 302 CERTIFICATION

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_Aq9mRQoTaRbyKHO40gG4JEo7)
 Call ID: call_Aq9mRQoTaRbyKHO40gG4JEo7
  Args:
    pattern: registered to trade on a national securities exchange

================================= Tool Message =================================
Name: grep_search_all

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_tMwlqOVpx9ZXW6keQa1iUGar)
 Call ID: call_tMwlqOVpx9ZXW6keQa1iUGar
  Args:
    pattern: debt securities

================================= Tool Message =================================
Name: grep_search_all

1.1.2.4.1

================================== Ai Message ==================================
Tool Calls:
  read_section (call_5c8kgPUlVRbgnnYGVT2eIG19)
 Call ID: call_5c8kgPUlVRbgnnYGVT2eIG19
  Args:
    section_id: 1.1.2.4.1

================================= Tool Message =================================
Name: read_section

Total debt:
The strength of 3M’s credit profile and significant ongoing cash flows provide 3M proven access to capital markets. Additionally, the Company’s debt maturity profile is staggered to help ensure refinancing needs in any given year are reasonable in proportion to the total portfolio. As of June 2023, 3M has a credit rating of A2, negative outlook from Moody's Investors Service, and a credit rating of A-, CreditWatch negative from S&P Global Ratings. The Company’s total debt at June 30, 2023 was consistent when compared to December 31, 2022 as maturities of $1.8 billion of fixed-rate notes were offset by issuances of commercial paper of $1.8 billion. For discussion of repayments of and proceeds from debt refer to the following Cash Flows from Financing Activities section. In July 2017, the United Kingdom’s Financial Conduct Authority announced that it would no longer require banks to submit rates for the London InterBank Offered Rate (“LIBOR”) after 2021. In November 2020, the ICE Benchmark Administration (IBA), LIBOR’s administrator, proposed extending the publication of USD LIBOR through June 2023.  Subsequently, in March of 2021, IBA ceased publication of certain LIBOR rates after December 31, 2021. USD LIBOR rates that did not cease on December 31, 2021 will continue to be published through June 30, 2023, and certain USD LIBOR rates subject to a synthetic methodology will continue to be published until September 2024.  The Company anticipates its debt securities, bank facilities, and derivative instruments that previously utilized LIBOR as the reference rate will transition to the Secured Overnight Financing Rate, or SOFR, as a reference rate as necessary.Effective February 8, 2023, the Company updated its “well-known seasoned issuer” (WKSI) shelf registration statement, which registers an indeterminate amount of debt or equity securities for future issuance and sale.  This replaced 3M’s previous shelf registration dated February 10, 2020. In May 2016, 3M entered into an amended and restated distribution agreement relating to the future issuance and sale (from time to time) of the Company’s medium-term notes program (Series F), up to the aggregate principal amount of $18 billion, which was an increase from the previous aggregate principal amount up to $9 billion of the same Series.  As of June 30, 2023, the total amount of debt issued as part of the medium-term notes program (Series F), inclusive of debt issued in February 2019 and prior years is approximately $17.6 billion (utilizing the foreign exchange rates applicable at the time of issuance for the euro denominated debt).  Information with respect to long-term debt issuances and maturities for the periods presented is included in Note 10 of this Form 10-Q and Note 12 in 3M's 2022 Annual Report on Form 10-K.In May 2023, 3M entered into a $4.25 billion five-year revolving credit facility expiring in 2028; the facility was amended in July 2023.  The revolving credit agreement includes a provision under which 3M may request an increase of up to $1.0 billion (at lender’s discretion), bringing the total facility up to $5.25 billion. The agreement replaced the amended and restated $3.0 billion, five-year revolving credit agreement and the $1.25 billion 364-day credit facility that would have expired in November 2024 and November 2023, respectively.  The credit facility was undrawn at June 30, 2023. Under the $4.25 billion credit facility, the Company is required to maintain its EBITDA to Interest Ratio as of the end of each fiscal quarter at not less than 3.0 to 1. This is calculated (based on amounts defined in the amended agreement) as the ratio of consolidated total EBITDA for the four consecutive quarters then ended to total interest expense on all funded debt for the same period.  At June 30, 2023, this ratio, reflecting the July 2023 amendment, was approximately 17 to 1. Debt covenants do not restrict the payment of dividends.70
Table of Contents
The Company also had $315 million in stand-alone letters of credit and bank guarantees issued and outstanding at June 30, 2023. These instruments are utilized in connection with normal business activities.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_ofgTgbtyj1qK1awabcwsN6BI)
 Call ID: call_ofgTgbtyj1qK1awabcwsN6BI
  Args:
    pattern: national securities exchange|registered to trade on|registered to trade|registered.*exchange|traded on a national securities exchange|registered under the name of 3M|registered to trade on a national

================================= Tool Message =================================
Name: grep_search_all

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_YOW2iZXwWYeDLperpgh9V4UB)
 Call ID: call_YOW2iZXwWYeDLperpgh9V4UB
  Args:
    pattern: registered

================================= Tool Message =================================
Name: grep_search_all

1.1.1.15
1.2.3.2.1

================================== Ai Message ==================================
Tool Calls:
  read_section (call_c0BEd5h3tb0S1gb0TCCyO8mJ)
 Call ID: call_c0BEd5h3tb0S1gb0TCCyO8mJ
  Args:
    section_id: 1.1.1.15

================================= Tool Message =================================
Name: read_section

NOTE 10. Long-Term Debt and Short-Term Borrowings
In February 2023, 3M repaid $500 million aggregate principal amount of fixed-rate registered notes that matured. In March 2023, 3M repaid $650 million aggregate principal amount of fixed-rate medium-term notes that matured. In May 2023, 3M repaid 600 million euros aggregate principal amount of fixed-rate medium-term notes that matured. 2022 issuances, maturities, and extinguishments of short- and long-term debt are described in Note 12 to the Consolidated Financial Statements in 3M's 2022 Annual Report on Form 10-K.The Company had $1.8 billion in commercial paper outstanding at June 30, 2023, compared to no commercial paper outstanding as of December 31, 2022.In May 2023, 3M entered into a $4. 25 billion five-year revolving credit facility expiring in 2028; the facility was amended in July 2023. The revolving credit agreement includes a provision under which 3M may request an increase of up to $1.0 billion (at lender’s discretion), bringing the total facility up to $5.25 billion. The agreement replaced the amended and restated $3.0 billion, five-year revolving credit agreement and the $1. 25 billion 364-day credit facility that would have expired in November 2024 and November 2023, respectively. The credit facility was undrawn at June 30, 2023. Under the $4.25 billion credit facility, the Company is required to maintain its EBITDA to Interest Ratio as of the end of each fiscal quarter at not less than 3.0 to 1.  This is calculated (based on amounts defined in the amended agreement) as the ratio of consolidated total EBITDA for the four consecutive quarters then ended to total interest expense on all funded debt for the same period. At June 30, 2023, this ratio, reflecting the July 2023 amendment, was approximately 17 to 1. Debt covenants do not restrict the payment of dividends.
Future Maturities of Long-term Debt
Maturities of long-term debt in the table below reflect the impact of put provisions associated with certain debt instruments and are net of the unamortized debt issue costs such that total maturities equal the carrying value of long-term debt as of June 30, 2023. The maturities of long-term debt for the periods subsequent to June 30, 2023 are as follows (in millions):
 Remainder of 2023 2024 2025 2026 2027 2028 After 2028 Total $ 149 $ 1,100 $ 1,866 $ 1,458 $ 846 $ 722 $ 8,062 $ 14,203
19
Table of Contents

================================== Ai Message ==================================
Tool Calls:
  read_section (call_te8NUqFrbw8NPkG4xxqXPGY6)
 Call ID: call_te8NUqFrbw8NPkG4xxqXPGY6
  Args:
    section_id: 1.2.3.2.1

================================= Tool Message =================================
Name: read_section

Securities (registered pursuant to Section 12 of the Exchange Act)
Period Total Number of Shares Purchased (1) Average Price Paid per Share Total Number of Shares Purchased as Part of Publicly Announced Plans or Programs (2) Maximum Approximate Dollar Value of Shares that May Yet Be Purchased under the Plans or Programs (Millions) January 1 - 31, 2023 1,445  $ 113.34 —  $ 4,157 February 1 - 28, 2023 1,240 117. 49 — 4,157 March 1 - 31, 2023 — — — 4,157 January 1 - March 31, 2023 2,685 115. 25 — April 1 - 30, 2023 — — — 4,157 May 1 - 31, 2023 — — — 4,157 June 1 - 30, 2023 — — — 4,157 April 1 - June 30, 2023 — — — January 1 - June 30, 2023 2,685  $ 115.25 —
 (1) The total number of shares purchased includes: (i) shares purchased under the Board’s authorizations described above, and (ii) shares purchased in connection with the exercise of stock options.(2) The total number of shares purchased as part of publicly announced plans or programs includes shares purchased under the Board’s authorizations described above.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_nsh46d19G7a90UNfZ6vrJGIW)
 Call ID: call_nsh46d19G7a90UNfZ6vrJGIW
  Args:
    pattern: exchange

================================= Tool Message =================================
Name: grep_search_all

1.1.1.17.1
1.1.1.17.3
1.1.1.17.4.2
1.1.1.17.5
1.1.1.4
1.1.1.9.1
1.1.1.9.2
1.1.2.1.1.4
1.1.2.4.1
1.1.2.4.12
1.1.2.4.6
1.1.3
1.2.2.1
1.2.2.2

================================== Ai Message ==================================
Tool Calls:
  read_section (call_OgVhK4WTIXhEOBXGqd9n3B51)
 Call ID: call_OgVhK4WTIXhEOBXGqd9n3B51
  Args:
    section_id: 1.1.1.17.4.2

================================= Tool Message =================================
Name: read_section

Location, Fair Value, and Gross Notional Amounts of Derivative Instruments
The following tables summarize the fair value of 3M’s derivative instruments, excluding nonderivative instruments used as hedging instruments, and their location in the consolidated balance sheet. Notional amounts below are presented at period end foreign exchange rates, except for certain interest rate swaps, which are presented using the inception date’s foreign exchange rate. Gross Notional Amount Assets Liabilities (Millions) Location Fair Value Amount Location Fair Value Amount June 30, 2023 December 31, 2022 June 30, 2023 December 31, 2022 June 30, 2023 December 31, 2022 Derivatives designated as hedging instruments Foreign currency forward/option contracts $ 4,188 $ 2,368  Other current assets $ 104 $ 89  Other current liabilities $ 28 $ 27 Foreign currency forward/option contracts 706 835  Other assets 39 55  Other liabilities 9 9 Interest rate contracts 800 800  Other assets — —  Other liabilities 99 102 Total derivatives designated as hedging instruments 143 144 136 138 Derivatives not designated as hedging instruments Foreign currency forward/option contracts 3,089 2,816  Other current assets 12 73  Other current liabilities 15 4 Total derivatives not designated as hedging instruments 12 73 15 4 Total derivative instruments $ 155 $ 217 $ 151 $ 142

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_gehW1DyxJoJuwTb8uJEn7J9p)
 Call ID: call_gehW1DyxJoJuwTb8uJEn7J9p
  Args:
    pattern: registered to trade on a national securities exchange under.*3M|registered to trade on a national securities exchange|registered to trade on.*national securities exchange

================================= Tool Message =================================
Name: grep_search_all

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_RPCVIwmFZL3xrFoDlcpuaJyS)
 Call ID: call_RPCVIwmFZL3xrFoDlcpuaJyS
  Args:
    pattern: NYSE|NASDAQ|New York Stock Exchange|national securities exchange|exchange Act|Section 12|registered pursuant to Section 12|registered on|traded on|listed on

================================= Tool Message =================================
Name: grep_search_all

1.2.3.2.1

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_Z9iTADriycSfXqVtnaDdZu1f)
 Call ID: call_Z9iTADriycSfXqVtnaDdZu1f
  Args:
    pattern: national

================================= Tool Message =================================
Name: grep_search_all

1.1.1.12.8
1.1.1.16.1
1.1.1.17.4.3
1.1.1.19.13
1.1.1.19.2.2
1.1.1.19.3
1.1.1.19.4
1.1.1.19.5
1.1.1.19.6
1.1.2.4.12
1.1.2.4.9
1.2.2.1
1.2.2.2
1.2.2.5

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_tYwN6NtC2hgyiRs8f6TrA3xl)
 Call ID: call_tYwN6NtC2hgyiRs8f6TrA3xl
  Args:
    pattern: Securities registered|Securities registered pursuant|Securities registered pursuant to Section 12

================================= Tool Message =================================
Name: grep_search_all

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_JJcWXIKF7DXsqufpT8xy4cRg)
 Call ID: call_JJcWXIKF7DXsqufpT8xy4cRg
  Args:
    pattern: Exchange Act

================================= Tool Message =================================
Name: grep_search_all

1.1.1.19.16.3
1.1.4
1.2.3.2.1
1.2.6
1.3
1.4

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_WlApMXA5JtruRxJmqyot0EwK)
 Call ID: call_WlApMXA5JtruRxJmqyot0EwK
  Args:
    pattern: Securities registered pursuant to Section 12\(b\) of the Act|Title of each class|Securities registered pursuant to Section 12\(|Securities registered pursuant to Section 12\(b\)

================================= Tool Message =================================
Name: grep_search_all

No matches found.

================================== Ai Message ==================================
Tool Calls:
  grep_search_all (call_N8YcP0UXNjTqCurTlOpeyWKY)
 Call ID: call_N8YcP0UXNjTqCurTlOpeyWKY
  Args:
    pattern: listed|listing|stock exchange|trade on|trading on|traded on|NYSE|NASDAQ|registered to trade

================================= Tool Message =================================
Name: grep_search_all

1.1.1.19.5
1.1.1.19.7

================================== Ai Message ==================================
Tool Calls:
  read_section (call_PnQWPlgcVFtPpXmOcVwn7bRf)
 Call ID: call_PnQWPlgcVFtPpXmOcVwn7bRf
  Args:
    section_id: 1.1.1.19.5

================================= Tool Message =================================
Name: read_section

Europe
In the European Union, where 3M has PFAS manufacturing facilities in countries such as Germany and Belgium, recent regulatory activities have included both preliminary and on-going work on various restrictions of PFAS or certain PFAS compounds under the EU’s Registration, Evaluation, Authorization and Restriction of Chemicals ("REACH") and the EU’s Persistent Organic Pollutants ("POPs") Regulation.  PFOA, PFOS and PFHxS (and their related compounds) have also been listed in the Stockholm Convention, which has been ratified by more than 180 countries and aims for global elimination of certain listed substances (with narrow exceptions).  In February 2023, an EU- wide restriction on the manufacturing, use, placing on the market and import of certain perfluorocarboxylic acids (C9-C14 PFCAs), which are PFAS substances, went into effect. In February 2023, the European Chemicals Agency published the proposal it received in January 2023 from the national authorities of Germany, Denmark, the Netherlands, Norway and Sweden to restrict PFAS under the European Union’s chemicals regulation. The proposal aims to restrict the manufacture, placing on the market and use of PFAS under REACH. In March 2023, the six-month consultation phase on the PFAS Restriction Proposal started.  If the proposed rule becomes enforceable prior to 3M's announced exit from PFAS manufacturing by the end of 2025, depending on the scope and obligations contained in any final rule, PFAS manufacturers and manufacturers of PFAS containing products including 3M Belgium could incur additional costs and potential exposures, including future compliance costs, possible litigation and/or enforcement actions. Effective January 2023, the EU Food Contaminants Regulation targeting four PFAS (PFOS, PFOA, perfluorononanoic acid ("PFNA"), and, PFHxS) in foodstuff (eggs and animal derived meat) prohibits the sale in all member states of foods containing levels of these chemicals exceeding the regulatory thresholds.  As member states implement the regulation, Dyneon, a 3M subsidiary that operates the Gendorf facility in Germany, in coordination with local authorities and farmers, has proposed a pilot program of food sampling to determine if any remedial action is necessary.The EU regulates PFAS in drinking water via a Drinking Water Directive, which includes a limit of 0.1 micrograms per liter (µg/l) (or 0. 1 parts for billion (ppb)) for a sum of 20 PFAS in drinking water. January 2023 was the deadline for Member States to implement the Directive in their countries.Dyneon has a recycling process for a critical emulsifier from which small amounts of PFOA are present after recycling, as an unintended and unavoidable byproduct of certain earlier process steps.  With respect to the applicability of the amendment of the EU POPs Regulation with PFOA applicable since 2021, Dyneon proactively consulted with the relevant German competent authority regarding process improvements underway. The implementation of process improvements and analytical work is ongoing.  Dyneon and the predecessor operators of the Gendorf facility have commissioned a voluntary feasibility study by an independent soil consultant and shared with the competent authority the initial study including soil management concept related to the Chemical Park in which Dyneon and other companies operate their plants. 3M Belgium, a subsidiary of the Company, has been working with the Public Flemish Waste Agency ("OVAM") for several years to investigate and remediate historical PFAS contamination at and near the 3M Belgium facility in Zwijndrecht, Antwerp, Belgium.  In connection with a ring road construction project (the Oosterweel Project) in Antwerp that involved extensive soil work, an investigative committee with judicial investigatory powers was formed in June 2021 by the Flemish Parliament to investigate PFAS found in the soil and groundwater near the Zwijndrecht facility. 3M Belgium testified at Flemish parliamentary committee hearings in September and December 2021 on PFAS- related matters.  The Flemish Parliament, the Minister of the Environment, and regulatory authorities initiated investigations and demands for information related to the release of PFAS from the Zwijndrecht facility. The Company has cooperated with the authorities in the investigations and information requests and is working with the authorities on an ongoing basis, as they continue to maintain oversight of 3M Belgium’s operations at the Zwijndrecht facility, as further discussed below.  Separately, as previously disclosed, the Company is aware that certain residents of Zwijndrecht and non-governmental organizations filed a criminal complaint with an Antwerp investigatory judge against 3M Belgium, alleging it had unlawfully abandoned waste in violation of its environmental care obligations. Certain additional parties reportedly joined the complaint. 3M Belgium has not been served with any such complaint.  In June 2023, the federal judicial police requested additional documents following earlier requests for documents that 3M Belgium had provided, and 3M Belgium has complied with the request for additional documents.Safety measures – wastewater discharge. In August 2021, the Flemish Government served 3M Belgium with a safety measure requiring the capture of certain process wastewaters to prevent their entry into the site wastewater treatment plant.  While 3M Belgium appealed the safety measure due to the belief it lacked adequate legal and factual foundation, 3M Belgium promptly implemented the required actions.33
Table of Contents
