================================ Human Message =================================

QUERY:
What drove gross margin change as of the FY2022 for American Express? If gross margin is not a useful metric for a company like this, then please state that and explain why.

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_LTkL9OYtfSEXutYurxWCWlea)
 Call ID: call_LTkL9OYtfSEXutYurxWCWlea
  Args:
    section_id: 1.2.3.2.2
  read_section (call_MWEhFVm671yySqIiJzo2nmMg)
 Call ID: call_MWEhFVm671yySqIiJzo2nmMg
  Args:
    section_id: 1.2.5.4.1.1.5
  read_section (call_11ggy4aTuS9Rw5FFheRJ2q1u)
 Call ID: call_11ggy4aTuS9Rw5FFheRJ2q1u
  Args:
    section_id: 1.2.3.1.3

================================= Tool Message =================================
Name: read_section

TOTAL REVENUES NET OF INTEREST EXPENSE
Discount revenue increased, primarily driven by an increase in billed business of 23 percent. See Tables 5 and 6 for more details on billed business performance.Net card fees increased, primarily driven by growth in our premium card portfolios.Service fees and other revenue increased, primarily driven by foreign exchange related revenues associated with Card Member cross-currency spending, higher travel commissions and fees from our consumer travel business, and growth in delinquency fees.  The increase was partially offset by a non-cash gain related to an increase in GBTG's total equity book value in the prior year.Processed revenue increased, primarily driven by an increase in processed volumes, partially offset by the prior-year repositioning of certain of our alternative payment solutions.Interest income increased, primarily driven by higher average Card Member loan balances and interest rates.Interest expense increased, primarily driven by higher interest rates paid on deposits and debt outstanding.44
Table of Contents

================================= Tool Message =================================
Name: read_section

INCOME STATEMENT
Revenue is recognized when obligations under the terms of a contract with our customers are satisfied. We are not required to disclose revenue that is expected to be recognized in future periods related to contracts that have an original expected duration of one year or less and contracts with variable consideration (e.g., discount revenue). Non-interest revenue expected to be recognized in future periods related to all other contracts with customers is not material.
Discount Revenue
Discount revenue represents the amount we earn and retain from the merchant payable for facilitating transactions between Card Members and merchants on payment products issued by American Express.  The amount of fees charged for accepting our cards as payment, or merchant discount, varies with, among other factors, the industry in which the merchant conducts business, the merchant’s overall American Express-related transaction volume, the method of payment, the settlement terms with the merchant, the method of submission of transactions and, in certain instances, the geographic scope of the card acceptance agreement between the merchant and us (e.g., local or global) and the transaction amount.  Discount revenue is generally recorded at the time the Card Member transaction occurs.Card acceptance agreements, which include the agreed-upon terms for charging the merchant discount fee, vary in duration. Our contracts with small- and mid- sized merchants generally have no fixed contractual duration, while those with large merchants are generally for fixed periods, which typically range from three to seven years in duration.  Our fixed-period agreements may include auto-renewal features, which may allow the existing terms to continue beyond the stated expiration date until a new agreement is reached. We satisfy our obligations under these agreements over the contract term, often on a daily basis, including through the processing of Card Member transactions and the availability of our payment network. In cases where the merchant acquirer is a third party (which is the case, for example, under our OptBlue program, or with certain of our network partners), we receive a network rate fee in our settlement with the merchant acquirer, which is individually negotiated between us and that merchant acquirer and is recorded as discount revenue at the time the Card Member transaction occurs.
Net Card Fees
Net card fees represent revenue earned from annual card membership fees, which vary based on the type of card and the number of cards for each account. These fees, net of acquisition costs and a reserve for projected refunds for Card Member cancellations, are deferred and recognized on a straight-line basis over the twelve-month card membership period as Net card fees in the Consolidated Statements of Income and are therefore more stable in relation to short term business or economic shifts.  The unamortized net card fee balance is reported in Other liabilities on the Consolidated Balance Sheets.
Service Fees and Other Revenue
Service fees and other revenue includes service fees earned from merchants and other customers and travel commissions and fees, which are generally recognized in the period when the service is performed, and delinquency and foreign currency-related fees, which are primarily recognized in the period when they are charged to the Card Member. In addition, Service fees and other revenue includes income (losses) from our investments in which we have significant influence and therefore account for under the equity method. Refer to Note 18 for additional information.
Processed Revenue
Processed revenue primarily represents revenues related to network partnership agreements, comprising royalties, fees and amounts earned for facilitating transactions on cards issued by network partners. In our role as the operator of the American Express network, we settle with merchants and our third-party merchant acquirers on behalf of our network card issuing partners.  The amount of fees charged for accepting American Express-branded cards is generally deducted from the payment to the merchant or third-party merchant acquirer and recorded as Processed revenue at the time the Card Member transaction occurs. Our network card issuing partners receive an issuer rate that is individually negotiated between that issuer and us and is recorded as contra-revenue within Processed revenue to the extent that there is revenue from the same customer, after which any additional issuer rate is recorded as expense in Business development.  Processed revenue also includes fees related to alternative payment solutions, which are generally recognized when the service is performed.99
Table of Contents
Contra-revenue
Payments made pursuant to contractual arrangements with our merchants, network partners, and other customers are classified as contra-revenue, except where we receive goods, services or other benefits for which the fair value is determinable and measurable, in which case they are recorded as expense.
Interest Income
Interest on Card Member loans is assessed using the average daily balance method. Unless the loan is classified as non-accrual, interest is recognized based upon the principal amount outstanding, in accordance with the terms of the applicable account agreement, until the outstanding balance is paid, or written off.Interest and dividends on investment securities primarily relate to our performing fixed-income securities.  Interest income is recognized as earned using the effective interest method, which adjusts the yield for security premiums and discounts, fees and other payments, so that a constant rate of return is recognized on the investment security’s outstanding balance. Amounts are recognized until securities are in default or when it becomes likely that future interest payments will not be made as scheduled. Interest on deposits with banks and other is recognized as earned, and primarily relates to the placement of cash, in excess of near-term funding requirements, in interest-bearing time deposits, overnight sweep accounts, and other interest-bearing demand and call accounts.
Interest Expense
Interest expense includes interest incurred primarily to fund Card Member loans and receivables, general corporate purposes and liquidity needs, and is recognized as incurred. Interest expense is divided principally into two categories: (i) deposits, which primarily relates to interest expense on deposits taken from customers and institutions, and (ii) debt, which primarily relates to interest expense on our long-term debt and short-term borrowings, as well as the realized impact of derivatives used to hedge interest rate risk on our long-term debt.
Card Member Rewards
We issue charge and credit cards that allow Card Members to participate in various rewards programs (e.g., Membership Rewards, cash back and cobrand). Rewards expense is recognized in the period Card Members earn rewards, generally by spending on their enrolled card products. For Membership Rewards and cash back, we record a liability that represents the rewards that are expected to be redeemed, as well as, for Membership Rewards, the estimated cost of points earned.  For cobrand, we record a liability based primarily on rewards earned on Card Member spending on cobrand cards, and make associated payments to our cobrand partners. The partner is liable for providing rewards to the Card Member under the cobrand partner’s own loyalty program. Card Member rewards liabilities are impacted over time by enrollment levels, attrition, the volume of points earned and redeemed, and the associated redemption costs.  Changes in the Card Member rewards liabilities during the period are taken as an increase or decrease to the Card Member rewards expense in the Consolidated Statements of Income.
Business Development
Business development expense includes payments to our cobrand partners, corporate client incentive payments earned on achievement of pre-set targets and certain payments to network partners. These costs are generally expensed as incurred.
Card Member Services
Card Member services expense represents costs incurred in providing our Card Members with various value-added benefits and services, which are generally expensed as incurred.
Marketing
Marketing expense includes costs incurred in the development and initial placement of advertising, which are expensed in the period in which the advertising first takes place. All other marketing expenses are generally expensed as incurred.100
Table of Contents

================================= Tool Message =================================
Name: read_section

TABLE 1: SUMMARY OF FINANCIAL PERFORMANCE
Years Ended December 31, Change Change (Millions, except percentages, per share amounts and where indicated) 2022 2021 2020 2022 vs. 2021 2021 vs.  2020 Selected Income Statement Data Total revenues net of interest expense $ 52,862 $ 42,380 $ 36,087 $ 10,482 25 % $ 6,293 17 % Provisions for credit losses 2,182 (1,419) 4,730 3,601 # (6,149) # Expenses 41,095 33,110 27,061 7,985 24 6,049 22 Pretax income 9,585 10,689 4,296 (1,104) (10) 6,393 # Income tax provision 2,071 2,629 1,161 (558) (21) 1,468 # Net income 7,514 8,060 3,135 (546) (7) 4,925 # Earnings per common share — diluted $ 9. 85 $ 10.02 $ 3.77 $ (0.17) (2)% $ 6.25 # % Common Share Statistics Cash dividends declared per common share $ 2.08 $ 1.72 $ 1.72 $ 0. 36 21 % $ — — % Average common shares outstanding: Basic 751 789 805 (38) (5)% (16) (2)% Diluted 752 790 806 (38) (5)% (16) (2)% Selected Metrics and Ratios Network volumes (Billions) $ 1,552.8 $ 1,284.2 $ 1,037. 8 $ 269 21 % $ 246 24 % Return on average equity 32.3 % 33.7 % 14.2 % Net interest income divided by average Card Member loans 10.4 % 10.2 % 10.7 % Net interest yield on average Card Member loans 10.6 % 10.7 % 11.5 % Effective tax rate 21.6 % 24.6 % 27. 0 % Common Equity Tier 1 10.3 % 10.5 % 13. 5 % Selected Balance Sheet Data Cash and cash equivalents $ 33,914 $ 22,028 $ 32,965 $ 11,886 54 % $ (10,937) (33)% Card Member receivables 57,613 53,645 43,701 3,968 7 9,944 23 Card Member loans 107,964 88,562 73,373 19,402 22 15,189 21 Customer deposits 110,239 84,382 86,875 25,857 31 (2,493) (3) Long-term debt $ 42,573 $ 38,675 $ 42,952 $ 3,898 10 % $ (4,277) (10)%
 # Denotes a variance of 100 percent or more
(a) Represents net income, less (i) earnings allocated to participating share awards of $57 million, $56 million and $20 million for the years ended December 31, 2022, 2021 and 2020, respectively,
 (ii) dividends on preferred shares of $57 million, $71 million and $79 million for the years ended December 31, 2022, 2021 and 2020, respectively, and (iii) equity-related adjustments of $16 million related to the redemption of preferred shares for the year ended December 31, 2021.  Refer to Note 16 and Note 21 to the “Consolidated Financial Statements” for further details on preferred shares and earnings per common share (EPS), respectively.(b) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP.(c) Return on average equity (ROE) is calculated by dividing (i) net income for the period by (ii) average shareholders' equity for the period. (d) Net interest yield on average Card Member loans reflects adjusted net interest income divided by average Card Member loans, computed on an annualized basis. Adjusted net interest income and net interest yield on average Card Member loans are non-GAAP measures. Refer to Table 8 for a reconciliation to Net interest income divided by average Card Member loans.(b) (c)
(d)
41
Table of Contents

================================== Ai Message ==================================

Gross margin is not a useful metric for American Express because this is a payments and lending company, and the document presents performance using total revenues net of interest expense, provisions for credit losses, and expenses rather than cost of goods sold or gross profit. For FY2022, total revenues net of interest expense increased primarily from higher discount revenue driven by a 23 percent increase in billed business, growth in premium card portfolios, higher foreign exchange-related revenues from cross-currency spending, higher travel commissions and fees, growth in delinquency fees, higher processed volumes, and higher average Card Member loan balances and interest rates, while interest expense also rose due to higher rates paid on deposits and debt outstanding. American Express’s key direct operating costs are described as card member rewards, business development, card member services, marketing, interest expense, and provisions for credit losses, which makes gross margin less meaningful than the company’s reported revenue, net interest, credit loss, and expense measures.
