================================ Human Message =================================

QUERY:
Does 3M maintain a stable trend of dividend distribution?

TABLE OF CONTENTS (TOC):
1 | 3M COMPANY
1.1.1.19.7 | United States: State Activity
1.1.1.19.8 | Litigation Related to Historical PFAS Manufacturing Operations in Alabama
1.1.1.19.9 | State Attorneys General Litigation related to PFAS
1.1.1.19.10 | Aqueous Film Forming Foam (AFFF) Environmental Litigation
1.1.1.19.11 | AFFF MDL and Water System Cases
1.1.1.19.12 | Other AFFF Cases
1.1.1.19.13 | Other PFAS-related Product and Environmental Litigation
1.1.1.19.14 | Other PFAS-related Matters
1.1.1.19.15 | Other Environmental Litigation
1.1.1.19.16 | Environmental Liabilities and Insurance Receivables
1.1.1.19.16.1 | Product Liability Litigation
1.1.1.19.16.2 | Preceding Combat Arms Earplugs matters:
1.1.1.19.16.3 | Securities and Shareholder Litigation
1.1.1.19.16.4 | Federal False Claims Act / Qui Tam Litigation
1.1.1.19.16.5 | Compliance Matter
1.1.1.20 | NOTE 15. Business Segments
1.1.1.20.1 | Business Segment Information
1.1.1.20.2 | Corporate and Unallocated
1.1.2 | Item 2. Management’s Discussion and Analysis of Financial Condition and Results of Operations.
1.1.2.1 | OVERVIEW
1.1.2.1.1 | Earnings (loss) per share attributable to 3M common shareholders – diluted:
1.1.2.1.1.1 | Total organic growth/productivity and other:
1.1.2.1.1.2 | Restructuring:
1.1.2.1.1.3 | Raw material impact:
1.1.2.1.1.4 | Foreign exchange impacts
1.1.2.1.1.5 | Acquisitions/divestitures:
1.1.2.1.1.6 | Other expense (income), net:
1.1.2.1.1.7 | Income tax rate:
1.1.2.1.1.8 | hares of common stock outstanding:
1.1.2.1.2 | Certain amounts adjusted for special items - (non-GAAP measures):
1.1.2.1.2.1 | Net costs for significant litigation:
1.1.2.1.2.2 | Divestiture costs:
1.1.2.1.2.3 | Manufactured PFAS products:
1.1.2.1.2.4 | Russia exit charges/benefits:
1.1.2.1.3 | Sales and operating income (loss) by business segment:
1.1.2.1.4 | Sales by geographic area:
1.1.2.1.5 | Managing currency risks:
1.1.2.1.6 | Financial condition:
1.1.2.2 | RESULTS OF OPERATIONS
1.1.2.2.1 | Net Sales:
1.1.2.2.2 | Operating Expenses:
1.1.2.2.3 | Cost of Sales:
1.1.2.2.4 | Selling, General and Administrative Expenses:
1.1.2.2.5 | Research, Development and Related Expenses:
1.1.2.2.6 | Other Expense (Income), Net:
1.1.2.2.7 | Provision (benefit) for Income Taxes:
1.1.2.2.8 | Income from Unconsolidated Subsidiaries, Net of Taxes:
1.1.2.2.9 | Net Income (Loss) Attributable to Noncontrolling Interest:
1.1.2.2.10 | Significant Accounting Policies:
1.1.2.3 | PERFORMANCE BY BUSINESS SEGMENT
1.1.2.3.1 | Corporate and Unallocated:
1.1.2.3.1.1 | Corporate Special Items
1.1.2.3.1.2 | Other Corporate Expense - Net
1.1.2.3.2 | Operating Business Segments:
1.1.2.3.3 | Safety and Industrial Business:
1.1.2.3.4 | Second quarter 2023 results:
1.1.2.3.5 | First six months 2023 results:
1.1.2.3.6 | Transportation and Electronics Business:
1.1.2.3.7 | Second quarter 2023 results:
1.1.2.3.8 | First six months 2023 results:
1.1.2.3.9 | Health Care Business:
1.1.2.3.10 | Second quarter 2023 results:
1.1.2.3.11 | First six months 2023 results:
1.1.2.3.12 | Consumer Business:
1.1.2.3.13 | Second quarter 2023 results:
1.1.2.3.14 | First six months 2023 results:
1.1.2.4 | FINANCIAL CONDITION AND LIQUIDITY
1.1.2.4.1 | Total debt:
1.1.2.4.2 | Cash, cash equivalents and marketable securities:
1.1.2.4.3 | Net Debt (non-GAAP measure):
1.1.2.4.4 | Balance Sheet:
1.1.2.4.5 | Working capital (non-GAAP measure):
1.1.2.4.6 | Cash Flows:
1.1.2.4.7 | Cash Flows from Operating Activities:
1.1.2.4.8 | Cash Flows from Investing Activities:
1.1.2.4.9 | Cash Flows from Financing Activities:
1.1.2.4.10 | Free Cash Flow (non-GAAP measure):
1.1.2.4.11 | Material Cash Requirements from Known Contractual and Other Obligations:
1.1.2.4.12 | Cautionary Note Concerning Factors That May Affect Future Results
1.1.3 | Item 3. Quantitative and Qualitative Disclosures About Market Risk.
1.1.4 | Item 4. Controls and Procedures.
1.2 | PART II. Other Information
1.2.1 | Item 1. Legal Proceedings.
1.2.2 | Item 1A. Risk Factors.
1.2.2.1 | Risks Related to the Global Economy and Public Health Crises
1.2.2.2 | Risks Related to Legal and Regulatory Proceedings
1.2.2.3 | Risks Related to Our Products and Customer Preferences
1.2.2.4 | Risks Related to Our Business
1.2.2.5 | Risks Related to Financial and Capital Markets and Tax Matters
1.2.2.6 | Risks Related to the Voluntary Chapter 11 Proceedings Initiated by the Company’s Aearo Entities
1.2.2.7 | Risks Related to the Planned Spin-off of the Company’s Health Care Business
1.2.3 | Item 2. Unregistered Sales of Equity Securities and Use of Proceeds.
1.2.3.1 | Issuer Purchases of Equity Securities
1.2.3.2 | Issuer Purchases of Equity
1.2.3.2.1 | Securities (registered pursuant to Section 12 of the Exchange Act)
1.2.4 | Item 3. Defaults Upon Senior Securities. — No matters require disclosure.
1.2.5 | Item 4. Mine Safety Disclosures.
1.2.6 | Item 5. Other Information.
1.2.7 | Item 6. Exhibits.
1.3 | SIGNATURES
1.4 | SARBANES-OXLEY SECTION 302 CERTIFICATION

================================== Ai Message ==================================
Tool Calls:
  read_section (call_aBC8RtvTLP1mAMvRn7AUlVcS)
 Call ID: call_aBC8RtvTLP1mAMvRn7AUlVcS
  Args:
    section_id: 1.1.2.4.9
  read_section (call_61qE0EjlgsbCFqSI1alHYCp0)
 Call ID: call_61qE0EjlgsbCFqSI1alHYCp0
  Args:
    section_id: 1.1.1.4
  read_section (call_YnIG631zdi2mftvNr5u8GBme)
 Call ID: call_YnIG631zdi2mftvNr5u8GBme
  Args:
    section_id: 1.1.1.12.1

================================= Tool Message =================================
Name: read_section

Cash Flows from Financing Activities:
Six months ended June 30, (Millions) 2023 2022 Change in short-term debt — net $ 651 $ 344 Repayment of debt (maturities greater than 90 days) (1,802) (1,179) Proceeds from debt (maturities greater than 90 days) 1,107 1 Total cash change in debt (44) (834) Purchases of treasury stock (29) (773) Proceeds from issuances of treasury stock pursuant to stock option and benefit plans 218 227 Dividends paid to shareholders (1,655) (1,700) Other — net (9) (22) Net cash provided by (used in) financing activities $ (1,519) $ (3,102)
 Total debt was approximately $16.0 billion at June 30, 2023 and $15.9 billion at December 31, 2022. During the first six months of 2023, maturities of $1.8 billion of fixed-rate notes were offset by issuances of commercial paper of $1.8 billion. The Company had $1. 8 billion in commercial paper outstanding at June 30, 2023, compared to no commercial paper outstanding as of December 31, 2022. Net commercial paper issuances in addition to repayments and borrowings by international subsidiaries are largely reflected in “Proceeds from debt (maturities greater than 90 days)” in the preceding table. 3M’s primary short-term liquidity needs are met through cash on hand and U.S. commercial paper issuances.  2022 issuances, maturities, and extinguishments of short-and long-term debt are described in Note 10 to the Consolidated Financial Statements in 3M’s 2022 Annual Report on Form 10-K.Repurchases of common stock are made to support the Company’s stock-based employee compensation plans and for other corporate purposes. In the first six months of 2023, the Company purchased $29 million of its own stock.  For more information, refer to the table titled “Issuer Purchases of Equity Securities” in Part II, Item 2. The Company does not utilize derivative instruments linked to the Company’s stock.3M has paid dividends since 1916. In February 2023, 3M’s Board of Directors declared a first-quarter 2023 dividend of $1.50 per share, an increase of 1 percent. This is equivalent to an annual dividend of $6. 00 per share and marked the 65th consecutive year of dividend increases. In May 2023, 3M's Board of Directors declared a second- quarter 2023 dividend of $1.50 per share.Other cash flows from financing activities may include various other items, such as cash paid associated with certain derivative instruments, distributions to or sales of noncontrolling interests, changes in overdraft balances, and principal payments for finance leases.

================================= Tool Message =================================
Name: read_section

Consolidated Statement of Cash Flows (Unaudited)
Six months ended June 30, (Millions) 2023 2022 Cash Flows from Operating Activities Net income (loss) including noncontrolling interest $ (5,855) $ 1,385 Adjustments to reconcile net income (loss) including noncontrolling interest to net cash provided by operating activities Depreciation and amortization 915 921 Company pension and postretirement contributions (57) (80) Company pension and postretirement expense 75 83 Stock-based compensation expense 176 182 Deferred income taxes (2,547) (451) Changes in assets and liabilities Accounts receivable (393) (457) Inventories 101 (837) Accounts payable 135 401 Accrued income taxes (current and long-term) (409) (9) Other — net 10,643 1,000 Net cash provided by (used in) operating activities 2,784 2,138 Cash Flows from Investing Activities Purchases of property, plant and equipment (PP&E) (852) (808) Proceeds from sale of PP&E and other assets 23 56 Purchases of marketable securities and investments (775) (518) Proceeds from maturities and sale of marketable securities and investments 945 456 Proceeds from sale of businesses, net of cash sold 3 13 Other — net 37 (13) Net cash provided by (used in) investing activities (619) (814) Cash Flows from Financing Activities Change in short-term debt — net 651 344 Repayment of debt (maturities greater than 90 days) (1,802) (1,179) Proceeds from debt (maturities greater than 90 days) 1,107 1 Purchases of treasury stock (29) (773) Proceeds from issuance of treasury stock pursuant to stock option and benefit plans 218 227 Dividends paid to shareholders (1,655) (1,700) Other — net (9) (22) Net cash provided by (used in) financing activities (1,519) (3,102) Effect of exchange rate changes on cash and cash equivalents (43) (64) Net increase (decrease) in cash and cash equivalents 603 (1,842) Cash and cash equivalents at beginning of year 3,655 4,564 Cash and cash equivalents at end of period $ 4,258 $ 2,722
 The accompanying Notes to Consolidated Financial Statements are an integral part of this statement.6
Table of Contents
3M Company and Subsidiaries

================================= Tool Message =================================
Name: read_section

Consolidated Changes in Equity

================================== Ai Message ==================================

Yes. 3M states it has paid dividends since 1916, and its February 2023 dividend increase marked the 65th consecutive year of dividend increases; it also declared a second-quarter 2023 dividend of $1.50 per share.
