================================ Human Message =================================

QUERY:
Does Boeing have an improving gross margin profile as of FY2022? If gross margin is not a useful metric for a company like this, then state that and explain why.

TABLE OF CONTENTS (TOC):
1 | THE BOEING COMPANY
1.2.5.9.6 | Program Accounting Revenue Estimates for the 787 Program — Refer to Notes 1, 7, and 22 to the financial statements
1.2.5.9.6.1 | Critical Audit Matter Description
1.2.5.9.6.2 | How the Critical Audit Matter Was Addressed in the Audit
1.2.5.10 | REPORT OF INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM
1.2.5.10.1 | Opinion on Internal Control over Financial Reporting
1.2.5.10.2 | Basis for Opinion
1.2.5.10.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.6 | Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
1.2.7 | Item 9A. Controls and Procedures
1.2.8 | Item 9B. Other Information
1.2.9 | Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
1.3 | Part III
1.3.1 | Item 10. Directors, Executive Officers and Corporate Governance
1.3.2 | Item 11. Executive Compensation
1.3.3 | Item 12. Security Ownership of Certain Benef...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Hdcy4tvvWcjTdG50BDAMubZ0)
 Call ID: call_Hdcy4tvvWcjTdG50BDAMubZ0
  Args:
    section_id: 1.2.3.1.3
  read_section (call_m3gDawN4LepSMwCGNnc6bCAM)
 Call ID: call_m3gDawN4LepSMwCGNnc6bCAM
  Args:
    section_id: 1.2.3.1.7
  read_section (call_IH9xN1KximhYvzl6IubRwLdI)
 Call ID: call_IH9xN1KximhYvzl6IubRwLdI
  Args:
    section_id: 1.2.3.2.7.1
  read_section (call_6AhZljC6Trcef8a56TKaMswN)
 Call ID: call_6AhZljC6Trcef8a56TKaMswN
  Args:
    section_id: 1.2.5.8.1.4

================================= Tool Message =================================
Name: read_section

Consolidated Results of Operations
The following table summarizes key indicators of consolidated results of operations:
(Dollars in millions, except per share data) Years ended December 31, 2022 2021 2020 Revenues $66,608 $62,286 $58,158 GAAP Loss from operations ($3,547) ($2,902) ($12,767) Operating margins (5.3) % (4.7) % (22.0) % Effective income tax rate (0. 6) % 14.8  % 17.5  % Net loss attributable to Boeing Shareholders ($4,935) ($4,202) ($11,873) Diluted loss per share ($8.30) ($7.15) ($20.88) Non-GAAP Core operating loss ($4,690) ($4,075) ($14,150) Core operating margins (7.0 %) (6.5 %) (24. 3 %) Core loss per share ($11.06) ($9.44) ($23.25)
These  measures  exclude  certain  components  of  pension  and  other  postretirement  benefit  expense.  See  pages  45  -  47  for  important information about these non-GAAP measures and reconciliations to the most directly comparable GAAP measures.

================================= Tool Message =================================
Name: read_section

Total Costs and Expenses (“Cost of Sales”)
Cost  of  sales,  for  both  products  and  services,  consists  primarily  of  raw  materials,  parts,  sub-assemblies,  labor,  overhead  and  subcontracting costs. Our BCA segment predominantly uses program accounting to account for cost of sales.  Under program accounting, cost of sales for each commercial aircraft program equals the product of (i) revenue recognized in connection with customer deliveries and (ii) the estimated cost of sales  percentage  applicable  to  the  total  remaining  program.  For  long-term  contracts,  the  amount  reported  as  cost  of  sales  is  recognized  as incurred.   Substantially  all  contracts  at  our  BDS  segment  and  certain  contracts  at  our  BGS  segment  are  long-term  contracts  with  the  U.S. government and other customers that generally extend over several years. Cost of sales for commercial spare parts is recorded at average cost.25
Table of Contents
The following table summarizes cost of sales:
 (Dollars in millions) Years ended December 31 2022 2021 Change 2021 2020 Change Cost of sales $63,106 $59,269 $3,837 $59,269 $63,843 ($4,574) Cost of sales as a % of Revenues 94.7 % 95.2 % (0.5)% 95.2 % 109.8 % (14.6)%
 Cost of sales increased by $3,837 million in 2022 compared with 2021, primarily due to charges recorded at BDS and higher revenues at BCA. Cost of sales as a percentage of Revenues remained largely consistent in 2022 compared to 2021. Cost of sales decreased by $4,574 million in 2021 compared with 2020, primarily due to higher earnings charges at BCA, BDS and BGS in 2020, partially  offset  by  higher  costs  as  a  result  of  higher  revenues  in  2021  and  the  reach-forward  loss  on  the  787  program.   Cost  of  sales  as  a percentage of Revenues decreased in 2021 compared to 2020 primarily due to higher earnings charges at BCA and BGS in 2020 and higher revenues in 2021.Research and Development The following table summarizes our Research and development expense:
 (Dollars in millions) Years ended December 31, 2022 2021 2020 Commercial Airplanes $1,510 $1,140 $1,385 Defense, Space & Security 945 818 713 Global Services 119 107 138 Other 278 184 240 Total $2,852 $2,249 $2,476
 Research and development expense increased by $603 million in 2022 compared with 2021 primarily due to higher research and development expenditures on 777X, 737 MAX, as well as BCA and enterprise investments in product development. Research  and  development  expense  decreased  by  $227  million  in  2021  compared  with  2020  primarily  due  to  lower  BCA  and  enterprise investments in product development and lower spending on the 777X program.26
Table of Contents

================================= Tool Message =================================
Name: read_section

Accounting for Long-term Contracts
Substantially  all  contracts  at  BDS  and  certain  contracts  at  BGS  are  long-term  contracts.  Our  long-term  contracts  typically  represent  a  single distinct  performance  obligation  due  to  the  highly  interdependent  and  interrelated  nature  of  the  underlying  goods  and/or  services  and  the significant service of integration that we provide. Accounting for long-term contracts involves a judgmental process of estimating the total sales, costs, and profit for each performance obligation. Cost  of  sales  is  recognized  as  incurred,  and  revenue  is  determined  by  adding  a  proportionate  amount  of  the  estimated  profit  to  the  amount reported as cost of sales. Due  to  the  size,  duration  and  nature  of  many  of  our  long-term  contracts,  the  estimation  of  total  sales  and  costs  through  completion  is complicated  and  subject  to  many  variables.   Total  sales  estimates  are  based  on  negotiated  contract  prices  and  quantities,  modified  by  our assumptions  regarding  contract  options,  change  orders,  incentive  and  award  provisions  associated  with  technical  performance,  and  price adjustment clauses (such as inflation or index-based clauses). The majority of these long-term contracts are with the U.S.  government where the price is generally based on estimated cost to produce the product or service plus profit. Federal Acquisition Regulations provide guidance on the types of cost that will be reimbursed in establishing contract price. Total cost estimates are largely based on negotiated or estimated purchase contract  terms,  historical  performance  trends,  business  base  and  other  economic  projections.   Factors  that  influence  these  estimates  include inflationary trends, technical and schedule risk, internal and subcontractor performance trends, business volume assumptions, asset utilization, anticipated labor agreements, and lingering impacts of COVID-19.Revenue and cost estimates for all significant long-term contract performance obligations are reviewed and reassessed quarterly.  Changes in these estimates could result in recognition of cumulative catch-up adjustments to the performance obligation’s inception to date revenues, cost of sales and profit in the period in which such changes are made. Changes in revenue and cost estimates could also result in a reach-forward loss  or  an  adjustment  to  a  reach-forward  loss  which  would  be  recorded  immediately  in  earnings.   Net  cumulative  catch-up  adjustments  for changes in estimated revenues and costs at completion across all long-term contracts, including the impact of increases in estimated losses on unexercised options, increased Loss from operations by $5,253 million, $880 million and $942 million in 2022, 2021 and 2020, respectively.  The cumulative catch-up adjustments in 2022 were primarily due to losses recognized on the VC-25B, KC-46A Tanker, MQ-25, Commercial Crew and T-7A Red Hawk programs. These are all fixed-price development programs, and there is ongoing risk that similar losses may have to be recognized in future periods on these and/or other programs. Due to the significance of judgment in the estimation process described above, it is likely that materially different earnings could be recorded if we used different assumptions or if the underlying circumstances were to change. Changes in underlying assumptions/estimates, internal and supplier performance, inflationary trends, or other circumstances may adversely or positively affect financial performance in future periods.  If the combined  gross  margins  for  our  profitable  long-term  contracts  had  been  estimated  to  be  higher  or  lower  by  1%  during  2022,  it  would  have increased or decreased pre-tax income for the year by approximately $300 million.

================================= Tool Message =================================
Name: read_section

Revenue and Related Cost Recognition
Commercial aircraft contracts The majority of our BCA segment revenue is derived from commercial aircraft contracts. For each contract, we determine  the  transaction  price  based  on  the  consideration  expected  to  be  received.   We  allocate  the  transaction  price  to  each  commercial aircraft  performance  obligation  based  on  relative  standalone  selling  prices  adjusted  by  an  escalation  formula  as  specified  in  the  customer agreement. Revenue is recognized for each commercial aircraft performance obligation at the point in time when the aircraft is completed and accepted by the customer. We use program accounting to determine the amount reported as cost of sales. Payments for commercial aircraft sales are received in accordance with the customer agreement, which generally includes a deposit upon order and  additional  payments  in  accordance  with  a  payment  schedule,  with  the  balance  being  due  immediately  prior  to  or  at  aircraft  delivery.  Advances and progress billings (contract liabilities) are normal and customary for commercial aircraft contracts and not considered a significant financing component as they are intended to protect us from the other party failing to adequately complete some or all of its obligations under the contract.Long-term  contracts Substantially  all  contracts  at  BDS  and  certain  contracts  at  BGS  are  long-term  contracts  with  the  U.S.   government  and other  customers  that  generally  extend  over  several  years.  Products  sales  under  long-term  contracts  primarily  include  fighter  jets,  rotorcraft, cybersecurity products, surveillance suites, advanced weapons, missile defense, military derivative aircraft, satellite systems and modification of commercial  passenger  aircraft  to  cargo  freighters.   Sales  of  services  under  long-term  contracts  primarily  include  support  and  maintenance agreements associated with our commercial and defense products and space travel on Commercial Crew.59
Table of Contents
For each long-term contract, we determine the transaction price based on the consideration expected to be received.  We allocate the transaction price  to  each  distinct  performance  obligation  to  deliver  a  good  or  service,  or  a  collection  of  goods  and/or  services,  based  on  the  relative standalone selling prices. A long-term contract will typically represent a single distinct performance obligation due to the highly interdependent and interrelated nature of the underlying goods and/or services and the significant service of integration that we provide.  While the scope and price on certain long-term contracts may be modified over their life, the transaction price is based on current rights and obligations under the contract and does not include potential modifications until they are agreed upon with the customer. When applicable, a cumulative adjustment or separate recognition for the additional scope and price may result. Long-term contracts can be negotiated with a fixed price or a price in which we are reimbursed for costs incurred plus an agreed upon profit.  The Federal Acquisition Regulations provide guidance on the types of cost that will be reimbursed in establishing the price for contracts with the U.S. government. Certain long-term contracts include in the transaction price variable  consideration,  such  as  incentive  and  award  fees,  if  specified  targets  are  achieved.  The  amount  included  in  the  transaction  price represents the expected value, based on a weighted probability, or the most likely amount. Long-term  contract  revenue  is  recognized  over  the  contract  term  (over  time)  as  the  work  progresses,  either  as  products  are  produced  or  as services  are  rendered.  We  generally  recognize  revenue  over  time  as  we  perform  on  long-term  contracts  because  of  continuous  transfer  of control  to  the  customer.   For  U.S.  government  contracts,  this  continuous  transfer  of  control  to  the  customer  is  supported  by  clauses  in  the contract that allow the customer to unilaterally terminate the contract for convenience, pay us for costs incurred plus a reasonable profit and take control of any work in process. Similarly, for non-U.S.  government contracts, the customer typically controls the work in process as evidenced either by contractual termination clauses or by our rights to payment of the transaction price associated with work performed to date on products or services that do not have an alternative use to the Company.The accounting for long-term contracts involves a judgmental process of estimating total sales, costs and profit for each performance obligation. Cost of sales is recognized as incurred.  The amount reported as revenues is determined by adding a proportionate amount of the estimated profit to the amount reported as cost of sales. Recognizing revenue as costs are incurred provides an objective measure of progress on the long- term contract and thereby best depicts the extent of transfer of control to the customer. For  long-term  contracts  for  which  revenue  is  recognized  over  time,  changes  in  estimated  revenues,  cost  of  sales  and  the  related  effect  on operating  income  are  recognized  using  a  cumulative  catch-up  adjustment  which  recognizes  in  the  current  period  the  cumulative  effect  of  the changes on current and prior periods based on a long-term contract’s percentage-of-completion.  When the current estimates of total revenues and  costs  at  completion  for  a  long-term  contract  indicate  a  loss,  a  provision  for  the  entire  reach-forward  loss  on  the  long-term  contract  is recognized. The table below reflects the impact of net cumulative catch-up adjustments for changes in estimated revenues and costs at completion across all long-term contracts including the impact to Loss from operations from increases in estimated losses on unexercised options for the years ended December 31:
2022 2021 2020 Decrease to Revenue ($2,335) ($379) ($359) Increase to Loss from operations ($5,253) ($880) ($942) Decrease to Diluted EPS ($8. 88) ($1.28) ($1.37)
Significant  adjustments  during  the  three  years  ended  December  31,  2022  included  losses  on  VC-25B,  KC-46A  Tanker,  MQ-25,  Commercial Crew and T-7A Red Hawk programs.60
Table of Contents
 Due to the significance of judgment in the estimation process, changes in underlying assumptions/estimates, internal and supplier performance, inflationary trends, or other circumstances may adversely or positively affect financial performance in future periods.Payments under long-term contracts may be received before or after revenue is recognized. The U.S. government customer typically withholds payment of a small portion of the contract price until contract completion.  Therefore, long-term contracts typically generate Unbilled receivables (contract assets) but may generate Advances and progress billings (contract liabilities). Long-term contract Unbilled receivables and Advances and  progress  billings  are  not  considered  a  significant  financing  component  because  they  are  intended  to  protect  either  the  customer  or  the Company in the event that some or all of the obligations under the contract are not completed. Commercial  spare  parts  contracts Certain  contracts  at  our  BGS  segment  include  sales  of  commercial  spare  parts.  For  each  contract,  we determine the transaction price based on the consideration expected to be received. The spare parts have discrete unit prices that represent fair value. We generally consider each spare part to be a separate performance obligation. Revenue is recognized for each commercial spare part performance obligation at the point in time of delivery to the customer.  We may provide our customers with a right to return a commercial spare part where a customer may receive a full or partial refund, a credit applied to amounts owed, a different product in exchange, or any combination of  these  items.  We  consider  the  potential  for  customer  returns  in  the  estimated  transaction  price.  The  amount  reported  as  cost  of  sales  is recorded at average cost.  Payments for commercial spare parts sales are typically received shortly after delivery.Other  service  revenue  contracts Certain  contracts  at  our  BGS  segment  are  for  sales  of  services  to  commercial  customers  including maintenance, training, data analytics and information-based services. We recognize revenue for these service performance obligations over time as the services are rendered.  The method of measuring progress (such as straight-line or billable amount) varies depending upon which method best depicts the transfer of control to the customer based on the type of service performed. Cost of sales is recorded as incurred. Concession  sharing  arrangements We  account  for  sales  concessions  to  our  customers  in  consideration  of  their  purchase  of  products  and services  as  a  reduction  of  the  transaction  price  and  the  revenue  that  is  recognized  for  the  related  performance  obligations.  The  sales concessions incurred may be partially reimbursed by certain suppliers in accordance with concession sharing arrangements.  We record these reimbursements,  which  are  presumed  to  represent  reductions  in  the  price  of  the  vendor’s  products  or  services,  as  a  reduction  in  Cost  of products. Unbilled  receivables  and  advances  and  progress  billings Unbilled  receivables  (contract  assets)  arise  when  the  Company  recognizes revenue  for  amounts  which  cannot  yet  be  billed  under  terms  of  the  contract  with  the  customer.   Advances  and  progress  billings  (contract liabilities) arise when the Company rec...(truncated)

================================== Ai Message ==================================

Gross margin is not a particularly useful metric for Boeing because much of its business uses program accounting and long-term contract accounting, where for BCA cost of sales is based on estimated program cost percentages and for BDS/BGS revenue is recognized by adding estimated profit to costs incurred, with large cumulative catch-up adjustments and reach-forward losses that can materially change reported margins. As of FY2022, consolidated cost of sales as a percentage of revenues improved only slightly to 94.7% from 95.2% in 2021, and the company states it “remained largely consistent,” implying only a marginal gross margin improvement.
