================================ Human Message =================================

QUERY:
How much has the effective tax rate of American Express changed between FY2021 and FY2022?

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES
1.2.5.4.3.1.2 | CHANGES IN CARD MEMBER RECEIVABLES RESERVE FOR CREDIT LOSSES
1.2.5...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_4DFsiLgDuTtc6qXl71sGx3T2)
 Call ID: call_4DFsiLgDuTtc6qXl71sGx3T2
  Args:
    section_id: 1.2.5.4.20

================================= Tool Message =================================
Name: read_section

NOTE 20
INCOME TAXES
The components of income tax expense for the years ended December 31 included in the Consolidated Statements of Income were as follows:
(Millions) 2022 2021 2020 Current income tax expense: U.S. federal $ 2,445 $ 1,656  $ 1,122 U.S. state and local 339 351 339 Non-U.S.  476 328 639 Total current income tax expense 3,260 2,335 2,100 Deferred income tax (benefit) expense: U.S. federal (763) 231 (931) U.S. state and local (117) 22 (119) Non-U.S.  (309) 41 111 Total deferred income tax (benefit) expense (1,189) 294 (939) Total income tax expense $ 2,071 $ 2,629  $ 1,161
A reconciliation of the U.S. federal statutory rate of 21 percent as of December 31, 2022, 2021 and 2020, to our actual income tax rate was as follows:
2022 2021 2020 U. S. statutory federal income tax rate 21.0 % 21.0 % 21.0 % (Decrease) increase in taxes resulting from: Tax credits and tax-exempt income (0.9) (0.1) (4.1) State and local income taxes, net of federal benefit 3.1 3.0 3.7 Non-U.S. subsidiaries' earnings (0.1) 1.1 2. 4 Tax settlements and lapse of statute of limitations (2.1) (0.3) (1.6) Valuation allowances (0.1) — 4.0 Other 0.7 (0.1) 1.6 Actual tax rates 21.6 % 24.6 % 27.0 %
(a) Includes the implementation of PAM related to investments in QAH projects for the year ended December 31, 2021. We record a deferred income tax (benefit) provision when there are differences between assets and liabilities measured for financial reporting and for income tax return purposes. These temporary differences result in taxable or deductible amounts in future years and are measured using the tax rates and laws that will be in effect when such differences are expected to reverse.(a)
143
Table of Contents
The significant components of deferred tax assets and liabilities as of December 31 are reflected in the following table:
 (Millions) 2022 2021 Deferred tax assets: Reserves not yet deducted for tax purposes $ 4,052 $ 3,637 Employee compensation and benefits 353 359 Net operating loss and tax credit carryforwards 411 398 Other 776 809 Gross deferred tax assets 5,592 5,203 Valuation allowance (537) (472) Deferred tax assets after valuation allowance 5,055 4,731 Deferred tax liabilities: Intangibles and fixed assets 671 1,320 Deferred revenue 126 189 Deferred interest 118 133 Investment in joint ventures 17 183 Other 618 521 Gross deferred tax liabilities 1,550 2,346 Net deferred tax assets $ 3,505 $ 2,385
 The net operating loss and tax credit carryforward balance as of December 31, 2022, shown in the table above, is related to pre-tax U.S. federal and non-U.S. net operating loss (NOL) carryforwards of $27 million and $1.0 billion, respectively, and foreign tax credit (FTC) carryforwards of $121 million. If not utilized, certain U.S. federal and non-U.S.  NOL carryforwards will expire between 2023 and 2037, whereas others have an unlimited carryforward period. The FTC carryforwards will expire between 2030 and 2032.A valuation allowance is established when management determines that it is more likely than not that all or some portion of the benefit of the deferred tax assets will not be realized. The valuation allowances for both periods presented above are associated with certain non-U.S.  deferred tax assets, state NOLs, and FTC carryforwards.Accumulated earnings of certain non-U.S. subsidiaries, which totaled approximately $1.1 billion as of December 31, 2022, are intended to be permanently reinvested outside the U.S. We do not provide for state income and foreign withholding taxes on foreign earnings intended to be permanently reinvested outside the U.S.  Accordingly, state income and foreign withholding taxes, which would have aggregated to approximately $0.1 billion as of December 31, 2022, have not been provided on those earnings.Net income taxes paid by us during 2022, 2021 and 2020, were approximately $3.0 billion, $1.6 billion and $2.2 billion, respectively. These amounts include estimated tax payments and cash settlements relating to prior tax years. We are subject to the income tax laws of the United States, its states and municipalities and those of the foreign jurisdictions in which we operate. These tax laws are complex, and the manner in which they apply to the taxpayer’s facts is sometimes open to interpretation. Given these inherent complexities, we must make judgments in assessing the likelihood that a tax position will be sustained upon examination by the taxing authorities based on the technical merits of the tax position.  A tax position is recognized only when, based on management’s judgment regarding the application of income tax laws, it is more likely than not that the tax position will be sustained upon examination. The amount of benefit recognized for financial reporting purposes is based on management’s best judgment of the largest amount of benefit that is more likely than not to be realized on ultimate settlement with the taxing authority given the facts, circumstances and information available at the reporting date.  We adjust the level of unrecognized tax benefits when there is new information available to assess the likelihood of the outcome.We are under continuous examination by the Internal Revenue Service (IRS) and tax authorities in other countries and states in which we have significant business operations. The tax years under examination and open for examination vary by jurisdiction. We are currently under examination by the IRS for the 2017 and 2018 tax years.144
Table of Contents
 The following table presents changes in unrecognized tax benefits: (Millions) 2022 2021 2020 Balance, January 1 $ 1,024 $ 790  $ 726 Increases: Current year tax positions 119 64 57 Tax positions related to prior years 30 225 105 Effects of foreign currency translations — — — Decreases: Tax positions related to prior years (30) (14) (24) Settlements with tax authorities (74) (15) (15) Lapse of statute of limitations (104) (17) (58) Effects of foreign currency translations (3) (9) (1) Balance, December 31 $ 962 $ 1,024  $ 790
 Included in the unrecognized tax benefits of $1.0 billion, $1.0 billion and $0.8 billion for December 31, 2022, 2021 and 2020, respectively, are approximately $750 million, $780 million and $580 million, respectively, that, if recognized, would favorably affect the effective tax rate in a future period. We believe it is reasonably possible that our unrecognized tax benefits could decrease within the next twelve months by as much as $150 million, principally as a result of potential resolutions of prior years’ tax items with various taxing authorities. The prior years’ tax items include unrecognized tax benefits relating to the deductibility of certain expenses or losses and the attribution of taxable income to a particular jurisdiction or jurisdictions.  Of the $150 million of unrecognized tax benefits, approximately $118 million relates to amounts that, if recognized, would impact the effective tax rate in a future period.Interest and penalties relating to unrecognized tax benefits are reported in the income tax provision. For the years ended December 31, 2022, 2021 and 2020, we recognized approximately $10 million, $40 million and $260 million, respectively, in expenses for interest and penalties. We had approximately $380 million accrued for the payment of interest and penalties as of both December 31, 2022 and 2021.145
Table of Contents

================================== Ai Message ==================================

It decreased by 3.0 percentage points (from 24.6% in 2021 to 21.6% in 2022).
