================================ Human Message =================================

QUERY:
What are the major products and services that AMD sells as of FY22?

TABLE OF CONTENTS (TOC):
1 | ADVANCED MICRO DEVICES, INC.
ITEM 1. BUSINESS
Cautionary Statement Regarding Forward-Looking Statements
The statements in this report include forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. These forward- looking  statements  are  based  on  current  expectations  and  beliefs  and  involve  numerous  risks  and  uncertainties  that  could  cause  actual  results  to  differ materially from expectations.  These forward-looking statements speak only as of the date hereof or as of the dates indicated in the statements and should not be relied upon as predictions of future events, as we cannot assure you that the events or circumstances reflected in these statements will be achieved or will occur.  You  can  identify  forward-looking  statements  by  the  use  of  forward-looking  terminology  including  “believes,”  “expects,”  “may,”  “will,”  “should,”  “seeks,” “intends,”  “plans,”  “pro  forma,”  “estimates,”  “anticipates,”  or  the  negative  of  these  words  and  phrases,  other  variations  of  these  words  and  phrases  or comparable  terminology.   The  forward-looking  statements  relate  to,  among  other  things:  possible  impact  of  future  accounting  rules  on  AMD’s  consolidated financial statements; demand for AMD’s products; the growth, change and competitive landscape of the markets in which AMD participates; international sales will continue to be a significant portion of total sales in the foreseeable future; that AMD’s cash, cash equivalents and short-term investment balances together with  the  availability  under  that  certain  revolving  credit  facility  (the  Revolving  Credit  Agreement)  made  available  to  AMD  and  certain  of  its  subsidiaries,  our commercial  paper  program,  and  our  cash  flows  from  operations  will  be  sufficient  to  fund  AMD’s  operations  including  capital  expenditures  and  purchase commitments over the next 12 months and beyond; AMD’s ability to obtain sufficient external financing on favorable terms, or at all; AMD’s expectation that based  on  management’s  current  knowledge,  the  potential  liability  related  to  AMD’s  current  litigation  will  not  have  a  material  adverse  effect  on  its  financial position, results of operation or cash flows; anticipated ongoing and increased costs related to enhancing and implementing information security controls; all unbilled  accounts  receivables  are  expected  to  be  billed  and  collected  within  12  months;  revenue  allocated  to  remaining  performance  obligations  that  are unsatisfied which will be recognized in the next 12 months; and a small number of customers will continue to account for a substantial part of AMD’s revenue in the  future.   For  a  discussion  of  the  factors  that  could  cause  actual  results  to  differ  materially  from  the  forward-looking  statements,  see  “Part  I,  Item  1A-Risk Factors”  and  the  “Financial  Condition”  section  set  forth  in  “Part  II,  Item  7-Management’s  Discussion  and  Analysis  of  Financial  Condition  and  Results  of Operations,” or MD&A, and such other risks and uncertainties as set forth below in this report or detailed in our other Securities and Exchange Commission (SEC) reports and filings.  We assume no obligation to update forward-looking statements.References  in  this Annual  Report  on  Form  10-K  to  “AMD,”  “we,”  “us,”  “management,”  “our”  or  the  “Company”  mean Advanced  Micro  Devices,  Inc.  and  our consolidated subsidiaries.
Overview
We are a global semiconductor company primarily offering:
• server microprocessors (CPUs) and graphics processing units (GPUs), data processing units (DPUs), Field Programmable Gate Arrays (FPGAs), and Adaptive System-on-Chip (SoC) products for data centers;
• CPUs, accelerated processing units (APUs) that integrate CPUs and GPUs, and chipsets for desktop and notebook personal computers;
• discrete GPUs, and semi-custom SoC products and development services; and
 • embedded CPUs, GPUs, APUs, FPGAs, and Adaptive SoC products.From time to time, we may also sell or license portions of our intellectual property (IP) portfolio.1
Table of Contents
Additional Information
AMD was incorporated under the laws of Delaware on May 1, 1969 and became a publicly held company in 1972. Our common stock is currently listed on The NASDAQ Global Select Market (NASDAQ) under the symbol “AMD”. Our mailing address and executive offices are located at 2485 Augustine Drive, Santa Clara,  California  95054,  and  our  telephone  number  is  (408)  749-4000.   For  financial  information  about  geographic  areas  and  for  segment  information  with respect to revenues and operating results, refer to the information set forth in Note 4 of our consolidated financial statements. We use a 52- or 53-week fiscal year ending on the last Saturday in December. References in this report to 2022, 2021 and 2020 refer to the fiscal year unless explicitly stated otherwise. AMD,  the AMD Arrow  logo, AMD  CDNA, AMD  Instinct, AMD  RDNA, Alveo, Artix, Athlon,  CoolRunner,  EPYC,  FidelityFX,  FirePro,  FreeSync,  Geode,  Infinity Fabric,  Kinex,  Pensando,  Radeon,  Radeon  Instinct,  ROCm,  Ryzen,  Spartan,  Threadripper,  UltraScale,  UltraScale+,  V-Cache,  Versal,  Virtex,  Vitis,  Vivado, Xilinx, Zynq and combinations thereof are trademarks of Advanced Micro Devices, Inc. Microsoft, Windows, DirectX and Xbox One are either registered trademarks or trademarks of Microsoft Corporation in the United States and/or other countries. PCIe is a registered trademark of PCI-SIG Corporation. Linux is the registered trademark of Linus Torvalds in the United States and other countries. PlayStation is a registered trademark or trademark of Sony Interactive Entertainment, Inc. Arm is a registered trademark of ARM Limited (or its subsidiaries) in the United States  and/or  elsewhere.   Vulkan  and  the  Vulkan  logo  are  registered  trademarks  of  Khronos  Group  Inc.  Steam  and  the  Steam  logo  are  trademarks  and/or registered trademarks of Valve Corporation in the United States and/or other countries.Other names are for informational purposes only and are used to identify companies and products and may be trademarks of their respective owners.
Website Access to Our SEC Filings and Corporate Governance Documents
On the Investor Relations pages of our website, http://ir.amd.com, we post links to our filings with the SEC, our Principles of Corporate Governance, our Code of Ethics for our executive officers, all other senior finance executives and certain representatives from legal and internal audit, our Worldwide Standards of Business Conduct, which applies to our Board of Directors and all of our employees, and the charters of the committees of our Board of Directors.  Our filings with  the  SEC  are  posted  as  soon  as  reasonably  practical  after  they  are  electronically  filed  with,  or  furnished  to,  the  SEC. The  SEC  website,  www.sec.gov, contains reports, proxy and information statements, and other information regarding issuers that file electronically with the SEC.  You can also obtain copies of these  documents  by  writing  to  us  at:  Corporate  Secretary,  AMD,  7171  Southwest  Parkway,  M/S  B100.T,  Austin,  Texas  78735,  or  emailing  us  at: Corporate.Secretary@amd.com. All of these documents and filings are available free of charge. If we make substantive amendments to our Code of Ethics or grant any waiver, including any implicit waiver, to our principal executive officer, principal financial officer, principal accounting officer, controller or persons performing similar functions, we intend to disclose the nature of such amendment or waiver on our website.The information contained on our website is not incorporated by reference in, or considered to be a part of, this report.
Our Industry
We are a global semiconductor company. Semiconductors are components used in a variety of electronic products and systems. An integrated circuit (IC) is a semiconductor  device  that  consists  of  many  interconnected  transistors  on  a  single  chip.   Since  the  invention  of  the  transistor  in  1948,  improvements  in  IC process and design technologies have led to the development of smaller, more complex and more reliable ICs at a lower cost-per-function.2
Table of Contents
Our Strategy
AMD is focused on high-performance and adaptive computing technology, software and product leadership. Our strategy is to create and deliver the world’s leading  high-performance  and  adaptive  computing  products  across  a  diverse  set  of  markets  including  the  data  center,  embedded,  client  and  gaming.   Our strategy  is  focused  on  five  strategic  pillars:  compute  technology  leadership,  expanding  data  center  leadership,  enabling  pervasive  artificial  intelligence  (AI), providing software platforms and developer enablement, and designing custom silicon and solutions.We invest in high-performance CPUs for cloud infrastructure, enterprise, edge, supercomputing, and PCs.  We invest in high-performance GPUs and software for markets such as gaming, compute, AI, and virtual reality (VR) and augmented reality (AR). With the acquisition of Xilinx, Inc. (XIlinx) in February 2022, our product portfolio now includes FPGAs and Adaptive SoCs used in the data center and embedded markets. Also, with the acquisition of Pensando Systems, Inc.  in May 2022, we offer high-performance DPUs and next generation data center solutions.We leverage our high-performance CPU, GPU, FPGA and DPU product portfolios to deliver solutions that are differentiated at the chip level, such as our semi- custom SoCs, Adaptive SoCs, and APUs, and at the systems level, such as PCs, embedded platforms and servers.  To expand our data center presence, we now  offer  the  industry’s  stron...(truncated)

================================== Ai Message ==================================

AMD primarily offers server microprocessors (CPUs) and graphics processing units (GPUs), data processing units (DPUs), Field Programmable Gate Arrays (FPGAs), and Adaptive System-on-Chip (SoC) products for data centers; CPUs, accelerated processing units (APUs) that integrate CPUs and GPUs, and chipsets for desktop and notebook personal computers; discrete GPUs, and semi-custom SoC products and development services; and embedded CPUs, GPUs, APUs, FPGAs, and Adaptive SoC products, and from time to time may sell or license portions of its intellectual property (IP) portfolio.
