================================ Human Message =================================

QUERY:
What production rate changes is Boeing forecasting for FY2023?

TABLE OF CONTENTS (TOC):
1 | Abstract
 2021 717 Aircraft ($45 and $62 accounted for as operating leases) $563 $603 747-8 Aircraft (Accounted for as sales-type/finance leases) 394 435 737 Aircraft ($174 and $145 accounted for as operating leases) 186 163 777 Aircraft ($209 and $225 accounted for as operating leases) 209 233 MD-80 Aircraft (Accounted for as sales-type/finance leases) 96 142 757 Aircraft (Accounted for as sales-type/finance leases) 107 126 747-400 Aircraft ($0 and $1 accounted for as operating leases) 46 50 Operating lease equipment primarily includes large commercial jet aircraft.  Impairment charges related to customer financing operating lease assets for the years ended December 31 were as follows: 2022 2021 2020 Boeing Capital $2 $23 $32 Other Boeing 5 8 (8) Total $7 $31 $24 Lease income recorded in Revenue on the Consolidated Statements of Operations for the years ended December 31, 2022 and 2021 included $69 and $54 from sales-type/finance leases, and $65 and $68 from operating leases.  Profit at the commencement of sales-type leases was recorded in revenue for the years ended December 31, 2022 and 2021 in the amount of $28 and $78.  As of December 31, 2022, undiscounted cash flows for notes receivable, sales-type/finance and operating leases over the next five years and thereafter are as follows: Notes receivable Salestype/finance leases Operating leases Year 1 $201 $239 $61 Year 2 18 161 50 Year 3 19 131 47 Year 4 21 118 43 Year 5 22 116 43 Thereafter 104 159 61 Total financing receipts 385 924 305 Less imputed interest (206) Estimated unguaranteed residual values 86 Total $385 $804 $305 At December 31, 2022 and December 31, 2021, unguaranteed residual values were $86 and $110.  Guaranteed residual values at December 31, 2022 were not significant.  Note 10 -Property, Plant and Equipment Property, plant and equipment at December 31 consisted of the following: 2022 2021 Land $376 $377 Buildings and land improvements 14,404 14,152 Machinery and equipment 15,844 15,692 Construction in progress 1,368 1,235 Gross property, plant and equipment 31,992 31,456 Less accumulated depreciation (21,442) (20,538) Total $10,550 $10,918 Depreciation expense was $1,396, $1,488 and $1,533 for 2022, 2021 and 2020, respectively.  Interest capitalized in 2022, 2021 and 2020 totaled $89, $76 and $81, respectively. During 2022 and 2021, we acquired $101 and $46 of property, plant and equipment through non-cash investing and financing transactions. Accounts payable related to purchases of property, plant and equipment were $396 and $295 for the years ended December 31, 2022 and 2021.  Note 11 -Investments Our investments, which are recorded in Short-term and other investments or Investments, consisted of the following at December 31: 2022 2021 Equity method investments $948 $930 Time deposits 2,093 7,676 Available for sale debt instruments 479 464 Equity and other investments 36 45 Restricted cash & cash equivalents 33 52 Total $3,589 $9,167 Dividends received were $111 and $77 during 2022 and 2021.  Retained earnings at December 31, 2022 include undistributed earnings from our equity method investments of $141. During the third quarter of 2021, Boeing and AE Industrial Partners announced a strategic partnership to establish a dedicated aerospace venture fund. This transaction resulted in the deconsolidation of HorizonX and generated a gain of $117 which is included in (Loss)/income from operating investments, net.  Reflects amounts restricted in support of our property sales, workers' compensation programs and insurance premiums. Allowance for losses on available for sale debt instruments are assessed quarterly. All instruments are considered investment grade and we have not recognized an allowance for credit losses as of December 31, 2022.  Equity Method Investments Our equity method investments consisted of the following at December 31: Segment Ownership Percentages Investment Balance 2022 2021 United Launch Alliance BDS 50% $587 $617 Other BCA, BDS, BGS and Other 361 313 Total equity method investments $948 $930 Note 12 -Leases Our operating lease assets primarily represent manufacturing and research and development facilities, warehouses and offices.  Total operating lease expense was $421 and $380 for the years ended December 31, 2022 and 2021, of which $75 and $73 was attributable to variable lease expenses.For the years ended December 31, 2022 and 2021, cash payments against operating lease liabilities totaled $294 and $301 and non-cash transactions totaled $245 and $443 to recognize operating assets and liabilities for new leases.(1)
(2)
(1)
 (2)
 Table of Contents Supplemental Consolidated Statement of Financial Position information related to leases consisted of the following at December 31: 2022 2021 Operating leases: Operating lease right-of-use assets $1,451 $1,437 Current portion of lease liabilities 276 268 Non-current portion of lease liabilities 1,305 1,271 Total operating lease liabilities $1,581 $1,539 Weighted average remaining lease term (years) 12 13 Weighted average discount rate 4. 13% 3. 82% Maturities of operating lease liabilities for the next five years are as follows: Operating leases 2023 $316 2024 259 2025 224 2026 191 2027 151 Thereafter 1,039 Total lease payments 2,180 Less imputed interest (599) Total $1,581 As of December 31, 2022, we have entered into leases that have not yet commenced of $420, primarily for a maintenance, repair and overhaul hangar that will support military aircraft programs.  These leases will commence in 2023 with lease terms of 3 years to 25 years.  Note 13 -Liabilities, Commitments and Contingencies Accrued Liabilities Accrued liabilities at December 31 consisted of the following: 2022 2021 Accrued compensation and employee benefit costs $6,351 $6,037 737 MAX grounding customer concessions and other considerations 1,864 2,940 Other customer concessions and considerations 1,102 240 Environmental 752 605 Product warranties 2,275 1,900 Forward loss recognition 4,060 2,014 Accrued interest payable 599 641 Current portion of lease liabilities 276 268 Current portion of retiree healthcare and pension liabilities 494 536 Other 3,808 3,274 Total $21,581 $18,455 737 MAX Grounding The following table summarizes changes in the 737 MAX customer concessions and other considerations liability during 2022 and 2021.  2022 2021 Beginning balance -January 1 $2,940 $5,537 Reductions for payments made (1,031) (2,535) Reductions for concessions and other in-kind considerations (29) (48) Changes in estimates (16) (14) Ending balance -December 31 $1,864 $2,940
The liability balance of $1.9 billion at December 31, 2022 includes $1. 6 billion of contracted customer concessions and other liabilities and $0.3 billion that remains subject to negotiation with customers. The contracted amount includes $0.8 billion expected to be liquidated by lower customer delivery payments, $0.7 billion expected to be paid in cash and $0.1 billion in other concessions. Of the cash payments to customers, we expect to pay $0.1 billion in 2023 and the remaining $0.6 billion in future years.  The type of consideration to be provided for the remaining $0.3 billion will depend on the outcomes of negotiations with customers.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_dUnf0CT7fr7hPgo3kyiRQtnd)
 Call ID: call_dUnf0CT7fr7hPgo3kyiRQtnd
  Args:
    pattern: production rates?|rate[s]? .*2023|2023 .*rate|FY2023 .*production|forecast .*production

================================= Tool Message =================================
Name: grep_search_next

101 | Customer Financing Exposure
The majority of our customer financing portfolio is concentrated in the following aircraft models at December 31:
2022
 2021 717 Aircraft ($45 and $62 accounted for as operating leases) $563 $603 747-8 Aircraft (Accounted for as sales-type/finance leases) 394 435 737 Aircraft ($174 and $145 accounted for as operating leases) 186 163 777 Aircraft ($209 and $225 accounted for as operating leases) 209 233 MD-80 Aircraft (Accounted for as sales-type/finance leases) 96 142 757 Aircraft (Accounted for as sales-type/finance leases) 107 126 747-400 Aircraft ($0 and $1 accounted for as operating leases) 46 50 Operating lease equipment primarily includes large commercial jet aircraft.  Impairment charges related to customer financing operating lease assets for the years ended December 31 were as follows: 2022 2021 2020 Boeing Capital $2 $23 $32 Other Boeing 5 8 (8) Total $7 $31 $24 Lease income recorded in Revenue on the Consolidated Statements of Operations for the years ended December 31, 2022 and 2021 included $69 and $54 from sales-type/finance leases, and $65 and $68 from operating leases.  Profit at the commencement of sales-type leases was recorded in revenue for the years ended December 31, 2022 and 2021 in the amount of $28 and $78.  As of December 31, 2022, undiscounted cash flows for notes receivable, sales-type/finance and operating leases over the next five years and thereafter are as follows: Notes receivable Salestype/finance leases Operating leases Year 1 $201 $239 $61 Year 2 18 161 50 Year 3 19 131 47 Year 4 21 118 43 Year 5 22 116 43 Thereafter 104 159 61 Total financing receipts 385 924 305 Less imputed interest (206) Estimated unguaranteed residual values 86 Total $385 $804 $305 At December 31, 2022 and December 31, 2021, unguaranteed residual values were $86 and $110.  Guaranteed residual values at December 31, 2022 were not significant.  Note 10 -Property, Plant and Equipment Property, plant and equipment at December 31 consisted of the following: 2022 2021 Land $376 $377 Buildings and land improvements 14,404 14,152 Machinery and equipment 15,844 15,692 Construction in progress 1,368 1,235 Gross property, plant and equipment 31,992 31,456 Less accumulated depreciation (21,442) (20,538) Total $10,550 $10,918 Depreciation expense was $1,396, $1,488 and $1,533 for 2022, 2021 and 2020, respectively.  Interest capitalized in 2022, 2021 and 2020 totaled $89, $76 and $81, respectively. During 2022 and 2021, we acquired $101 and $46 of property, plant and equipment through non-cash investing and financing transactions. Accounts payable related to purchases of property, plant and equipment were $396 and $295 for the years ended December 31, 2022 and 2021.  Note 11 -Investments Our investments, which are recorded in Short-term and other investments or Investments, consisted of the following at December 31: 2022 2021 Equity method investments $948 $930 Time deposits 2,093 7,676 Available for sale debt instruments 479 464 Equity and other investments 36 45 Restricted cash & cash equivalents 33 52 Total $3,589 $9,167 Dividends received were $111 and $77 during 2022 and 2021.  Retained earnings at December 31, 2022 include undistributed earnings from our equity method investments of $141. During the third quarter of 2021, Boeing and AE Industrial Partners announced a strategic partnership to establish a dedicated aerospace venture fund. This transaction resulted in the deconsolidation of HorizonX and generated a gain of $117 which is included in (Loss)/income from operating investments, net.  Reflects amounts restricted in support of our property sales, workers' compensation programs and insurance premiums. Allowance for losses on available for sale debt instruments are assessed quarterly. All instruments are considered investment grade and we have not recognized an allowance for credit losses as of December 31, 2022.  Equity Method Investments Our equity method investments consisted of the following at December 31: Segment Ownership Percentages Investment Balance 2022 2021 United Launch Alliance BDS 50% $587 $617 Other BCA, BDS, BGS and Other 361 313 Total equity method investments $948 $930 Note 12 -Leases Our operating lease assets primarily represent manufacturing and research and development facilities, warehouses and offices.  Total operating lease expense was $421 and $380 for the years ended December 31, 2022 and 2021, of which $75 and $73 was attributable to variable lease expenses.For the years ended December 31, 2022 and 2021, cash payments against operating lease liabilities totaled $294 and $301 and non-cash transactions totaled $245 and $443 to recognize operating assets and liabilities for new leases.(1)
(2)
(1)
 (2)
 Table of Contents Supplemental Consolidated Statement of Financial Position information related to leases consisted of the following at December 31: 2022 2021 Operating leases: Operating lease right-of-use assets $1,451 $1,437 Current portion of lease liabilities 276 268 Non-current portion of lease liabilities 1,305 1,271 Total operating lease liabilities $1,581 $1,539 Weighted average remaining lease term (years) 12 13 Weighted average discount rate 4. 13% 3. 82% Maturities of operating lease liabilities for the next five years are as follows: Operating leases 2023 $316 2024 259 2025 224 2026 191 2027 151 Thereafter 1,039 Total lease payments 2,180 Less imputed interest (599) Total $1,581 As of December 31, 2022, we have entered into leases that have not yet commenced of $420, primarily for a maintenance, repair and overhaul hangar that will support military aircraft programs.  These leases will commence in 2023 with lease terms of 3 years to 25 years.  Note 13 -Liabilities, Commitments and Contingencies Accrued Liabilities Accrued liabilities at December 31 consisted of the following: 2022 2021 Accrued compensation and employee benefit costs $6,351 $6,037 737 MAX grounding customer concessions and other considerations 1,864 2,940 Other customer concessions and considerations 1,102 240 Environmental 752 605 Product warranties 2,275 1,900 Forward loss recognition 4,060 2,014 Accrued interest payable 599 641 Current portion of lease liabilities 276 268 Current portion of retiree healthcare and pension liabilities 494 536 Other 3,808 3,274 Total $21,581 $18,455 737 MAX Grounding The following table summarizes changes in the 737 MAX customer concessions and other considerations liability during 2022 and 2021.  2022 2021 Beginning balance -January 1 $2,940 $5,537 Reductions for payments made (1,031) (2,535) Reductions for concessions and other in-kind considerations (29) (48) Changes in estimates (16) (14) Ending balance -December 31 $1,864 $2,940
The liability balance of $1.9 billion at December 31, 2022 includes $1. 6 billion of contracted customer concessions and other liabilities and $0.3 billion that remains subject to negotiation with customers. The contracted amount includes $0.8 billion expected to be liquidated by lower customer delivery payments, $0.7 billion expected to be paid in cash and $0.1 billion in other concessions. Of the cash payments to customers, we expect to pay $0.1 billion in 2023 and the remaining $0.6 billion in future years.  The type of consideration to be provided for the remaining $0.3 billion will depend on the outcomes of negotiations with customers.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_JQZkxsPGIO8cVT1UtKJVvQv6)
 Call ID: call_JQZkxsPGIO8cVT1UtKJVvQv6
  Args:
    section_id: 39

================================= Tool Message =================================
Name: read_section

Business Environment and Trends
Domestic travel continues to recover from the lingering effects of the COVID-19 pandemic before international travel and the narrow-body market continues to follow domestic travel recovery, while the wide-body market continues to be paced by international travel recovery. The pace of the commercial market recovery remains impacted by government restrictions related to COVID-19, especially China.  We are seeing a strong recovery in travel demand for our airline customers in North and South America, the Middle East, and Europe, and demand for dedicated freighters continues to be underpinned by a strong recovery in global trade.We and our suppliers are experiencing supply chain disruptions as a result of the lingering impacts of COVID-19, global supply chain constraints, and labor instability. We and our suppliers are also experiencing inflationary pressures.  We continue to monitor the health and stability of the supply chain as we ramp up production. These factors have reduced overall productivity and adversely impacted our financial position, results of operations and cash flows.Airline financial performance, which influences demand for new capacity, has been adversely impacted by the COVID-19 pandemic. According to the International Air Transport Association (IATA), net losses for the airline industry were $138 billion in 2020 and $42 billion in 2021.  IATA also forecasts $6.9 billion of losses for the industry globally in 2022, with approximately $9.9 billion of profits in North America driven by the robust domestic market being more than offset by losses in other regions. For 2023, IATA is forecasting $4.6 billion in profits for the industry globally.  While the outlook continues to improve, we continue to face a challenging environment in the near-to medium-term as airlines are facing increased fuel and other costs, and the global economy is experiencing high inflation. The current environment is also affecting the financial viability of some airlines.The long-term outlook for the industry remains positive due to the fundamental drivers of air travel demand: economic growth, increasing propensity to travel due to increased trade, globalization and improved airline services driven by liberalization of air traffic rights between countries.  Our Commercial Market Outlook forecast projects a 3.8% growth rate for passenger and cargo traffic over a 20-year period. Based on long-term global economic growth projections of 2.6% in average annual gross domestic product, we project demand for approximately 41,170 new airplanes over the next 20 years.  The industry remains vulnerable to exogenous developments including fuel price spikes, credit market shocks, acts of terrorism, natural disasters, conflicts, epidemics, pandemics and increased global environmental regulations.During 2022, commercial services volume at BGS recovered to pre-pandemic levels. We expect BGS commercial revenues to remain strong in future quarters as the commercial airline industry continues to recover. The demand outlook for our government services business remains stable. At BDS, we continue to see stable demand reflecting the important role our products and services have in ensuring our national security. Outside of the U.S., we are seeing similar solid demand as governments prioritize security, defense technology and global cooperation given evolving threats. We continue to experience near-term production disruptions and inefficiencies due to supplier disruption, labor instability and factory performance.  These factors have contributed to significant earnings charges on a number of fixed-price development programs which are expected to adversely affect cash flows in future periods.As a result of the war in Ukraine, we recorded earnings charges totaling $212 million during the first quarter of 2022, primarily related to asset impairments. We have closed our facilities in Russia. We are focused on the safety of our employees and retaining the strength of our engineering talent through voluntary transfers to other countries.  We have also suspended our business in Russia, including parts, maintenance and technical support for Russian airlines, and purchases from Russian suppliers. We are complying with U.S. and international sanctions and export control restrictions. We have sufficient material and parts to avoid production disruptions in the near-term, but future impacts to our production from disruptions in our supply chain are possible. The war in Ukraine continues to impact our airline and lessor customers.  We continue to monitor developments and potential Boeing impacts, and take mitigating actions as appropriate.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_1xCxb7hxRVJnChBPL1r8LHMt)
 Call ID: call_1xCxb7hxRVJnChBPL1r8LHMt
  Args:
    pattern: 737|787|777X|rate .*per month|per month

================================= Tool Message =================================
Name: grep_search_next

1 | Abstract
The FAS/CAS service cost adjustment represents the difference between the FAS pension and postretirement service costs calculated under GAAP and costs allocated to the business segments. ** Core operating loss is a non-GAAP measure that excludes the FAS/CAS service cost adjustment. See pages 45 -47.Loss from operations increased by $645 million in 2022 compared with 2021.  BDS had a loss from operations of $3,544 million compared with earnings of $1,544 million during 2021, primarily due to charges on development programs.  BCA loss from operations decreased by $4,105 million primarily due to the absence in 2022 of the $3,460 million reach-forward loss taken on the 787 program in 2021, higher 737 deliveries and lower abnormal production costs, partially offset by higher research and development spending, charges related to the war in Ukraine and other period expenses.  BGS earnings from operations increased by $710 million in 2022 compared with 2021 primarily due to higher commercial services volume and favorable mix, partially offset by lower government services performance.Loss from operations decreased by $9,865 million in 2021 compared with 2020 primarily due to lower losses at BCA and higher earnings at BGS.  BCA loss from operations decreased by $7,372 million primarily due to the absence of a $6,493 million reach-forward loss on the 777X program recorded in 2020, lower period expenses, lower 737 MAX customer considerations and higher 737 MAX deliveries, partially offset by a $3,460 million reach-forward loss on the 787 program in 2021.  BGS earnings from operations increased by $1,567 million in 2021 compared with 2020 primarily due to charges incurred in 2020 as a result of the COVID-19 pandemic, as well as higher commercial services volume.For the transition period from to

================================== Ai Message ==================================
Tool Calls:
  read_section (call_0jWyzGifuyVcAFSRSnHjOsMu)
 Call ID: call_0jWyzGifuyVcAFSRSnHjOsMu
  Args:
    section_id: 43

================================= Tool Message =================================
Name: read_section

Results of Operations
(Dollars in millions) Years ended December 31, 2022 2021 2020 Revenues $25,867 $19,493 $16,162 % of total company revenues 39 % 31 % 28 % Loss from operations ($2,370) ($6,475) ($13,847) Operating margins (9.2)% (33.2)% (85. 7)% Research and development $1,510 $1,140 $1,385 Revenues BCA revenues increased by $6,374 million in 2022 compared with 2021 primarily due to higher 737 and 787 deliveries in 2022.  BCA revenues increased by $3,331 million in 2021 compared with 2020 primarily due to higher 737 MAX deliveries driven by recertification and return to service in most jurisdictions and the absence of charges for 737 MAX customer considerations which reduced revenues in 2020, partially offset by lower 787 deliveries in 2021.  BCA deliveries, including intercompany deliveries, as of December 31 were as follows: 737 * 747 767 * 777 787 Total 2022 Cumulative deliveries 8,132 1,572 1,271 1,701 1,037 Deliveries 387 (13) 5 33 (15) 24 31 480 2021 Cumulative deliveries 7,745 1,567 1,238 1,677 1,006 Deliveries 263 (16) 7 32 (13) 24 14 340 2020 Cumulative deliveries 7,482 1,560 1,206 1,653 992 Deliveries 43 (14) 5 30 (11) 26 53 157 * Intercompany deliveries identified by parentheses Loss From Operations BCA loss from operations was $2,370 million in 2022 compared with $6,475 million in 2021 reflecting higher 737 deliveries and lower abnormal production costs, partially offset by higher research and development spending, charges related to the war in Ukraine and other period expenses.  The 2021 loss also reflects a reach-forward loss on the 787 program of $3,460 million. Abnormal production costs in 2022 were $1,753 million, including $1,240 million related to the 787 program, $325 million related to the 777X program, and $188 million related to the 737 program. BCA loss from operations was $6,475 million in 2021 compared with $13,847 million in 2020.  The 2021 loss reflects the reach-forward loss on the 787 program of $3,460 million, abnormal production costs related to the 737 program of $1,887 million, and abnormal production costs related to the 787 program of $468 million resulting from continued production issues, inspections and rework, partially offset by higher 737 MAX deliveries.  The 2020 loss reflects the reach-forward loss on the 777X program of $6,493 million, lower deliveries and lower program margins resulting from the COVID-19 pandemic, $2,567 million of abnormal production costs related to the 737 program, $623 million of severance cost, $498 million of 737 MAX customer considerations, $336 million related to 737NG frame fitting component repair costs and $270 million of abnormal production costs in the first half of 2020 from the temporary suspension of operations in response to COVID-19, partially offset by lower research and development spending. Lower 787 margins reflecting a reduction in the accounting quantity in the first quarter of 2020 also contributed to lower earnings.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_Scy10Ej14oI6g3cma7iISou9)
 Call ID: call_Scy10Ej14oI6g3cma7iISou9
  Args:
    pattern: plan to increase|increase production|production rate .*737|737 .*per month|787 .*per month|777X .*2025|ramp up production

================================= Tool Message =================================
Name: grep_search_next

12 | Risks Related to Our Business and Operations
