================================ Human Message =================================

QUERY:
What are major acquisitions that Best Buy has done in FY2023, FY2022 and FY2021?

TABLE OF CONTENTS (TOC):
1 | SECURITIES AND EXCHANGE COMMISSION
1.82 | Property and Equipment
1.83 | Impairment of Long-Lived Assets
1.84 | Leases
1.85 | Goodwill
1.86 | Intangible Assets
1.87 | Net Investment Hedges
1.88 | Interest Rate Swaps
1.89 | Derivatives Not Designated as Hedging Instruments
1.90 | Fair Value
1.91 | Insurance
1.92 | Income Taxes
1.93 | Accrued Liabilities
1.94 | Long-Term Liabilities
1.95 | Foreign Currency
1.96 | Revenue Recognition
1.97 | Product Revenue
1.98 | Services -When we are the principal
1.99 | Services -When we are the agent
1.100 | Credit Card Revenue
1.101 | Long-Term Debt
1.102 | 2030 Notes
1.103 | Fair Value and Future Maturities
1.104 | Stock Compensation Plans
1.105 | Performance-Based Share Awards
1.106 | 12 Benefit Plans
1.107 | 13 Contingencies and Commitments
1.108 | 14 Segment and Geographic Information
1.109 | Date
1.110 | DOCUMENTS INCORPORATED BY REFERENCE
1.111 | annex
1.112 | New Accounting Pronouncements
1.113 | Interest Rate Risk
1.114 | How the Critical Audit Matter Was Addressed in the Audit
1.115 | Best Buy Gift Cards
1.116 | Sales Incentives
1.117 | Customer Loyalty Programs
1.118 | Cost of Sales and Selling, General and Administrative Expenses
1.119 | Cost of Sales Cost of products sold, including:
1.120 | Vendor Allowances
1.121 | Advertising Costs
1.122 | Stock-Based Compensation
1.123 | Comprehensive Income (Loss)
1.124 | 2 Acquisitions
1.125 | Two Peaks, LLC d/b/a Yardbird Furniture
1.126 | 3 Restructuring
1.127 | Fiscal 2023 Resource Optimization Initiative
1.128 | Mexico Exit and Strategic Realignment
1.129 | Definite-Lived Intangible Assets
1.130 | 5 Fair Value Measurements
1.131 | Recurring Fair Value Measurements
1.132 | Nonrecurring Fair Value Measurements
1.133 | Fair Value of Financial Instruments
1.134 | 6 Derivative Instruments
1.135 | U.S. Revolving Credit Facility
1.136 | Market-Based Share Awards
1.137 | Stock Options
1.138 | Valuation Assumptions 2021
1.139 | Earnings per Share
1.140 | 10 Revenue
1.141 | 11 Income Taxes
1.142 | Disclosure Controls and Procedures
1.143 | Attestation Report of the Independent Registered Public Accounting Firm
1.144 | Changes in Internal Control Over Financial Reporting
1.145 | Item 9B. Other Information.
1.146 | Not applicable.
1.147 | Code of Ethics
1.147.1 | Supplementary Financial Statement Schedules:
1.147.1.1 | Exhibits:
1.148 | SIGNATURES

================================== Ai Message ==================================
Tool Calls:
  read_section (call_YPMn0Vvb6a8iujrzIvY9irPz)
 Call ID: call_YPMn0Vvb6a8iujrzIvY9irPz
  Args:
    section_id: 1.124

================================= Tool Message =================================
Name: read_section

2 Acquisitions
Current Health Ltd.In fiscal 2022, we acquired all of the outstanding shares of Current Health Ltd. ("Current Health"), a care-at-home technology platform, on November 2, 2021, for net cash consideration of $389 million. The acquired assets included $351 million of goodwill that was assigned to our Best Buy Health reporting unit and was deductible for income tax purposes.  The acquisition is aligned with our focus in virtual care to enable people in their homes to connect seamlessly with their health care providers and is included in our Domestic reportable segment and Services revenue category. The acquisition was accounted for using the acquisition method of accounting for business combinations and was not material to the results of operations.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_YY7zcvo5d7fys0sLOdyOCYwO)
 Call ID: call_YY7zcvo5d7fys0sLOdyOCYwO
  Args:
    section_id: 1.125

================================= Tool Message =================================
Name: read_section

Two Peaks, LLC d/b/a Yardbird Furniture
In fiscal 2022, we acquired all of the outstanding shares of Two Peaks, LLC d/b/a Yardbird Furniture ("Yardbird"), a direct-to-consumer outdoor furniture company, on November 4, 2021, for net cash consideration of $79 million. The acquired assets included $47 million of goodwill that was assigned to our Best Buy Domestic reporting unit and was deductible for income tax purposes.  The acquisition expands our assortment in categories like outdoor living, as more and more consumers look to make over or upgrade their outdoor living spaces. The acquisition was accounted for using the acquisition method of accounting for business combinations and was not material to the results of our operations.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_AHw7dF1msnhSHZYeZxe9XF8b)
 Call ID: call_AHw7dF1msnhSHZYeZxe9XF8b
  Args:
    pattern: fiscal 2023|FY2023|acquired

================================= Tool Message =================================
Name: grep_search_next

1.100 | Credit Card Revenue
We offer promotional financing and credit cards issued by third-party banks that manage and directly extend credit to our customers. Approximately 25% of revenue in fiscal 2023, fiscal 2022 and fiscal 2021 was transacted using one of our branded cards. We provide a license to our brand and marketing services, and we facilitate credit applications in our stores and online.  The banks are the sole owners of the accounts receivable generated under the program and, accordingly, we do not hold any customer receivables related to these programs and act as an agent in the financing transactions with customers. We are eligible to receive a profit share from certain of our banking partners based on the annual performance of their corresponding portfolio, and we receive quarterly payments based on forecasts of full-year performance. This is a form of variable consideration.  We record such profit share as revenue over time using the most likely amount method, which reflects the amount earned each quarter when it is determined that the likelihood of a significant revenue reversal is not probable, which is typically quarterly. Profit-share payments occur quarterly, shortly after the end of each program quarter.The Five Year Facility Agreement also contains covenants that require us to maintain a maximum cash flow leverage ratio.  The Five Year Facility Agreement contains default provisions including, but not limited to, failure to pay interest or principal when due and failure to comply with covenants.

================================== Ai Message ==================================
Tool Calls:
  grep_search_next (call_3tvArSHO9tPxKlJBAuv3wJEE)
 Call ID: call_3tvArSHO9tPxKlJBAuv3wJEE
  Args:
    pattern: fiscal 2021, we acquired|In fiscal 2021, we acquired|In fiscal 2023, we acquired|fiscal 2023, we acquired

================================= Tool Message =================================
Name: grep_search_next

No more matches found.

================================== Ai Message ==================================

In fiscal 2023, no acquisitions are disclosed. In fiscal 2022, Best Buy acquired Current Health Ltd. on November 2, 2021, for net cash consideration of $389 million and Two Peaks, LLC d/b/a Yardbird Furniture on November 4, 2021, for net cash consideration of $79 million. No acquisitions are disclosed for fiscal 2021.
