================================ Human Message =================================

QUERY:
Which debt securities are registered to trade on a national securities exchange under American Express' name as of 2022?

TABLE OF CONTENTS (TOC):
1 | American Express Company
1.2.5.2.1 | To the Board of Directors and Shareholders of American Express Company
1.2.5.2.1.1 | Opinions on the Financial Statements and Internal Control over Financial Reporting
1.2.5.2.1.1.1 | Change in Accounting Principle
1.2.5.2.1.2 | Basis for Opinions
1.2.5.2.1.3 | Definition and Limitations of Internal Control over Financial Reporting
1.2.5.2.1.4 | Critical Audit Matters
1.2.5.2.1.4.1 | Reserves for Credit Losses on Card Member Loans
1.2.5.2.1.4.2 | Membership Rewards Liability
1.2.5.3 | INDEX TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.3.1 | CONSOLIDATED STATEMENTS OF INCOME
1.2.5.3.2 | CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
1.2.5.3.3 | CONSOLIDATED BALANCE SHEETS
1.2.5.3.4 | CONSOLIDATED STATEMENTS OF CASH FLOWS
1.2.5.3.5 | CONSOLIDATED STATEMENTS OF SHAREHOLDERS’ EQUITY
1.2.5.4 | NOTES TO CONSOLIDATED FINANCIAL STATEMENTS
1.2.5.4.1 | NOTE 1
1.2.5.4.1.1 | SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.1 | THE COMPANY
1.2.5.4.1.1.2 | PRINCIPLES OF CONSOLIDATION
1.2.5.4.1.1.3 | FOREIGN CURRENCY
1.2.5.4.1.1.4 | AMOUNTS BASED ON ESTIMATES AND ASSUMPTIONS
1.2.5.4.1.1.5 | INCOME STATEMENT
1.2.5.4.1.1.5.1 | Discount Revenue
1.2.5.4.1.1.5.2 | Net Card Fees
1.2.5.4.1.1.5.3 | Service Fees and Other Revenue
1.2.5.4.1.1.5.4 | Processed Revenue
1.2.5.4.1.1.5.5 | Contra-revenue
1.2.5.4.1.1.5.6 | Interest Income
1.2.5.4.1.1.5.7 | Interest Expense
1.2.5.4.1.1.5.8 | Card Member Rewards
1.2.5.4.1.1.5.9 | Business Development
1.2.5.4.1.1.5.10 | Card Member Services
1.2.5.4.1.1.5.11 | Marketing
1.2.5.4.1.1.6 | BALANCE SHEET
1.2.5.4.1.1.6.1 | Cash and Cash Equivalents
1.2.5.4.1.1.6.2 | Goodwill
1.2.5.4.1.1.6.3 | Premises and Equipment
1.2.5.4.1.1.6.4 | Leases
1.2.5.4.1.1.7 | OTHER SIGNIFICANT ACCOUNTING POLICIES
1.2.5.4.1.1.8 | CLASSIFICATION OF VARIOUS ITEMS
1.2.5.4.1.1.9 | RECENTLY ISSUED AND ADOPTED ACCOUNTING STANDARDS
1.2.5.4.2 | NOTE 2
1.2.5.4.2.1 | LOANS AND CARD MEMBER RECEIVABLES
1.2.5.4.2.1.1 | CARD MEMBER AND OTHER LOANS
1.2.5.4.2.1.2 | CARD MEMBER RECEIVABLES
1.2.5.4.2.1.3 | CARD MEMBER LOANS AND RECEIVABLES AGING
1.2.5.4.2.1.4 | CREDIT QUALITY INDICATORS FOR CARD MEMBER LOANS AND RECEIVABLES
1.2.5.4.2.1.5 | IMPAIRED LOANS AND RECEIVABLES
1.2.5.4.2.1.6 | LOANS AND RECEIVABLES MODIFIED AS TDRs
1.2.5.4.3 | NOTE 3
1.2.5.4.3.1 | RESERVES FOR CREDIT LOSSES
1.2.5.4.3.1.1 | CHANGES IN CARD MEMBER LOANS RESERVE FOR CREDIT LOSSES
1.2.5.4.3.1.2 | CHANGES IN CARD MEMBER RECEIVABLES R...(truncated)

================================== Ai Message ==================================
Tool Calls:
  read_section (call_Vme9bDlD8cFJ8LdWArexuU8Z)
 Call ID: call_Vme9bDlD8cFJ8LdWArexuU8Z
  Args:
    section_id: 1.2.1

================================= Tool Message =================================
Name: read_section

ITEM 5. MARKET FOR REGISTRANT’S COMMON EQUITY, RELATED STOCKHOLDER MATTERS AND ISSUER PURCHASES OF EQUITY SECURITIES
(a) Our common stock trades principally on The New York Stock Exchange under the trading symbol AXP. As of December 31, 2022, we had 18,060 common shareholders of record. You can find dividend information concerning our common stock in our Consolidated Statements of Shareholders' Equity in our “Consolidated Financial Statements. ” For information on dividend restrictions, see “Dividends and Other Capital Distributions” under “Supervision and Regulation” and Note 22 to our “Consolidated Financial Statements.” You can find information on securities authorized for issuance under our equity compensation plans under the caption “Executive Compensation — Equity Compensation Plans” to be contained in our definitive 2023 proxy statement for our Annual Meeting of Shareholders, which is scheduled to be held on May 2, 2023.  The information to be found under such caption is incorporated herein by reference. Our definitive 2023 proxy statement for our Annual Meeting of Shareholders is expected to be filed with the SEC in March 2023 (and, in any event, not later than 120 days after the close of our most recently completed fiscal year).
Stock Performance Graph
The information contained in this Stock Performance Graph section shall not be deemed to be “soliciting material” or “filed” or incorporated by reference in future filings with the SEC, or subject to the liabilities of Section 18 of the Exchange Act, except to the extent that we specifically incorporate it by reference into a document filed under the Securities Act or the Exchange Act. The following graph compares the cumulative total shareholder return on our common shares with the total return on the S&P 500 Index and the S&P Financial Index for the last five years. It shows the growth of a $100 investment on December 31, 2017, including the reinvestment of all dividends.Year-end Data 2017 2018 2019 2020 2021 2022 American Express $ 100.00  $ 97. 37  $ 129.04  $ 127.55  $ 174.60  $ 159.71 S&P 500 Index $ 100.00  $ 95.61  $ 125.70  $ 148.81  $ 191.48  $ 156.77 S&P Financial Index $ 100.00  $ 86.96  $ 114.87  $ 112.85  $ 152. 20  $ 136.11
38
Table of Contents
(b)    Not applicable.(c) Issuer Purchases of Securities
The table below sets forth the information with respect to purchases of our common stock made by or on behalf of us during the quarter ended December 31, 2022. Total Number of Shares Purchased Average Price Paid Per Share Total Number of Shares Purchased as Part of Publicly Announced Plans or Programs Maximum Number of Shares that May Yet Be Purchased Under the Plans or Programs October 1-31, 2022 Repurchase program —  $ — — 40,583,942 Employee transactions —  $ — N/A N/A November 1-30, 2022 Repurchase program 3,228,300  $ 152. 38 3,228,300 37,355,642 Employee transactions 7,572  $ 150.44 N/A N/A December 1-31, 2022 Repurchase program 941,184  $ 156.27 941,184 36,414,458 Employee transactions 2  $ 154.75 N/A N/A Total Repurchase program 4,169,484  $ 153. 26 4,169,484 36,414,458 Employee transactions 7,574  $ 150.44 N/A N/A
(a) On September 23, 2019, the Board of Directors authorized the repurchase of up to 120 million common shares from time to time, subject to market conditions and in accordance with our capital plans. This authorization replaced the prior repurchase authorization and does not have an expiration date.  See “MD&A – Consolidated Capital Resources and Liquidity” for additional information regarding share repurchases.(b) Includes: (i) shares surrendered by holders of employee stock options who exercised options (granted under our incentive compensation plans) in satisfaction of the exercise price and/or tax withholding obligation of such holders and (ii) restricted shares withheld (under the terms of grants under our incentive compensation plans) to offset tax withholding obligations that occur upon vesting and release of restricted shares.  Our incentive compensation plans provide that the value of the shares delivered or attested to, or withheld, be based on the price of our common stock on the date the relevant transaction occurs.(c) Share purchases under publicly announced programs are made pursuant to open market purchases, 10b5-1 plans, privately negotiated transactions (including employee benefit plans) or other purchases, including block trades, accelerated share repurchase programs or any combination of such methods as market conditions warrant and at prices we deem appropriate.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_CDaBnCAT1kLxjHQzOkNtsHhW)
 Call ID: call_CDaBnCAT1kLxjHQzOkNtsHhW
  Args:
    section_id: 1

================================= Tool Message =================================
Name: read_section

American Express Company
(Exact name of registrant as specified in its charter)
New York
13-4922250
(State or other jurisdiction of incorporation or organization)
(I.R.S. Employer Identification No.)
200 Vesey Street
New York, New York
10285
(Address of principal executive offices)
(Zip Code)
Registrant’s telephone number, including area code: (212) 640-2000
 Securities registered pursuant to Section 12(b) of the Act: Title of each class Trading Symbol(s) Name of each exchange on which registered Common Shares (par value $0.20 per Share) AXP New York Stock Exchange
Securities registered pursuant to section 12(g) of the Act: None
Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act.    Yes þ No o
 Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Act.    Yes o No þ
 Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports) and (2) has been subject to such filing requirements for the past 90 days.     Yes þ No o Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§ 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).    Yes þ No o
 Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act.Large accelerated filer þ
 Accelerated filer o Non-accelerated filer o
Smaller reporting company ☐ Emerging growth company ☐
If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act. o
 Indicate by check mark whether the registrant has filed a report on and attestation to its management's assessment of the effectiveness of its internal control over financial reporting under section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. þ
 If securities are registered pursuant to Section 12(b) of the Act, indicate by check mark whether the financial statements of the registrant included in the filing reflect the correction of an error to previously issued financial statements. o
Indicate by check mark whether any of those error corrections are restatements that required a recovery analysis of incentive-based compensation received by any of the registrant's executive officers during the relevant recovery period pursuant to § 240.10D-1(b).  o Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Act).    Yes ☐ No þ
As of June 30, 2022, the aggregate market value of the registrant’s voting shares held by non-affiliates of the registrant was approximately $104.0 billion based on the closing sale price as reported on the New York Stock Exchange. As of February 2, 2023, there were 744,192,702 common shares of the registrant outstanding.DOCUMENTS INCORPORATED BY REFERENCE
Part III: Portions of Registrant’s Proxy Statement to be filed with the Securities and Exchange Commission in connection with the Annual Meeting of Shareholders to be held on May 2, 2023.Table of Contents
TABLE OF CONTENTS
Form 10-K Item Number Page PART I 1.  Business 1 Competition 9 Supervision and Regulation 11 Additional Information 21 1A. Risk Factors 22 1B. Unresolved Staff Comments 37 2. Properties 37 3. Legal Proceedings 37 4. Mine Safety Disclosures 37 PART II 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities 38 6. [Reserved] 39 7.  Management’s Discussion and Analysis of Financial Condition and Results of Operations (MD&A) 40 Executive Overview 40 Consolidated Results of Operations 44 Business Segment Results of Operations 50 Consolidated Capital Resources and Liquidity 61 Risk Management 70 Critical Accounting Estimates 78 Other Matters 82 7A. Quantitative and Qualitative Disclosures about Market Risk 88 8.  Financial Statements and Supplementary Data 88 Management’s Report on Internal Control Over Financial Reporting 88 Report of Independent Registered Public Accounting Firm (PCAOB ID 238) 89 Index to Consolidated Financial Statements 92 Consolidated Financial Statements 93 Notes to Consolidated Financial Statements 98 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure 155 9A. Controls and Procedures 155 9B. Other Information 155 9C.  Disclosure Regarding Foreign Jurisdictions that Prevent Inspections 155 PART III 10. Directors, Executive Officers and Corporate Governance 156 11. Executive Compensation 156 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters 156 13. Certain Relationships and Related Transactions, and Director Independence 156 14. Principal Accountant Fees and Services 157 PART IV 15. Exhibit and Financial Statement Schedules 158 16.  Form 10-K Summary 163 Signatures 164 Statistical Disclosure by Bank Holding Companies A-1
Table of Contents
This Annual Report on Form 10-K, including the “Management’s Discussion and Analysis of Financial Condition and Results of Operations,” contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995 that are subject to risks and uncertainties.  You can identify forward-looking statements by words such as “believe,” “expect,” “anticipate,” “intend,” “plan,” “aim,” “will,” “may,” “should,” “could,” “would,” “likely,” “estimate,” “potential,” “continue” or other similar expressions.  We discuss certain factors that affect our business and operations and that may cause our actual results to differ materially from these forward-looking statements under “Risk Factors” and “Cautionary Note Regarding Forward-Looking Statements.” You are cautioned not to place undue reliance on these forward-looking statements, which speak only as of the date on which they are made. We undertake no obligation to update publicly or revise any forward-looking statements. This report includes trademarks, such as American Express , which are protected under applicable intellectual property laws and are the property of American Express Company or its subsidiaries. This report also contains trademarks, service marks, copyrights and trade names of other companies, which are the property of their respective owners.  Solely for convenience, our trademarks and trade names referred to in this report may appear without the   or   symbols, but such references are not intended to indicate, in any way, that we will not assert, to the fullest extent under applicable law, our rights or the right of the applicable licensor to these trademarks and trade names. Throughout this report the terms “American Express,” “we,” “our” or “us,” refer to American Express Company and its subsidiaries on a consolidated basis, unless stated or the context implies otherwise. The use of the term “partner” or “partnering” in this report does not mean or imply a formal legal partnership, and is not meant in any way to alter the terms of American Express’ relationship with any third parties.  Refer to the “MD&A ― Glossary of Selected Terminology” for the definitions of other key terms used in this report.®
Table of Contents
PART I
ITEM 1. BUSINESS
Overview
American Express is a globally integrated payments company, providing customers with access to products, insights and experiences that enrich lives and build business success. We are a leader in providing credit and charge cards to consumers, small businesses, mid-sized companies and large corporations around the world. American Express cards issued by us, as well as by third-party banks and other institutions on the American Express network, can be used by Card Members to charge purchases at the millions of merchants around the world that accept cards bearing our logo. Our various products and services are offered globally to diverse customer groups through various channels, including mobile and online applications, affiliate marketing, customer referral programs, third-party service providers and business partners, direct mail, telephone, in-house sales teams and direct response advertising.We were founded in 1850 as a joint stock association and were incorporated in 1965 as a New York corporation. American Express Company and its principal operating subsidiary, American Express Travel Related Services Company, Inc.  (TRS), are bank holding companies under the Bank Holding Company Act of 1956, as amended (the BHC Act), subject to supervision and examination by the Board of Governors of the Federal Reserve System (the Federal Reserve).We principally engage in businesses comprising four reportable operating segments: U.S. Consumer Services (USCS), Commercial Services (CS), International Card Services (ICS) and Global Merchant and Network Services (GMNS).  Corporate functions and certain other businesses are included in Corporate & Other. Our businesses function together to form our end-to-end integrated payments platform, which we believe is a differentiator that underpins our business model. For further information about our reportable operating segments, please see “Business Segment Results o...(truncated)

================================== Ai Message ==================================

None. As of 2022, the only securities registered pursuant to Section 12(b) under American Express Company’s name were its Common Shares (trading symbol AXP) on the New York Stock Exchange.
