================================ Human Message =================================

QUERY:
What is Coca Cola's FY2022 dividend payout ratio (using total cash dividends paid and net income attributable to shareholders)? Round answer to two decimal places. Answer the question asked by assuming you only have access to information clearly displayed in the cash flow statement and the income statement.

TABLE OF CONTENTS (TOC):
1 | FORM 10-K
1.4.5.6.7.1 | Indefinite-Lived Intangible Assets
1.4.5.6.7.2 | Definite-Lived Intangible Assets
1.4.5.6.8 | NOTE 8: ACCOUNTS PAYABLE AND ACCRUED EXPENSES
1.4.5.6.9 | NOTE 9: LEASES
1.4.5.6.10 | NOTE 10: DEBT AND BORROWING ARRANGEMENTS
1.4.5.6.10.1 | Short-Term Borrowings
1.4.5.6.10.2 | Long-Term Debt
1.4.5.6.11 | NOTE 11: COMMITMENTS AND CONTINGENCIES
1.4.5.6.11.1 | Guarantees
1.4.5.6.11.2 | Concentrations of Credit Risk
1.4.5.6.11.3 | Legal Contingencies
1.4.5.6.11.4 | Indemnifications
1.4.5.6.11.5 | Tax Audits
1.4.5.6.11.6 | Risk Management Programs
1.4.5.6.12 | NOTE 12: STOCK-BASED COMPENSATION PLANS
1.4.5.6.12.1 | Stock Option Awards
1.4.5.6.12.2 | Performance-Based Share Unit Awards
1.4.5.6.12.3 | Time-Based Restricted Stock and Restricted Stock Unit Awards
1.4.5.6.13 | NOTE 13: PENSION AND OTHER POSTRETIREMENT BENEFIT PLANS
1.4.5.6.13.1 | Obligations and Funded Status
1.4.5.6.13.2 | Pension Plan Assets
1.4.5.6.13.2.1 | Investment Strategy for U.S. Pension Plan
1.4.5.6.13.2.2 | Investment Strategy for Non-U.S. Pension Plans
1.4.5.6.13.3 | Other Postretirement Benefit Plan Assets
1.4.5.6.13.4 | Components of Net Periodic Benefit Cost (Income)
1.4.5.6.13.5 | Impact on Accumulated Other Comprehensive Income
1.4.5.6.13.6 | Assumptions
1.4.5.6.13.7 | Cash Flows
1.4.5.6.13.8 | Defined Contribution Plans
1.4.5.6.13.9 | Multi-Employer Retirement Plans
1.4.5.6.14 | NOTE 14: INCOME TAXES
1.4.5.6.15 | NOTE 15: OTHER COMPREHENSIVE INCOME
1.4.5.6.16 | NOTE 16: FAIR VALUE MEASUREMENTS
1.4.5.6.16.1 | Recurring Fair Value Measurements
1.4.5.6.16.1.1 | Investments in Debt and Equity Securities
1.4.5.6.16.1.2 | Derivative Financial Instruments
1.4.5.6.16.2 | Nonrecurring Fair Value Measurements
1.4.5.6.16.3 | Fair Value Measurements for Pension and Other Postretirement Benefit Plan Assets
1.4.5.6.16.3.1 | Pension Plan Assets
1.4.5.6.16.3.2 | Includes purchased annuity insurance contracts.
1.4.5.6.16.3.3 | Other Postretirement Benefit Plan Assets
1.4.5.6.16.4 | Other Fair Value Disclosures
1.4.5.6.17 | NOTE 17: SIGNIFICANT OPERATING AND NONOPERATING ITEMS
1.4.5.6.17.1 | Other Operating Charges
1.4.5.6.17.2 | Other Nonoperating Items
1.4.5.6.17.2.1 | Interest Expense
1.4.5.6.17.2.2 | Equity Income (Loss) — Net
1.4.5.6.17.2.3 | Other Income (Loss) — Net
1.4.5.6.18 | NOTE 18: RESTRUCTURING
1.4.5.6.18.1 | Strategic Realignment
1.4.5.6.18.2 | Includes pension settlement charges. Refer to Note 13.
1.4.5.6.18.3 | North America Operating Unit Restructuring
1.4.5.6.18.4 | Productivity and Reinvestment Program
1.4.5.6.19 | NOTE 19: OPERATING SEGM...(truncated)

================================== Ai Message ==================================
Tool Calls:
  grep_search_id (call_SRPUzPbwrT08HCct1q5EBGnu)
 Call ID: call_SRPUzPbwrT08HCct1q5EBGnu
  Args:
    pattern: Dividends|dividends paid|Total cash dividends paid|cash dividends paid|Dividends paid to shareholders

================================= Tool Message =================================
Name: grep_search_id

1.4.3.4.3.4
1.4.5.4
1.4.5.5
1.4.5.6.6.1

================================== Ai Message ==================================
Tool Calls:
  read_section (call_8zShBBcgkIHgZIXxcsQ5iD9D)
 Call ID: call_8zShBBcgkIHgZIXxcsQ5iD9D
  Args:
    section_id: 1.4.3.4.3.4

================================= Tool Message =================================
Name: read_section

Dividends
The Company paid dividends of $7,616 million and $7,252 million during the years ended December 31, 2022 and 2021, respectively.At its February 2023 meeting, our Board of Directors increased our regular quarterly dividend to $0.46 per share, equivalent to a full year dividend of $1.84 per share in 2023.This is our 61  consecutive annual increase. Our annualized common stock dividend was $1. 76 per share and $1.68 per share in 2022 and 2021, respectively.

================================== Ai Message ==================================
Tool Calls:
  read_section (call_RWqWDBupcEQzKCfqyYT3cXSn)
 Call ID: call_RWqWDBupcEQzKCfqyYT3cXSn
  Args:
    section_id: 1.4.5.4

================================= Tool Message =================================
Name: read_section

THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF CASH FLOWS (In millions)
Year Ended December 31, 2022 2021 2020 Operating Activities Consolidated net income $ 9,571 $ 9,804  $ 7,768 Depreciation and amortization 1,260 1,452 1,536 Stock-based compensation expense 356 337 126 Deferred income taxes (122) 894 (18) Equity (income) loss — net of dividends (838) (615) (511) Foreign currency adjustments 203 86 (88) Significant (gains) losses — net (129) (1,365) (914) Other operating charges 1,086 506 556 Other items 236 201 699 Net change in operating assets and liabilities (605) 1,325 690 Net Cash Provided by Operating Activities 11,018 12,625 9,844 Investing Activities Purchases of investments (3,751) (6,030) (13,583) Proceeds from disposals of investments 4,771 7,059 13,835 Acquisitions of businesses, equity method investments and nonmarketable securities (73) (4,766) (1,052) Proceeds from disposals of businesses, equity method investments and nonmarketable securities 458 2,180 189 Purchases of property, plant and equipment (1,484) (1,367) (1,177) Proceeds from disposals of property, plant and equipment 75 108 189 Collateral (paid) received associated with hedging activities — net (1,465) — — Other investing activities 706 51 122 Net Cash Provided by (Used in) Investing Activities (763) (2,765) (1,477) Financing Activities Issuances of debt 3,972 13,094 26,934 Payments of debt (4,930) (12,866) (28,796) Issuances of stock 837 702 647 Purchases of stock for treasury (1,418) (111) (118) Dividends (7,616) (7,252) (7,047) Other financing activities (1,095) (353) 310 Net Cash Provided by (Used in) Financing Activities (10,250) (6,786) (8,070) Effect of Exchange Rate Changes on Cash, Cash Equivalents, Restricted Cash and Restricted Cash Equivalents (205) (159) 76 Cash, Cash Equivalents, Restricted Cash and Restricted Cash Equivalents Net increase (decrease) in cash, cash equivalents, restricted cash and restricted cash equivalents during the year (200) 2,915 373 Cash, cash equivalents, restricted cash and restricted cash equivalents at beginning of year 10,025 7,110 6,737 Cash, Cash Equivalents, Restricted Cash and Restricted Cash Equivalents at End of Year 9,825 10,025 7,110 Less: Restricted cash and restricted cash equivalents at end of year 306 341 315 Cash and Cash Equivalents at End of Year $ 9,519 $ 9,684  $ 6,795
 Refer to Notes to Consolidated Financial Statements.64

================================== Ai Message ==================================
Tool Calls:
  read_section (call_5C19IUSWXWfGt08ZZFwCjyzb)
 Call ID: call_5C19IUSWXWfGt08ZZFwCjyzb
  Args:
    section_id: 1.4.5.1

================================= Tool Message =================================
Name: read_section

THE COCA-COLA COMPANY AND SUBSIDIARIES CONSOLIDATED STATEMENTS OF INCOME (In millions except per share data)
Year Ended December 31, 2022 2021 2020 Net Operating Revenues $ 43,004 $ 38,655  $ 33,014 Cost of goods sold 18,000 15,357 13,433 Gross Profit 25,004 23,298 19,581 Selling, general and administrative expenses 12,880 12,144 9,731 Other operating charges 1,215 846 853 Operating Income 10,909 10,308 8,997 Interest income 449 276 370 Interest expense 882 1,597 1,437 Equity income (loss) — net 1,472 1,438 978 Other income (loss) — net (262) 2,000 841 Income Before Income Taxes 11,686 12,425 9,749 Income taxes 2,115 2,621 1,981 Consolidated Net Income 9,571 9,804 7,768 Less: Net income (loss) attributable to noncontrolling interests 29 33 21 Net Income Attributable to Shareowners of The Coca-Cola Company $ 9,542 $ 9,771  $ 7,747 Basic Net Income Per Share $ 2. 20 $ 2.26  $ 1.80 Diluted Net Income Per Share $ 2.19 $ 2.25  $ 1.79 Average Shares Outstanding — Basic 4,328 4,315 4,295 Effect of dilutive securities 22 25 28 Average Shares Outstanding — Diluted 4,350 4,340 4,323
Calculated based on net income attributable to shareowners of The Coca-Cola Company. Refer to Notes to Consolidated Financial Statements.61

================================== Ai Message ==================================

79.82%
